/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql
Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:  25%|██▍       | 12455/50000 [36:47:14<109:49:06, 10.53s/it, loss=0.4879, lr=3.45e-05]
Training:  25%|██▍       | 12456/50000 [36:47:14<109:45:09, 10.52s/it, loss=0.4879, lr=3.45e-05]
Training:  25%|██▍       | 12456/50000 [36:47:24<109:45:09, 10.52s/it, loss=0.4996, lr=3.45e-05]
Training:  25%|██▍       | 12457/50000 [36:47:24<109:52:01, 10.54s/it, loss=0.4996, lr=3.45e-05]
Training:  25%|██▍       | 12457/50000 [36:47:35<109:52:01, 10.54s/it, loss=0.4985, lr=3.45e-05]
Training:  25%|██▍       | 12458/50000 [36:47:35<109:50:17, 10.53s/it, loss=0.4985, lr=3.45e-05]
Training:  25%|██▍       | 12458/50000 [36:47:45<109:50:17, 10.53s/it, loss=0.5132, lr=3.45e-05]
Training:  25%|██▍       | 12459/50000 [36:47:45<109:42:50, 10.52s/it, loss=0.5132, lr=3.45e-05]
Training:  25%|██▍       | 12459/50000 [36:47:56<109:42:50, 10.52s/it, loss=0.4945, lr=3.45e-05]
Training:  25%|██▍       | 12460/50000 [36:47:56<109:49:51, 10.53s/it, loss=0.4945, lr=3.45e-05]
Training:  25%|██▍       | 12460/50000 [36:48:07<109:49:51, 10.53s/it, loss=0.4461, lr=3.45e-05]
Training:  25%|██▍       | 12461/50000 [36:48:07<109:47:42, 10.53s/it, loss=0.4461, lr=3.45e-05]
Training:  25%|██▍       | 12461/50000 [36:48:17<109:47:42, 10.53s/it, loss=0.3916, lr=3.45e-05]
Training:  25%|██▍       | 12462/50000 [36:48:17<109:55:42, 10.54s/it, loss=0.3916, lr=3.45e-05]
Training:  25%|██▍       | 12462/50000 [36:48:28<109:55:42, 10.54s/it, loss=0.4782, lr=3.45e-05]
Training:  25%|██▍       | 12463/50000 [36:48:28<109:58:35, 10.55s/it, loss=0.4782, lr=3.45e-05]
Training:  25%|██▍       | 12463/50000 [36:48:38<109:58:35, 10.55s/it, loss=0.4745, lr=3.45e-05]
Training:  25%|██▍       | 12464/50000 [36:48:38<110:02:07, 10.55s/it, loss=0.4745, lr=3.45e-05]
Training:  25%|██▍       | 12464/50000 [36:48:49<110:02:07, 10.55s/it, loss=0.4014, lr=3.45e-05]
Training:  25%|██▍       | 12465/50000 [36:48:49<110:10:10, 10.57s/it, loss=0.4014, lr=3.45e-05]
Training:  25%|██▍       | 12465/50000 [36:48:59<110:10:10, 10.57s/it, loss=0.5481, lr=3.45e-05]
Training:  25%|██▍       | 12466/50000 [36:48:59<110:00:58, 10.55s/it, loss=0.5481, lr=3.45e-05]
Training:  25%|██▍       | 12466/50000 [36:49:10<110:00:58, 10.55s/it, loss=0.4798, lr=3.45e-05]
Training:  25%|██▍       | 12467/50000 [36:49:10<109:55:37, 10.54s/it, loss=0.4798, lr=3.45e-05]
Training:  25%|██▍       | 12467/50000 [36:49:20<109:55:37, 10.54s/it, loss=0.5565, lr=3.45e-05]
Training:  25%|██▍       | 12468/50000 [36:49:20<109:52:56, 10.54s/it, loss=0.5565, lr=3.45e-05]
Training:  25%|██▍       | 12468/50000 [36:49:31<109:52:56, 10.54s/it, loss=0.4539, lr=3.45e-05]
Training:  25%|██▍       | 12469/50000 [36:49:31<109:49:44, 10.53s/it, loss=0.4539, lr=3.45e-05]
Training:  25%|██▍       | 12469/50000 [36:49:42<109:49:44, 10.53s/it, loss=0.4584, lr=3.45e-05]
Training:  25%|██▍       | 12470/50000 [36:49:42<109:49:33, 10.53s/it, loss=0.4584, lr=3.45e-05]
Training:  25%|██▍       | 12470/50000 [36:49:52<109:49:33, 10.53s/it, loss=0.4897, lr=3.45e-05]
Training:  25%|██▍       | 12471/50000 [36:49:52<109:55:10, 10.54s/it, loss=0.4897, lr=3.45e-05]
Training:  25%|██▍       | 12471/50000 [36:50:03<109:55:10, 10.54s/it, loss=0.5014, lr=3.45e-05]
Training:  25%|██▍       | 12472/50000 [36:50:03<109:53:48, 10.54s/it, loss=0.5014, lr=3.45e-05]
Training:  25%|██▍       | 12472/50000 [36:50:13<109:53:48, 10.54s/it, loss=0.5831, lr=3.45e-05]
Training:  25%|██▍       | 12473/50000 [36:50:13<109:49:30, 10.54s/it, loss=0.5831, lr=3.45e-05]
Training:  25%|██▍       | 12473/50000 [36:50:24<109:49:30, 10.54s/it, loss=0.4036, lr=3.45e-05]
Training:  25%|██▍       | 12474/50000 [36:50:24<109:46:16, 10.53s/it, loss=0.4036, lr=3.45e-05]
Training:  25%|██▍       | 12474/50000 [36:50:34<109:46:16, 10.53s/it, loss=0.4012, lr=3.45e-05]
Training:  25%|██▍       | 12475/50000 [36:50:34<109:48:21, 10.53s/it, loss=0.4012, lr=3.45e-05]
Training:  25%|██▍       | 12475/50000 [36:50:45<109:48:21, 10.53s/it, loss=0.4600, lr=3.45e-05]
Training:  25%|██▍       | 12476/50000 [36:50:45<109:56:19, 10.55s/it, loss=0.4600, lr=3.45e-05]
Training:  25%|██▍       | 12476/50000 [36:50:55<109:56:19, 10.55s/it, loss=0.4069, lr=3.45e-05]
Training:  25%|██▍       | 12477/50000 [36:50:55<110:05:25, 10.56s/it, loss=0.4069, lr=3.45e-05]
Training:  25%|██▍       | 12477/50000 [36:51:06<110:05:25, 10.56s/it, loss=0.4466, lr=3.45e-05]
Training:  25%|██▍       | 12478/50000 [36:51:06<109:56:10, 10.55s/it, loss=0.4466, lr=3.45e-05]
Training:  25%|██▍       | 12478/50000 [36:51:16<109:56:10, 10.55s/it, loss=0.4055, lr=3.45e-05]
Training:  25%|██▍       | 12479/50000 [36:51:16<109:51:20, 10.54s/it, loss=0.4055, lr=3.45e-05]
Training:  25%|██▍       | 12479/50000 [36:51:27<109:51:20, 10.54s/it, loss=0.5002, lr=3.45e-05]
Training:  25%|██▍       | 12480/50000 [36:51:27<109:29:11, 10.51s/it, loss=0.5002, lr=3.45e-05]
Training:  25%|██▍       | 12480/50000 [36:51:37<109:29:11, 10.51s/it, loss=0.3400, lr=3.45e-05]
Training:  25%|██▍       | 12481/50000 [36:51:37<109:29:47, 10.51s/it, loss=0.3400, lr=3.45e-05]
Training:  25%|██▍       | 12481/50000 [36:51:48<109:29:47, 10.51s/it, loss=0.4762, lr=3.45e-05]
Training:  25%|██▍       | 12482/50000 [36:51:48<109:41:05, 10.52s/it, loss=0.4762, lr=3.45e-05]
Training:  25%|██▍       | 12482/50000 [36:51:58<109:41:05, 10.52s/it, loss=0.4844, lr=3.45e-05]
Training:  25%|██▍       | 12483/50000 [36:51:58<109:43:49, 10.53s/it, loss=0.4844, lr=3.45e-05]
Training:  25%|██▍       | 12483/50000 [36:52:09<109:43:49, 10.53s/it, loss=0.4127, lr=3.45e-05]
Training:  25%|██▍       | 12484/50000 [36:52:09<109:29:18, 10.51s/it, loss=0.4127, lr=3.45e-05]
Training:  25%|██▍       | 12484/50000 [36:52:19<109:29:18, 10.51s/it, loss=0.6401, lr=3.45e-05]
Training:  25%|██▍       | 12485/50000 [36:52:19<109:41:49, 10.53s/it, loss=0.6401, lr=3.45e-05]
Training:  25%|██▍       | 12485/50000 [36:52:30<109:41:49, 10.53s/it, loss=0.4184, lr=3.44e-05]
Training:  25%|██▍       | 12486/50000 [36:52:30<109:41:00, 10.53s/it, loss=0.4184, lr=3.44e-05]
Training:  25%|██▍       | 12486/50000 [36:52:41<109:41:00, 10.53s/it, loss=0.3757, lr=3.44e-05]
Training:  25%|██▍       | 12487/50000 [36:52:41<109:44:09, 10.53s/it, loss=0.3757, lr=3.44e-05]
Training:  25%|██▍       | 12487/50000 [36:52:51<109:44:09, 10.53s/it, loss=0.4252, lr=3.44e-05]
Training:  25%|██▍       | 12488/50000 [36:52:51<109:32:21, 10.51s/it, loss=0.4252, lr=3.44e-05]
Training:  25%|██▍       | 12488/50000 [36:53:02<109:32:21, 10.51s/it, loss=0.4275, lr=3.44e-05]
Training:  25%|██▍       | 12489/50000 [36:53:02<109:55:02, 10.55s/it, loss=0.4275, lr=3.44e-05]
Training:  25%|██▍       | 12489/50000 [36:53:12<109:55:02, 10.55s/it, loss=0.5523, lr=3.44e-05]
Training:  25%|██▍       | 12490/50000 [36:53:12<109:58:15, 10.55s/it, loss=0.5523, lr=3.44e-05]
Training:  25%|██▍       | 12490/50000 [36:53:23<109:58:15, 10.55s/it, loss=0.3939, lr=3.44e-05]
Training:  25%|██▍       | 12491/50000 [36:53:23<109:47:10, 10.54s/it, loss=0.3939, lr=3.44e-05]
Training:  25%|██▍       | 12491/50000 [36:53:33<109:47:10, 10.54s/it, loss=0.4402, lr=3.44e-05]
Training:  25%|██▍       | 12492/50000 [36:53:33<109:51:30, 10.54s/it, loss=0.4402, lr=3.44e-05]
Training:  25%|██▍       | 12492/50000 [36:53:44<109:51:30, 10.54s/it, loss=0.4492, lr=3.44e-05]
Training:  25%|██▍       | 12493/50000 [36:53:44<109:48:24, 10.54s/it, loss=0.4492, lr=3.44e-05]
Training:  25%|██▍       | 12493/50000 [36:53:54<109:48:24, 10.54s/it, loss=0.6406, lr=3.44e-05]
Training:  25%|██▍       | 12494/50000 [36:53:54<109:55:12, 10.55s/it, loss=0.6406, lr=3.44e-05]
Training:  25%|██▍       | 12494/50000 [36:54:05<109:55:12, 10.55s/it, loss=0.4257, lr=3.44e-05]
Training:  25%|██▍       | 12495/50000 [36:54:05<109:26:07, 10.50s/it, loss=0.4257, lr=3.44e-05]
Training:  25%|██▍       | 12495/50000 [36:54:15<109:26:07, 10.50s/it, loss=0.5966, lr=3.44e-05]
Training:  25%|██▍       | 12496/50000 [36:54:15<109:33:51, 10.52s/it, loss=0.5966, lr=3.44e-05]
Training:  25%|██▍       | 12496/50000 [36:54:26<109:33:51, 10.52s/it, loss=0.5428, lr=3.44e-05]
Training:  25%|██▍       | 12497/50000 [36:54:26<109:33:28, 10.52s/it, loss=0.5428, lr=3.44e-05]
Training:  25%|██▍       | 12497/50000 [36:54:36<109:33:28, 10.52s/it, loss=0.4232, lr=3.44e-05]
Training:  25%|██▍       | 12498/50000 [36:54:36<109:38:33, 10.53s/it, loss=0.4232, lr=3.44e-05]
Training:  25%|██▍       | 12498/50000 [36:54:47<109:38:33, 10.53s/it, loss=0.3967, lr=3.44e-05]
Training:  25%|██▍       | 12499/50000 [36:54:47<109:42:20, 10.53s/it, loss=0.3967, lr=3.44e-05]
Training:  25%|██▍       | 12499/50000 [36:54:57<109:42:20, 10.53s/it, loss=0.4072, lr=3.44e-05]  Step 62500/100000 | avg100: 0.456539 | lr: 3.44e-05

Training:  25%|██▌       | 12500/50000 [36:54:57<109:50:04, 10.54s/it, loss=0.4072, lr=3.44e-05]
Training:  25%|██▌       | 12500/50000 [36:55:08<109:50:04, 10.54s/it, loss=0.4618, lr=3.44e-05]
Training:  25%|██▌       | 12501/50000 [36:55:08<110:00:18, 10.56s/it, loss=0.4618, lr=3.44e-05]
Training:  25%|██▌       | 12501/50000 [36:55:19<110:00:18, 10.56s/it, loss=0.3915, lr=3.44e-05]
Training:  25%|██▌       | 12502/50000 [36:55:19<109:43:00, 10.53s/it, loss=0.3915, lr=3.44e-05]
Training:  25%|██▌       | 12502/50000 [36:55:29<109:43:00, 10.53s/it, loss=0.4916, lr=3.44e-05]
Training:  25%|██▌       | 12503/50000 [36:55:29<109:48:42, 10.54s/it, loss=0.4916, lr=3.44e-05]
Training:  25%|██▌       | 12503/50000 [36:55:40<109:48:42, 10.54s/it, loss=0.4241, lr=3.44e-05]
Training:  25%|██▌       | 12504/50000 [36:55:40<109:50:13, 10.55s/it, loss=0.4241, lr=3.44e-05]
Training:  25%|██▌       | 12504/50000 [36:55:50<109:50:13, 10.55s/it, loss=0.5138, lr=3.44e-05]
Training:  25%|██▌       | 12505/50000 [36:55:50<109:55:10, 10.55s/it, loss=0.5138, lr=3.44e-05]
Training:  25%|██▌       | 12505/50000 [36:56:01<109:55:10, 10.55s/it, loss=0.4265, lr=3.44e-05]
Training:  25%|██▌       | 12506/50000 [36:56:01<109:58:00, 10.56s/it, loss=0.4265, lr=3.44e-05]
Training:  25%|██▌       | 12506/50000 [36:56:11<109:58:00, 10.56s/it, loss=0.4591, lr=3.44e-05]
Training:  25%|██▌       | 12507/50000 [36:56:11<109:52:33, 10.55s/it, loss=0.4591, lr=3.44e-05]
Training:  25%|██▌       | 12507/50000 [36:56:22<109:52:33, 10.55s/it, loss=0.4777, lr=3.44e-05]
Training:  25%|██▌       | 12508/50000 [36:56:22<109:43:09, 10.54s/it, loss=0.4777, lr=3.44e-05]
Training:  25%|██▌       | 12508/50000 [36:56:32<109:43:09, 10.54s/it, loss=0.5171, lr=3.44e-05]
Training:  25%|██▌       | 12509/50000 [36:56:32<109:44:14, 10.54s/it, loss=0.5171, lr=3.44e-05]
Training:  25%|██▌       | 12509/50000 [36:56:43<109:44:14, 10.54s/it, loss=0.5072, lr=3.44e-05]
Training:  25%|██▌       | 12510/50000 [36:56:43<109:44:18, 10.54s/it, loss=0.5072, lr=3.44e-05]
Training:  25%|██▌       | 12510/50000 [36:56:53<109:44:18, 10.54s/it, loss=0.3470, lr=3.44e-05]
Training:  25%|██▌       | 12511/50000 [36:56:53<109:45:59, 10.54s/it, loss=0.3470, lr=3.44e-05]
Training:  25%|██▌       | 12511/50000 [36:57:04<109:45:59, 10.54s/it, loss=0.3549, lr=3.44e-05]
Training:  25%|██▌       | 12512/50000 [36:57:04<109:49:48, 10.55s/it, loss=0.3549, lr=3.44e-05]
Training:  25%|██▌       | 12512/50000 [36:57:15<109:49:48, 10.55s/it, loss=0.4950, lr=3.44e-05]
Training:  25%|██▌       | 12513/50000 [36:57:15<110:06:06, 10.57s/it, loss=0.4950, lr=3.44e-05]
Training:  25%|██▌       | 12513/50000 [36:57:25<110:06:06, 10.57s/it, loss=0.3715, lr=3.44e-05]
Training:  25%|██▌       | 12514/50000 [36:57:25<109:55:32, 10.56s/it, loss=0.3715, lr=3.44e-05]
Training:  25%|██▌       | 12514/50000 [36:57:36<109:55:32, 10.56s/it, loss=0.4843, lr=3.44e-05]
Training:  25%|██▌       | 12515/50000 [36:57:36<109:53:00, 10.55s/it, loss=0.4843, lr=3.44e-05]
Training:  25%|██▌       | 12515/50000 [36:57:46<109:53:00, 10.55s/it, loss=0.5735, lr=3.44e-05]
Training:  25%|██▌       | 12516/50000 [36:57:46<109:46:25, 10.54s/it, loss=0.5735, lr=3.44e-05]
Training:  25%|██▌       | 12516/50000 [36:57:57<109:46:25, 10.54s/it, loss=0.4023, lr=3.44e-05]
Training:  25%|██▌       | 12517/50000 [36:57:57<109:42:05, 10.54s/it, loss=0.4023, lr=3.44e-05]
Training:  25%|██▌       | 12517/50000 [36:58:07<109:42:05, 10.54s/it, loss=0.4447, lr=3.44e-05]
Training:  25%|██▌       | 12518/50000 [36:58:07<109:44:47, 10.54s/it, loss=0.4447, lr=3.44e-05]
Training:  25%|██▌       | 12518/50000 [36:58:18<109:44:47, 10.54s/it, loss=0.4218, lr=3.44e-05]
Training:  25%|██▌       | 12519/50000 [36:58:18<109:40:27, 10.53s/it, loss=0.4218, lr=3.44e-05]
Training:  25%|██▌       | 12519/50000 [36:58:28<109:40:27, 10.53s/it, loss=0.4049, lr=3.44e-05]
Training:  25%|██▌       | 12520/50000 [36:58:28<109:33:25, 10.52s/it, loss=0.4049, lr=3.44e-05]
Training:  25%|██▌       | 12520/50000 [36:58:39<109:33:25, 10.52s/it, loss=0.4592, lr=3.44e-05]
Training:  25%|██▌       | 12521/50000 [36:58:39<109:13:02, 10.49s/it, loss=0.4592, lr=3.44e-05]
Training:  25%|██▌       | 12521/50000 [36:58:49<109:13:02, 10.49s/it, loss=0.4898, lr=3.44e-05]
Training:  25%|██▌       | 12522/50000 [36:58:49<109:14:09, 10.49s/it, loss=0.4898, lr=3.44e-05]
Training:  25%|██▌       | 12522/50000 [36:59:00<109:14:09, 10.49s/it, loss=0.5615, lr=3.44e-05]
Training:  25%|██▌       | 12523/50000 [36:59:00<109:28:19, 10.52s/it, loss=0.5615, lr=3.44e-05]
Training:  25%|██▌       | 12523/50000 [36:59:10<109:28:19, 10.52s/it, loss=0.4905, lr=3.44e-05]
Training:  25%|██▌       | 12524/50000 [36:59:10<109:30:56, 10.52s/it, loss=0.4905, lr=3.44e-05]
Training:  25%|██▌       | 12524/50000 [36:59:21<109:30:56, 10.52s/it, loss=0.4969, lr=3.44e-05]
Training:  25%|██▌       | 12525/50000 [36:59:21<109:30:47, 10.52s/it, loss=0.4969, lr=3.44e-05]
Training:  25%|██▌       | 12525/50000 [36:59:31<109:30:47, 10.52s/it, loss=0.3799, lr=3.44e-05]
Training:  25%|██▌       | 12526/50000 [36:59:31<109:32:13, 10.52s/it, loss=0.3799, lr=3.44e-05]
Training:  25%|██▌       | 12526/50000 [36:59:42<109:32:13, 10.52s/it, loss=0.5033, lr=3.44e-05]
Training:  25%|██▌       | 12527/50000 [36:59:42<109:05:24, 10.48s/it, loss=0.5033, lr=3.44e-05]
Training:  25%|██▌       | 12527/50000 [36:59:52<109:05:24, 10.48s/it, loss=0.5654, lr=3.44e-05]
Training:  25%|██▌       | 12528/50000 [36:59:52<108:54:16, 10.46s/it, loss=0.5654, lr=3.44e-05]
Training:  25%|██▌       | 12528/50000 [37:00:03<108:54:16, 10.46s/it, loss=0.5138, lr=3.44e-05]
Training:  25%|██▌       | 12529/50000 [37:00:03<109:06:11, 10.48s/it, loss=0.5138, lr=3.44e-05]
Training:  25%|██▌       | 12529/50000 [37:00:13<109:06:11, 10.48s/it, loss=0.5295, lr=3.44e-05]
Training:  25%|██▌       | 12530/50000 [37:00:13<109:16:54, 10.50s/it, loss=0.5295, lr=3.44e-05]
Training:  25%|██▌       | 12530/50000 [37:00:24<109:16:54, 10.50s/it, loss=0.5165, lr=3.44e-05]
Training:  25%|██▌       | 12531/50000 [37:00:24<109:28:54, 10.52s/it, loss=0.5165, lr=3.44e-05]
Training:  25%|██▌       | 12531/50000 [37:00:34<109:28:54, 10.52s/it, loss=0.5407, lr=3.44e-05]
Training:  25%|██▌       | 12532/50000 [37:00:34<109:30:26, 10.52s/it, loss=0.5407, lr=3.44e-05]
Training:  25%|██▌       | 12532/50000 [37:00:45<109:30:26, 10.52s/it, loss=0.3078, lr=3.44e-05]
Training:  25%|██▌       | 12533/50000 [37:00:45<109:16:21, 10.50s/it, loss=0.3078, lr=3.44e-05]
Training:  25%|██▌       | 12533/50000 [37:00:55<109:16:21, 10.50s/it, loss=0.4684, lr=3.44e-05]
Training:  25%|██▌       | 12534/50000 [37:00:55<109:21:18, 10.51s/it, loss=0.4684, lr=3.44e-05]
Training:  25%|██▌       | 12534/50000 [37:01:06<109:21:18, 10.51s/it, loss=0.3833, lr=3.44e-05]
Training:  25%|██▌       | 12535/50000 [37:01:06<109:24:21, 10.51s/it, loss=0.3833, lr=3.44e-05]
Training:  25%|██▌       | 12535/50000 [37:01:16<109:24:21, 10.51s/it, loss=0.5212, lr=3.44e-05]
Training:  25%|██▌       | 12536/50000 [37:01:16<109:20:29, 10.51s/it, loss=0.5212, lr=3.44e-05]
Training:  25%|██▌       | 12536/50000 [37:01:27<109:20:29, 10.51s/it, loss=0.4720, lr=3.44e-05]
Training:  25%|██▌       | 12537/50000 [37:01:27<109:33:53, 10.53s/it, loss=0.4720, lr=3.44e-05]
Training:  25%|██▌       | 12537/50000 [37:01:37<109:33:53, 10.53s/it, loss=0.4003, lr=3.44e-05]
Training:  25%|██▌       | 12538/50000 [37:01:37<109:34:28, 10.53s/it, loss=0.4003, lr=3.44e-05]
Training:  25%|██▌       | 12538/50000 [37:01:48<109:34:28, 10.53s/it, loss=0.5206, lr=3.44e-05]
Training:  25%|██▌       | 12539/50000 [37:01:48<109:32:53, 10.53s/it, loss=0.5206, lr=3.44e-05]
Training:  25%|██▌       | 12539/50000 [37:01:58<109:32:53, 10.53s/it, loss=0.5298, lr=3.44e-05]
Training:  25%|██▌       | 12540/50000 [37:01:58<109:12:31, 10.50s/it, loss=0.5298, lr=3.44e-05]
Training:  25%|██▌       | 12540/50000 [37:02:09<109:12:31, 10.50s/it, loss=0.4744, lr=3.44e-05]
Training:  25%|██▌       | 12541/50000 [37:02:09<109:04:10, 10.48s/it, loss=0.4744, lr=3.44e-05]
Training:  25%|██▌       | 12541/50000 [37:02:19<109:04:10, 10.48s/it, loss=0.5556, lr=3.44e-05]
Training:  25%|██▌       | 12542/50000 [37:02:19<109:07:34, 10.49s/it, loss=0.5556, lr=3.44e-05]
Training:  25%|██▌       | 12542/50000 [37:02:30<109:07:34, 10.49s/it, loss=0.3954, lr=3.44e-05]
Training:  25%|██▌       | 12543/50000 [37:02:30<109:13:45, 10.50s/it, loss=0.3954, lr=3.44e-05]
Training:  25%|██▌       | 12543/50000 [37:02:40<109:13:45, 10.50s/it, loss=0.4414, lr=3.44e-05]
Training:  25%|██▌       | 12544/50000 [37:02:40<109:18:30, 10.51s/it, loss=0.4414, lr=3.44e-05]
Training:  25%|██▌       | 12544/50000 [37:02:51<109:18:30, 10.51s/it, loss=0.4106, lr=3.44e-05]
Training:  25%|██▌       | 12545/50000 [37:02:51<109:22:09, 10.51s/it, loss=0.4106, lr=3.44e-05]
Training:  25%|██▌       | 12545/50000 [37:03:01<109:22:09, 10.51s/it, loss=0.4931, lr=3.44e-05]
Training:  25%|██▌       | 12546/50000 [37:03:01<109:21:42, 10.51s/it, loss=0.4931, lr=3.44e-05]
Training:  25%|██▌       | 12546/50000 [37:03:12<109:21:42, 10.51s/it, loss=0.4847, lr=3.44e-05]
Training:  25%|██▌       | 12547/50000 [37:03:12<109:24:15, 10.52s/it, loss=0.4847, lr=3.44e-05]
Training:  25%|██▌       | 12547/50000 [37:03:23<109:24:15, 10.52s/it, loss=0.4086, lr=3.44e-05]
Training:  25%|██▌       | 12548/50000 [37:03:23<109:26:30, 10.52s/it, loss=0.4086, lr=3.44e-05]
Training:  25%|██▌       | 12548/50000 [37:03:33<109:26:30, 10.52s/it, loss=0.5860, lr=3.44e-05]
Training:  25%|██▌       | 12549/50000 [37:03:33<109:49:07, 10.56s/it, loss=0.5860, lr=3.44e-05]
Training:  25%|██▌       | 12549/50000 [37:03:44<109:49:07, 10.56s/it, loss=0.4162, lr=3.44e-05]
Training:  25%|██▌       | 12550/50000 [37:03:44<109:38:46, 10.54s/it, loss=0.4162, lr=3.44e-05]
Training:  25%|██▌       | 12550/50000 [37:03:54<109:38:46, 10.54s/it, loss=0.3972, lr=3.43e-05]
Training:  25%|██▌       | 12551/50000 [37:03:54<109:37:24, 10.54s/it, loss=0.3972, lr=3.43e-05]
Training:  25%|██▌       | 12551/50000 [37:04:05<109:37:24, 10.54s/it, loss=0.5251, lr=3.43e-05]
Training:  25%|██▌       | 12552/50000 [37:04:05<109:34:44, 10.53s/it, loss=0.5251, lr=3.43e-05]
Training:  25%|██▌       | 12552/50000 [37:04:15<109:34:44, 10.53s/it, loss=0.4025, lr=3.43e-05]
Training:  25%|██▌       | 12553/50000 [37:04:15<109:31:38, 10.53s/it, loss=0.4025, lr=3.43e-05]
Training:  25%|██▌       | 12553/50000 [37:04:26<109:31:38, 10.53s/it, loss=0.3994, lr=3.43e-05]
Training:  25%|██▌       | 12554/50000 [37:04:26<109:27:34, 10.52s/it, loss=0.3994, lr=3.43e-05]
Training:  25%|██▌       | 12554/50000 [37:04:36<109:27:34, 10.52s/it, loss=0.3858, lr=3.43e-05]
Training:  25%|██▌       | 12555/50000 [37:04:36<109:29:27, 10.53s/it, loss=0.3858, lr=3.43e-05]
Training:  25%|██▌       | 12555/50000 [37:04:47<109:29:27, 10.53s/it, loss=0.4757, lr=3.43e-05]
Training:  25%|██▌       | 12556/50000 [37:04:47<109:29:37, 10.53s/it, loss=0.4757, lr=3.43e-05]
Training:  25%|██▌       | 12556/50000 [37:04:57<109:29:37, 10.53s/it, loss=0.4570, lr=3.43e-05]
Training:  25%|██▌       | 12557/50000 [37:04:57<109:34:23, 10.54s/it, loss=0.4570, lr=3.43e-05]
Training:  25%|██▌       | 12557/50000 [37:05:08<109:34:23, 10.54s/it, loss=0.4083, lr=3.43e-05]
Training:  25%|██▌       | 12558/50000 [37:05:08<109:22:22, 10.52s/it, loss=0.4083, lr=3.43e-05]
Training:  25%|██▌       | 12558/50000 [37:05:18<109:22:22, 10.52s/it, loss=0.4807, lr=3.43e-05]
Training:  25%|██▌       | 12559/50000 [37:05:18<109:21:44, 10.52s/it, loss=0.4807, lr=3.43e-05]
Training:  25%|██▌       | 12559/50000 [37:05:29<109:21:44, 10.52s/it, loss=0.4116, lr=3.43e-05]
Training:  25%|██▌       | 12560/50000 [37:05:29<109:19:24, 10.51s/it, loss=0.4116, lr=3.43e-05]
