/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility', 'box', 'cabinet', 'dishwasher', 'drawer', 'faucet', 'lamp', 'oven', 'plier', 'soap_dispenser', 'trash', 'window']
  GPUs: 1, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 16
  Training samples: 18290
  Test samples: 5739 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/finetune_solidified
======================================================================

  PhysXMobility: 12816 train, 4392 test views
  box: 1457 train, 292 test views
  cabinet: 328 train, 69 test views
  dishwasher: 1030 train, 241 test views
  drawer: 283 train, 85 test views
  faucet: 509 train, 149 test views
  lamp: 210 train, 64 test views
  oven: 402 train, 118 test views
  plier: 75 train, 20 test views
  soap_dispenser: 257 train, 67 test views
  trash: 117 train, 35 test views
  window: 806 train, 207 test views

  Eval subset: 16 train, 16 test
  DataLoader: 18290 samples, 4 workers, batch=16
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:10<?, ?it/s, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<303:13:16, 10.92s/it, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:21<303:13:16, 10.92s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:21<296:10:14, 10.66s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:31<296:10:14, 10.66s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:31<293:55:44, 10.58s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:42<293:55:44, 10.58s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:42<293:04:02, 10.55s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:52<293:04:02, 10.55s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:52<292:24:39, 10.53s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [01:03<292:24:39, 10.53s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:03<292:19:55, 10.52s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:13<292:19:55, 10.52s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:13<291:40:03, 10.50s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:24<291:40:03, 10.50s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:24<291:48:54, 10.51s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:34<291:48:54, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:34<291:54:29, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:45<291:54:29, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:45<291:53:11, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:55<291:53:11, 10.51s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:55<291:22:50, 10.49s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [02:06<291:22:50, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:06<291:25:46, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:16<291:25:46, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:16<291:27:45, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:27<291:27:45, 10.49s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:27<291:34:43, 10.50s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:37<291:34:43, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:37<291:45:01, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:48<291:45:01, 10.50s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 16/100000 [02:48<291:51:52, 10.51s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 100/100000 [17:30<291:03:56, 10.49s/it, loss=0.7360, lr=2.00e-04]
Training:   0%|          | 100/100000 [17:41<291:03:56, 10.49s/it, loss=0.6603, lr=2.00e-04]
Training:   0%|          | 101/100000 [17:41<290:45:45, 10.48s/it, loss=0.6603, lr=2.00e-04]
Training:   0%|          | 101/100000 [17:51<290:45:45, 10.48s/it, loss=0.7604, lr=2.00e-04]
Training:   0%|          | 102/100000 [17:51<291:11:51, 10.49s/it, loss=0.7604, lr=2.00e-04]
Training:   0%|          | 102/100000 [18:02<291:11:51, 10.49s/it, loss=0.6341, lr=2.00e-04]
Training:   0%|          | 103/100000 [18:02<291:10:20, 10.49s/it, loss=0.6341, lr=2.00e-04]
Training:   0%|          | 103/100000 [18:12<291:10:20, 10.49s/it, loss=0.6614, lr=2.00e-04]
Training:   0%|          | 104/100000 [18:12<291:29:17, 10.50s/it, loss=0.6614, lr=2.00e-04]
Training:   0%|          | 104/100000 [18:23<291:29:17, 10.50s/it, loss=0.5977, lr=2.00e-04]
Training:   0%|          | 105/100000 [18:23<291:33:07, 10.51s/it, loss=0.5977, lr=2.00e-04]
Training:   0%|          | 105/100000 [18:33<291:33:07, 10.51s/it, loss=0.7978, lr=2.00e-04]
Training:   0%|          | 106/100000 [18:33<291:38:14, 10.51s/it, loss=0.7978, lr=2.00e-04]
Training:   0%|          | 106/100000 [18:44<291:38:14, 10.51s/it, loss=0.6475, lr=2.00e-04]
Training:   0%|          | 107/100000 [18:44<291:34:28, 10.51s/it, loss=0.6475, lr=2.00e-04]
Training:   0%|          | 107/100000 [18:54<291:34:28, 10.51s/it, loss=0.6631, lr=2.00e-04]
Training:   0%|          | 108/100000 [18:54<291:32:05, 10.51s/it, loss=0.6631, lr=2.00e-04]
Training:   0%|          | 108/100000 [19:05<291:32:05, 10.51s/it, loss=0.6787, lr=2.00e-04]
Training:   0%|          | 109/100000 [19:05<291:38:22, 10.51s/it, loss=0.6787, lr=2.00e-04]
Training:   0%|          | 109/100000 [19:15<291:38:22, 10.51s/it, loss=0.5114, lr=2.00e-04]
Training:   0%|          | 110/100000 [19:15<291:18:04, 10.50s/it, loss=0.5114, lr=2.00e-04]
Training:   0%|          | 110/100000 [19:26<291:18:04, 10.50s/it, loss=0.7313, lr=2.00e-04]
Training:   0%|          | 111/100000 [19:26<291:31:54, 10.51s/it, loss=0.7313, lr=2.00e-04]
Training:   0%|          | 111/100000 [19:36<291:31:54, 10.51s/it, loss=0.6959, lr=2.00e-04]
Training:   0%|          | 112/100000 [19:36<291:32:51, 10.51s/it, loss=0.6959, lr=2.00e-04]
Training:   0%|          | 112/100000 [19:47<291:32:51, 10.51s/it, loss=0.6841, lr=2.00e-04]
Training:   0%|          | 113/100000 [19:47<291:31:12, 10.51s/it, loss=0.6841, lr=2.00e-04]
Training:   0%|          | 113/100000 [19:57<291:31:12, 10.51s/it, loss=0.5927, lr=2.00e-04]
Training:   0%|          | 114/100000 [19:57<291:31:42, 10.51s/it, loss=0.5927, lr=2.00e-04]
Training:   0%|          | 114/100000 [20:08<291:31:42, 10.51s/it, loss=0.7250, lr=2.00e-04]
Training:   0%|          | 115/100000 [20:08<291:35:00, 10.51s/it, loss=0.7250, lr=2.00e-04]
Training:   0%|          | 115/100000 [20:18<291:35:00, 10.51s/it, loss=0.7085, lr=2.00e-04]
Training:   0%|          | 116/100000 [20:18<291:37:50, 10.51s/it, loss=0.7085, lr=2.00e-04]
Training:   0%|          | 116/100000 [20:29<291:37:50, 10.51s/it, loss=0.6231, lr=2.00e-04]
Training:   0%|          | 117/100000 [20:29<291:32:09, 10.51s/it, loss=0.6231, lr=2.00e-04]
Training:   0%|          | 117/100000 [20:39<291:32:09, 10.51s/it, loss=0.6774, lr=2.00e-04]
Training:   0%|          | 118/100000 [20:39<291:45:39, 10.52s/it, loss=0.6774, lr=2.00e-04]
Training:   0%|          | 118/100000 [20:50<291:45:39, 10.52s/it, loss=0.5924, lr=2.00e-04]
Training:   0%|          | 119/100000 [20:50<291:45:16, 10.52s/it, loss=0.5924, lr=2.00e-04]
Training:   0%|          | 119/100000 [21:00<291:45:16, 10.52s/it, loss=0.6092, lr=2.00e-04]
Training:   0%|          | 120/100000 [21:00<291:49:07, 10.52s/it, loss=0.6092, lr=2.00e-04]
Training:   0%|          | 120/100000 [21:11<291:49:07, 10.52s/it, loss=0.7043, lr=2.00e-04]
Training:   0%|          | 121/100000 [21:11<291:39:32, 10.51s/it, loss=0.7043, lr=2.00e-04]
Training:   0%|          | 121/100000 [21:21<291:39:32, 10.51s/it, loss=0.7656, lr=2.00e-04]
Training:   0%|          | 122/100000 [21:21<291:36:01, 10.51s/it, loss=0.7656, lr=2.00e-04]
Training:   0%|          | 122/100000 [21:32<291:36:01, 10.51s/it, loss=0.6339, lr=2.00e-04]
Training:   0%|          | 123/100000 [21:32<291:37:30, 10.51s/it, loss=0.6339, lr=2.00e-04]
Training:   0%|          | 123/100000 [21:42<291:37:30, 10.51s/it, loss=0.7071, lr=2.00e-04]
Training:   0%|          | 124/100000 [21:42<291:37:03, 10.51s/it, loss=0.7071, lr=2.00e-04]
Training:   0%|          | 124/100000 [21:53<291:37:03, 10.51s/it, loss=0.8434, lr=2.00e-04]
Training:   0%|          | 125/100000 [21:53<291:50:42, 10.52s/it, loss=0.8434, lr=2.00e-04]
Training:   0%|          | 125/100000 [22:04<291:50:42, 10.52s/it, loss=0.7058, lr=2.00e-04]
Training:   0%|          | 126/100000 [22:04<291:52:45, 10.52s/it, loss=0.7058, lr=2.00e-04]
Training:   0%|          | 126/100000 [22:14<291:52:45, 10.52s/it, loss=0.6429, lr=2.00e-04]
Training:   0%|          | 127/100000 [22:14<291:51:25, 10.52s/it, loss=0.6429, lr=2.00e-04]
Training:   0%|          | 127/100000 [22:25<291:51:25, 10.52s/it, loss=0.7461, lr=2.00e-04]
Training:   0%|          | 128/100000 [22:25<291:47:50, 10.52s/it, loss=0.7461, lr=2.00e-04]
Training:   0%|          | 128/100000 [22:35<291:47:50, 10.52s/it, loss=0.4478, lr=2.00e-04]
Training:   0%|          | 129/100000 [22:35<291:15:28, 10.50s/it, loss=0.4478, lr=2.00e-04]
Training:   0%|          | 129/100000 [22:46<291:15:28, 10.50s/it, loss=0.5436, lr=2.00e-04]
Training:   0%|          | 130/100000 [22:46<291:21:10, 10.50s/it, loss=0.5436, lr=2.00e-04]
Training:   0%|          | 130/100000 [22:56<291:21:10, 10.50s/it, loss=0.8758, lr=2.00e-04]
Training:   0%|          | 131/100000 [22:56<291:37:05, 10.51s/it, loss=0.8758, lr=2.00e-04]
Training:   0%|          | 131/100000 [23:07<291:37:05, 10.51s/it, loss=0.6744, lr=2.00e-04]
Training:   0%|          | 132/100000 [23:07<291:36:43, 10.51s/it, loss=0.6744, lr=2.00e-04]
Training:   0%|          | 132/100000 [23:17<291:36:43, 10.51s/it, loss=0.5943, lr=2.00e-04]
Training:   0%|          | 133/100000 [23:17<291:35:49, 10.51s/it, loss=0.5943, lr=2.00e-04]
Training:   0%|          | 133/100000 [23:28<291:35:49, 10.51s/it, loss=0.7515, lr=2.00e-04]
Training:   0%|          | 134/100000 [23:28<291:31:10, 10.51s/it, loss=0.7515, lr=2.00e-04]
Training:   0%|          | 134/100000 [23:38<291:31:10, 10.51s/it, loss=0.7417, lr=2.00e-04]
Training:   0%|          | 135/100000 [23:38<291:34:19, 10.51s/it, loss=0.7417, lr=2.00e-04]
Training:   0%|          | 135/100000 [23:49<291:34:19, 10.51s/it, loss=0.6277, lr=2.00e-04]
Training:   0%|          | 136/100000 [23:49<291:36:22, 10.51s/it, loss=0.6277, lr=2.00e-04]
Training:   0%|          | 136/100000 [23:59<291:36:22, 10.51s/it, loss=0.6044, lr=2.00e-04]
Training:   0%|          | 137/100000 [23:59<291:37:10, 10.51s/it, loss=0.6044, lr=2.00e-04]
Training:   0%|          | 137/100000 [24:10<291:37:10, 10.51s/it, loss=0.6916, lr=2.00e-04]
Training:   0%|          | 138/100000 [24:10<291:33:41, 10.51s/it, loss=0.6916, lr=2.00e-04]
Training:   0%|          | 138/100000 [24:20<291:33:41, 10.51s/it, loss=0.7671, lr=2.00e-04]
Training:   0%|          | 139/100000 [24:20<291:38:16, 10.51s/it, loss=0.7671, lr=2.00e-04]
Training:   0%|          | 139/100000 [24:31<291:38:16, 10.51s/it, loss=0.7535, lr=2.00e-04]
Training:   0%|          | 140/100000 [24:31<291:27:09, 10.51s/it, loss=0.7535, lr=2.00e-04]
Training:   0%|          | 140/100000 [24:41<291:27:09, 10.51s/it, loss=0.6000, lr=2.00e-04]
Training:   0%|          | 141/100000 [24:41<291:36:28, 10.51s/it, loss=0.6000, lr=2.00e-04]
Training:   0%|          | 141/100000 [24:52<291:36:28, 10.51s/it, loss=0.6497, lr=2.00e-04]
Training:   0%|          | 142/100000 [24:52<291:36:36, 10.51s/it, loss=0.6497, lr=2.00e-04]
Training:   0%|          | 142/100000 [25:02<291:36:36, 10.51s/it, loss=0.6010, lr=2.00e-04]
Training:   0%|          | 143/100000 [25:02<291:27:56, 10.51s/it, loss=0.6010, lr=2.00e-04]
Training:   0%|          | 143/100000 [25:13<291:27:56, 10.51s/it, loss=0.5860, lr=2.00e-04]
Training:   0%|          | 144/100000 [25:13<291:30:08, 10.51s/it, loss=0.5860, lr=2.00e-04]
Training:   0%|          | 144/100000 [25:23<291:30:08, 10.51s/it, loss=0.5524, lr=2.00e-04]
Training:   0%|          | 145/100000 [25:23<291:27:42, 10.51s/it, loss=0.5524, lr=2.00e-04]
Training:   0%|          | 145/100000 [25:34<291:27:42, 10.51s/it, loss=0.8041, lr=2.00e-04]
Training:   0%|          | 146/100000 [25:34<290:59:17, 10.49s/it, loss=0.8041, lr=2.00e-04]
Training:   0%|          | 146/100000 [25:44<290:59:17, 10.49s/it, loss=0.5441, lr=2.00e-04]
Training:   0%|          | 147/100000 [25:44<291:07:42, 10.50s/it, loss=0.5441, lr=2.00e-04]
Training:   0%|          | 147/100000 [25:55<291:07:42, 10.50s/it, loss=0.5299, lr=2.00e-04]
Training:   0%|          | 148/100000 [25:55<291:13:43, 10.50s/it, loss=0.5299, lr=2.00e-04]
Training:   0%|          | 148/100000 [26:05<291:13:43, 10.50s/it, loss=0.5858, lr=2.00e-04]
Training:   0%|          | 149/100000 [26:05<290:57:12, 10.49s/it, loss=0.5858, lr=2.00e-04]
Training:   0%|          | 149/100000 [26:16<290:57:12, 10.49s/it, loss=0.6196, lr=2.00e-04]
Training:   0%|          | 150/100000 [26:16<291:18:40, 10.50s/it, loss=0.6196, lr=2.00e-04]
Training:   0%|          | 150/100000 [26:26<291:18:40, 10.50s/it, loss=0.4994, lr=2.00e-04]
Training:   0%|          | 151/100000 [26:26<291:33:04, 10.51s/it, loss=0.4994, lr=2.00e-04]
Training:   0%|          | 151/100000 [26:37<291:33:04, 10.51s/it, loss=0.6365, lr=2.00e-04]
Training:   0%|          | 152/100000 [26:37<291:37:30, 10.51s/it, loss=0.6365, lr=2.00e-04]
Training:   0%|          | 152/100000 [26:47<291:37:30, 10.51s/it, loss=0.6033, lr=2.00e-04]
Training:   0%|          | 153/100000 [26:47<291:25:48, 10.51s/it, loss=0.6033, lr=2.00e-04]
Training:   0%|          | 153/100000 [26:58<291:25:48, 10.51s/it, loss=0.6736, lr=2.00e-04]
Training:   0%|          | 154/100000 [26:58<291:35:05, 10.51s/it, loss=0.6736, lr=2.00e-04]
Training:   0%|          | 154/100000 [27:08<291:35:05, 10.51s/it, loss=0.7450, lr=2.00e-04]
Training:   0%|          | 155/100000 [27:08<291:32:54, 10.51s/it, loss=0.7450, lr=2.00e-04]
Training:   0%|          | 155/100000 [27:19<291:32:54, 10.51s/it, loss=0.6647, lr=2.00e-04]
Training:   0%|          | 156/100000 [27:19<291:38:36, 10.52s/it, loss=0.6647, lr=2.00e-04]
Training:   0%|          | 156/100000 [27:29<291:38:36, 10.52s/it, loss=0.4559, lr=2.00e-04]
Training:   0%|          | 157/100000 [27:29<291:44:15, 10.52s/it, loss=0.4559, lr=2.00e-04]
Training:   0%|          | 157/100000 [27:40<291:44:15, 10.52s/it, loss=0.4830, lr=2.00e-04]
Training:   0%|          | 158/100000 [27:40<291:32:35, 10.51s/it, loss=0.4830, lr=2.00e-04]
Training:   0%|          | 158/100000 [27:50<291:32:35, 10.51s/it, loss=0.6346, lr=2.00e-04]
Training:   0%|          | 159/100000 [27:50<291:27:08, 10.51s/it, loss=0.6346, lr=2.00e-04]
Training:   0%|          | 159/100000 [28:01<291:27:08, 10.51s/it, loss=0.6313, lr=2.00e-04]
Training:   0%|          | 160/100000 [28:01<291:27:46, 10.51s/it, loss=0.6313, lr=2.00e-04]
Training:   0%|          | 160/100000 [28:11<291:27:46, 10.51s/it, loss=0.5314, lr=2.00e-04]
Training:   0%|          | 161/100000 [28:11<291:38:28, 10.52s/it, loss=0.5314, lr=2.00e-04]
Training:   0%|          | 161/100000 [28:22<291:38:28, 10.52s/it, loss=0.5545, lr=2.00e-04]
Training:   0%|          | 162/100000 [28:22<291:29:23, 10.51s/it, loss=0.5545, lr=2.00e-04]
Training:   0%|          | 162/100000 [28:32<291:29:23, 10.51s/it, loss=0.4887, lr=2.00e-04]
Training:   0%|          | 163/100000 [28:32<291:32:07, 10.51s/it, loss=0.4887, lr=2.00e-04]
Training:   0%|          | 163/100000 [28:43<291:32:07, 10.51s/it, loss=0.5970, lr=2.00e-04]
Training:   0%|          | 164/100000 [28:43<291:28:16, 10.51s/it, loss=0.5970, lr=2.00e-04]
Training:   0%|          | 164/100000 [28:53<291:28:16, 10.51s/it, loss=0.5598, lr=2.00e-04]
Training:   0%|          | 165/100000 [28:53<290:52:14, 10.49s/it, loss=0.5598, lr=2.00e-04]
Training:   0%|          | 165/100000 [29:04<290:52:14, 10.49s/it, loss=0.7100, lr=2.00e-04]
Training:   0%|          | 166/100000 [29:04<290:58:45, 10.49s/it, loss=0.7100, lr=2.00e-04]
Training:   0%|          | 166/100000 [29:14<290:58:45, 10.49s/it, loss=0.6806, lr=2.00e-04]
Training:   0%|          | 167/100000 [29:14<291:14:34, 10.50s/it, loss=0.6806, lr=2.00e-04]
Training:   0%|          | 167/100000 [29:25<291:14:34, 10.50s/it, loss=0.5912, lr=2.00e-04]
Training:   0%|          | 168/100000 [29:25<291:08:44, 10.50s/it, loss=0.5912, lr=2.00e-04]
Training:   0%|          | 168/100000 [29:35<291:08:44, 10.50s/it, loss=0.4535, lr=2.00e-04]
Training:   0%|          | 169/100000 [29:35<290:43:00, 10.48s/it, loss=0.4535, lr=2.00e-04]
Training:   0%|          | 169/100000 [29:46<290:43:00, 10.48s/it, loss=0.5418, lr=2.00e-04]
Training:   0%|          | 170/100000 [29:46<290:57:23, 10.49s/it, loss=0.5418, lr=2.00e-04]
Training:   0%|          | 170/100000 [29:56<290:57:23, 10.49s/it, loss=0.5156, lr=2.00e-04]
Training:   0%|          | 171/100000 [29:56<291:05:13, 10.50s/it, loss=0.5156, lr=2.00e-04]
Training:   0%|          | 171/100000 [30:07<291:05:13, 10.50s/it, loss=0.5777, lr=2.00e-04]
Training:   0%|          | 172/100000 [30:07<291:03:09, 10.50s/it, loss=0.5777, lr=2.00e-04]
Training:   0%|          | 172/100000 [30:17<291:03:09, 10.50s/it, loss=0.7684, lr=2.00e-04]
Training:   0%|          | 173/100000 [30:17<291:07:55, 10.50s/it, loss=0.7684, lr=2.00e-04]
Training:   0%|          | 173/100000 [30:28<291:07:55, 10.50s/it, loss=0.4313, lr=2.00e-04]
Training:   0%|          | 174/100000 [30:28<291:06:58, 10.50s/it, loss=0.4313, lr=2.00e-04]
Training:   0%|          | 174/100000 [30:38<291:06:58, 10.50s/it, loss=0.5568, lr=2.00e-04]
Training:   0%|          | 175/100000 [30:38<291:04:29, 10.50s/it, loss=0.5568, lr=2.00e-04]
Training:   0%|          | 175/100000 [30:49<291:04:29, 10.50s/it, loss=0.6734, lr=2.00e-04]
Training:   0%|          | 176/100000 [30:49<291:17:18, 10.50s/it, loss=0.6734, lr=2.00e-04]
Training:   0%|          | 176/100000 [30:59<291:17:18, 10.50s/it, loss=0.5894, lr=2.00e-04]
Training:   0%|          | 177/100000 [30:59<291:22:06, 10.51s/it, loss=0.5894, lr=2.00e-04]
Training:   0%|          | 177/100000 [31:10<291:22:06, 10.51s/it, loss=0.5536, lr=2.00e-04]
Training:   0%|          | 178/100000 [31:10<291:18:02, 10.51s/it, loss=0.5536, lr=2.00e-04]
Training:   0%|          | 178/100000 [31:20<291:18:02, 10.51s/it, loss=0.6153, lr=2.00e-04]
Training:   0%|          | 179/100000 [31:20<291:28:59, 10.51s/it, loss=0.6153, lr=2.00e-04]
Training:   0%|          | 179/100000 [31:31<291:28:59, 10.51s/it, loss=0.5168, lr=2.00e-04]
Training:   0%|          | 180/100000 [31:31<291:26:30, 10.51s/it, loss=0.5168, lr=2.00e-04]
Training:   0%|          | 180/100000 [31:41<291:26:30, 10.51s/it, loss=0.5467, lr=2.00e-04]
Training:   0%|          | 181/100000 [31:41<291:38:14, 10.52s/it, loss=0.5467, lr=2.00e-04]
Training:   0%|          | 181/100000 [31:52<291:38:14, 10.52s/it, loss=0.4190, lr=2.00e-04]
Training:   0%|          | 182/100000 [31:52<291:37:26, 10.52s/it, loss=0.4190, lr=2.00e-04]
Training:   0%|          | 182/100000 [32:02<291:37:26, 10.52s/it, loss=0.6958, lr=2.00e-04]
Training:   0%|          | 183/100000 [32:02<291:33:27, 10.52s/it, loss=0.6958, lr=2.00e-04]
Training:   0%|          | 183/100000 [32:13<291:33:27, 10.52s/it, loss=0.5775, lr=2.00e-04]
Training:   0%|          | 184/100000 [32:13<291:32:28, 10.51s/it, loss=0.5775, lr=2.00e-04]
Training:   0%|          | 184/100000 [32:23<291:32:28, 10.51s/it, loss=0.4611, lr=2.00e-04]
Training:   0%|          | 185/100000 [32:23<291:20:43, 10.51s/it, loss=0.4611, lr=2.00e-04]
Training:   0%|          | 185/100000 [32:34<291:20:43, 10.51s/it, loss=0.5498, lr=2.00e-04]
Training:   0%|          | 186/100000 [32:34<291:25:31, 10.51s/it, loss=0.5498, lr=2.00e-04]
Training:   0%|          | 186/100000 [32:44<291:25:31, 10.51s/it, loss=0.5879, lr=2.00e-04]
Training:   0%|          | 187/100000 [32:44<291:35:27, 10.52s/it, loss=0.5879, lr=2.00e-04]
Training:   0%|          | 187/100000 [32:55<291:35:27, 10.52s/it, loss=0.5362, lr=2.00e-04]
Training:   0%|          | 188/100000 [32:55<291:35:29, 10.52s/it, loss=0.5362, lr=2.00e-04]
Training:   0%|          | 188/100000 [33:05<291:35:29, 10.52s/it, loss=0.4575, lr=2.00e-04]
Training:   0%|          | 189/100000 [33:05<291:31:54, 10.52s/it, loss=0.4575, lr=2.00e-04]
Training:   0%|          | 189/100000 [33:16<291:31:54, 10.52s/it, loss=0.6247, lr=2.00e-04]
Training:   0%|          | 190/100000 [33:16<291:28:32, 10.51s/it, loss=0.6247, lr=2.00e-04]
Training:   0%|          | 190/100000 [33:26<291:28:32, 10.51s/it, loss=0.5808, lr=2.00e-04]
Training:   0%|          | 191/100000 [33:26<290:58:47, 10.50s/it, loss=0.5808, lr=2.00e-04]
Training:   0%|          | 191/100000 [33:37<290:58:47, 10.50s/it, loss=0.9453, lr=2.00e-04]
Training:   0%|          | 192/100000 [33:37<291:04:27, 10.50s/it, loss=0.9453, lr=2.00e-04]
Training:   0%|          | 192/100000 [33:47<291:04:27, 10.50s/it, loss=0.5228, lr=2.00e-04]
Training:   0%|          | 193/100000 [33:47<291:04:27, 10.50s/it, loss=0.5228, lr=2.00e-04]
