/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  36%|███▋      | 10910/30000 [8:24:21<14:24:00,  2.72s/it, loss=0.3878, lr=7.41e-05]
Training:  36%|███▋      | 10911/30000 [8:24:21<14:23:20,  2.71s/it, loss=0.3878, lr=7.41e-05]
Training:  36%|███▋      | 10911/30000 [8:24:24<14:23:20,  2.71s/it, loss=0.4489, lr=7.41e-05]
Training:  36%|███▋      | 10912/30000 [8:24:24<14:23:48,  2.72s/it, loss=0.4489, lr=7.41e-05]
Training:  36%|███▋      | 10912/30000 [8:24:27<14:23:48,  2.72s/it, loss=0.4554, lr=7.41e-05]
Training:  36%|███▋      | 10913/30000 [8:24:27<14:25:23,  2.72s/it, loss=0.4554, lr=7.41e-05]
Training:  36%|███▋      | 10913/30000 [8:24:30<14:25:23,  2.72s/it, loss=0.3608, lr=7.41e-05]
Training:  36%|███▋      | 10914/30000 [8:24:30<14:25:38,  2.72s/it, loss=0.3608, lr=7.41e-05]
Training:  36%|███▋      | 10914/30000 [8:24:32<14:25:38,  2.72s/it, loss=0.4204, lr=7.41e-05]
Training:  36%|███▋      | 10915/30000 [8:24:32<14:25:35,  2.72s/it, loss=0.4204, lr=7.41e-05]
Training:  36%|███▋      | 10915/30000 [8:24:35<14:25:35,  2.72s/it, loss=0.4060, lr=7.41e-05]
Training:  36%|███▋      | 10916/30000 [8:24:35<14:25:43,  2.72s/it, loss=0.4060, lr=7.41e-05]
Training:  36%|███▋      | 10916/30000 [8:24:38<14:25:43,  2.72s/it, loss=0.2706, lr=7.41e-05]
Training:  36%|███▋      | 10917/30000 [8:24:38<14:25:18,  2.72s/it, loss=0.2706, lr=7.41e-05]
Training:  36%|███▋      | 10917/30000 [8:24:40<14:25:18,  2.72s/it, loss=0.4509, lr=7.41e-05]
Training:  36%|███▋      | 10918/30000 [8:24:40<14:24:49,  2.72s/it, loss=0.4509, lr=7.41e-05]
Training:  36%|███▋      | 10918/30000 [8:24:43<14:24:49,  2.72s/it, loss=0.2017, lr=7.41e-05]
Training:  36%|███▋      | 10919/30000 [8:24:43<14:23:56,  2.72s/it, loss=0.2017, lr=7.41e-05]
Training:  36%|███▋      | 10919/30000 [8:24:46<14:23:56,  2.72s/it, loss=0.5248, lr=7.41e-05]
Training:  36%|███▋      | 10920/30000 [8:24:46<14:24:14,  2.72s/it, loss=0.5248, lr=7.41e-05]
Training:  36%|███▋      | 10920/30000 [8:24:49<14:24:14,  2.72s/it, loss=0.4286, lr=7.41e-05]
Training:  36%|███▋      | 10921/30000 [8:24:49<14:23:41,  2.72s/it, loss=0.4286, lr=7.41e-05]
Training:  36%|███▋      | 10921/30000 [8:24:51<14:23:41,  2.72s/it, loss=0.4799, lr=7.41e-05]
Training:  36%|███▋      | 10922/30000 [8:24:51<14:24:32,  2.72s/it, loss=0.4799, lr=7.41e-05]
Training:  36%|███▋      | 10922/30000 [8:24:54<14:24:32,  2.72s/it, loss=0.3346, lr=7.41e-05]
Training:  36%|███▋      | 10923/30000 [8:24:54<14:24:50,  2.72s/it, loss=0.3346, lr=7.41e-05]
Training:  36%|███▋      | 10923/30000 [8:24:57<14:24:50,  2.72s/it, loss=0.6175, lr=7.40e-05]
Training:  36%|███▋      | 10924/30000 [8:24:57<14:25:32,  2.72s/it, loss=0.6175, lr=7.40e-05]
Training:  36%|███▋      | 10924/30000 [8:25:00<14:25:32,  2.72s/it, loss=0.3327, lr=7.40e-05]
Training:  36%|███▋      | 10925/30000 [8:25:00<14:25:53,  2.72s/it, loss=0.3327, lr=7.40e-05]
Training:  36%|███▋      | 10925/30000 [8:25:02<14:25:53,  2.72s/it, loss=0.3992, lr=7.40e-05]
Training:  36%|███▋      | 10926/30000 [8:25:02<14:26:34,  2.73s/it, loss=0.3992, lr=7.40e-05]
Training:  36%|███▋      | 10926/30000 [8:25:05<14:26:34,  2.73s/it, loss=0.4191, lr=7.40e-05]
Training:  36%|███▋      | 10927/30000 [8:25:05<14:27:18,  2.73s/it, loss=0.4191, lr=7.40e-05]
Training:  36%|███▋      | 10927/30000 [8:25:08<14:27:18,  2.73s/it, loss=0.3249, lr=7.40e-05]
Training:  36%|███▋      | 10928/30000 [8:25:08<14:27:05,  2.73s/it, loss=0.3249, lr=7.40e-05]
Training:  36%|███▋      | 10928/30000 [8:25:10<14:27:05,  2.73s/it, loss=0.2639, lr=7.40e-05]
Training:  36%|███▋      | 10929/30000 [8:25:10<14:27:16,  2.73s/it, loss=0.2639, lr=7.40e-05]
Training:  36%|███▋      | 10929/30000 [8:25:13<14:27:16,  2.73s/it, loss=0.8828, lr=7.40e-05]
Training:  36%|███▋      | 10930/30000 [8:25:13<14:27:16,  2.73s/it, loss=0.8828, lr=7.40e-05]
Training:  36%|███▋      | 10930/30000 [8:25:16<14:27:16,  2.73s/it, loss=0.3556, lr=7.40e-05]
Training:  36%|███▋      | 10931/30000 [8:25:16<14:27:13,  2.73s/it, loss=0.3556, lr=7.40e-05]
Training:  36%|███▋      | 10931/30000 [8:25:19<14:27:13,  2.73s/it, loss=0.3288, lr=7.40e-05]
Training:  36%|███▋      | 10932/30000 [8:25:19<14:26:58,  2.73s/it, loss=0.3288, lr=7.40e-05]
Training:  36%|███▋      | 10932/30000 [8:25:21<14:26:58,  2.73s/it, loss=0.3556, lr=7.40e-05]
Training:  36%|███▋      | 10933/30000 [8:25:21<14:27:12,  2.73s/it, loss=0.3556, lr=7.40e-05]
Training:  36%|███▋      | 10933/30000 [8:25:24<14:27:12,  2.73s/it, loss=0.3454, lr=7.40e-05]
Training:  36%|███▋      | 10934/30000 [8:25:24<14:27:21,  2.73s/it, loss=0.3454, lr=7.40e-05]
Training:  36%|███▋      | 10934/30000 [8:25:27<14:27:21,  2.73s/it, loss=0.5192, lr=7.40e-05]
Training:  36%|███▋      | 10935/30000 [8:25:27<14:25:25,  2.72s/it, loss=0.5192, lr=7.40e-05]
Training:  36%|███▋      | 10935/30000 [8:25:30<14:25:25,  2.72s/it, loss=0.3051, lr=7.40e-05]
Training:  36%|███▋      | 10936/30000 [8:25:30<14:25:56,  2.73s/it, loss=0.3051, lr=7.40e-05]
Training:  36%|███▋      | 10936/30000 [8:25:32<14:25:56,  2.73s/it, loss=0.4190, lr=7.40e-05]
Training:  36%|███▋      | 10937/30000 [8:25:32<14:25:19,  2.72s/it, loss=0.4190, lr=7.40e-05]
Training:  36%|███▋      | 10937/30000 [8:25:35<14:25:19,  2.72s/it, loss=0.3654, lr=7.40e-05]
Training:  36%|███▋      | 10938/30000 [8:25:35<14:26:09,  2.73s/it, loss=0.3654, lr=7.40e-05]
Training:  36%|███▋      | 10938/30000 [8:25:38<14:26:09,  2.73s/it, loss=0.4298, lr=7.40e-05]
Training:  36%|███▋      | 10939/30000 [8:25:38<14:26:43,  2.73s/it, loss=0.4298, lr=7.40e-05]
Training:  36%|███▋      | 10939/30000 [8:25:40<14:26:43,  2.73s/it, loss=0.3076, lr=7.40e-05]
Training:  36%|███▋      | 10940/30000 [8:25:40<14:27:08,  2.73s/it, loss=0.3076, lr=7.40e-05]
Training:  36%|███▋      | 10940/30000 [8:25:43<14:27:08,  2.73s/it, loss=0.7032, lr=7.40e-05]
Training:  36%|███▋      | 10941/30000 [8:25:43<14:27:33,  2.73s/it, loss=0.7032, lr=7.40e-05]
Training:  36%|███▋      | 10941/30000 [8:25:46<14:27:33,  2.73s/it, loss=0.3378, lr=7.40e-05]
Training:  36%|███▋      | 10942/30000 [8:25:46<14:28:00,  2.73s/it, loss=0.3378, lr=7.40e-05]
Training:  36%|███▋      | 10942/30000 [8:25:49<14:28:00,  2.73s/it, loss=0.5018, lr=7.40e-05]
Training:  36%|███▋      | 10943/30000 [8:25:49<14:28:34,  2.73s/it, loss=0.5018, lr=7.40e-05]
Training:  36%|███▋      | 10943/30000 [8:25:51<14:28:34,  2.73s/it, loss=0.6068, lr=7.40e-05]
Training:  36%|███▋      | 10944/30000 [8:25:51<14:29:00,  2.74s/it, loss=0.6068, lr=7.40e-05]
Training:  36%|███▋      | 10944/30000 [8:25:54<14:29:00,  2.74s/it, loss=0.4184, lr=7.39e-05]
Training:  36%|███▋      | 10945/30000 [8:25:54<14:29:39,  2.74s/it, loss=0.4184, lr=7.39e-05]
Training:  36%|███▋      | 10945/30000 [8:25:57<14:29:39,  2.74s/it, loss=0.4314, lr=7.39e-05]
Training:  36%|███▋      | 10946/30000 [8:25:57<14:30:07,  2.74s/it, loss=0.4314, lr=7.39e-05]
Training:  36%|███▋      | 10946/30000 [8:26:00<14:30:07,  2.74s/it, loss=0.6358, lr=7.39e-05]
Training:  36%|███▋      | 10947/30000 [8:26:00<14:30:29,  2.74s/it, loss=0.6358, lr=7.39e-05]
Training:  36%|███▋      | 10947/30000 [8:26:02<14:30:29,  2.74s/it, loss=0.5651, lr=7.39e-05]
Training:  36%|███▋      | 10948/30000 [8:26:02<14:30:37,  2.74s/it, loss=0.5651, lr=7.39e-05]
Training:  36%|███▋      | 10948/30000 [8:26:05<14:30:37,  2.74s/it, loss=0.3041, lr=7.39e-05]
Training:  36%|███▋      | 10949/30000 [8:26:05<14:33:04,  2.75s/it, loss=0.3041, lr=7.39e-05]
Training:  36%|███▋      | 10949/30000 [8:26:08<14:33:04,  2.75s/it, loss=0.3839, lr=7.39e-05]
Training:  36%|███▋      | 10950/30000 [8:26:08<14:29:58,  2.74s/it, loss=0.3839, lr=7.39e-05]
Training:  36%|███▋      | 10950/30000 [8:26:11<14:29:58,  2.74s/it, loss=0.6208, lr=7.39e-05]
Training:  37%|███▋      | 10951/30000 [8:26:11<14:27:34,  2.73s/it, loss=0.6208, lr=7.39e-05]
Training:  37%|███▋      | 10951/30000 [8:26:13<14:27:34,  2.73s/it, loss=0.3288, lr=7.39e-05]
Training:  37%|███▋      | 10952/30000 [8:26:13<14:25:31,  2.73s/it, loss=0.3288, lr=7.39e-05]
Training:  37%|███▋      | 10952/30000 [8:26:16<14:25:31,  2.73s/it, loss=0.5831, lr=7.39e-05]
Training:  37%|███▋      | 10953/30000 [8:26:16<14:24:19,  2.72s/it, loss=0.5831, lr=7.39e-05]
Training:  37%|███▋      | 10953/30000 [8:26:19<14:24:19,  2.72s/it, loss=0.2421, lr=7.39e-05]
Training:  37%|███▋      | 10954/30000 [8:26:19<14:25:12,  2.73s/it, loss=0.2421, lr=7.39e-05]
Training:  37%|███▋      | 10954/30000 [8:26:21<14:25:12,  2.73s/it, loss=0.3127, lr=7.39e-05]
Training:  37%|███▋      | 10955/30000 [8:26:21<14:24:23,  2.72s/it, loss=0.3127, lr=7.39e-05]
Training:  37%|███▋      | 10955/30000 [8:26:24<14:24:23,  2.72s/it, loss=0.6433, lr=7.39e-05]
Training:  37%|███▋      | 10956/30000 [8:26:24<14:24:32,  2.72s/it, loss=0.6433, lr=7.39e-05]
Training:  37%|███▋      | 10956/30000 [8:26:27<14:24:32,  2.72s/it, loss=0.3974, lr=7.39e-05]
Training:  37%|███▋      | 10957/30000 [8:26:27<14:24:22,  2.72s/it, loss=0.3974, lr=7.39e-05]
Training:  37%|███▋      | 10957/30000 [8:26:30<14:24:22,  2.72s/it, loss=0.2298, lr=7.39e-05]
Training:  37%|███▋      | 10958/30000 [8:26:30<14:24:12,  2.72s/it, loss=0.2298, lr=7.39e-05]
Training:  37%|███▋      | 10958/30000 [8:26:32<14:24:12,  2.72s/it, loss=0.4943, lr=7.39e-05]
Training:  37%|███▋      | 10959/30000 [8:26:32<14:24:02,  2.72s/it, loss=0.4943, lr=7.39e-05]
Training:  37%|███▋      | 10959/30000 [8:26:35<14:24:02,  2.72s/it, loss=0.1949, lr=7.39e-05]
Training:  37%|███▋      | 10960/30000 [8:26:35<14:23:33,  2.72s/it, loss=0.1949, lr=7.39e-05]
Training:  37%|███▋      | 10960/30000 [8:26:38<14:23:33,  2.72s/it, loss=0.3699, lr=7.39e-05]
Training:  37%|███▋      | 10961/30000 [8:26:38<14:23:05,  2.72s/it, loss=0.3699, lr=7.39e-05]
Training:  37%|███▋      | 10961/30000 [8:26:40<14:23:05,  2.72s/it, loss=0.5525, lr=7.39e-05]
Training:  37%|███▋      | 10962/30000 [8:26:40<14:22:56,  2.72s/it, loss=0.5525, lr=7.39e-05]
Training:  37%|███▋      | 10962/30000 [8:26:43<14:22:56,  2.72s/it, loss=0.4521, lr=7.39e-05]
Training:  37%|███▋      | 10963/30000 [8:26:43<14:22:17,  2.72s/it, loss=0.4521, lr=7.39e-05]
Training:  37%|███▋      | 10963/30000 [8:26:46<14:22:17,  2.72s/it, loss=0.3570, lr=7.39e-05]
Training:  37%|███▋      | 10964/30000 [8:26:46<14:21:36,  2.72s/it, loss=0.3570, lr=7.39e-05]
Training:  37%|███▋      | 10964/30000 [8:26:49<14:21:36,  2.72s/it, loss=0.2381, lr=7.39e-05]
Training:  37%|███▋      | 10965/30000 [8:26:49<14:21:12,  2.71s/it, loss=0.2381, lr=7.39e-05]
Training:  37%|███▋      | 10965/30000 [8:26:51<14:21:12,  2.71s/it, loss=0.3288, lr=7.39e-05]
Training:  37%|███▋      | 10966/30000 [8:26:51<14:20:55,  2.71s/it, loss=0.3288, lr=7.39e-05]
Training:  37%|███▋      | 10966/30000 [8:26:54<14:20:55,  2.71s/it, loss=0.2879, lr=7.38e-05]
Training:  37%|███▋      | 10967/30000 [8:26:54<14:21:09,  2.71s/it, loss=0.2879, lr=7.38e-05]
Training:  37%|███▋      | 10967/30000 [8:26:57<14:21:09,  2.71s/it, loss=0.5263, lr=7.38e-05]
Training:  37%|███▋      | 10968/30000 [8:26:57<14:23:06,  2.72s/it, loss=0.5263, lr=7.38e-05]
Training:  37%|███▋      | 10968/30000 [8:27:00<14:23:06,  2.72s/it, loss=0.4575, lr=7.38e-05]
Training:  37%|███▋      | 10969/30000 [8:27:00<14:23:12,  2.72s/it, loss=0.4575, lr=7.38e-05]
Training:  37%|███▋      | 10969/30000 [8:27:02<14:23:12,  2.72s/it, loss=0.4303, lr=7.38e-05]
Training:  37%|███▋      | 10970/30000 [8:27:02<14:23:02,  2.72s/it, loss=0.4303, lr=7.38e-05]
Training:  37%|███▋      | 10970/30000 [8:27:05<14:23:02,  2.72s/it, loss=0.3642, lr=7.38e-05]
Training:  37%|███▋      | 10971/30000 [8:27:05<14:23:03,  2.72s/it, loss=0.3642, lr=7.38e-05]
Training:  37%|███▋      | 10971/30000 [8:27:08<14:23:03,  2.72s/it, loss=0.4205, lr=7.38e-05]
Training:  37%|███▋      | 10972/30000 [8:27:08<14:23:34,  2.72s/it, loss=0.4205, lr=7.38e-05]
Training:  37%|███▋      | 10972/30000 [8:27:10<14:23:34,  2.72s/it, loss=0.3430, lr=7.38e-05]
Training:  37%|███▋      | 10973/30000 [8:27:10<14:23:12,  2.72s/it, loss=0.3430, lr=7.38e-05]
Training:  37%|███▋      | 10973/30000 [8:27:13<14:23:12,  2.72s/it, loss=0.2080, lr=7.38e-05]
Training:  37%|███▋      | 10974/30000 [8:27:13<14:23:01,  2.72s/it, loss=0.2080, lr=7.38e-05]
Training:  37%|███▋      | 10974/30000 [8:27:16<14:23:01,  2.72s/it, loss=0.5685, lr=7.38e-05]
Training:  37%|███▋      | 10975/30000 [8:27:16<14:22:33,  2.72s/it, loss=0.5685, lr=7.38e-05]
Training:  37%|███▋      | 10975/30000 [8:27:19<14:22:33,  2.72s/it, loss=0.2432, lr=7.38e-05]
Training:  37%|███▋      | 10976/30000 [8:27:19<14:21:39,  2.72s/it, loss=0.2432, lr=7.38e-05]
Training:  37%|███▋      | 10976/30000 [8:27:21<14:21:39,  2.72s/it, loss=0.5017, lr=7.38e-05]
Training:  37%|███▋      | 10977/30000 [8:27:21<14:21:08,  2.72s/it, loss=0.5017, lr=7.38e-05]
Training:  37%|███▋      | 10977/30000 [8:27:24<14:21:08,  2.72s/it, loss=0.2234, lr=7.38e-05]
Training:  37%|███▋      | 10978/30000 [8:27:24<14:20:15,  2.71s/it, loss=0.2234, lr=7.38e-05]
Training:  37%|███▋      | 10978/30000 [8:27:27<14:20:15,  2.71s/it, loss=0.3234, lr=7.38e-05]
Training:  37%|███▋      | 10979/30000 [8:27:27<14:20:23,  2.71s/it, loss=0.3234, lr=7.38e-05]
Training:  37%|███▋      | 10979/30000 [8:27:29<14:20:23,  2.71s/it, loss=0.3784, lr=7.38e-05]
Training:  37%|███▋      | 10980/30000 [8:27:29<14:20:09,  2.71s/it, loss=0.3784, lr=7.38e-05]
Training:  37%|███▋      | 10980/30000 [8:27:32<14:20:09,  2.71s/it, loss=0.1961, lr=7.38e-05]
Training:  37%|███▋      | 10981/30000 [8:27:32<14:20:12,  2.71s/it, loss=0.1961, lr=7.38e-05]
Training:  37%|███▋      | 10981/30000 [8:27:35<14:20:12,  2.71s/it, loss=0.3089, lr=7.38e-05]
Training:  37%|███▋      | 10982/30000 [8:27:35<14:19:50,  2.71s/it, loss=0.3089, lr=7.38e-05]
Training:  37%|███▋      | 10982/30000 [8:27:38<14:19:50,  2.71s/it, loss=0.4265, lr=7.38e-05]
Training:  37%|███▋      | 10983/30000 [8:27:38<14:19:50,  2.71s/it, loss=0.4265, lr=7.38e-05]
Training:  37%|███▋      | 10983/30000 [8:27:40<14:19:50,  2.71s/it, loss=0.1244, lr=7.38e-05]
Training:  37%|███▋      | 10984/30000 [8:27:40<14:19:58,  2.71s/it, loss=0.1244, lr=7.38e-05]
Training:  37%|███▋      | 10984/30000 [8:27:43<14:19:58,  2.71s/it, loss=0.6678, lr=7.38e-05]
Training:  37%|███▋      | 10985/30000 [8:27:43<14:19:05,  2.71s/it, loss=0.6678, lr=7.38e-05]
Training:  37%|███▋      | 10985/30000 [8:27:46<14:19:05,  2.71s/it, loss=0.2189, lr=7.38e-05]
Training:  37%|███▋      | 10986/30000 [8:27:46<14:18:35,  2.71s/it, loss=0.2189, lr=7.38e-05]
Training:  37%|███▋      | 10986/30000 [8:27:48<14:18:35,  2.71s/it, loss=0.3924, lr=7.38e-05]
Training:  37%|███▋      | 10987/30000 [8:27:48<14:18:31,  2.71s/it, loss=0.3924, lr=7.38e-05]
Training:  37%|███▋      | 10987/30000 [8:27:51<14:18:31,  2.71s/it, loss=0.2355, lr=7.37e-05]
Training:  37%|███▋      | 10988/30000 [8:27:51<14:18:17,  2.71s/it, loss=0.2355, lr=7.37e-05]
Training:  37%|███▋      | 10988/30000 [8:27:54<14:18:17,  2.71s/it, loss=0.4046, lr=7.37e-05]
Training:  37%|███▋      | 10989/30000 [8:27:54<14:18:21,  2.71s/it, loss=0.4046, lr=7.37e-05]
Training:  37%|███▋      | 10989/30000 [8:27:56<14:18:21,  2.71s/it, loss=0.4765, lr=7.37e-05]
Training:  37%|███▋      | 10990/30000 [8:27:56<14:18:25,  2.71s/it, loss=0.4765, lr=7.37e-05]
Training:  37%|███▋      | 10990/30000 [8:27:59<14:18:25,  2.71s/it, loss=0.4207, lr=7.37e-05]
Training:  37%|███▋      | 10991/30000 [8:27:59<14:18:36,  2.71s/it, loss=0.4207, lr=7.37e-05]
Training:  37%|███▋      | 10991/30000 [8:28:02<14:18:36,  2.71s/it, loss=0.4752, lr=7.37e-05]
Training:  37%|███▋      | 10992/30000 [8:28:02<14:18:59,  2.71s/it, loss=0.4752, lr=7.37e-05]
Training:  37%|███▋      | 10992/30000 [8:28:05<14:18:59,  2.71s/it, loss=0.3883, lr=7.37e-05]
Training:  37%|███▋      | 10993/30000 [8:28:05<14:18:32,  2.71s/it, loss=0.3883, lr=7.37e-05]
Training:  37%|███▋      | 10993/30000 [8:28:07<14:18:32,  2.71s/it, loss=0.4619, lr=7.37e-05]
Training:  37%|███▋      | 10994/30000 [8:28:07<14:18:36,  2.71s/it, loss=0.4619, lr=7.37e-05]
Training:  37%|███▋      | 10994/30000 [8:28:10<14:18:36,  2.71s/it, loss=0.5289, lr=7.37e-05]
Training:  37%|███▋      | 10995/30000 [8:28:10<14:18:48,  2.71s/it, loss=0.5289, lr=7.37e-05]
Training:  37%|███▋      | 10995/30000 [8:28:13<14:18:48,  2.71s/it, loss=0.5068, lr=7.37e-05]
Training:  37%|███▋      | 10996/30000 [8:28:13<14:20:18,  2.72s/it, loss=0.5068, lr=7.37e-05]
Training:  37%|███▋      | 10996/30000 [8:28:16<14:20:18,  2.72s/it, loss=0.2373, lr=7.37e-05]
Training:  37%|███▋      | 10997/30000 [8:28:16<14:21:25,  2.72s/it, loss=0.2373, lr=7.37e-05]
Training:  37%|███▋      | 10997/30000 [8:28:18<14:21:25,  2.72s/it, loss=0.4542, lr=7.37e-05]
Training:  37%|███▋      | 10998/30000 [8:28:18<14:21:31,  2.72s/it, loss=0.4542, lr=7.37e-05]
Training:  37%|███▋      | 10998/30000 [8:28:21<14:21:31,  2.72s/it, loss=0.2663, lr=7.37e-05]
Training:  37%|███▋      | 10999/30000 [8:28:21<14:21:23,  2.72s/it, loss=0.2663, lr=7.37e-05]
Training:  37%|███▋      | 10999/30000 [8:28:24<14:21:23,  2.72s/it, loss=0.0895, lr=7.37e-05]  Step 11000/30000 | avg100: 0.402368 | lr: 7.37e-05

Training:  37%|███▋      | 11000/30000 [8:28:32<27:07:57,  5.14s/it, loss=0.0895, lr=7.37e-05]
Training:  37%|███▋      | 11000/30000 [8:28:34<27:07:57,  5.14s/it, loss=0.2564, lr=7.37e-05]
Training:  37%|███▋      | 11001/30000 [8:28:34<23:16:50,  4.41s/it, loss=0.2564, lr=7.37e-05]
Training:  37%|███▋      | 11001/30000 [8:28:37<23:16:50,  4.41s/it, loss=0.3211, lr=7.37e-05]
Training:  37%|███▋      | 11002/30000 [8:28:37<20:43:19,  3.93s/it, loss=0.3211, lr=7.37e-05]
Training:  37%|███▋      | 11002/30000 [8:28:40<20:43:19,  3.93s/it, loss=0.6720, lr=7.37e-05]
Training:  37%|███▋      | 11003/30000 [8:28:40<18:53:54,  3.58s/it, loss=0.6720, lr=7.37e-05]
Training:  37%|███▋      | 11003/30000 [8:28:43<18:53:54,  3.58s/it, loss=0.5118, lr=7.37e-05]
Training:  37%|███▋      | 11004/30000 [8:28:43<17:36:50,  3.34s/it, loss=0.5118, lr=7.37e-05]
Training:  37%|███▋      | 11004/30000 [8:28:46<17:36:50,  3.34s/it, loss=0.6683, lr=7.37e-05]
Training:  37%|███▋      | 11005/30000 [8:28:46<16:44:34,  3.17s/it, loss=0.6683, lr=7.37e-05]
Training:  37%|███▋      | 11005/30000 [8:28:48<16:44:34,  3.17s/it, loss=0.7486, lr=7.37e-05]
Training:  37%|███▋      | 11006/30000 [8:28:48<16:08:42,  3.06s/it, loss=0.7486, lr=7.37e-05]
Training:  37%|███▋      | 11006/30000 [8:28:51<16:08:42,  3.06s/it, loss=0.3000, lr=7.37e-05]
Training:  37%|███▋      | 11007/30000 [8:28:51<15:41:48,  2.98s/it, loss=0.3000, lr=7.37e-05]
Training:  37%|███▋      | 11007/30000 [8:28:54<15:41:48,  2.98s/it, loss=0.3724, lr=7.37e-05]
Training:  37%|███▋      | 11008/30000 [8:28:54<15:23:41,  2.92s/it, loss=0.3724, lr=7.37e-05]
Training:  37%|███▋      | 11008/30000 [8:28:57<15:23:41,  2.92s/it, loss=0.3182, lr=7.36e-05]
Training:  37%|███▋      | 11009/30000 [8:28:57<15:11:51,  2.88s/it, loss=0.3182, lr=7.36e-05]
Training:  37%|███▋      | 11009/30000 [8:28:59<15:11:51,  2.88s/it, loss=0.4571, lr=7.36e-05]
Training:  37%|███▋      | 11010/30000 [8:28:59<15:00:08,  2.84s/it, loss=0.4571, lr=7.36e-05]
Training:  37%|███▋      | 11010/30000 [8:29:02<15:00:08,  2.84s/it, loss=0.1285, lr=7.36e-05]
Training:  37%|███▋      | 11011/30000 [8:29:02<14:51:45,  2.82s/it, loss=0.1285, lr=7.36e-05]
Training:  37%|███▋      | 11011/30000 [8:29:05<14:51:45,  2.82s/it, loss=0.3806, lr=7.36e-05]
Training:  37%|███▋      | 11012/30000 [8:29:05<14:45:47,  2.80s/it, loss=0.3806, lr=7.36e-05]
