/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   9%|▊         | 8683/100000 [10:53:08<113:54:20,  4.49s/it, loss=0.5903, lr=9.82e-05]
Training:   9%|▊         | 8683/100000 [10:53:13<113:54:20,  4.49s/it, loss=0.4548, lr=9.82e-05]
Training:   9%|▊         | 8684/100000 [10:53:13<113:32:31,  4.48s/it, loss=0.4548, lr=9.82e-05]
Training:   9%|▊         | 8684/100000 [10:53:17<113:32:31,  4.48s/it, loss=0.3710, lr=9.82e-05]
Training:   9%|▊         | 8685/100000 [10:53:17<113:36:52,  4.48s/it, loss=0.3710, lr=9.82e-05]
Training:   9%|▊         | 8685/100000 [10:53:22<113:36:52,  4.48s/it, loss=0.4485, lr=9.82e-05]
Training:   9%|▊         | 8686/100000 [10:53:22<113:39:35,  4.48s/it, loss=0.4485, lr=9.82e-05]
Training:   9%|▊         | 8686/100000 [10:53:26<113:39:35,  4.48s/it, loss=0.4455, lr=9.82e-05]
Training:   9%|▊         | 8687/100000 [10:53:26<113:21:36,  4.47s/it, loss=0.4455, lr=9.82e-05]
Training:   9%|▊         | 8687/100000 [10:53:31<113:21:36,  4.47s/it, loss=0.5277, lr=9.82e-05]
Training:   9%|▊         | 8688/100000 [10:53:31<113:33:29,  4.48s/it, loss=0.5277, lr=9.82e-05]
Training:   9%|▊         | 8688/100000 [10:53:35<113:33:29,  4.48s/it, loss=0.3353, lr=9.82e-05]
Training:   9%|▊         | 8689/100000 [10:53:35<113:37:17,  4.48s/it, loss=0.3353, lr=9.82e-05]
Training:   9%|▊         | 8689/100000 [10:53:40<113:37:17,  4.48s/it, loss=0.4690, lr=9.82e-05]
Training:   9%|▊         | 8690/100000 [10:53:40<113:28:48,  4.47s/it, loss=0.4690, lr=9.82e-05]
Training:   9%|▊         | 8690/100000 [10:53:44<113:28:48,  4.47s/it, loss=0.5181, lr=9.82e-05]
Training:   9%|▊         | 8691/100000 [10:53:44<113:34:21,  4.48s/it, loss=0.5181, lr=9.82e-05]
Training:   9%|▊         | 8691/100000 [10:53:49<113:34:21,  4.48s/it, loss=0.4475, lr=9.82e-05]
Training:   9%|▊         | 8692/100000 [10:53:49<114:05:47,  4.50s/it, loss=0.4475, lr=9.82e-05]
Training:   9%|▊         | 8692/100000 [10:53:53<114:05:47,  4.50s/it, loss=0.4840, lr=9.82e-05]
Training:   9%|▊         | 8693/100000 [10:53:53<114:01:09,  4.50s/it, loss=0.4840, lr=9.82e-05]
Training:   9%|▊         | 8693/100000 [10:53:58<114:01:09,  4.50s/it, loss=0.5076, lr=9.82e-05]
Training:   9%|▊         | 8694/100000 [10:53:58<114:40:59,  4.52s/it, loss=0.5076, lr=9.82e-05]
Training:   9%|▊         | 8694/100000 [10:54:02<114:40:59,  4.52s/it, loss=0.5358, lr=9.82e-05]
Training:   9%|▊         | 8695/100000 [10:54:02<114:33:14,  4.52s/it, loss=0.5358, lr=9.82e-05]
Training:   9%|▊         | 8695/100000 [10:54:07<114:33:14,  4.52s/it, loss=0.6476, lr=9.82e-05]
Training:   9%|▊         | 8696/100000 [10:54:07<114:12:03,  4.50s/it, loss=0.6476, lr=9.82e-05]
Training:   9%|▊         | 8696/100000 [10:54:11<114:12:03,  4.50s/it, loss=0.5146, lr=9.82e-05]
Training:   9%|▊         | 8697/100000 [10:54:11<113:41:55,  4.48s/it, loss=0.5146, lr=9.82e-05]
Training:   9%|▊         | 8697/100000 [10:54:16<113:41:55,  4.48s/it, loss=0.3999, lr=9.82e-05]
Training:   9%|▊         | 8698/100000 [10:54:16<113:41:19,  4.48s/it, loss=0.3999, lr=9.82e-05]
Training:   9%|▊         | 8698/100000 [10:54:20<113:41:19,  4.48s/it, loss=0.4422, lr=9.82e-05]
Training:   9%|▊         | 8699/100000 [10:54:20<113:17:20,  4.47s/it, loss=0.4422, lr=9.82e-05]
Training:   9%|▊         | 8699/100000 [10:54:25<113:17:20,  4.47s/it, loss=0.5054, lr=9.82e-05]  Step 8700/100000 | avg100: 0.483934 | lr: 9.82e-05

Training:   9%|▊         | 8700/100000 [10:54:25<113:27:11,  4.47s/it, loss=0.5054, lr=9.82e-05]
Training:   9%|▊         | 8700/100000 [10:54:29<113:27:11,  4.47s/it, loss=0.3963, lr=9.82e-05]
Training:   9%|▊         | 8701/100000 [10:54:29<113:34:53,  4.48s/it, loss=0.3963, lr=9.82e-05]
Training:   9%|▊         | 8701/100000 [10:54:34<113:34:53,  4.48s/it, loss=0.4022, lr=9.82e-05]
Training:   9%|▊         | 8702/100000 [10:54:34<113:52:55,  4.49s/it, loss=0.4022, lr=9.82e-05]
Training:   9%|▊         | 8702/100000 [10:54:38<113:52:55,  4.49s/it, loss=0.3132, lr=9.82e-05]
Training:   9%|▊         | 8703/100000 [10:54:38<114:01:30,  4.50s/it, loss=0.3132, lr=9.82e-05]
Training:   9%|▊         | 8703/100000 [10:54:43<114:01:30,  4.50s/it, loss=0.5200, lr=9.82e-05]
Training:   9%|▊         | 8704/100000 [10:54:43<113:40:25,  4.48s/it, loss=0.5200, lr=9.82e-05]
Training:   9%|▊         | 8704/100000 [10:54:47<113:40:25,  4.48s/it, loss=0.3748, lr=9.82e-05]
Training:   9%|▊         | 8705/100000 [10:54:47<113:43:50,  4.48s/it, loss=0.3748, lr=9.82e-05]
Training:   9%|▊         | 8705/100000 [10:54:52<113:43:50,  4.48s/it, loss=0.5845, lr=9.82e-05]
Training:   9%|▊         | 8706/100000 [10:54:52<114:41:31,  4.52s/it, loss=0.5845, lr=9.82e-05]
Training:   9%|▊         | 8706/100000 [10:54:56<114:41:31,  4.52s/it, loss=0.4409, lr=9.82e-05]
Training:   9%|▊         | 8707/100000 [10:54:56<114:36:33,  4.52s/it, loss=0.4409, lr=9.82e-05]
Training:   9%|▊         | 8707/100000 [10:55:01<114:36:33,  4.52s/it, loss=0.4676, lr=9.82e-05]
Training:   9%|▊         | 8708/100000 [10:55:01<114:40:43,  4.52s/it, loss=0.4676, lr=9.82e-05]
Training:   9%|▊         | 8708/100000 [10:55:05<114:40:43,  4.52s/it, loss=0.4489, lr=9.82e-05]
Training:   9%|▊         | 8709/100000 [10:55:05<114:43:14,  4.52s/it, loss=0.4489, lr=9.82e-05]
Training:   9%|▊         | 8709/100000 [10:55:10<114:43:14,  4.52s/it, loss=0.6035, lr=9.82e-05]
Training:   9%|▊         | 8710/100000 [10:55:10<114:34:51,  4.52s/it, loss=0.6035, lr=9.82e-05]
Training:   9%|▊         | 8710/100000 [10:55:14<114:34:51,  4.52s/it, loss=0.4081, lr=9.82e-05]
Training:   9%|▊         | 8711/100000 [10:55:14<114:05:33,  4.50s/it, loss=0.4081, lr=9.82e-05]
Training:   9%|▊         | 8711/100000 [10:55:19<114:05:33,  4.50s/it, loss=0.4159, lr=9.82e-05]
Training:   9%|▊         | 8712/100000 [10:55:19<114:04:22,  4.50s/it, loss=0.4159, lr=9.82e-05]
Training:   9%|▊         | 8712/100000 [10:55:23<114:04:22,  4.50s/it, loss=0.4557, lr=9.82e-05]
Training:   9%|▊         | 8713/100000 [10:55:23<114:09:18,  4.50s/it, loss=0.4557, lr=9.82e-05]
Training:   9%|▊         | 8713/100000 [10:55:28<114:09:18,  4.50s/it, loss=0.5644, lr=9.82e-05]
Training:   9%|▊         | 8714/100000 [10:55:28<114:11:33,  4.50s/it, loss=0.5644, lr=9.82e-05]
Training:   9%|▊         | 8714/100000 [10:55:32<114:11:33,  4.50s/it, loss=0.4975, lr=9.82e-05]
Training:   9%|▊         | 8715/100000 [10:55:32<113:46:24,  4.49s/it, loss=0.4975, lr=9.82e-05]
Training:   9%|▊         | 8715/100000 [10:55:37<113:46:24,  4.49s/it, loss=0.4720, lr=9.82e-05]
Training:   9%|▊         | 8716/100000 [10:55:37<113:49:51,  4.49s/it, loss=0.4720, lr=9.82e-05]
Training:   9%|▊         | 8716/100000 [10:55:41<113:49:51,  4.49s/it, loss=0.5616, lr=9.82e-05]
Training:   9%|▊         | 8717/100000 [10:55:41<113:58:34,  4.49s/it, loss=0.5616, lr=9.82e-05]
Training:   9%|▊         | 8717/100000 [10:55:46<113:58:34,  4.49s/it, loss=0.5092, lr=9.82e-05]
Training:   9%|▊         | 8718/100000 [10:55:46<114:49:33,  4.53s/it, loss=0.5092, lr=9.82e-05]
Training:   9%|▊         | 8718/100000 [10:55:50<114:49:33,  4.53s/it, loss=0.4269, lr=9.82e-05]
Training:   9%|▊         | 8719/100000 [10:55:50<114:34:34,  4.52s/it, loss=0.4269, lr=9.82e-05]
Training:   9%|▊         | 8719/100000 [10:55:55<114:34:34,  4.52s/it, loss=0.3106, lr=9.82e-05]
Training:   9%|▊         | 8720/100000 [10:55:55<114:22:42,  4.51s/it, loss=0.3106, lr=9.82e-05]
Training:   9%|▊         | 8720/100000 [10:55:59<114:22:42,  4.51s/it, loss=0.4870, lr=9.82e-05]
Training:   9%|▊         | 8721/100000 [10:55:59<114:18:13,  4.51s/it, loss=0.4870, lr=9.82e-05]
Training:   9%|▊         | 8721/100000 [10:56:04<114:18:13,  4.51s/it, loss=0.4948, lr=9.82e-05]
Training:   9%|▊         | 8722/100000 [10:56:04<114:18:48,  4.51s/it, loss=0.4948, lr=9.82e-05]
Training:   9%|▊         | 8722/100000 [10:56:08<114:18:48,  4.51s/it, loss=0.4252, lr=9.82e-05]
Training:   9%|▊         | 8723/100000 [10:56:08<114:11:56,  4.50s/it, loss=0.4252, lr=9.82e-05]
Training:   9%|▊         | 8723/100000 [10:56:13<114:11:56,  4.50s/it, loss=0.4709, lr=9.82e-05]
Training:   9%|▊         | 8724/100000 [10:56:13<113:50:49,  4.49s/it, loss=0.4709, lr=9.82e-05]
Training:   9%|▊         | 8724/100000 [10:56:17<113:50:49,  4.49s/it, loss=0.4742, lr=9.82e-05]
Training:   9%|▊         | 8725/100000 [10:56:17<113:53:43,  4.49s/it, loss=0.4742, lr=9.82e-05]
Training:   9%|▊         | 8725/100000 [10:56:22<113:53:43,  4.49s/it, loss=0.6150, lr=9.82e-05]
Training:   9%|▊         | 8726/100000 [10:56:22<113:55:49,  4.49s/it, loss=0.6150, lr=9.82e-05]
Training:   9%|▊         | 8726/100000 [10:56:26<113:55:49,  4.49s/it, loss=0.4070, lr=9.82e-05]
Training:   9%|▊         | 8727/100000 [10:56:26<114:03:50,  4.50s/it, loss=0.4070, lr=9.82e-05]
Training:   9%|▊         | 8727/100000 [10:56:31<114:03:50,  4.50s/it, loss=0.4300, lr=9.82e-05]
Training:   9%|▊         | 8728/100000 [10:56:31<114:02:40,  4.50s/it, loss=0.4300, lr=9.82e-05]
Training:   9%|▊         | 8728/100000 [10:56:35<114:02:40,  4.50s/it, loss=0.5189, lr=9.82e-05]
Training:   9%|▊         | 8729/100000 [10:56:35<113:40:40,  4.48s/it, loss=0.5189, lr=9.82e-05]
Training:   9%|▊         | 8729/100000 [10:56:40<113:40:40,  4.48s/it, loss=0.4392, lr=9.81e-05]
Training:   9%|▊         | 8730/100000 [10:56:40<114:31:53,  4.52s/it, loss=0.4392, lr=9.81e-05]
Training:   9%|▊         | 8730/100000 [10:56:44<114:31:53,  4.52s/it, loss=0.3529, lr=9.81e-05]
Training:   9%|▊         | 8731/100000 [10:56:44<114:02:20,  4.50s/it, loss=0.3529, lr=9.81e-05]
Training:   9%|▊         | 8731/100000 [10:56:49<114:02:20,  4.50s/it, loss=0.5320, lr=9.81e-05]
Training:   9%|▊         | 8732/100000 [10:56:49<114:00:11,  4.50s/it, loss=0.5320, lr=9.81e-05]
Training:   9%|▊         | 8732/100000 [10:56:53<114:00:11,  4.50s/it, loss=0.4465, lr=9.81e-05]
Training:   9%|▊         | 8733/100000 [10:56:53<114:04:17,  4.50s/it, loss=0.4465, lr=9.81e-05]
Training:   9%|▊         | 8733/100000 [10:56:58<114:04:17,  4.50s/it, loss=0.5769, lr=9.81e-05]
Training:   9%|▊         | 8734/100000 [10:56:58<114:01:29,  4.50s/it, loss=0.5769, lr=9.81e-05]
Training:   9%|▊         | 8734/100000 [10:57:02<114:01:29,  4.50s/it, loss=0.4292, lr=9.81e-05]
Training:   9%|▊         | 8735/100000 [10:57:02<113:37:47,  4.48s/it, loss=0.4292, lr=9.81e-05]
Training:   9%|▊         | 8735/100000 [10:57:07<113:37:47,  4.48s/it, loss=0.4629, lr=9.81e-05]
Training:   9%|▊         | 8736/100000 [10:57:07<113:39:43,  4.48s/it, loss=0.4629, lr=9.81e-05]
Training:   9%|▊         | 8736/100000 [10:57:11<113:39:43,  4.48s/it, loss=0.2546, lr=9.81e-05]
Training:   9%|▊         | 8737/100000 [10:57:11<113:46:03,  4.49s/it, loss=0.2546, lr=9.81e-05]
Training:   9%|▊         | 8737/100000 [10:57:16<113:46:03,  4.49s/it, loss=0.4507, lr=9.81e-05]
Training:   9%|▊         | 8738/100000 [10:57:16<113:37:00,  4.48s/it, loss=0.4507, lr=9.81e-05]
Training:   9%|▊         | 8738/100000 [10:57:20<113:37:00,  4.48s/it, loss=0.4903, lr=9.81e-05]
Training:   9%|▊         | 8739/100000 [10:57:20<113:17:13,  4.47s/it, loss=0.4903, lr=9.81e-05]
Training:   9%|▊         | 8739/100000 [10:57:25<113:17:13,  4.47s/it, loss=0.4086, lr=9.81e-05]
Training:   9%|▊         | 8740/100000 [10:57:25<113:22:57,  4.47s/it, loss=0.4086, lr=9.81e-05]
Training:   9%|▊         | 8740/100000 [10:57:29<113:22:57,  4.47s/it, loss=0.4669, lr=9.81e-05]
Training:   9%|▊         | 8741/100000 [10:57:29<113:05:32,  4.46s/it, loss=0.4669, lr=9.81e-05]
Training:   9%|▊         | 8741/100000 [10:57:34<113:05:32,  4.46s/it, loss=0.3466, lr=9.81e-05]
Training:   9%|▊         | 8742/100000 [10:57:34<113:47:38,  4.49s/it, loss=0.3466, lr=9.81e-05]
Training:   9%|▊         | 8742/100000 [10:57:38<113:47:38,  4.49s/it, loss=0.5143, lr=9.81e-05]
Training:   9%|▊         | 8743/100000 [10:57:38<113:38:23,  4.48s/it, loss=0.5143, lr=9.81e-05]
Training:   9%|▊         | 8743/100000 [10:57:42<113:38:23,  4.48s/it, loss=0.6738, lr=9.81e-05]
Training:   9%|▊         | 8744/100000 [10:57:42<113:43:26,  4.49s/it, loss=0.6738, lr=9.81e-05]
Training:   9%|▊         | 8744/100000 [10:57:47<113:43:26,  4.49s/it, loss=0.4298, lr=9.81e-05]
Training:   9%|▊         | 8745/100000 [10:57:47<113:49:19,  4.49s/it, loss=0.4298, lr=9.81e-05]
Training:   9%|▊         | 8745/100000 [10:57:51<113:49:19,  4.49s/it, loss=0.5616, lr=9.81e-05]
Training:   9%|▊         | 8746/100000 [10:57:51<113:26:51,  4.48s/it, loss=0.5616, lr=9.81e-05]
Training:   9%|▊         | 8746/100000 [10:57:56<113:26:51,  4.48s/it, loss=0.5047, lr=9.81e-05]
Training:   9%|▊         | 8747/100000 [10:57:56<113:37:02,  4.48s/it, loss=0.5047, lr=9.81e-05]
Training:   9%|▊         | 8747/100000 [10:58:00<113:37:02,  4.48s/it, loss=0.4177, lr=9.81e-05]
Training:   9%|▊         | 8748/100000 [10:58:00<113:50:00,  4.49s/it, loss=0.4177, lr=9.81e-05]
Training:   9%|▊         | 8748/100000 [10:58:05<113:50:00,  4.49s/it, loss=0.4280, lr=9.81e-05]
Training:   9%|▊         | 8749/100000 [10:58:05<114:03:58,  4.50s/it, loss=0.4280, lr=9.81e-05]
Training:   9%|▊         | 8749/100000 [10:58:09<114:03:58,  4.50s/it, loss=0.6100, lr=9.81e-05]
Training:   9%|▉         | 8750/100000 [10:58:09<114:13:37,  4.51s/it, loss=0.6100, lr=9.81e-05]
Training:   9%|▉         | 8750/100000 [10:58:14<114:13:37,  4.51s/it, loss=0.6142, lr=9.81e-05]
Training:   9%|▉         | 8751/100000 [10:58:14<114:05:48,  4.50s/it, loss=0.6142, lr=9.81e-05]
Training:   9%|▉         | 8751/100000 [10:58:18<114:05:48,  4.50s/it, loss=0.3025, lr=9.81e-05]
Training:   9%|▉         | 8752/100000 [10:58:18<113:33:15,  4.48s/it, loss=0.3025, lr=9.81e-05]
Training:   9%|▉         | 8752/100000 [10:58:23<113:33:15,  4.48s/it, loss=0.5063, lr=9.81e-05]
Training:   9%|▉         | 8753/100000 [10:58:23<113:28:40,  4.48s/it, loss=0.5063, lr=9.81e-05]
Training:   9%|▉         | 8753/100000 [10:58:27<113:28:40,  4.48s/it, loss=0.5627, lr=9.81e-05]
Training:   9%|▉         | 8754/100000 [10:58:27<113:56:08,  4.50s/it, loss=0.5627, lr=9.81e-05]
Training:   9%|▉         | 8754/100000 [10:58:32<113:56:08,  4.50s/it, loss=0.5009, lr=9.81e-05]
Training:   9%|▉         | 8755/100000 [10:58:32<113:45:15,  4.49s/it, loss=0.5009, lr=9.81e-05]
Training:   9%|▉         | 8755/100000 [10:58:36<113:45:15,  4.49s/it, loss=0.5496, lr=9.81e-05]
Training:   9%|▉         | 8756/100000 [10:58:36<113:21:59,  4.47s/it, loss=0.5496, lr=9.81e-05]
Training:   9%|▉         | 8756/100000 [10:58:41<113:21:59,  4.47s/it, loss=0.5765, lr=9.81e-05]
Training:   9%|▉         | 8757/100000 [10:58:41<113:22:19,  4.47s/it, loss=0.5765, lr=9.81e-05]
Training:   9%|▉         | 8757/100000 [10:58:45<113:22:19,  4.47s/it, loss=0.5996, lr=9.81e-05]
Training:   9%|▉         | 8758/100000 [10:58:45<113:07:03,  4.46s/it, loss=0.5996, lr=9.81e-05]
Training:   9%|▉         | 8758/100000 [10:58:50<113:07:03,  4.46s/it, loss=0.5060, lr=9.81e-05]
Training:   9%|▉         | 8759/100000 [10:58:50<113:15:18,  4.47s/it, loss=0.5060, lr=9.81e-05]
Training:   9%|▉         | 8759/100000 [10:58:54<113:15:18,  4.47s/it, loss=0.6514, lr=9.81e-05]
Training:   9%|▉         | 8760/100000 [10:58:54<113:32:56,  4.48s/it, loss=0.6514, lr=9.81e-05]
Training:   9%|▉         | 8760/100000 [10:58:59<113:32:56,  4.48s/it, loss=0.4109, lr=9.81e-05]
Training:   9%|▉         | 8761/100000 [10:58:59<113:47:52,  4.49s/it, loss=0.4109, lr=9.81e-05]
Training:   9%|▉         | 8761/100000 [10:59:03<113:47:52,  4.49s/it, loss=0.3813, lr=9.81e-05]
Training:   9%|▉         | 8762/100000 [10:59:03<113:52:19,  4.49s/it, loss=0.3813, lr=9.81e-05]
Training:   9%|▉         | 8762/100000 [10:59:08<113:52:19,  4.49s/it, loss=0.4868, lr=9.81e-05]
Training:   9%|▉         | 8763/100000 [10:59:08<113:43:24,  4.49s/it, loss=0.4868, lr=9.81e-05]
Training:   9%|▉         | 8763/100000 [10:59:12<113:43:24,  4.49s/it, loss=0.4441, lr=9.81e-05]
Training:   9%|▉         | 8764/100000 [10:59:12<113:45:51,  4.49s/it, loss=0.4441, lr=9.81e-05]
Training:   9%|▉         | 8764/100000 [10:59:17<113:45:51,  4.49s/it, loss=0.5561, lr=9.81e-05]
Training:   9%|▉         | 8765/100000 [10:59:17<114:10:16,  4.51s/it, loss=0.5561, lr=9.81e-05]
Training:   9%|▉         | 8765/100000 [10:59:21<114:10:16,  4.51s/it, loss=0.5330, lr=9.81e-05]
Training:   9%|▉         | 8766/100000 [10:59:21<114:50:09,  4.53s/it, loss=0.5330, lr=9.81e-05]
Training:   9%|▉         | 8766/100000 [10:59:26<114:50:09,  4.53s/it, loss=0.4695, lr=9.81e-05]
Training:   9%|▉         | 8767/100000 [10:59:26<114:33:57,  4.52s/it, loss=0.4695, lr=9.81e-05]
Training:   9%|▉         | 8767/100000 [10:59:30<114:33:57,  4.52s/it, loss=0.4919, lr=9.81e-05]
Training:   9%|▉         | 8768/100000 [10:59:30<114:12:05,  4.51s/it, loss=0.4919, lr=9.81e-05]
Training:   9%|▉         | 8768/100000 [10:59:35<114:12:05,  4.51s/it, loss=0.5746, lr=9.81e-05]
Training:   9%|▉         | 8769/100000 [10:59:35<113:45:04,  4.49s/it, loss=0.5746, lr=9.81e-05]
Training:   9%|▉         | 8769/100000 [10:59:39<113:45:04,  4.49s/it, loss=0.5825, lr=9.81e-05]
Training:   9%|▉         | 8770/100000 [10:59:39<113:33:24,  4.48s/it, loss=0.5825, lr=9.81e-05]
Training:   9%|▉         | 8770/100000 [10:59:44<113:33:24,  4.48s/it, loss=0.4270, lr=9.81e-05]
Training:   9%|▉         | 8771/100000 [10:59:44<113:12:31,  4.47s/it, loss=0.4270, lr=9.81e-05]
Training:   9%|▉         | 8771/100000 [10:59:48<113:12:31,  4.47s/it, loss=0.4980, lr=9.81e-05]
Training:   9%|▉         | 8772/100000 [10:59:48<113:16:13,  4.47s/it, loss=0.4980, lr=9.81e-05]
Training:   9%|▉         | 8772/100000 [10:59:53<113:16:13,  4.47s/it, loss=0.4816, lr=9.81e-05]
Training:   9%|▉         | 8773/100000 [10:59:53<113:19:35,  4.47s/it, loss=0.4816, lr=9.81e-05]
Training:   9%|▉         | 8773/100000 [10:59:57<113:19:35,  4.47s/it, loss=0.4968, lr=9.81e-05]
Training:   9%|▉         | 8774/100000 [10:59:57<113:02:00,  4.46s/it, loss=0.4968, lr=9.81e-05]
Training:   9%|▉         | 8774/100000 [11:00:01<113:02:00,  4.46s/it, loss=0.5250, lr=9.81e-05]
Training:   9%|▉         | 8775/100000 [11:00:01<113:09:59,  4.47s/it, loss=0.5250, lr=9.81e-05]
Training:   9%|▉         | 8775/100000 [11:00:06<113:09:59,  4.47s/it, loss=0.6692, lr=9.81e-05]
Training:   9%|▉         | 8776/100000 [11:00:06<113:22:19,  4.47s/it, loss=0.6692, lr=9.81e-05]
Training:   9%|▉         | 8776/100000 [11:00:10<113:22:19,  4.47s/it, loss=0.5379, lr=9.81e-05]
