/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   9%|▉         | 9212/100000 [13:59:32<137:39:45,  5.46s/it, loss=0.4128, lr=9.79e-05]
Training:   9%|▉         | 9213/100000 [13:59:32<137:31:58,  5.45s/it, loss=0.4128, lr=9.79e-05]
Training:   9%|▉         | 9213/100000 [13:59:38<137:31:58,  5.45s/it, loss=0.4550, lr=9.79e-05]
Training:   9%|▉         | 9214/100000 [13:59:38<137:27:51,  5.45s/it, loss=0.4550, lr=9.79e-05]
Training:   9%|▉         | 9214/100000 [13:59:43<137:27:51,  5.45s/it, loss=0.4281, lr=9.79e-05]
Training:   9%|▉         | 9215/100000 [13:59:43<137:22:05,  5.45s/it, loss=0.4281, lr=9.79e-05]
Training:   9%|▉         | 9215/100000 [13:59:48<137:22:05,  5.45s/it, loss=0.5331, lr=9.79e-05]
Training:   9%|▉         | 9216/100000 [13:59:48<137:08:50,  5.44s/it, loss=0.5331, lr=9.79e-05]
Training:   9%|▉         | 9216/100000 [13:59:54<137:08:50,  5.44s/it, loss=0.4617, lr=9.79e-05]
Training:   9%|▉         | 9217/100000 [13:59:54<136:40:20,  5.42s/it, loss=0.4617, lr=9.79e-05]
Training:   9%|▉         | 9217/100000 [13:59:59<136:40:20,  5.42s/it, loss=0.4214, lr=9.79e-05]
Training:   9%|▉         | 9218/100000 [13:59:59<136:36:41,  5.42s/it, loss=0.4214, lr=9.79e-05]
Training:   9%|▉         | 9218/100000 [14:00:05<136:36:41,  5.42s/it, loss=0.4020, lr=9.79e-05]
Training:   9%|▉         | 9219/100000 [14:00:05<136:55:03,  5.43s/it, loss=0.4020, lr=9.79e-05]
Training:   9%|▉         | 9219/100000 [14:00:10<136:55:03,  5.43s/it, loss=0.4601, lr=9.79e-05]
Training:   9%|▉         | 9220/100000 [14:00:10<137:08:33,  5.44s/it, loss=0.4601, lr=9.79e-05]
Training:   9%|▉         | 9220/100000 [14:00:16<137:08:33,  5.44s/it, loss=0.5680, lr=9.79e-05]
Training:   9%|▉         | 9221/100000 [14:00:16<137:17:59,  5.44s/it, loss=0.5680, lr=9.79e-05]
Training:   9%|▉         | 9221/100000 [14:00:21<137:17:59,  5.44s/it, loss=0.6025, lr=9.79e-05]
Training:   9%|▉         | 9222/100000 [14:00:21<137:52:01,  5.47s/it, loss=0.6025, lr=9.79e-05]
Training:   9%|▉         | 9222/100000 [14:00:27<137:52:01,  5.47s/it, loss=0.4651, lr=9.79e-05]
Training:   9%|▉         | 9223/100000 [14:00:27<137:44:59,  5.46s/it, loss=0.4651, lr=9.79e-05]
Training:   9%|▉         | 9223/100000 [14:00:32<137:44:59,  5.46s/it, loss=0.4913, lr=9.79e-05]
Training:   9%|▉         | 9224/100000 [14:00:32<137:42:29,  5.46s/it, loss=0.4913, lr=9.79e-05]
Training:   9%|▉         | 9224/100000 [14:00:37<137:42:29,  5.46s/it, loss=0.4535, lr=9.79e-05]
Training:   9%|▉         | 9225/100000 [14:00:37<137:40:15,  5.46s/it, loss=0.4535, lr=9.79e-05]
Training:   9%|▉         | 9225/100000 [14:00:43<137:40:15,  5.46s/it, loss=0.5105, lr=9.79e-05]
Training:   9%|▉         | 9226/100000 [14:00:43<137:34:29,  5.46s/it, loss=0.5105, lr=9.79e-05]
Training:   9%|▉         | 9226/100000 [14:00:48<137:34:29,  5.46s/it, loss=0.5932, lr=9.79e-05]
Training:   9%|▉         | 9227/100000 [14:00:48<137:35:02,  5.46s/it, loss=0.5932, lr=9.79e-05]
Training:   9%|▉         | 9227/100000 [14:00:54<137:35:02,  5.46s/it, loss=0.5148, lr=9.79e-05]
Training:   9%|▉         | 9228/100000 [14:00:54<137:37:04,  5.46s/it, loss=0.5148, lr=9.79e-05]
Training:   9%|▉         | 9228/100000 [14:00:59<137:37:04,  5.46s/it, loss=0.5478, lr=9.79e-05]
Training:   9%|▉         | 9229/100000 [14:00:59<137:27:51,  5.45s/it, loss=0.5478, lr=9.79e-05]
Training:   9%|▉         | 9229/100000 [14:01:05<137:27:51,  5.45s/it, loss=0.4344, lr=9.79e-05]
Training:   9%|▉         | 9230/100000 [14:01:05<137:20:13,  5.45s/it, loss=0.4344, lr=9.79e-05]
Training:   9%|▉         | 9230/100000 [14:01:10<137:20:13,  5.45s/it, loss=0.4079, lr=9.79e-05]
Training:   9%|▉         | 9231/100000 [14:01:10<137:15:30,  5.44s/it, loss=0.4079, lr=9.79e-05]
Training:   9%|▉         | 9231/100000 [14:01:16<137:15:30,  5.44s/it, loss=0.4533, lr=9.79e-05]
Training:   9%|▉         | 9232/100000 [14:01:16<137:01:48,  5.43s/it, loss=0.4533, lr=9.79e-05]
Training:   9%|▉         | 9232/100000 [14:01:21<137:01:48,  5.43s/it, loss=0.5250, lr=9.79e-05]
Training:   9%|▉         | 9233/100000 [14:01:21<136:38:37,  5.42s/it, loss=0.5250, lr=9.79e-05]
Training:   9%|▉         | 9233/100000 [14:01:26<136:38:37,  5.42s/it, loss=0.4768, lr=9.79e-05]
Training:   9%|▉         | 9234/100000 [14:01:26<137:17:35,  5.45s/it, loss=0.4768, lr=9.79e-05]
Training:   9%|▉         | 9234/100000 [14:01:32<137:17:35,  5.45s/it, loss=0.4797, lr=9.79e-05]
Training:   9%|▉         | 9235/100000 [14:01:32<137:15:19,  5.44s/it, loss=0.4797, lr=9.79e-05]
Training:   9%|▉         | 9235/100000 [14:01:37<137:15:19,  5.44s/it, loss=0.6605, lr=9.79e-05]
Training:   9%|▉         | 9236/100000 [14:01:37<137:20:55,  5.45s/it, loss=0.6605, lr=9.79e-05]
Training:   9%|▉         | 9236/100000 [14:01:43<137:20:55,  5.45s/it, loss=0.4038, lr=9.79e-05]
Training:   9%|▉         | 9237/100000 [14:01:43<137:05:46,  5.44s/it, loss=0.4038, lr=9.79e-05]
Training:   9%|▉         | 9237/100000 [14:01:48<137:05:46,  5.44s/it, loss=0.5763, lr=9.79e-05]
Training:   9%|▉         | 9238/100000 [14:01:48<136:42:36,  5.42s/it, loss=0.5763, lr=9.79e-05]
Training:   9%|▉         | 9238/100000 [14:01:54<136:42:36,  5.42s/it, loss=0.4656, lr=9.79e-05]
Training:   9%|▉         | 9239/100000 [14:01:54<136:24:54,  5.41s/it, loss=0.4656, lr=9.79e-05]
Training:   9%|▉         | 9239/100000 [14:01:59<136:24:54,  5.41s/it, loss=0.3605, lr=9.79e-05]
Training:   9%|▉         | 9240/100000 [14:01:59<136:35:47,  5.42s/it, loss=0.3605, lr=9.79e-05]
Training:   9%|▉         | 9240/100000 [14:02:04<136:35:47,  5.42s/it, loss=0.4352, lr=9.79e-05]
Training:   9%|▉         | 9241/100000 [14:02:04<136:53:50,  5.43s/it, loss=0.4352, lr=9.79e-05]
Training:   9%|▉         | 9241/100000 [14:02:10<136:53:50,  5.43s/it, loss=0.4946, lr=9.79e-05]
Training:   9%|▉         | 9242/100000 [14:02:10<137:10:18,  5.44s/it, loss=0.4946, lr=9.79e-05]
Training:   9%|▉         | 9242/100000 [14:02:15<137:10:18,  5.44s/it, loss=0.5748, lr=9.79e-05]
Training:   9%|▉         | 9243/100000 [14:02:15<137:17:38,  5.45s/it, loss=0.5748, lr=9.79e-05]
Training:   9%|▉         | 9243/100000 [14:02:21<137:17:38,  5.45s/it, loss=0.3296, lr=9.79e-05]
Training:   9%|▉         | 9244/100000 [14:02:21<137:18:04,  5.45s/it, loss=0.3296, lr=9.79e-05]
Training:   9%|▉         | 9244/100000 [14:02:26<137:18:04,  5.45s/it, loss=0.5364, lr=9.79e-05]
Training:   9%|▉         | 9245/100000 [14:02:26<137:16:05,  5.45s/it, loss=0.5364, lr=9.79e-05]
Training:   9%|▉         | 9245/100000 [14:02:32<137:16:05,  5.45s/it, loss=0.3823, lr=9.79e-05]
Training:   9%|▉         | 9246/100000 [14:02:32<138:00:20,  5.47s/it, loss=0.3823, lr=9.79e-05]
Training:   9%|▉         | 9246/100000 [14:02:37<138:00:20,  5.47s/it, loss=0.5155, lr=9.79e-05]
Training:   9%|▉         | 9247/100000 [14:02:37<137:37:54,  5.46s/it, loss=0.5155, lr=9.79e-05]
Training:   9%|▉         | 9247/100000 [14:02:43<137:37:54,  5.46s/it, loss=0.4710, lr=9.79e-05]
Training:   9%|▉         | 9248/100000 [14:02:43<137:24:39,  5.45s/it, loss=0.4710, lr=9.79e-05]
Training:   9%|▉         | 9248/100000 [14:02:48<137:24:39,  5.45s/it, loss=0.5608, lr=9.79e-05]
Training:   9%|▉         | 9249/100000 [14:02:48<137:18:29,  5.45s/it, loss=0.5608, lr=9.79e-05]
Training:   9%|▉         | 9249/100000 [14:02:53<137:18:29,  5.45s/it, loss=0.4346, lr=9.79e-05]
Training:   9%|▉         | 9250/100000 [14:02:53<137:13:55,  5.44s/it, loss=0.4346, lr=9.79e-05]
Training:   9%|▉         | 9250/100000 [14:02:59<137:13:55,  5.44s/it, loss=0.3810, lr=9.79e-05]
Training:   9%|▉         | 9251/100000 [14:02:59<137:08:14,  5.44s/it, loss=0.3810, lr=9.79e-05]
Training:   9%|▉         | 9251/100000 [14:03:04<137:08:14,  5.44s/it, loss=0.6397, lr=9.79e-05]
Training:   9%|▉         | 9252/100000 [14:03:04<136:56:12,  5.43s/it, loss=0.6397, lr=9.79e-05]
Training:   9%|▉         | 9252/100000 [14:03:10<136:56:12,  5.43s/it, loss=0.3331, lr=9.79e-05]
Training:   9%|▉         | 9253/100000 [14:03:10<136:33:45,  5.42s/it, loss=0.3331, lr=9.79e-05]
Training:   9%|▉         | 9253/100000 [14:03:15<136:33:45,  5.42s/it, loss=0.4747, lr=9.79e-05]
Training:   9%|▉         | 9254/100000 [14:03:15<136:16:08,  5.41s/it, loss=0.4747, lr=9.79e-05]
Training:   9%|▉         | 9254/100000 [14:03:21<136:16:08,  5.41s/it, loss=0.5429, lr=9.79e-05]
Training:   9%|▉         | 9255/100000 [14:03:21<136:22:49,  5.41s/it, loss=0.5429, lr=9.79e-05]
Training:   9%|▉         | 9255/100000 [14:03:26<136:22:49,  5.41s/it, loss=0.3853, lr=9.79e-05]
Training:   9%|▉         | 9256/100000 [14:03:26<136:20:16,  5.41s/it, loss=0.3853, lr=9.79e-05]
Training:   9%|▉         | 9256/100000 [14:03:31<136:20:16,  5.41s/it, loss=0.3891, lr=9.79e-05]
Training:   9%|▉         | 9257/100000 [14:03:31<136:07:07,  5.40s/it, loss=0.3891, lr=9.79e-05]
Training:   9%|▉         | 9257/100000 [14:03:37<136:07:07,  5.40s/it, loss=0.4962, lr=9.79e-05]
Training:   9%|▉         | 9258/100000 [14:03:37<136:36:42,  5.42s/it, loss=0.4962, lr=9.79e-05]
Training:   9%|▉         | 9258/100000 [14:03:42<136:36:42,  5.42s/it, loss=0.3127, lr=9.79e-05]
Training:   9%|▉         | 9259/100000 [14:03:42<136:15:36,  5.41s/it, loss=0.3127, lr=9.79e-05]
Training:   9%|▉         | 9259/100000 [14:03:48<136:15:36,  5.41s/it, loss=0.5647, lr=9.79e-05]
Training:   9%|▉         | 9260/100000 [14:03:48<135:57:54,  5.39s/it, loss=0.5647, lr=9.79e-05]
Training:   9%|▉         | 9260/100000 [14:03:53<135:57:54,  5.39s/it, loss=0.4453, lr=9.79e-05]
Training:   9%|▉         | 9261/100000 [14:03:53<136:07:43,  5.40s/it, loss=0.4453, lr=9.79e-05]
Training:   9%|▉         | 9261/100000 [14:03:58<136:07:43,  5.40s/it, loss=0.4877, lr=9.79e-05]
Training:   9%|▉         | 9262/100000 [14:03:58<136:21:55,  5.41s/it, loss=0.4877, lr=9.79e-05]
Training:   9%|▉         | 9262/100000 [14:04:04<136:21:55,  5.41s/it, loss=0.5563, lr=9.79e-05]
Training:   9%|▉         | 9263/100000 [14:04:04<136:23:17,  5.41s/it, loss=0.5563, lr=9.79e-05]
Training:   9%|▉         | 9263/100000 [14:04:09<136:23:17,  5.41s/it, loss=0.6065, lr=9.79e-05]
Training:   9%|▉         | 9264/100000 [14:04:09<136:20:34,  5.41s/it, loss=0.6065, lr=9.79e-05]
Training:   9%|▉         | 9264/100000 [14:04:15<136:20:34,  5.41s/it, loss=0.4343, lr=9.79e-05]
Training:   9%|▉         | 9265/100000 [14:04:15<136:06:52,  5.40s/it, loss=0.4343, lr=9.79e-05]
Training:   9%|▉         | 9265/100000 [14:04:20<136:06:52,  5.40s/it, loss=0.4834, lr=9.79e-05]
Training:   9%|▉         | 9266/100000 [14:04:20<136:11:09,  5.40s/it, loss=0.4834, lr=9.79e-05]
Training:   9%|▉         | 9266/100000 [14:04:25<136:11:09,  5.40s/it, loss=0.4566, lr=9.79e-05]
Training:   9%|▉         | 9267/100000 [14:04:25<136:12:30,  5.40s/it, loss=0.4566, lr=9.79e-05]
Training:   9%|▉         | 9267/100000 [14:04:31<136:12:30,  5.40s/it, loss=0.5031, lr=9.79e-05]
Training:   9%|▉         | 9268/100000 [14:04:31<136:25:34,  5.41s/it, loss=0.5031, lr=9.79e-05]
Training:   9%|▉         | 9268/100000 [14:04:36<136:25:34,  5.41s/it, loss=0.4219, lr=9.79e-05]
Training:   9%|▉         | 9269/100000 [14:04:36<136:15:50,  5.41s/it, loss=0.4219, lr=9.79e-05]
Training:   9%|▉         | 9269/100000 [14:04:42<136:15:50,  5.41s/it, loss=0.4762, lr=9.79e-05]
Training:   9%|▉         | 9270/100000 [14:04:42<136:44:42,  5.43s/it, loss=0.4762, lr=9.79e-05]
Training:   9%|▉         | 9270/100000 [14:04:47<136:44:42,  5.43s/it, loss=0.4803, lr=9.79e-05]
Training:   9%|▉         | 9271/100000 [14:04:47<136:55:05,  5.43s/it, loss=0.4803, lr=9.79e-05]
Training:   9%|▉         | 9271/100000 [14:04:53<136:55:05,  5.43s/it, loss=0.5735, lr=9.79e-05]
Training:   9%|▉         | 9272/100000 [14:04:53<136:56:23,  5.43s/it, loss=0.5735, lr=9.79e-05]
Training:   9%|▉         | 9272/100000 [14:04:58<136:56:23,  5.43s/it, loss=0.5714, lr=9.79e-05]
Training:   9%|▉         | 9273/100000 [14:04:58<136:56:34,  5.43s/it, loss=0.5714, lr=9.79e-05]
Training:   9%|▉         | 9273/100000 [14:05:03<136:56:34,  5.43s/it, loss=0.4878, lr=9.79e-05]
Training:   9%|▉         | 9274/100000 [14:05:03<136:39:59,  5.42s/it, loss=0.4878, lr=9.79e-05]
Training:   9%|▉         | 9274/100000 [14:05:09<136:39:59,  5.42s/it, loss=0.4955, lr=9.79e-05]
Training:   9%|▉         | 9275/100000 [14:05:09<136:23:26,  5.41s/it, loss=0.4955, lr=9.79e-05]
Training:   9%|▉         | 9275/100000 [14:05:14<136:23:26,  5.41s/it, loss=0.3863, lr=9.79e-05]
Training:   9%|▉         | 9276/100000 [14:05:14<136:14:42,  5.41s/it, loss=0.3863, lr=9.79e-05]
Training:   9%|▉         | 9276/100000 [14:05:20<136:14:42,  5.41s/it, loss=0.3240, lr=9.79e-05]
Training:   9%|▉         | 9277/100000 [14:05:20<136:18:47,  5.41s/it, loss=0.3240, lr=9.79e-05]
Training:   9%|▉         | 9277/100000 [14:05:25<136:18:47,  5.41s/it, loss=0.4181, lr=9.79e-05]
Training:   9%|▉         | 9278/100000 [14:05:25<136:19:46,  5.41s/it, loss=0.4181, lr=9.79e-05]
Training:   9%|▉         | 9278/100000 [14:05:30<136:19:46,  5.41s/it, loss=0.4137, lr=9.79e-05]
Training:   9%|▉         | 9279/100000 [14:05:30<136:15:53,  5.41s/it, loss=0.4137, lr=9.79e-05]
Training:   9%|▉         | 9279/100000 [14:05:36<136:15:53,  5.41s/it, loss=0.3365, lr=9.79e-05]
Training:   9%|▉         | 9280/100000 [14:05:36<136:03:50,  5.40s/it, loss=0.3365, lr=9.79e-05]
Training:   9%|▉         | 9280/100000 [14:05:41<136:03:50,  5.40s/it, loss=0.4792, lr=9.79e-05]
Training:   9%|▉         | 9281/100000 [14:05:41<136:08:24,  5.40s/it, loss=0.4792, lr=9.79e-05]
Training:   9%|▉         | 9281/100000 [14:05:47<136:08:24,  5.40s/it, loss=0.3381, lr=9.79e-05]
Training:   9%|▉         | 9282/100000 [14:05:47<137:13:01,  5.45s/it, loss=0.3381, lr=9.79e-05]
Training:   9%|▉         | 9282/100000 [14:05:52<137:13:01,  5.45s/it, loss=0.5122, lr=9.79e-05]
Training:   9%|▉         | 9283/100000 [14:05:52<137:22:03,  5.45s/it, loss=0.5122, lr=9.79e-05]
Training:   9%|▉         | 9283/100000 [14:05:58<137:22:03,  5.45s/it, loss=0.4531, lr=9.79e-05]
Training:   9%|▉         | 9284/100000 [14:05:58<137:27:03,  5.45s/it, loss=0.4531, lr=9.79e-05]
Training:   9%|▉         | 9284/100000 [14:06:03<137:27:03,  5.45s/it, loss=0.5620, lr=9.79e-05]
Training:   9%|▉         | 9285/100000 [14:06:03<137:29:14,  5.46s/it, loss=0.5620, lr=9.79e-05]
Training:   9%|▉         | 9285/100000 [14:06:09<137:29:14,  5.46s/it, loss=0.4187, lr=9.79e-05]
Training:   9%|▉         | 9286/100000 [14:06:09<137:27:47,  5.46s/it, loss=0.4187, lr=9.79e-05]
Training:   9%|▉         | 9286/100000 [14:06:14<137:27:47,  5.46s/it, loss=0.5071, lr=9.79e-05]
Training:   9%|▉         | 9287/100000 [14:06:14<137:26:47,  5.45s/it, loss=0.5071, lr=9.79e-05]
Training:   9%|▉         | 9287/100000 [14:06:19<137:26:47,  5.45s/it, loss=0.3542, lr=9.79e-05]
Training:   9%|▉         | 9288/100000 [14:06:19<137:18:59,  5.45s/it, loss=0.3542, lr=9.79e-05]
Training:   9%|▉         | 9288/100000 [14:06:25<137:18:59,  5.45s/it, loss=0.4583, lr=9.79e-05]
Training:   9%|▉         | 9289/100000 [14:06:25<137:22:06,  5.45s/it, loss=0.4583, lr=9.79e-05]
Training:   9%|▉         | 9289/100000 [14:06:30<137:22:06,  5.45s/it, loss=0.4014, lr=9.79e-05]
Training:   9%|▉         | 9290/100000 [14:06:30<137:24:23,  5.45s/it, loss=0.4014, lr=9.79e-05]
Training:   9%|▉         | 9290/100000 [14:06:36<137:24:23,  5.45s/it, loss=0.4702, lr=9.79e-05]
Training:   9%|▉         | 9291/100000 [14:06:36<137:24:49,  5.45s/it, loss=0.4702, lr=9.79e-05]
Training:   9%|▉         | 9291/100000 [14:06:41<137:24:49,  5.45s/it, loss=0.4824, lr=9.79e-05]
Training:   9%|▉         | 9292/100000 [14:06:41<137:26:28,  5.45s/it, loss=0.4824, lr=9.79e-05]
Training:   9%|▉         | 9292/100000 [14:06:47<137:26:28,  5.45s/it, loss=0.6188, lr=9.79e-05]
Training:   9%|▉         | 9293/100000 [14:06:47<137:18:49,  5.45s/it, loss=0.6188, lr=9.79e-05]
Training:   9%|▉         | 9293/100000 [14:06:52<137:18:49,  5.45s/it, loss=0.5352, lr=9.79e-05]
Training:   9%|▉         | 9294/100000 [14:06:52<137:51:44,  5.47s/it, loss=0.5352, lr=9.79e-05]
Training:   9%|▉         | 9294/100000 [14:06:58<137:51:44,  5.47s/it, loss=0.5276, lr=9.79e-05]
Training:   9%|▉         | 9295/100000 [14:06:58<137:29:41,  5.46s/it, loss=0.5276, lr=9.79e-05]
Training:   9%|▉         | 9295/100000 [14:07:03<137:29:41,  5.46s/it, loss=0.4356, lr=9.79e-05]
Training:   9%|▉         | 9296/100000 [14:07:03<137:19:23,  5.45s/it, loss=0.4356, lr=9.79e-05]
Training:   9%|▉         | 9296/100000 [14:07:09<137:19:23,  5.45s/it, loss=0.4274, lr=9.79e-05]
Training:   9%|▉         | 9297/100000 [14:07:09<137:08:33,  5.44s/it, loss=0.4274, lr=9.79e-05]
Training:   9%|▉         | 9297/100000 [14:07:14<137:08:33,  5.44s/it, loss=0.5061, lr=9.79e-05]
Training:   9%|▉         | 9298/100000 [14:07:14<136:57:57,  5.44s/it, loss=0.5061, lr=9.79e-05]
Training:   9%|▉         | 9298/100000 [14:07:19<136:57:57,  5.44s/it, loss=0.3083, lr=9.79e-05]
Training:   9%|▉         | 9299/100000 [14:07:19<136:34:53,  5.42s/it, loss=0.3083, lr=9.79e-05]
Training:   9%|▉         | 9299/100000 [14:07:25<136:34:53,  5.42s/it, loss=0.4967, lr=9.79e-05]  Step 9300/100000 | avg100: 0.471775 | lr: 9.79e-05

Training:   9%|▉         | 9300/100000 [14:07:25<136:22:55,  5.41s/it, loss=0.4967, lr=9.79e-05]
Training:   9%|▉         | 9300/100000 [14:07:30<136:22:55,  5.41s/it, loss=0.5738, lr=9.79e-05]
Training:   9%|▉         | 9301/100000 [14:07:30<136:48:38,  5.43s/it, loss=0.5738, lr=9.79e-05]
Training:   9%|▉         | 9301/100000 [14:07:36<136:48:38,  5.43s/it, loss=0.4230, lr=9.79e-05]
Training:   9%|▉         | 9302/100000 [14:07:36<136:56:40,  5.44s/it, loss=0.4230, lr=9.79e-05]
Training:   9%|▉         | 9302/100000 [14:07:41<136:56:40,  5.44s/it, loss=0.5481, lr=9.79e-05]
Training:   9%|▉         | 9303/100000 [14:07:41<137:06:37,  5.44s/it, loss=0.5481, lr=9.79e-05]
Training:   9%|▉         | 9303/100000 [14:07:47<137:06:37,  5.44s/it, loss=0.4834, lr=9.79e-05]
Training:   9%|▉         | 9304/100000 [14:07:47<136:58:03,  5.44s/it, loss=0.4834, lr=9.79e-05]
Training:   9%|▉         | 9304/100000 [14:07:52<136:58:03,  5.44s/it, loss=0.3569, lr=9.79e-05]
Training:   9%|▉         | 9305/100000 [14:07:52<136:59:54,  5.44s/it, loss=0.3569, lr=9.79e-05]
Training:   9%|▉         | 9305/100000 [14:07:57<136:59:54,  5.44s/it, loss=0.4990, lr=9.79e-05]
Training:   9%|▉         | 9306/100000 [14:07:57<137:36:09,  5.46s/it, loss=0.4990, lr=9.79e-05]
Training:   9%|▉         | 9306/100000 [14:08:03<137:36:09,  5.46s/it, loss=0.3179, lr=9.79e-05]
Training:   9%|▉         | 9307/100000 [14:08:03<137:36:30,  5.46s/it, loss=0.3179, lr=9.79e-05]
Training:   9%|▉         | 9307/100000 [14:08:08<137:36:30,  5.46s/it, loss=0.4391, lr=9.79e-05]
