/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:  21%|██▏       | 6418/30000 [3:51:02<14:47:15,  2.26s/it, loss=0.4987, lr=9.61e-05]
Training:  21%|██▏       | 6419/30000 [3:51:02<14:43:48,  2.25s/it, loss=0.4987, lr=9.61e-05]
Training:  21%|██▏       | 6419/30000 [3:51:04<14:43:48,  2.25s/it, loss=0.5693, lr=9.61e-05]
Training:  21%|██▏       | 6420/30000 [3:51:04<14:39:47,  2.24s/it, loss=0.5693, lr=9.61e-05]
Training:  21%|██▏       | 6420/30000 [3:51:06<14:39:47,  2.24s/it, loss=0.5659, lr=9.61e-05]
Training:  21%|██▏       | 6421/30000 [3:51:06<14:39:19,  2.24s/it, loss=0.5659, lr=9.61e-05]
Training:  21%|██▏       | 6421/30000 [3:51:08<14:39:19,  2.24s/it, loss=0.4894, lr=9.61e-05]
Training:  21%|██▏       | 6422/30000 [3:51:08<14:38:50,  2.24s/it, loss=0.4894, lr=9.61e-05]
Training:  21%|██▏       | 6422/30000 [3:51:11<14:38:50,  2.24s/it, loss=0.5938, lr=9.61e-05]
Training:  21%|██▏       | 6423/30000 [3:51:11<14:39:54,  2.24s/it, loss=0.5938, lr=9.61e-05]
Training:  21%|██▏       | 6423/30000 [3:51:13<14:39:54,  2.24s/it, loss=0.4916, lr=9.61e-05]
Training:  21%|██▏       | 6424/30000 [3:51:13<14:40:39,  2.24s/it, loss=0.4916, lr=9.61e-05]
Training:  21%|██▏       | 6424/30000 [3:51:15<14:40:39,  2.24s/it, loss=0.4172, lr=9.61e-05]
Training:  21%|██▏       | 6425/30000 [3:51:15<14:42:04,  2.24s/it, loss=0.4172, lr=9.61e-05]
Training:  21%|██▏       | 6425/30000 [3:51:17<14:42:04,  2.24s/it, loss=0.3530, lr=9.61e-05]
Training:  21%|██▏       | 6426/30000 [3:51:17<14:43:16,  2.25s/it, loss=0.3530, lr=9.61e-05]
Training:  21%|██▏       | 6426/30000 [3:51:20<14:43:16,  2.25s/it, loss=0.6848, lr=9.61e-05]
Training:  21%|██▏       | 6427/30000 [3:51:20<14:54:22,  2.28s/it, loss=0.6848, lr=9.61e-05]
Training:  21%|██▏       | 6427/30000 [3:51:22<14:54:22,  2.28s/it, loss=0.5671, lr=9.61e-05]
Training:  21%|██▏       | 6428/30000 [3:51:22<14:51:44,  2.27s/it, loss=0.5671, lr=9.61e-05]
Training:  21%|██▏       | 6428/30000 [3:51:24<14:51:44,  2.27s/it, loss=0.7122, lr=9.61e-05]
Training:  21%|██▏       | 6429/30000 [3:51:24<14:49:57,  2.27s/it, loss=0.7122, lr=9.61e-05]
Training:  21%|██▏       | 6429/30000 [3:51:26<14:49:57,  2.27s/it, loss=0.4880, lr=9.61e-05]
Training:  21%|██▏       | 6430/30000 [3:51:26<14:48:30,  2.26s/it, loss=0.4880, lr=9.61e-05]
Training:  21%|██▏       | 6430/30000 [3:51:29<14:48:30,  2.26s/it, loss=0.4452, lr=9.61e-05]
Training:  21%|██▏       | 6431/30000 [3:51:29<14:47:30,  2.26s/it, loss=0.4452, lr=9.61e-05]
Training:  21%|██▏       | 6431/30000 [3:51:31<14:47:30,  2.26s/it, loss=0.4843, lr=9.61e-05]
Training:  21%|██▏       | 6432/30000 [3:51:31<14:45:57,  2.26s/it, loss=0.4843, lr=9.61e-05]
Training:  21%|██▏       | 6432/30000 [3:51:33<14:45:57,  2.26s/it, loss=0.5891, lr=9.61e-05]
Training:  21%|██▏       | 6433/30000 [3:51:33<14:43:30,  2.25s/it, loss=0.5891, lr=9.61e-05]
Training:  21%|██▏       | 6433/30000 [3:51:35<14:43:30,  2.25s/it, loss=0.3860, lr=9.61e-05]
Training:  21%|██▏       | 6434/30000 [3:51:35<14:40:35,  2.24s/it, loss=0.3860, lr=9.61e-05]
Training:  21%|██▏       | 6434/30000 [3:51:38<14:40:35,  2.24s/it, loss=0.5648, lr=9.61e-05]
Training:  21%|██▏       | 6435/30000 [3:51:38<14:37:42,  2.23s/it, loss=0.5648, lr=9.61e-05]
Training:  21%|██▏       | 6435/30000 [3:51:40<14:37:42,  2.23s/it, loss=0.7473, lr=9.61e-05]
Training:  21%|██▏       | 6436/30000 [3:51:40<14:38:47,  2.24s/it, loss=0.7473, lr=9.61e-05]
Training:  21%|██▏       | 6436/30000 [3:51:42<14:38:47,  2.24s/it, loss=0.2372, lr=9.61e-05]
Training:  21%|██▏       | 6437/30000 [3:51:42<14:40:54,  2.24s/it, loss=0.2372, lr=9.61e-05]
Training:  21%|██▏       | 6437/30000 [3:51:44<14:40:54,  2.24s/it, loss=0.1482, lr=9.61e-05]
Training:  21%|██▏       | 6438/30000 [3:51:44<14:42:10,  2.25s/it, loss=0.1482, lr=9.61e-05]
Training:  21%|██▏       | 6438/30000 [3:51:47<14:42:10,  2.25s/it, loss=0.2360, lr=9.61e-05]
Training:  21%|██▏       | 6439/30000 [3:51:47<14:55:05,  2.28s/it, loss=0.2360, lr=9.61e-05]
Training:  21%|██▏       | 6439/30000 [3:51:49<14:55:05,  2.28s/it, loss=0.5239, lr=9.61e-05]
Training:  21%|██▏       | 6440/30000 [3:51:49<14:47:11,  2.26s/it, loss=0.5239, lr=9.61e-05]
Training:  21%|██▏       | 6440/30000 [3:51:51<14:47:11,  2.26s/it, loss=0.5087, lr=9.61e-05]
Training:  21%|██▏       | 6441/30000 [3:51:51<14:44:48,  2.25s/it, loss=0.5087, lr=9.61e-05]
Training:  21%|██▏       | 6441/30000 [3:51:53<14:44:48,  2.25s/it, loss=0.5728, lr=9.61e-05]
Training:  21%|██▏       | 6442/30000 [3:51:53<14:44:58,  2.25s/it, loss=0.5728, lr=9.61e-05]
Training:  21%|██▏       | 6442/30000 [3:51:56<14:44:58,  2.25s/it, loss=0.6098, lr=9.61e-05]
Training:  21%|██▏       | 6443/30000 [3:51:56<14:44:50,  2.25s/it, loss=0.6098, lr=9.61e-05]
Training:  21%|██▏       | 6443/30000 [3:51:58<14:44:50,  2.25s/it, loss=0.4625, lr=9.61e-05]
Training:  21%|██▏       | 6444/30000 [3:51:58<14:44:14,  2.25s/it, loss=0.4625, lr=9.61e-05]
Training:  21%|██▏       | 6444/30000 [3:52:00<14:44:14,  2.25s/it, loss=0.4326, lr=9.61e-05]
Training:  21%|██▏       | 6445/30000 [3:52:00<14:44:38,  2.25s/it, loss=0.4326, lr=9.61e-05]
Training:  21%|██▏       | 6445/30000 [3:52:02<14:44:38,  2.25s/it, loss=0.4940, lr=9.61e-05]
Training:  21%|██▏       | 6446/30000 [3:52:02<14:44:14,  2.25s/it, loss=0.4940, lr=9.61e-05]
Training:  21%|██▏       | 6446/30000 [3:52:05<14:44:14,  2.25s/it, loss=0.4379, lr=9.61e-05]
Training:  21%|██▏       | 6447/30000 [3:52:05<14:43:58,  2.25s/it, loss=0.4379, lr=9.61e-05]
Training:  21%|██▏       | 6447/30000 [3:52:07<14:43:58,  2.25s/it, loss=0.3298, lr=9.61e-05]
Training:  21%|██▏       | 6448/30000 [3:52:07<14:40:51,  2.24s/it, loss=0.3298, lr=9.61e-05]
Training:  21%|██▏       | 6448/30000 [3:52:09<14:40:51,  2.24s/it, loss=0.5038, lr=9.61e-05]
Training:  21%|██▏       | 6449/30000 [3:52:09<14:37:31,  2.24s/it, loss=0.5038, lr=9.61e-05]
Training:  21%|██▏       | 6449/30000 [3:52:11<14:37:31,  2.24s/it, loss=0.5146, lr=9.61e-05]
Training:  22%|██▏       | 6450/30000 [3:52:11<14:36:37,  2.23s/it, loss=0.5146, lr=9.61e-05]
Training:  22%|██▏       | 6450/30000 [3:52:14<14:36:37,  2.23s/it, loss=0.6485, lr=9.61e-05]
Training:  22%|██▏       | 6451/30000 [3:52:14<14:48:27,  2.26s/it, loss=0.6485, lr=9.61e-05]
Training:  22%|██▏       | 6451/30000 [3:52:16<14:48:27,  2.26s/it, loss=0.2360, lr=9.61e-05]
Training:  22%|██▏       | 6452/30000 [3:52:16<14:43:51,  2.25s/it, loss=0.2360, lr=9.61e-05]
Training:  22%|██▏       | 6452/30000 [3:52:18<14:43:51,  2.25s/it, loss=0.4504, lr=9.61e-05]
Training:  22%|██▏       | 6453/30000 [3:52:18<14:39:45,  2.24s/it, loss=0.4504, lr=9.61e-05]
Training:  22%|██▏       | 6453/30000 [3:52:20<14:39:45,  2.24s/it, loss=0.7708, lr=9.61e-05]
Training:  22%|██▏       | 6454/30000 [3:52:20<14:40:05,  2.24s/it, loss=0.7708, lr=9.61e-05]
Training:  22%|██▏       | 6454/30000 [3:52:23<14:40:05,  2.24s/it, loss=0.3196, lr=9.61e-05]
Training:  22%|██▏       | 6455/30000 [3:52:23<14:40:34,  2.24s/it, loss=0.3196, lr=9.61e-05]
Training:  22%|██▏       | 6455/30000 [3:52:25<14:40:34,  2.24s/it, loss=0.4657, lr=9.61e-05]
Training:  22%|██▏       | 6456/30000 [3:52:25<14:41:10,  2.25s/it, loss=0.4657, lr=9.61e-05]
Training:  22%|██▏       | 6456/30000 [3:52:27<14:41:10,  2.25s/it, loss=0.6090, lr=9.61e-05]
Training:  22%|██▏       | 6457/30000 [3:52:27<14:42:36,  2.25s/it, loss=0.6090, lr=9.61e-05]
Training:  22%|██▏       | 6457/30000 [3:52:29<14:42:36,  2.25s/it, loss=0.2161, lr=9.60e-05]
Training:  22%|██▏       | 6458/30000 [3:52:29<14:42:39,  2.25s/it, loss=0.2161, lr=9.60e-05]
Training:  22%|██▏       | 6458/30000 [3:52:32<14:42:39,  2.25s/it, loss=0.7659, lr=9.60e-05]
Training:  22%|██▏       | 6459/30000 [3:52:32<14:41:11,  2.25s/it, loss=0.7659, lr=9.60e-05]
Training:  22%|██▏       | 6459/30000 [3:52:34<14:41:11,  2.25s/it, loss=0.4769, lr=9.60e-05]
Training:  22%|██▏       | 6460/30000 [3:52:34<14:39:27,  2.24s/it, loss=0.4769, lr=9.60e-05]
Training:  22%|██▏       | 6460/30000 [3:52:36<14:39:27,  2.24s/it, loss=0.3593, lr=9.60e-05]
Training:  22%|██▏       | 6461/30000 [3:52:36<14:36:03,  2.23s/it, loss=0.3593, lr=9.60e-05]
Training:  22%|██▏       | 6461/30000 [3:52:38<14:36:03,  2.23s/it, loss=0.2078, lr=9.60e-05]
Training:  22%|██▏       | 6462/30000 [3:52:38<14:35:19,  2.23s/it, loss=0.2078, lr=9.60e-05]
Training:  22%|██▏       | 6462/30000 [3:52:41<14:35:19,  2.23s/it, loss=0.1890, lr=9.60e-05]
Training:  22%|██▏       | 6463/30000 [3:52:41<14:47:27,  2.26s/it, loss=0.1890, lr=9.60e-05]
Training:  22%|██▏       | 6463/30000 [3:52:43<14:47:27,  2.26s/it, loss=0.3140, lr=9.60e-05]
Training:  22%|██▏       | 6464/30000 [3:52:43<14:41:39,  2.25s/it, loss=0.3140, lr=9.60e-05]
Training:  22%|██▏       | 6464/30000 [3:52:45<14:41:39,  2.25s/it, loss=0.4190, lr=9.60e-05]
Training:  22%|██▏       | 6465/30000 [3:52:45<14:39:36,  2.24s/it, loss=0.4190, lr=9.60e-05]
Training:  22%|██▏       | 6465/30000 [3:52:47<14:39:36,  2.24s/it, loss=0.4468, lr=9.60e-05]
Training:  22%|██▏       | 6466/30000 [3:52:47<14:39:12,  2.24s/it, loss=0.4468, lr=9.60e-05]
Training:  22%|██▏       | 6466/30000 [3:52:50<14:39:12,  2.24s/it, loss=0.6672, lr=9.60e-05]
Training:  22%|██▏       | 6467/30000 [3:52:50<14:40:37,  2.25s/it, loss=0.6672, lr=9.60e-05]
Training:  22%|██▏       | 6467/30000 [3:52:52<14:40:37,  2.25s/it, loss=0.8273, lr=9.60e-05]
Training:  22%|██▏       | 6468/30000 [3:52:52<14:41:11,  2.25s/it, loss=0.8273, lr=9.60e-05]
Training:  22%|██▏       | 6468/30000 [3:52:54<14:41:11,  2.25s/it, loss=0.5058, lr=9.60e-05]
Training:  22%|██▏       | 6469/30000 [3:52:54<14:42:13,  2.25s/it, loss=0.5058, lr=9.60e-05]
Training:  22%|██▏       | 6469/30000 [3:52:56<14:42:13,  2.25s/it, loss=0.3955, lr=9.60e-05]
Training:  22%|██▏       | 6470/30000 [3:52:56<14:42:54,  2.25s/it, loss=0.3955, lr=9.60e-05]
Training:  22%|██▏       | 6470/30000 [3:52:59<14:42:54,  2.25s/it, loss=0.6292, lr=9.60e-05]
Training:  22%|██▏       | 6471/30000 [3:52:59<14:40:34,  2.25s/it, loss=0.6292, lr=9.60e-05]
Training:  22%|██▏       | 6471/30000 [3:53:01<14:40:34,  2.25s/it, loss=0.7406, lr=9.60e-05]
Training:  22%|██▏       | 6472/30000 [3:53:01<14:40:19,  2.24s/it, loss=0.7406, lr=9.60e-05]
Training:  22%|██▏       | 6472/30000 [3:53:03<14:40:19,  2.24s/it, loss=0.4243, lr=9.60e-05]
Training:  22%|██▏       | 6473/30000 [3:53:03<14:37:19,  2.24s/it, loss=0.4243, lr=9.60e-05]
Training:  22%|██▏       | 6473/30000 [3:53:05<14:37:19,  2.24s/it, loss=0.3736, lr=9.60e-05]
Training:  22%|██▏       | 6474/30000 [3:53:05<14:35:41,  2.23s/it, loss=0.3736, lr=9.60e-05]
Training:  22%|██▏       | 6474/30000 [3:53:08<14:35:41,  2.23s/it, loss=0.4026, lr=9.60e-05]
Training:  22%|██▏       | 6475/30000 [3:53:08<14:44:36,  2.26s/it, loss=0.4026, lr=9.60e-05]
Training:  22%|██▏       | 6475/30000 [3:53:10<14:44:36,  2.26s/it, loss=0.3417, lr=9.60e-05]
Training:  22%|██▏       | 6476/30000 [3:53:10<14:40:12,  2.25s/it, loss=0.3417, lr=9.60e-05]
Training:  22%|██▏       | 6476/30000 [3:53:12<14:40:12,  2.25s/it, loss=0.4571, lr=9.60e-05]
Training:  22%|██▏       | 6477/30000 [3:53:12<14:37:13,  2.24s/it, loss=0.4571, lr=9.60e-05]
Training:  22%|██▏       | 6477/30000 [3:53:14<14:37:13,  2.24s/it, loss=0.4613, lr=9.60e-05]
Training:  22%|██▏       | 6478/30000 [3:53:14<14:37:27,  2.24s/it, loss=0.4613, lr=9.60e-05]
Training:  22%|██▏       | 6478/30000 [3:53:16<14:37:27,  2.24s/it, loss=0.3577, lr=9.60e-05]
Training:  22%|██▏       | 6479/30000 [3:53:16<14:39:26,  2.24s/it, loss=0.3577, lr=9.60e-05]
Training:  22%|██▏       | 6479/30000 [3:53:19<14:39:26,  2.24s/it, loss=0.4102, lr=9.60e-05]
Training:  22%|██▏       | 6480/30000 [3:53:19<14:40:37,  2.25s/it, loss=0.4102, lr=9.60e-05]
Training:  22%|██▏       | 6480/30000 [3:53:21<14:40:37,  2.25s/it, loss=0.4397, lr=9.60e-05]
Training:  22%|██▏       | 6481/30000 [3:53:21<14:41:03,  2.25s/it, loss=0.4397, lr=9.60e-05]
Training:  22%|██▏       | 6481/30000 [3:53:23<14:41:03,  2.25s/it, loss=0.5550, lr=9.60e-05]
Training:  22%|██▏       | 6482/30000 [3:53:23<14:41:33,  2.25s/it, loss=0.5550, lr=9.60e-05]
Training:  22%|██▏       | 6482/30000 [3:53:25<14:41:33,  2.25s/it, loss=0.4854, lr=9.60e-05]
Training:  22%|██▏       | 6483/30000 [3:53:25<14:42:38,  2.25s/it, loss=0.4854, lr=9.60e-05]
Training:  22%|██▏       | 6483/30000 [3:53:28<14:42:38,  2.25s/it, loss=0.4800, lr=9.60e-05]
Training:  22%|██▏       | 6484/30000 [3:53:28<14:39:24,  2.24s/it, loss=0.4800, lr=9.60e-05]
Training:  22%|██▏       | 6484/30000 [3:53:30<14:39:24,  2.24s/it, loss=0.3899, lr=9.60e-05]
Training:  22%|██▏       | 6485/30000 [3:53:30<14:37:26,  2.24s/it, loss=0.3899, lr=9.60e-05]
Training:  22%|██▏       | 6485/30000 [3:53:32<14:37:26,  2.24s/it, loss=0.2706, lr=9.60e-05]
Training:  22%|██▏       | 6486/30000 [3:53:32<14:33:27,  2.23s/it, loss=0.2706, lr=9.60e-05]
Training:  22%|██▏       | 6486/30000 [3:53:34<14:33:27,  2.23s/it, loss=0.2952, lr=9.60e-05]
Training:  22%|██▏       | 6487/30000 [3:53:34<14:45:36,  2.26s/it, loss=0.2952, lr=9.60e-05]
Training:  22%|██▏       | 6487/30000 [3:53:37<14:45:36,  2.26s/it, loss=0.4911, lr=9.60e-05]
Training:  22%|██▏       | 6488/30000 [3:53:37<14:41:32,  2.25s/it, loss=0.4911, lr=9.60e-05]
Training:  22%|██▏       | 6488/30000 [3:53:39<14:41:32,  2.25s/it, loss=0.4285, lr=9.60e-05]
Training:  22%|██▏       | 6489/30000 [3:53:39<14:39:12,  2.24s/it, loss=0.4285, lr=9.60e-05]
Training:  22%|██▏       | 6489/30000 [3:53:41<14:39:12,  2.24s/it, loss=0.3755, lr=9.60e-05]
Training:  22%|██▏       | 6490/30000 [3:53:41<14:37:14,  2.24s/it, loss=0.3755, lr=9.60e-05]
Training:  22%|██▏       | 6490/30000 [3:53:43<14:37:14,  2.24s/it, loss=0.2192, lr=9.60e-05]
Training:  22%|██▏       | 6491/30000 [3:53:43<14:38:27,  2.24s/it, loss=0.2192, lr=9.60e-05]
Training:  22%|██▏       | 6491/30000 [3:53:46<14:38:27,  2.24s/it, loss=0.3809, lr=9.60e-05]
Training:  22%|██▏       | 6492/30000 [3:53:46<14:39:54,  2.25s/it, loss=0.3809, lr=9.60e-05]
Training:  22%|██▏       | 6492/30000 [3:53:48<14:39:54,  2.25s/it, loss=0.6024, lr=9.60e-05]
Training:  22%|██▏       | 6493/30000 [3:53:48<14:41:04,  2.25s/it, loss=0.6024, lr=9.60e-05]
Training:  22%|██▏       | 6493/30000 [3:53:50<14:41:04,  2.25s/it, loss=0.5050, lr=9.60e-05]
Training:  22%|██▏       | 6494/30000 [3:53:50<14:41:55,  2.25s/it, loss=0.5050, lr=9.60e-05]
Training:  22%|██▏       | 6494/30000 [3:53:52<14:41:55,  2.25s/it, loss=0.6272, lr=9.60e-05]
Training:  22%|██▏       | 6495/30000 [3:53:52<14:42:40,  2.25s/it, loss=0.6272, lr=9.60e-05]
Training:  22%|██▏       | 6495/30000 [3:53:55<14:42:40,  2.25s/it, loss=0.2699, lr=9.60e-05]
Training:  22%|██▏       | 6496/30000 [3:53:55<14:42:36,  2.25s/it, loss=0.2699, lr=9.60e-05]
Training:  22%|██▏       | 6496/30000 [3:53:57<14:42:36,  2.25s/it, loss=0.6290, lr=9.60e-05]
Training:  22%|██▏       | 6497/30000 [3:53:57<14:41:38,  2.25s/it, loss=0.6290, lr=9.60e-05]
Training:  22%|██▏       | 6497/30000 [3:53:59<14:41:38,  2.25s/it, loss=0.7299, lr=9.60e-05]
Training:  22%|██▏       | 6498/30000 [3:53:59<14:39:32,  2.25s/it, loss=0.7299, lr=9.60e-05]
Training:  22%|██▏       | 6498/30000 [3:54:01<14:39:32,  2.25s/it, loss=0.7590, lr=9.60e-05]
Training:  22%|██▏       | 6499/30000 [3:54:01<14:45:27,  2.26s/it, loss=0.7590, lr=9.60e-05]
Training:  22%|██▏       | 6499/30000 [3:54:04<14:45:27,  2.26s/it, loss=0.4821, lr=9.60e-05]  Step 6500/30000 | avg100: 0.482059 | lr: 9.60e-05

Training:  22%|██▏       | 6500/30000 [3:54:04<14:43:28,  2.26s/it, loss=0.4821, lr=9.60e-05]
Training:  22%|██▏       | 6500/30000 [3:54:06<14:43:28,  2.26s/it, loss=0.4303, lr=9.60e-05]
Training:  22%|██▏       | 6501/30000 [3:54:06<14:40:07,  2.25s/it, loss=0.4303, lr=9.60e-05]
Training:  22%|██▏       | 6501/30000 [3:54:08<14:40:07,  2.25s/it, loss=0.5928, lr=9.59e-05]
Training:  22%|██▏       | 6502/30000 [3:54:08<14:35:16,  2.23s/it, loss=0.5928, lr=9.59e-05]
Training:  22%|██▏       | 6502/30000 [3:54:10<14:35:16,  2.23s/it, loss=0.4354, lr=9.59e-05]
Training:  22%|██▏       | 6503/30000 [3:54:10<14:36:39,  2.24s/it, loss=0.4354, lr=9.59e-05]
Training:  22%|██▏       | 6503/30000 [3:54:13<14:36:39,  2.24s/it, loss=0.5165, lr=9.59e-05]
Training:  22%|██▏       | 6504/30000 [3:54:13<14:37:59,  2.24s/it, loss=0.5165, lr=9.59e-05]
Training:  22%|██▏       | 6504/30000 [3:54:15<14:37:59,  2.24s/it, loss=0.3647, lr=9.59e-05]
Training:  22%|██▏       | 6505/30000 [3:54:15<14:39:27,  2.25s/it, loss=0.3647, lr=9.59e-05]
Training:  22%|██▏       | 6505/30000 [3:54:17<14:39:27,  2.25s/it, loss=0.5987, lr=9.59e-05]
Training:  22%|██▏       | 6506/30000 [3:54:17<14:39:55,  2.25s/it, loss=0.5987, lr=9.59e-05]
Training:  22%|██▏       | 6506/30000 [3:54:19<14:39:55,  2.25s/it, loss=0.0780, lr=9.59e-05]
Training:  22%|██▏       | 6507/30000 [3:54:19<14:39:47,  2.25s/it, loss=0.0780, lr=9.59e-05]
Training:  22%|██▏       | 6507/30000 [3:54:22<14:39:47,  2.25s/it, loss=0.3971, lr=9.59e-05]
Training:  22%|██▏       | 6508/30000 [3:54:22<14:39:34,  2.25s/it, loss=0.3971, lr=9.59e-05]
Training:  22%|██▏       | 6508/30000 [3:54:24<14:39:34,  2.25s/it, loss=0.3153, lr=9.59e-05]
Training:  22%|██▏       | 6509/30000 [3:54:24<14:38:03,  2.24s/it, loss=0.3153, lr=9.59e-05]
Training:  22%|██▏       | 6509/30000 [3:54:26<14:38:03,  2.24s/it, loss=0.3433, lr=9.59e-05]
Training:  22%|██▏       | 6510/30000 [3:54:26<14:34:25,  2.23s/it, loss=0.3433, lr=9.59e-05]
Training:  22%|██▏       | 6510/30000 [3:54:28<14:34:25,  2.23s/it, loss=0.4039, lr=9.59e-05]
Training:  22%|██▏       | 6511/30000 [3:54:28<14:43:51,  2.26s/it, loss=0.4039, lr=9.59e-05]
Training:  22%|██▏       | 6511/30000 [3:54:31<14:43:51,  2.26s/it, loss=0.6019, lr=9.59e-05]
Training:  22%|██▏       | 6512/30000 [3:54:31<14:41:55,  2.25s/it, loss=0.6019, lr=9.59e-05]
Training:  22%|██▏       | 6512/30000 [3:54:33<14:41:55,  2.25s/it, loss=0.4399, lr=9.59e-05]
Training:  22%|██▏       | 6513/30000 [3:54:33<14:38:33,  2.24s/it, loss=0.4399, lr=9.59e-05]
Training:  22%|██▏       | 6513/30000 [3:54:35<14:38:33,  2.24s/it, loss=0.4478, lr=9.59e-05]
Training:  22%|██▏       | 6514/30000 [3:54:35<14:35:12,  2.24s/it, loss=0.4478, lr=9.59e-05]
Training:  22%|██▏       | 6514/30000 [3:54:37<14:35:12,  2.24s/it, loss=0.3318, lr=9.59e-05]
Training:  22%|██▏       | 6515/30000 [3:54:37<14:34:59,  2.24s/it, loss=0.3318, lr=9.59e-05]
Training:  22%|██▏       | 6515/30000 [3:54:40<14:34:59,  2.24s/it, loss=0.4104, lr=9.59e-05]
Training:  22%|██▏       | 6516/30000 [3:54:40<14:36:29,  2.24s/it, loss=0.4104, lr=9.59e-05]
Training:  22%|██▏       | 6516/30000 [3:54:42<14:36:29,  2.24s/it, loss=0.4658, lr=9.59e-05]
Training:  22%|██▏       | 6517/30000 [3:54:42<14:38:07,  2.24s/it, loss=0.4658, lr=9.59e-05]
Training:  22%|██▏       | 6517/30000 [3:54:44<14:38:07,  2.24s/it, loss=0.2345, lr=9.59e-05]
Training:  22%|██▏       | 6518/30000 [3:54:44<14:39:16,  2.25s/it, loss=0.2345, lr=9.59e-05]
Training:  22%|██▏       | 6518/30000 [3:54:46<14:39:16,  2.25s/it, loss=0.3135, lr=9.59e-05]
Training:  22%|██▏       | 6519/30000 [3:54:46<14:40:03,  2.25s/it, loss=0.3135, lr=9.59e-05]
Training:  22%|██▏       | 6519/30000 [3:54:49<14:40:03,  2.25s/it, loss=0.4019, lr=9.59e-05]
Training:  22%|██▏       | 6520/30000 [3:54:49<14:40:32,  2.25s/it, loss=0.4019, lr=9.59e-05]
Training:  22%|██▏       | 6520/30000 [3:54:51<14:40:32,  2.25s/it, loss=0.5833, lr=9.59e-05]
Training:  22%|██▏       | 6521/30000 [3:54:51<14:40:11,  2.25s/it, loss=0.5833, lr=9.59e-05]
