/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================
  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views
  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q
Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   6%|▌         | 5689/95000 [8:29:04<131:42:05,  5.31s/it, loss=0.2888, lr=1.94e-04]
Training:   6%|▌         | 5689/95000 [8:29:09<131:42:05,  5.31s/it, loss=0.5297, lr=1.94e-04]
Training:   6%|▌         | 5690/95000 [8:29:09<131:38:12,  5.31s/it, loss=0.5297, lr=1.94e-04]
Training:   6%|▌         | 5690/95000 [8:29:14<131:38:12,  5.31s/it, loss=0.4477, lr=1.94e-04]
Training:   6%|▌         | 5691/95000 [8:29:14<131:50:06,  5.31s/it, loss=0.4477, lr=1.94e-04]
Training:   6%|▌         | 5691/95000 [8:29:20<131:50:06,  5.31s/it, loss=0.1443, lr=1.94e-04]
Training:   6%|▌         | 5692/95000 [8:29:20<131:49:04,  5.31s/it, loss=0.1443, lr=1.94e-04]
Training:   6%|▌         | 5692/95000 [8:29:25<131:49:04,  5.31s/it, loss=0.5802, lr=1.94e-04]
Training:   6%|▌         | 5693/95000 [8:29:25<131:48:58,  5.31s/it, loss=0.5802, lr=1.94e-04]
Training:   6%|▌         | 5693/95000 [8:29:30<131:48:58,  5.31s/it, loss=0.5018, lr=1.94e-04]
Training:   6%|▌         | 5694/95000 [8:29:30<131:44:31,  5.31s/it, loss=0.5018, lr=1.94e-04]
Training:   6%|▌         | 5694/95000 [8:29:36<131:44:31,  5.31s/it, loss=0.3016, lr=1.94e-04]
Training:   6%|▌         | 5695/95000 [8:29:36<137:01:13,  5.52s/it, loss=0.3016, lr=1.94e-04]
Training:   6%|▌         | 5695/95000 [8:29:42<137:01:13,  5.52s/it, loss=0.4260, lr=1.94e-04]
Training:   6%|▌         | 5696/95000 [8:29:42<135:35:39,  5.47s/it, loss=0.4260, lr=1.94e-04]
Training:   6%|▌         | 5696/95000 [8:29:47<135:35:39,  5.47s/it, loss=0.5082, lr=1.94e-04]
Training:   6%|▌         | 5697/95000 [8:29:47<134:26:50,  5.42s/it, loss=0.5082, lr=1.94e-04]
Training:   6%|▌         | 5697/95000 [8:29:52<134:26:50,  5.42s/it, loss=0.4135, lr=1.94e-04]
Training:   6%|▌         | 5698/95000 [8:29:52<133:40:01,  5.39s/it, loss=0.4135, lr=1.94e-04]
Training:   6%|▌         | 5698/95000 [8:29:58<133:40:01,  5.39s/it, loss=0.4956, lr=1.94e-04]
Training:   6%|▌         | 5699/95000 [8:29:58<133:01:27,  5.36s/it, loss=0.4956, lr=1.94e-04]
Training:   6%|▌         | 5699/95000 [8:30:03<133:01:27,  5.36s/it, loss=0.6203, lr=1.94e-04]  Step 10700/100000 | avg100: 0.466347 | lr: 1.94e-04

Training:   6%|▌         | 5700/95000 [8:30:03<132:33:20,  5.34s/it, loss=0.6203, lr=1.94e-04]
Training:   6%|▌         | 5700/95000 [8:30:08<132:33:20,  5.34s/it, loss=0.5424, lr=1.94e-04]
Training:   6%|▌         | 5701/95000 [8:30:08<132:29:32,  5.34s/it, loss=0.5424, lr=1.94e-04]
Training:   6%|▌         | 5701/95000 [8:30:14<132:29:32,  5.34s/it, loss=0.3940, lr=1.94e-04]
Training:   6%|▌         | 5702/95000 [8:30:14<132:11:36,  5.33s/it, loss=0.3940, lr=1.94e-04]
Training:   6%|▌         | 5702/95000 [8:30:19<132:11:36,  5.33s/it, loss=0.4859, lr=1.94e-04]
Training:   6%|▌         | 5703/95000 [8:30:19<132:05:57,  5.33s/it, loss=0.4859, lr=1.94e-04]
Training:   6%|▌         | 5703/95000 [8:30:24<132:05:57,  5.33s/it, loss=0.3519, lr=1.94e-04]
Training:   6%|▌         | 5704/95000 [8:30:24<131:59:12,  5.32s/it, loss=0.3519, lr=1.94e-04]
Training:   6%|▌         | 5704/95000 [8:30:29<131:59:12,  5.32s/it, loss=0.6365, lr=1.94e-04]
Training:   6%|▌         | 5705/95000 [8:30:29<131:47:08,  5.31s/it, loss=0.6365, lr=1.94e-04]
Training:   6%|▌         | 5705/95000 [8:30:35<131:47:08,  5.31s/it, loss=0.5410, lr=1.94e-04]
Training:   6%|▌         | 5706/95000 [8:30:35<131:56:57,  5.32s/it, loss=0.5410, lr=1.94e-04]
Training:   6%|▌         | 5706/95000 [8:30:40<131:56:57,  5.32s/it, loss=0.4103, lr=1.94e-04]
Training:   6%|▌         | 5707/95000 [8:30:40<131:49:37,  5.31s/it, loss=0.4103, lr=1.94e-04]
Training:   6%|▌         | 5707/95000 [8:30:45<131:49:37,  5.31s/it, loss=0.3469, lr=1.94e-04]
Training:   6%|▌         | 5708/95000 [8:30:45<131:49:26,  5.31s/it, loss=0.3469, lr=1.94e-04]
Training:   6%|▌         | 5708/95000 [8:30:51<131:49:26,  5.31s/it, loss=0.4583, lr=1.94e-04]
Training:   6%|▌         | 5709/95000 [8:30:51<131:46:36,  5.31s/it, loss=0.4583, lr=1.94e-04]
Training:   6%|▌         | 5709/95000 [8:30:56<131:46:36,  5.31s/it, loss=0.6797, lr=1.94e-04]
Training:   6%|▌         | 5710/95000 [8:30:56<131:41:09,  5.31s/it, loss=0.6797, lr=1.94e-04]
Training:   6%|▌         | 5710/95000 [8:31:01<131:41:09,  5.31s/it, loss=0.5196, lr=1.94e-04]
Training:   6%|▌         | 5711/95000 [8:31:01<131:47:49,  5.31s/it, loss=0.5196, lr=1.94e-04]
Training:   6%|▌         | 5711/95000 [8:31:07<131:47:49,  5.31s/it, loss=0.5639, lr=1.94e-04]
Training:   6%|▌         | 5712/95000 [8:31:07<131:47:04,  5.31s/it, loss=0.5639, lr=1.94e-04]
Training:   6%|▌         | 5712/95000 [8:31:12<131:47:04,  5.31s/it, loss=0.5353, lr=1.94e-04]
Training:   6%|▌         | 5713/95000 [8:31:12<131:49:12,  5.31s/it, loss=0.5353, lr=1.94e-04]
Training:   6%|▌         | 5713/95000 [8:31:17<131:49:12,  5.31s/it, loss=0.3680, lr=1.94e-04]
Training:   6%|▌         | 5714/95000 [8:31:17<131:43:14,  5.31s/it, loss=0.3680, lr=1.94e-04]
Training:   6%|▌         | 5714/95000 [8:31:23<131:43:14,  5.31s/it, loss=0.6049, lr=1.94e-04]
Training:   6%|▌         | 5715/95000 [8:31:23<131:37:56,  5.31s/it, loss=0.6049, lr=1.94e-04]
Training:   6%|▌         | 5715/95000 [8:31:28<131:37:56,  5.31s/it, loss=0.5109, lr=1.94e-04]
Training:   6%|▌         | 5716/95000 [8:31:28<131:48:52,  5.31s/it, loss=0.5109, lr=1.94e-04]
Training:   6%|▌         | 5716/95000 [8:31:33<131:48:52,  5.31s/it, loss=0.2843, lr=1.94e-04]
Training:   6%|▌         | 5717/95000 [8:31:33<131:47:44,  5.31s/it, loss=0.2843, lr=1.94e-04]
Training:   6%|▌         | 5717/95000 [8:31:39<131:47:44,  5.31s/it, loss=0.3145, lr=1.94e-04]
Training:   6%|▌         | 5718/95000 [8:31:39<131:47:37,  5.31s/it, loss=0.3145, lr=1.94e-04]
Training:   6%|▌         | 5718/95000 [8:31:44<131:47:37,  5.31s/it, loss=0.5473, lr=1.94e-04]
Training:   6%|▌         | 5719/95000 [8:31:44<131:32:44,  5.30s/it, loss=0.5473, lr=1.94e-04]
Training:   6%|▌         | 5719/95000 [8:31:49<131:32:44,  5.30s/it, loss=0.7008, lr=1.94e-04]
Training:   6%|▌         | 5720/95000 [8:31:49<131:31:35,  5.30s/it, loss=0.7008, lr=1.94e-04]
Training:   6%|▌         | 5720/95000 [8:31:54<131:31:35,  5.30s/it, loss=0.5800, lr=1.94e-04]
Training:   6%|▌         | 5721/95000 [8:31:54<131:38:04,  5.31s/it, loss=0.5800, lr=1.94e-04]
Training:   6%|▌         | 5721/95000 [8:32:00<131:38:04,  5.31s/it, loss=0.5054, lr=1.94e-04]
Training:   6%|▌         | 5722/95000 [8:32:00<131:34:36,  5.31s/it, loss=0.5054, lr=1.94e-04]
Training:   6%|▌         | 5722/95000 [8:32:05<131:34:36,  5.31s/it, loss=0.3661, lr=1.94e-04]
Training:   6%|▌         | 5723/95000 [8:32:05<131:35:19,  5.31s/it, loss=0.3661, lr=1.94e-04]
Training:   6%|▌         | 5723/95000 [8:32:10<131:35:19,  5.31s/it, loss=0.4319, lr=1.94e-04]
Training:   6%|▌         | 5724/95000 [8:32:10<131:48:44,  5.32s/it, loss=0.4319, lr=1.94e-04]
Training:   6%|▌         | 5724/95000 [8:32:16<131:48:44,  5.32s/it, loss=0.4115, lr=1.94e-04]
Training:   6%|▌         | 5725/95000 [8:32:16<131:42:11,  5.31s/it, loss=0.4115, lr=1.94e-04]
Training:   6%|▌         | 5725/95000 [8:32:21<131:42:11,  5.31s/it, loss=0.4847, lr=1.94e-04]
Training:   6%|▌         | 5726/95000 [8:32:21<131:43:08,  5.31s/it, loss=0.4847, lr=1.94e-04]
Training:   6%|▌         | 5726/95000 [8:32:26<131:43:08,  5.31s/it, loss=0.3574, lr=1.94e-04]
Training:   6%|▌         | 5727/95000 [8:32:26<131:39:31,  5.31s/it, loss=0.3574, lr=1.94e-04]
Training:   6%|▌         | 5727/95000 [8:32:32<131:39:31,  5.31s/it, loss=0.5190, lr=1.94e-04]
Training:   6%|▌         | 5728/95000 [8:32:32<131:25:24,  5.30s/it, loss=0.5190, lr=1.94e-04]
Training:   6%|▌         | 5728/95000 [8:32:37<131:25:24,  5.30s/it, loss=0.8351, lr=1.94e-04]
Training:   6%|▌         | 5729/95000 [8:32:37<131:37:38,  5.31s/it, loss=0.8351, lr=1.94e-04]
Training:   6%|▌         | 5729/95000 [8:32:42<131:37:38,  5.31s/it, loss=0.3841, lr=1.94e-04]
Training:   6%|▌         | 5730/95000 [8:32:42<131:41:01,  5.31s/it, loss=0.3841, lr=1.94e-04]
Training:   6%|▌         | 5730/95000 [8:32:48<131:41:01,  5.31s/it, loss=0.6946, lr=1.94e-04]
Training:   6%|▌         | 5731/95000 [8:32:48<131:44:31,  5.31s/it, loss=0.6946, lr=1.94e-04]
Training:   6%|▌         | 5731/95000 [8:32:53<131:44:31,  5.31s/it, loss=0.7490, lr=1.94e-04]
Training:   6%|▌         | 5732/95000 [8:32:53<131:43:53,  5.31s/it, loss=0.7490, lr=1.94e-04]
Training:   6%|▌         | 5732/95000 [8:32:58<131:43:53,  5.31s/it, loss=0.5609, lr=1.94e-04]
Training:   6%|▌         | 5733/95000 [8:32:58<131:44:25,  5.31s/it, loss=0.5609, lr=1.94e-04]
Training:   6%|▌         | 5733/95000 [8:33:03<131:44:25,  5.31s/it, loss=0.7312, lr=1.94e-04]
Training:   6%|▌         | 5734/95000 [8:33:03<131:44:43,  5.31s/it, loss=0.7312, lr=1.94e-04]
Training:   6%|▌         | 5734/95000 [8:33:09<131:44:43,  5.31s/it, loss=0.5489, lr=1.94e-04]
Training:   6%|▌         | 5735/95000 [8:33:09<131:38:59,  5.31s/it, loss=0.5489, lr=1.94e-04]
Training:   6%|▌         | 5735/95000 [8:33:14<131:38:59,  5.31s/it, loss=0.6816, lr=1.94e-04]
Training:   6%|▌         | 5736/95000 [8:33:14<131:44:52,  5.31s/it, loss=0.6816, lr=1.94e-04]
Training:   6%|▌         | 5736/95000 [8:33:19<131:44:52,  5.31s/it, loss=0.4245, lr=1.94e-04]
Training:   6%|▌         | 5737/95000 [8:33:19<131:38:30,  5.31s/it, loss=0.4245, lr=1.94e-04]
Training:   6%|▌         | 5737/95000 [8:33:25<131:38:30,  5.31s/it, loss=0.3536, lr=1.94e-04]
Training:   6%|▌         | 5738/95000 [8:33:25<131:33:23,  5.31s/it, loss=0.3536, lr=1.94e-04]
Training:   6%|▌         | 5738/95000 [8:33:30<131:33:23,  5.31s/it, loss=0.5620, lr=1.94e-04]
Training:   6%|▌         | 5739/95000 [8:33:30<131:30:17,  5.30s/it, loss=0.5620, lr=1.94e-04]
Training:   6%|▌         | 5739/95000 [8:33:35<131:30:17,  5.30s/it, loss=0.3367, lr=1.94e-04]
Training:   6%|▌         | 5740/95000 [8:33:35<131:30:55,  5.30s/it, loss=0.3367, lr=1.94e-04]
Training:   6%|▌         | 5740/95000 [8:33:41<131:30:55,  5.30s/it, loss=0.4860, lr=1.94e-04]
Training:   6%|▌         | 5741/95000 [8:33:41<131:41:31,  5.31s/it, loss=0.4860, lr=1.94e-04]
Training:   6%|▌         | 5741/95000 [8:33:46<131:41:31,  5.31s/it, loss=0.5237, lr=1.94e-04]
Training:   6%|▌         | 5742/95000 [8:33:46<131:41:28,  5.31s/it, loss=0.5237, lr=1.94e-04]
Training:   6%|▌         | 5742/95000 [8:33:51<131:41:28,  5.31s/it, loss=0.2385, lr=1.94e-04]
Training:   6%|▌         | 5743/95000 [8:33:51<131:41:02,  5.31s/it, loss=0.2385, lr=1.94e-04]
Training:   6%|▌         | 5743/95000 [8:33:57<131:41:02,  5.31s/it, loss=0.6163, lr=1.94e-04]
Training:   6%|▌         | 5744/95000 [8:33:57<131:44:06,  5.31s/it, loss=0.6163, lr=1.94e-04]
Training:   6%|▌         | 5744/95000 [8:34:02<131:44:06,  5.31s/it, loss=0.5289, lr=1.94e-04]
Training:   6%|▌         | 5745/95000 [8:34:02<131:42:54,  5.31s/it, loss=0.5289, lr=1.94e-04]
Training:   6%|▌         | 5745/95000 [8:34:07<131:42:54,  5.31s/it, loss=0.6830, lr=1.94e-04]
Training:   6%|▌         | 5746/95000 [8:34:07<131:45:14,  5.31s/it, loss=0.6830, lr=1.94e-04]
Training:   6%|▌         | 5746/95000 [8:34:13<131:45:14,  5.31s/it, loss=0.1962, lr=1.94e-04]
Training:   6%|▌         | 5747/95000 [8:34:13<131:39:37,  5.31s/it, loss=0.1962, lr=1.94e-04]
Training:   6%|▌         | 5747/95000 [8:34:18<131:39:37,  5.31s/it, loss=0.4505, lr=1.94e-04]
Training:   6%|▌         | 5748/95000 [8:34:18<131:34:23,  5.31s/it, loss=0.4505, lr=1.94e-04]
Training:   6%|▌         | 5748/95000 [8:34:23<131:34:23,  5.31s/it, loss=0.3214, lr=1.94e-04]
Training:   6%|▌         | 5749/95000 [8:34:23<131:43:53,  5.31s/it, loss=0.3214, lr=1.94e-04]
Training:   6%|▌         | 5749/95000 [8:34:28<131:43:53,  5.31s/it, loss=0.5518, lr=1.94e-04]
Training:   6%|▌         | 5750/95000 [8:34:28<131:41:34,  5.31s/it, loss=0.5518, lr=1.94e-04]
Training:   6%|▌         | 5750/95000 [8:34:34<131:41:34,  5.31s/it, loss=0.4064, lr=1.94e-04]
Training:   6%|▌         | 5751/95000 [8:34:34<131:44:38,  5.31s/it, loss=0.4064, lr=1.94e-04]
Training:   6%|▌         | 5751/95000 [8:34:39<131:44:38,  5.31s/it, loss=0.4507, lr=1.94e-04]
Training:   6%|▌         | 5752/95000 [8:34:39<131:38:12,  5.31s/it, loss=0.4507, lr=1.94e-04]
Training:   6%|▌         | 5752/95000 [8:34:44<131:38:12,  5.31s/it, loss=0.4933, lr=1.94e-04]
Training:   6%|▌         | 5753/95000 [8:34:44<131:35:05,  5.31s/it, loss=0.4933, lr=1.94e-04]
Training:   6%|▌         | 5753/95000 [8:34:50<131:35:05,  5.31s/it, loss=0.4988, lr=1.94e-04]
Training:   6%|▌         | 5754/95000 [8:34:50<131:43:43,  5.31s/it, loss=0.4988, lr=1.94e-04]
Training:   6%|▌         | 5754/95000 [8:34:55<131:43:43,  5.31s/it, loss=0.4066, lr=1.94e-04]
Training:   6%|▌         | 5755/95000 [8:34:55<131:44:53,  5.31s/it, loss=0.4066, lr=1.94e-04]
Training:   6%|▌         | 5755/95000 [8:35:00<131:44:53,  5.31s/it, loss=0.3674, lr=1.94e-04]
Training:   6%|▌         | 5756/95000 [8:35:00<131:47:25,  5.32s/it, loss=0.3674, lr=1.94e-04]
Training:   6%|▌         | 5756/95000 [8:35:06<131:47:25,  5.32s/it, loss=0.4811, lr=1.94e-04]
Training:   6%|▌         | 5757/95000 [8:35:06<131:38:58,  5.31s/it, loss=0.4811, lr=1.94e-04]
Training:   6%|▌         | 5757/95000 [8:35:11<131:38:58,  5.31s/it, loss=0.4234, lr=1.94e-04]
Training:   6%|▌         | 5758/95000 [8:35:11<131:35:56,  5.31s/it, loss=0.4234, lr=1.94e-04]
Training:   6%|▌         | 5758/95000 [8:35:16<131:35:56,  5.31s/it, loss=0.3546, lr=1.94e-04]
Training:   6%|▌         | 5759/95000 [8:35:16<131:40:50,  5.31s/it, loss=0.3546, lr=1.94e-04]
Training:   6%|▌         | 5759/95000 [8:35:22<131:40:50,  5.31s/it, loss=0.4039, lr=1.94e-04]
Training:   6%|▌         | 5760/95000 [8:35:22<131:42:28,  5.31s/it, loss=0.4039, lr=1.94e-04]
Training:   6%|▌         | 5760/95000 [8:35:27<131:42:28,  5.31s/it, loss=0.6366, lr=1.94e-04]
Training:   6%|▌         | 5761/95000 [8:35:27<131:47:33,  5.32s/it, loss=0.6366, lr=1.94e-04]
Training:   6%|▌         | 5761/95000 [8:35:32<131:47:33,  5.32s/it, loss=0.5569, lr=1.94e-04]
Training:   6%|▌         | 5762/95000 [8:35:32<131:39:48,  5.31s/it, loss=0.5569, lr=1.94e-04]
Training:   6%|▌         | 5762/95000 [8:35:37<131:39:48,  5.31s/it, loss=0.6904, lr=1.94e-04]
Training:   6%|▌         | 5763/95000 [8:35:37<131:33:17,  5.31s/it, loss=0.6904, lr=1.94e-04]
Training:   6%|▌         | 5763/95000 [8:35:43<131:33:17,  5.31s/it, loss=0.7118, lr=1.94e-04]
Training:   6%|▌         | 5764/95000 [8:35:43<131:41:56,  5.31s/it, loss=0.7118, lr=1.94e-04]
Training:   6%|▌         | 5764/95000 [8:35:48<131:41:56,  5.31s/it, loss=0.4914, lr=1.94e-04]
Training:   6%|▌         | 5765/95000 [8:35:48<131:41:25,  5.31s/it, loss=0.4914, lr=1.94e-04]
Training:   6%|▌         | 5765/95000 [8:35:53<131:41:25,  5.31s/it, loss=0.6696, lr=1.94e-04]
Training:   6%|▌         | 5766/95000 [8:35:53<131:44:30,  5.31s/it, loss=0.6696, lr=1.94e-04]
Training:   6%|▌         | 5766/95000 [8:35:59<131:44:30,  5.31s/it, loss=0.5616, lr=1.94e-04]
Training:   6%|▌         | 5767/95000 [8:35:59<131:37:16,  5.31s/it, loss=0.5616, lr=1.94e-04]
Training:   6%|▌         | 5767/95000 [8:36:04<131:37:16,  5.31s/it, loss=0.3767, lr=1.94e-04]
Training:   6%|▌         | 5768/95000 [8:36:04<131:25:01,  5.30s/it, loss=0.3767, lr=1.94e-04]
Training:   6%|▌         | 5768/95000 [8:36:09<131:25:01,  5.30s/it, loss=0.6487, lr=1.94e-04]
Training:   6%|▌         | 5769/95000 [8:36:09<131:30:42,  5.31s/it, loss=0.6487, lr=1.94e-04]
Training:   6%|▌         | 5769/95000 [8:36:15<131:30:42,  5.31s/it, loss=0.4151, lr=1.94e-04]
Training:   6%|▌         | 5770/95000 [8:36:15<131:29:50,  5.31s/it, loss=0.4151, lr=1.94e-04]
Training:   6%|▌         | 5770/95000 [8:36:20<131:29:50,  5.31s/it, loss=0.4926, lr=1.94e-04]
Training:   6%|▌         | 5771/95000 [8:36:20<131:27:23,  5.30s/it, loss=0.4926, lr=1.94e-04]
Training:   6%|▌         | 5771/95000 [8:36:25<131:27:23,  5.30s/it, loss=0.4479, lr=1.94e-04]
Training:   6%|▌         | 5772/95000 [8:36:25<131:41:24,  5.31s/it, loss=0.4479, lr=1.94e-04]
Training:   6%|▌         | 5772/95000 [8:36:32<131:41:24,  5.31s/it, loss=0.4486, lr=1.94e-04]
Training:   6%|▌         | 5773/95000 [8:36:32<140:37:49,  5.67s/it, loss=0.4486, lr=1.94e-04]
Training:   6%|▌         | 5773/95000 [8:36:37<140:37:49,  5.67s/it, loss=0.5316, lr=1.94e-04]
Training:   6%|▌         | 5774/95000 [8:36:37<137:55:58,  5.57s/it, loss=0.5316, lr=1.94e-04]
Training:   6%|▌         | 5774/95000 [8:36:42<137:55:58,  5.57s/it, loss=0.4797, lr=1.94e-04]
Training:   6%|▌         | 5775/95000 [8:36:42<135:45:30,  5.48s/it, loss=0.4797, lr=1.94e-04]
Training:   6%|▌         | 5775/95000 [8:36:48<135:45:30,  5.48s/it, loss=0.4285, lr=1.94e-04]
Training:   6%|▌         | 5776/95000 [8:36:48<134:34:45,  5.43s/it, loss=0.4285, lr=1.94e-04]
Training:   6%|▌         | 5776/95000 [8:36:53<134:34:45,  5.43s/it, loss=0.4596, lr=1.94e-04]
Training:   6%|▌         | 5777/95000 [8:36:53<133:38:36,  5.39s/it, loss=0.4596, lr=1.94e-04]
Training:   6%|▌         | 5777/95000 [8:36:58<133:38:36,  5.39s/it, loss=0.4732, lr=1.94e-04]
Training:   6%|▌         | 5778/95000 [8:36:58<133:04:33,  5.37s/it, loss=0.4732, lr=1.94e-04]
Training:   6%|▌         | 5778/95000 [8:37:04<133:04:33,  5.37s/it, loss=0.6898, lr=1.94e-04]
Training:   6%|▌         | 5779/95000 [8:37:04<132:34:28,  5.35s/it, loss=0.6898, lr=1.94e-04]
Training:   6%|▌         | 5779/95000 [8:37:09<132:34:28,  5.35s/it, loss=0.3954, lr=1.94e-04]
Training:   6%|▌         | 5780/95000 [8:37:09<132:12:40,  5.33s/it, loss=0.3954, lr=1.94e-04]
Training:   6%|▌         | 5780/95000 [8:37:14<132:12:40,  5.33s/it, loss=0.5848, lr=1.94e-04]
Training:   6%|▌         | 5781/95000 [8:37:14<132:11:34,  5.33s/it, loss=0.5848, lr=1.94e-04]
Training:   6%|▌         | 5781/95000 [8:37:20<132:11:34,  5.33s/it, loss=0.4860, lr=1.94e-04]
Training:   6%|▌         | 5782/95000 [8:37:20<131:59:45,  5.33s/it, loss=0.4860, lr=1.94e-04]
Training:   6%|▌         | 5782/95000 [8:37:25<131:59:45,  5.33s/it, loss=0.4646, lr=1.94e-04]
Training:   6%|▌         | 5783/95000 [8:37:25<131:56:39,  5.32s/it, loss=0.4646, lr=1.94e-04]
Training:   6%|▌         | 5783/95000 [8:37:30<131:56:39,  5.32s/it, loss=0.4099, lr=1.94e-04]
Training:   6%|▌         | 5784/95000 [8:37:30<131:48:31,  5.32s/it, loss=0.4099, lr=1.94e-04]
Training:   6%|▌         | 5784/95000 [8:37:35<131:48:31,  5.32s/it, loss=0.2120, lr=1.94e-04]
Training:   6%|▌         | 5785/95000 [8:37:35<131:28:22,  5.31s/it, loss=0.2120, lr=1.94e-04]
Training:   6%|▌         | 5785/95000 [8:37:41<131:28:22,  5.31s/it, loss=0.3795, lr=1.94e-04]
Training:   6%|▌         | 5786/95000 [8:37:41<131:35:02,  5.31s/it, loss=0.3795, lr=1.94e-04]
Training:   6%|▌         | 5786/95000 [8:37:46<131:35:02,  5.31s/it, loss=0.3768, lr=1.94e-04]
Training:   6%|▌         | 5787/95000 [8:37:46<131:30:35,  5.31s/it, loss=0.3768, lr=1.94e-04]
Training:   6%|▌         | 5787/95000 [8:37:51<131:30:35,  5.31s/it, loss=0.4207, lr=1.94e-04]
Training:   6%|▌         | 5788/95000 [8:37:51<131:27:34,  5.30s/it, loss=0.4207, lr=1.94e-04]
Training:   6%|▌         | 5788/95000 [8:37:57<131:27:34,  5.30s/it, loss=0.5244, lr=1.94e-04]
Training:   6%|▌         | 5789/95000 [8:37:57<131:32:02,  5.31s/it, loss=0.5244, lr=1.94e-04]
Training:   6%|▌         | 5789/95000 [8:38:02<131:32:02,  5.31s/it, loss=0.5263, lr=1.94e-04]
Training:   6%|▌         | 5790/95000 [8:38:02<131:29:58,  5.31s/it, loss=0.5263, lr=1.94e-04]
Training:   6%|▌         | 5790/95000 [8:38:07<131:29:58,  5.31s/it, loss=0.3963, lr=1.94e-04]
Training:   6%|▌         | 5791/95000 [8:38:07<131:37:05,  5.31s/it, loss=0.3963, lr=1.94e-04]
Training:   6%|▌         | 5791/95000 [8:38:13<131:37:05,  5.31s/it, loss=0.6061, lr=1.94e-04]
Training:   6%|▌         | 5792/95000 [8:38:13<131:31:42,  5.31s/it, loss=0.6061, lr=1.94e-04]
Training:   6%|▌         | 5792/95000 [8:38:18<131:31:42,  5.31s/it, loss=0.3392, lr=1.94e-04]
Training:   6%|▌         | 5793/95000 [8:38:18<131:28:24,  5.31s/it, loss=0.3392, lr=1.94e-04]
Training:   6%|▌         | 5793/95000 [8:38:23<131:28:24,  5.31s/it, loss=0.3259, lr=1.94e-04]
Training:   6%|▌         | 5794/95000 [8:38:23<131:35:47,  5.31s/it, loss=0.3259, lr=1.94e-04]
Training:   6%|▌         | 5794/95000 [8:38:29<131:35:47,  5.31s/it, loss=0.3699, lr=1.94e-04]
Training:   6%|▌         | 5795/95000 [8:38:29<131:30:10,  5.31s/it, loss=0.3699, lr=1.94e-04]
Training:   6%|▌         | 5795/95000 [8:38:34<131:30:10,  5.31s/it, loss=0.7339, lr=1.94e-04]
Training:   6%|▌         | 5796/95000 [8:38:34<131:28:29,  5.31s/it, loss=0.7339, lr=1.94e-04]
Training:   6%|▌         | 5796/95000 [8:38:39<131:28:29,  5.31s/it, loss=0.6184, lr=1.94e-04]
Training:   6%|▌         | 5797/95000 [8:38:39<131:28:58,  5.31s/it, loss=0.6184, lr=1.94e-04]
