/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:  15%|█▍        | 4375/30000 [3:08:12<19:54:28,  2.80s/it, loss=0.5941, lr=9.94e-05]
Training:  15%|█▍        | 4376/30000 [3:08:12<19:41:30,  2.77s/it, loss=0.5941, lr=9.94e-05]
Training:  15%|█▍        | 4376/30000 [3:08:15<19:41:30,  2.77s/it, loss=0.5717, lr=9.94e-05]
Training:  15%|█▍        | 4377/30000 [3:08:15<19:36:42,  2.76s/it, loss=0.5717, lr=9.94e-05]
Training:  15%|█▍        | 4377/30000 [3:08:18<19:36:42,  2.76s/it, loss=0.7590, lr=9.94e-05]
Training:  15%|█▍        | 4378/30000 [3:08:18<19:33:02,  2.75s/it, loss=0.7590, lr=9.94e-05]
Training:  15%|█▍        | 4378/30000 [3:08:21<19:33:02,  2.75s/it, loss=0.3034, lr=9.94e-05]
Training:  15%|█▍        | 4379/30000 [3:08:21<19:29:08,  2.74s/it, loss=0.3034, lr=9.94e-05]
Training:  15%|█▍        | 4379/30000 [3:08:23<19:29:08,  2.74s/it, loss=0.7488, lr=9.94e-05]
Training:  15%|█▍        | 4380/30000 [3:08:23<19:26:21,  2.73s/it, loss=0.7488, lr=9.94e-05]
Training:  15%|█▍        | 4380/30000 [3:08:26<19:26:21,  2.73s/it, loss=0.8193, lr=9.94e-05]
Training:  15%|█▍        | 4381/30000 [3:08:26<19:20:14,  2.72s/it, loss=0.8193, lr=9.94e-05]
Training:  15%|█▍        | 4381/30000 [3:08:29<19:20:14,  2.72s/it, loss=0.4738, lr=9.94e-05]
Training:  15%|█▍        | 4382/30000 [3:08:29<19:20:10,  2.72s/it, loss=0.4738, lr=9.94e-05]
Training:  15%|█▍        | 4382/30000 [3:08:32<19:20:10,  2.72s/it, loss=0.5949, lr=9.94e-05]
Training:  15%|█▍        | 4383/30000 [3:08:32<19:20:21,  2.72s/it, loss=0.5949, lr=9.94e-05]
Training:  15%|█▍        | 4383/30000 [3:08:34<19:20:21,  2.72s/it, loss=0.3597, lr=9.94e-05]
Training:  15%|█▍        | 4384/30000 [3:08:34<19:19:49,  2.72s/it, loss=0.3597, lr=9.94e-05]
Training:  15%|█▍        | 4384/30000 [3:08:37<19:19:49,  2.72s/it, loss=0.5161, lr=9.94e-05]
Training:  15%|█▍        | 4385/30000 [3:08:37<19:19:59,  2.72s/it, loss=0.5161, lr=9.94e-05]
Training:  15%|█▍        | 4385/30000 [3:08:40<19:19:59,  2.72s/it, loss=0.4797, lr=9.94e-05]
Training:  15%|█▍        | 4386/30000 [3:08:40<19:22:09,  2.72s/it, loss=0.4797, lr=9.94e-05]
Training:  15%|█▍        | 4386/30000 [3:08:42<19:22:09,  2.72s/it, loss=0.4256, lr=9.94e-05]
Training:  15%|█▍        | 4387/30000 [3:08:42<19:31:18,  2.74s/it, loss=0.4256, lr=9.94e-05]
Training:  15%|█▍        | 4387/30000 [3:08:45<19:31:18,  2.74s/it, loss=0.4346, lr=9.94e-05]
Training:  15%|█▍        | 4388/30000 [3:08:45<19:30:30,  2.74s/it, loss=0.4346, lr=9.94e-05]
Training:  15%|█▍        | 4388/30000 [3:08:48<19:30:30,  2.74s/it, loss=0.6218, lr=9.94e-05]
Training:  15%|█▍        | 4389/30000 [3:08:48<19:29:56,  2.74s/it, loss=0.6218, lr=9.94e-05]
Training:  15%|█▍        | 4389/30000 [3:08:51<19:29:56,  2.74s/it, loss=0.5478, lr=9.94e-05]
Training:  15%|█▍        | 4390/30000 [3:08:51<19:30:04,  2.74s/it, loss=0.5478, lr=9.94e-05]
Training:  15%|█▍        | 4390/30000 [3:08:53<19:30:04,  2.74s/it, loss=0.5182, lr=9.94e-05]
Training:  15%|█▍        | 4391/30000 [3:08:53<19:30:30,  2.74s/it, loss=0.5182, lr=9.94e-05]
Training:  15%|█▍        | 4391/30000 [3:08:56<19:30:30,  2.74s/it, loss=0.5122, lr=9.94e-05]
Training:  15%|█▍        | 4392/30000 [3:08:56<19:33:23,  2.75s/it, loss=0.5122, lr=9.94e-05]
Training:  15%|█▍        | 4392/30000 [3:08:59<19:33:23,  2.75s/it, loss=0.8451, lr=9.94e-05]
Training:  15%|█▍        | 4393/30000 [3:08:59<19:34:11,  2.75s/it, loss=0.8451, lr=9.94e-05]
Training:  15%|█▍        | 4393/30000 [3:09:02<19:34:11,  2.75s/it, loss=0.5188, lr=9.94e-05]
Training:  15%|█▍        | 4394/30000 [3:09:02<19:32:35,  2.75s/it, loss=0.5188, lr=9.94e-05]
Training:  15%|█▍        | 4394/30000 [3:09:04<19:32:35,  2.75s/it, loss=0.5317, lr=9.94e-05]
Training:  15%|█▍        | 4395/30000 [3:09:04<19:31:35,  2.75s/it, loss=0.5317, lr=9.94e-05]
Training:  15%|█▍        | 4395/30000 [3:09:07<19:31:35,  2.75s/it, loss=0.7458, lr=9.93e-05]
Training:  15%|█▍        | 4396/30000 [3:09:07<19:31:14,  2.74s/it, loss=0.7458, lr=9.93e-05]
Training:  15%|█▍        | 4396/30000 [3:09:10<19:31:14,  2.74s/it, loss=0.5008, lr=9.93e-05]
Training:  15%|█▍        | 4397/30000 [3:09:10<19:31:24,  2.75s/it, loss=0.5008, lr=9.93e-05]
Training:  15%|█▍        | 4397/30000 [3:09:13<19:31:24,  2.75s/it, loss=0.4441, lr=9.93e-05]
Training:  15%|█▍        | 4398/30000 [3:09:13<19:31:18,  2.75s/it, loss=0.4441, lr=9.93e-05]
Training:  15%|█▍        | 4398/30000 [3:09:16<19:31:18,  2.75s/it, loss=0.7103, lr=9.93e-05]
Training:  15%|█▍        | 4399/30000 [3:09:16<19:43:46,  2.77s/it, loss=0.7103, lr=9.93e-05]
Training:  15%|█▍        | 4399/30000 [3:09:18<19:43:46,  2.77s/it, loss=0.5579, lr=9.93e-05]  Step 4400/30000 | avg100: 0.537291 | lr: 9.93e-05

Training:  15%|█▍        | 4400/30000 [3:09:18<19:39:04,  2.76s/it, loss=0.5579, lr=9.93e-05]
Training:  15%|█▍        | 4400/30000 [3:09:21<19:39:04,  2.76s/it, loss=0.5684, lr=9.93e-05]
Training:  15%|█▍        | 4401/30000 [3:09:21<19:35:51,  2.76s/it, loss=0.5684, lr=9.93e-05]
Training:  15%|█▍        | 4401/30000 [3:09:24<19:35:51,  2.76s/it, loss=0.4358, lr=9.93e-05]
Training:  15%|█▍        | 4402/30000 [3:09:24<19:33:02,  2.75s/it, loss=0.4358, lr=9.93e-05]
Training:  15%|█▍        | 4402/30000 [3:09:26<19:33:02,  2.75s/it, loss=0.5568, lr=9.93e-05]
Training:  15%|█▍        | 4403/30000 [3:09:26<19:30:34,  2.74s/it, loss=0.5568, lr=9.93e-05]
Training:  15%|█▍        | 4403/30000 [3:09:29<19:30:34,  2.74s/it, loss=0.9395, lr=9.93e-05]
Training:  15%|█▍        | 4404/30000 [3:09:29<19:29:04,  2.74s/it, loss=0.9395, lr=9.93e-05]
Training:  15%|█▍        | 4404/30000 [3:09:32<19:29:04,  2.74s/it, loss=0.4616, lr=9.93e-05]
Training:  15%|█▍        | 4405/30000 [3:09:32<19:28:02,  2.74s/it, loss=0.4616, lr=9.93e-05]
Training:  15%|█▍        | 4405/30000 [3:09:35<19:28:02,  2.74s/it, loss=0.3438, lr=9.93e-05]
Training:  15%|█▍        | 4406/30000 [3:09:35<19:28:00,  2.74s/it, loss=0.3438, lr=9.93e-05]
Training:  15%|█▍        | 4406/30000 [3:09:37<19:28:00,  2.74s/it, loss=0.6966, lr=9.93e-05]
Training:  15%|█▍        | 4407/30000 [3:09:37<19:27:59,  2.74s/it, loss=0.6966, lr=9.93e-05]
Training:  15%|█▍        | 4407/30000 [3:09:40<19:27:59,  2.74s/it, loss=0.6022, lr=9.93e-05]
Training:  15%|█▍        | 4408/30000 [3:09:40<19:28:00,  2.74s/it, loss=0.6022, lr=9.93e-05]
Training:  15%|█▍        | 4408/30000 [3:09:43<19:28:00,  2.74s/it, loss=0.2451, lr=9.93e-05]
Training:  15%|█▍        | 4409/30000 [3:09:43<19:28:09,  2.74s/it, loss=0.2451, lr=9.93e-05]
Training:  15%|█▍        | 4409/30000 [3:09:46<19:28:09,  2.74s/it, loss=0.3952, lr=9.93e-05]
Training:  15%|█▍        | 4410/30000 [3:09:46<19:27:36,  2.74s/it, loss=0.3952, lr=9.93e-05]
Training:  15%|█▍        | 4410/30000 [3:09:48<19:27:36,  2.74s/it, loss=0.7879, lr=9.93e-05]
Training:  15%|█▍        | 4411/30000 [3:09:48<19:40:46,  2.77s/it, loss=0.7879, lr=9.93e-05]
Training:  15%|█▍        | 4411/30000 [3:09:51<19:40:46,  2.77s/it, loss=0.6401, lr=9.93e-05]
Training:  15%|█▍        | 4412/30000 [3:09:51<19:35:32,  2.76s/it, loss=0.6401, lr=9.93e-05]
Training:  15%|█▍        | 4412/30000 [3:09:54<19:35:32,  2.76s/it, loss=0.6931, lr=9.93e-05]
Training:  15%|█▍        | 4413/30000 [3:09:54<19:31:19,  2.75s/it, loss=0.6931, lr=9.93e-05]
Training:  15%|█▍        | 4413/30000 [3:09:57<19:31:19,  2.75s/it, loss=0.3955, lr=9.93e-05]
Training:  15%|█▍        | 4414/30000 [3:09:57<19:28:26,  2.74s/it, loss=0.3955, lr=9.93e-05]
Training:  15%|█▍        | 4414/30000 [3:09:59<19:28:26,  2.74s/it, loss=0.3461, lr=9.93e-05]
Training:  15%|█▍        | 4415/30000 [3:09:59<19:26:29,  2.74s/it, loss=0.3461, lr=9.93e-05]
Training:  15%|█▍        | 4415/30000 [3:10:02<19:26:29,  2.74s/it, loss=0.5133, lr=9.93e-05]
Training:  15%|█▍        | 4416/30000 [3:10:02<19:25:11,  2.73s/it, loss=0.5133, lr=9.93e-05]
Training:  15%|█▍        | 4416/30000 [3:10:05<19:25:11,  2.73s/it, loss=0.5110, lr=9.93e-05]
Training:  15%|█▍        | 4417/30000 [3:10:05<19:24:16,  2.73s/it, loss=0.5110, lr=9.93e-05]
Training:  15%|█▍        | 4417/30000 [3:10:08<19:24:16,  2.73s/it, loss=0.8346, lr=9.93e-05]
Training:  15%|█▍        | 4418/30000 [3:10:08<19:23:41,  2.73s/it, loss=0.8346, lr=9.93e-05]
Training:  15%|█▍        | 4418/30000 [3:10:10<19:23:41,  2.73s/it, loss=0.7948, lr=9.93e-05]
Training:  15%|█▍        | 4419/30000 [3:10:10<19:23:54,  2.73s/it, loss=0.7948, lr=9.93e-05]
Training:  15%|█▍        | 4419/30000 [3:10:13<19:23:54,  2.73s/it, loss=0.4434, lr=9.93e-05]
Training:  15%|█▍        | 4420/30000 [3:10:13<19:24:12,  2.73s/it, loss=0.4434, lr=9.93e-05]
Training:  15%|█▍        | 4420/30000 [3:10:16<19:24:12,  2.73s/it, loss=0.6858, lr=9.93e-05]
Training:  15%|█▍        | 4421/30000 [3:10:16<19:24:45,  2.73s/it, loss=0.6858, lr=9.93e-05]
Training:  15%|█▍        | 4421/30000 [3:10:18<19:24:45,  2.73s/it, loss=0.4609, lr=9.93e-05]
Training:  15%|█▍        | 4422/30000 [3:10:18<19:24:03,  2.73s/it, loss=0.4609, lr=9.93e-05]
Training:  15%|█▍        | 4422/30000 [3:10:21<19:24:03,  2.73s/it, loss=0.3867, lr=9.93e-05]
Training:  15%|█▍        | 4423/30000 [3:10:21<19:33:55,  2.75s/it, loss=0.3867, lr=9.93e-05]
Training:  15%|█▍        | 4423/30000 [3:10:24<19:33:55,  2.75s/it, loss=0.6703, lr=9.93e-05]
Training:  15%|█▍        | 4424/30000 [3:10:24<19:31:03,  2.75s/it, loss=0.6703, lr=9.93e-05]
Training:  15%|█▍        | 4424/30000 [3:10:27<19:31:03,  2.75s/it, loss=0.5060, lr=9.93e-05]
Training:  15%|█▍        | 4425/30000 [3:10:27<19:29:12,  2.74s/it, loss=0.5060, lr=9.93e-05]
Training:  15%|█▍        | 4425/30000 [3:10:29<19:29:12,  2.74s/it, loss=0.4134, lr=9.93e-05]
Training:  15%|█▍        | 4426/30000 [3:10:29<19:27:54,  2.74s/it, loss=0.4134, lr=9.93e-05]
Training:  15%|█▍        | 4426/30000 [3:10:32<19:27:54,  2.74s/it, loss=0.3223, lr=9.93e-05]
Training:  15%|█▍        | 4427/30000 [3:10:32<19:27:05,  2.74s/it, loss=0.3223, lr=9.93e-05]
Training:  15%|█▍        | 4427/30000 [3:10:35<19:27:05,  2.74s/it, loss=0.5447, lr=9.93e-05]
Training:  15%|█▍        | 4428/30000 [3:10:35<19:26:38,  2.74s/it, loss=0.5447, lr=9.93e-05]
Training:  15%|█▍        | 4428/30000 [3:10:38<19:26:38,  2.74s/it, loss=0.3859, lr=9.93e-05]
Training:  15%|█▍        | 4429/30000 [3:10:38<19:26:37,  2.74s/it, loss=0.3859, lr=9.93e-05]
Training:  15%|█▍        | 4429/30000 [3:10:40<19:26:37,  2.74s/it, loss=0.8476, lr=9.93e-05]
Training:  15%|█▍        | 4430/30000 [3:10:40<19:30:01,  2.75s/it, loss=0.8476, lr=9.93e-05]
Training:  15%|█▍        | 4430/30000 [3:10:43<19:30:01,  2.75s/it, loss=0.4288, lr=9.93e-05]
Training:  15%|█▍        | 4431/30000 [3:10:43<19:29:06,  2.74s/it, loss=0.4288, lr=9.93e-05]
Training:  15%|█▍        | 4431/30000 [3:10:46<19:29:06,  2.74s/it, loss=0.5687, lr=9.93e-05]
Training:  15%|█▍        | 4432/30000 [3:10:46<19:27:21,  2.74s/it, loss=0.5687, lr=9.93e-05]
Training:  15%|█▍        | 4432/30000 [3:10:49<19:27:21,  2.74s/it, loss=0.3671, lr=9.93e-05]
Training:  15%|█▍        | 4433/30000 [3:10:49<19:37:34,  2.76s/it, loss=0.3671, lr=9.93e-05]
Training:  15%|█▍        | 4433/30000 [3:10:51<19:37:34,  2.76s/it, loss=0.8472, lr=9.93e-05]
Training:  15%|█▍        | 4434/30000 [3:10:51<19:33:39,  2.75s/it, loss=0.8472, lr=9.93e-05]
Training:  15%|█▍        | 4434/30000 [3:10:54<19:33:39,  2.75s/it, loss=0.6804, lr=9.93e-05]
Training:  15%|█▍        | 4435/30000 [3:10:54<19:42:53,  2.78s/it, loss=0.6804, lr=9.93e-05]
Training:  15%|█▍        | 4435/30000 [3:10:57<19:42:53,  2.78s/it, loss=0.7197, lr=9.93e-05]
Training:  15%|█▍        | 4436/30000 [3:10:57<19:36:52,  2.76s/it, loss=0.7197, lr=9.93e-05]
Training:  15%|█▍        | 4436/30000 [3:11:00<19:36:52,  2.76s/it, loss=0.5812, lr=9.93e-05]
Training:  15%|█▍        | 4437/30000 [3:11:00<19:31:59,  2.75s/it, loss=0.5812, lr=9.93e-05]
Training:  15%|█▍        | 4437/30000 [3:11:02<19:31:59,  2.75s/it, loss=0.2508, lr=9.93e-05]
Training:  15%|█▍        | 4438/30000 [3:11:02<19:29:52,  2.75s/it, loss=0.2508, lr=9.93e-05]
Training:  15%|█▍        | 4438/30000 [3:11:05<19:29:52,  2.75s/it, loss=0.7093, lr=9.93e-05]
Training:  15%|█▍        | 4439/30000 [3:11:05<19:27:31,  2.74s/it, loss=0.7093, lr=9.93e-05]
Training:  15%|█▍        | 4439/30000 [3:11:08<19:27:31,  2.74s/it, loss=0.6137, lr=9.93e-05]
Training:  15%|█▍        | 4440/30000 [3:11:08<19:26:02,  2.74s/it, loss=0.6137, lr=9.93e-05]
Training:  15%|█▍        | 4440/30000 [3:11:11<19:26:02,  2.74s/it, loss=0.3675, lr=9.93e-05]
Training:  15%|█▍        | 4441/30000 [3:11:11<19:25:32,  2.74s/it, loss=0.3675, lr=9.93e-05]
Training:  15%|█▍        | 4441/30000 [3:11:13<19:25:32,  2.74s/it, loss=0.2745, lr=9.93e-05]
Training:  15%|█▍        | 4442/30000 [3:11:13<19:24:35,  2.73s/it, loss=0.2745, lr=9.93e-05]
Training:  15%|█▍        | 4442/30000 [3:11:16<19:24:35,  2.73s/it, loss=0.3818, lr=9.93e-05]
Training:  15%|█▍        | 4443/30000 [3:11:16<19:23:09,  2.73s/it, loss=0.3818, lr=9.93e-05]
Training:  15%|█▍        | 4443/30000 [3:11:19<19:23:09,  2.73s/it, loss=0.6610, lr=9.93e-05]
Training:  15%|█▍        | 4444/30000 [3:11:19<19:22:57,  2.73s/it, loss=0.6610, lr=9.93e-05]
Training:  15%|█▍        | 4444/30000 [3:11:22<19:22:57,  2.73s/it, loss=0.6771, lr=9.93e-05]
Training:  15%|█▍        | 4445/30000 [3:11:22<19:22:52,  2.73s/it, loss=0.6771, lr=9.93e-05]
Training:  15%|█▍        | 4445/30000 [3:11:24<19:22:52,  2.73s/it, loss=0.4475, lr=9.93e-05]
Training:  15%|█▍        | 4446/30000 [3:11:24<19:22:39,  2.73s/it, loss=0.4475, lr=9.93e-05]
Training:  15%|█▍        | 4446/30000 [3:11:27<19:22:39,  2.73s/it, loss=0.4106, lr=9.93e-05]
Training:  15%|█▍        | 4447/30000 [3:11:27<19:34:07,  2.76s/it, loss=0.4106, lr=9.93e-05]
Training:  15%|█▍        | 4447/30000 [3:11:30<19:34:07,  2.76s/it, loss=0.5867, lr=9.93e-05]
Training:  15%|█▍        | 4448/30000 [3:11:30<19:30:54,  2.75s/it, loss=0.5867, lr=9.93e-05]
Training:  15%|█▍        | 4448/30000 [3:11:33<19:30:54,  2.75s/it, loss=0.7824, lr=9.93e-05]
Training:  15%|█▍        | 4449/30000 [3:11:33<19:27:46,  2.74s/it, loss=0.7824, lr=9.93e-05]
Training:  15%|█▍        | 4449/30000 [3:11:35<19:27:46,  2.74s/it, loss=0.4493, lr=9.93e-05]
Training:  15%|█▍        | 4450/30000 [3:11:35<19:26:36,  2.74s/it, loss=0.4493, lr=9.93e-05]
Training:  15%|█▍        | 4450/30000 [3:11:38<19:26:36,  2.74s/it, loss=0.2615, lr=9.93e-05]
Training:  15%|█▍        | 4451/30000 [3:11:38<19:25:52,  2.74s/it, loss=0.2615, lr=9.93e-05]
Training:  15%|█▍        | 4451/30000 [3:11:41<19:25:52,  2.74s/it, loss=0.4929, lr=9.93e-05]
Training:  15%|█▍        | 4452/30000 [3:11:41<19:25:35,  2.74s/it, loss=0.4929, lr=9.93e-05]
Training:  15%|█▍        | 4452/30000 [3:11:44<19:25:35,  2.74s/it, loss=0.4763, lr=9.93e-05]
Training:  15%|█▍        | 4453/30000 [3:11:44<19:26:54,  2.74s/it, loss=0.4763, lr=9.93e-05]
Training:  15%|█▍        | 4453/30000 [3:11:46<19:26:54,  2.74s/it, loss=0.6856, lr=9.93e-05]
Training:  15%|█▍        | 4454/30000 [3:11:46<19:29:55,  2.75s/it, loss=0.6856, lr=9.93e-05]
Training:  15%|█▍        | 4454/30000 [3:11:49<19:29:55,  2.75s/it, loss=0.6835, lr=9.93e-05]
Training:  15%|█▍        | 4455/30000 [3:11:49<19:29:44,  2.75s/it, loss=0.6835, lr=9.93e-05]
Training:  15%|█▍        | 4455/30000 [3:11:52<19:29:44,  2.75s/it, loss=0.6653, lr=9.93e-05]
Training:  15%|█▍        | 4456/30000 [3:11:52<19:29:03,  2.75s/it, loss=0.6653, lr=9.93e-05]
Training:  15%|█▍        | 4456/30000 [3:11:55<19:29:03,  2.75s/it, loss=0.4742, lr=9.93e-05]
Training:  15%|█▍        | 4457/30000 [3:11:55<19:28:53,  2.75s/it, loss=0.4742, lr=9.93e-05]
Training:  15%|█▍        | 4457/30000 [3:11:57<19:28:53,  2.75s/it, loss=0.5135, lr=9.93e-05]
Training:  15%|█▍        | 4458/30000 [3:11:57<19:28:34,  2.75s/it, loss=0.5135, lr=9.93e-05]
Training:  15%|█▍        | 4458/30000 [3:12:00<19:28:34,  2.75s/it, loss=0.4673, lr=9.93e-05]
Training:  15%|█▍        | 4459/30000 [3:12:00<19:41:43,  2.78s/it, loss=0.4673, lr=9.93e-05]
Training:  15%|█▍        | 4459/30000 [3:12:03<19:41:43,  2.78s/it, loss=0.7842, lr=9.93e-05]
Training:  15%|█▍        | 4460/30000 [3:12:03<19:36:20,  2.76s/it, loss=0.7842, lr=9.93e-05]
Training:  15%|█▍        | 4460/30000 [3:12:06<19:36:20,  2.76s/it, loss=0.3607, lr=9.93e-05]
Training:  15%|█▍        | 4461/30000 [3:12:06<19:32:39,  2.75s/it, loss=0.3607, lr=9.93e-05]
Training:  15%|█▍        | 4461/30000 [3:12:08<19:32:39,  2.75s/it, loss=0.8330, lr=9.93e-05]
Training:  15%|█▍        | 4462/30000 [3:12:08<19:29:18,  2.75s/it, loss=0.8330, lr=9.93e-05]
Training:  15%|█▍        | 4462/30000 [3:12:11<19:29:18,  2.75s/it, loss=0.6066, lr=9.93e-05]
Training:  15%|█▍        | 4463/30000 [3:12:11<19:26:32,  2.74s/it, loss=0.6066, lr=9.93e-05]
Training:  15%|█▍        | 4463/30000 [3:12:14<19:26:32,  2.74s/it, loss=0.3638, lr=9.93e-05]
Training:  15%|█▍        | 4464/30000 [3:12:14<19:24:33,  2.74s/it, loss=0.3638, lr=9.93e-05]
Training:  15%|█▍        | 4464/30000 [3:12:16<19:24:33,  2.74s/it, loss=0.4566, lr=9.93e-05]
Training:  15%|█▍        | 4465/30000 [3:12:16<19:23:13,  2.73s/it, loss=0.4566, lr=9.93e-05]
Training:  15%|█▍        | 4465/30000 [3:12:19<19:23:13,  2.73s/it, loss=0.6233, lr=9.93e-05]
Training:  15%|█▍        | 4466/30000 [3:12:19<19:22:22,  2.73s/it, loss=0.6233, lr=9.93e-05]
Training:  15%|█▍        | 4466/30000 [3:12:22<19:22:22,  2.73s/it, loss=0.4364, lr=9.93e-05]
Training:  15%|█▍        | 4467/30000 [3:12:22<19:22:04,  2.73s/it, loss=0.4364, lr=9.93e-05]
Training:  15%|█▍        | 4467/30000 [3:12:25<19:22:04,  2.73s/it, loss=0.3570, lr=9.93e-05]
Training:  15%|█▍        | 4468/30000 [3:12:25<19:21:16,  2.73s/it, loss=0.3570, lr=9.93e-05]
Training:  15%|█▍        | 4468/30000 [3:12:27<19:21:16,  2.73s/it, loss=0.4401, lr=9.93e-05]
Training:  15%|█▍        | 4469/30000 [3:12:27<19:21:03,  2.73s/it, loss=0.4401, lr=9.93e-05]
Training:  15%|█▍        | 4469/30000 [3:12:30<19:21:03,  2.73s/it, loss=0.6869, lr=9.93e-05]
Training:  15%|█▍        | 4470/30000 [3:12:30<19:20:45,  2.73s/it, loss=0.6869, lr=9.93e-05]
Training:  15%|█▍        | 4470/30000 [3:12:33<19:20:45,  2.73s/it, loss=0.3507, lr=9.93e-05]
Training:  15%|█▍        | 4471/30000 [3:12:33<19:29:19,  2.75s/it, loss=0.3507, lr=9.93e-05]
Training:  15%|█▍        | 4471/30000 [3:12:36<19:29:19,  2.75s/it, loss=0.3924, lr=9.93e-05]
Training:  15%|█▍        | 4472/30000 [3:12:36<19:28:16,  2.75s/it, loss=0.3924, lr=9.93e-05]
Training:  15%|█▍        | 4472/30000 [3:12:38<19:28:16,  2.75s/it, loss=0.7409, lr=9.93e-05]
Training:  15%|█▍        | 4473/30000 [3:12:38<19:27:27,  2.74s/it, loss=0.7409, lr=9.93e-05]
Training:  15%|█▍        | 4473/30000 [3:12:41<19:27:27,  2.74s/it, loss=0.2816, lr=9.93e-05]
Training:  15%|█▍        | 4474/30000 [3:12:41<19:27:06,  2.74s/it, loss=0.2816, lr=9.93e-05]
Training:  15%|█▍        | 4474/30000 [3:12:44<19:27:06,  2.74s/it, loss=0.5096, lr=9.93e-05]
Training:  15%|█▍        | 4475/30000 [3:12:44<19:26:48,  2.74s/it, loss=0.5096, lr=9.93e-05]
Training:  15%|█▍        | 4475/30000 [3:12:47<19:26:48,  2.74s/it, loss=0.5108, lr=9.93e-05]
Training:  15%|█▍        | 4476/30000 [3:12:47<19:31:01,  2.75s/it, loss=0.5108, lr=9.93e-05]
Training:  15%|█▍        | 4476/30000 [3:12:49<19:31:01,  2.75s/it, loss=0.3128, lr=9.93e-05]
Training:  15%|█▍        | 4477/30000 [3:12:49<19:28:20,  2.75s/it, loss=0.3128, lr=9.93e-05]
Training:  15%|█▍        | 4477/30000 [3:12:52<19:28:20,  2.75s/it, loss=0.6665, lr=9.93e-05]
Training:  15%|█▍        | 4478/30000 [3:12:52<19:26:13,  2.74s/it, loss=0.6665, lr=9.93e-05]
