/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  38%|███▊      | 3778/10000 [5:36:12<9:12:33,  5.33s/it, loss=0.3939, lr=1.18e-05]
Training:  38%|███▊      | 3778/10000 [5:36:18<9:12:33,  5.33s/it, loss=0.6181, lr=1.18e-05]
Training:  38%|███▊      | 3779/10000 [5:36:18<9:13:54,  5.34s/it, loss=0.6181, lr=1.18e-05]
Training:  38%|███▊      | 3779/10000 [5:36:23<9:13:54,  5.34s/it, loss=0.4426, lr=1.18e-05]
Training:  38%|███▊      | 3780/10000 [5:36:23<9:13:27,  5.34s/it, loss=0.4426, lr=1.18e-05]
Training:  38%|███▊      | 3780/10000 [5:36:28<9:13:27,  5.34s/it, loss=0.3216, lr=1.18e-05]
Training:  38%|███▊      | 3781/10000 [5:36:28<9:12:09,  5.33s/it, loss=0.3216, lr=1.18e-05]
Training:  38%|███▊      | 3781/10000 [5:36:34<9:12:09,  5.33s/it, loss=0.2382, lr=1.18e-05]
Training:  38%|███▊      | 3782/10000 [5:36:34<9:12:21,  5.33s/it, loss=0.2382, lr=1.18e-05]
Training:  38%|███▊      | 3782/10000 [5:36:39<9:12:21,  5.33s/it, loss=0.3220, lr=1.18e-05]
Training:  38%|███▊      | 3783/10000 [5:36:39<9:13:07,  5.34s/it, loss=0.3220, lr=1.18e-05]
Training:  38%|███▊      | 3783/10000 [5:36:44<9:13:07,  5.34s/it, loss=0.2557, lr=1.18e-05]
Training:  38%|███▊      | 3784/10000 [5:36:44<9:12:31,  5.33s/it, loss=0.2557, lr=1.18e-05]
Training:  38%|███▊      | 3784/10000 [5:36:50<9:12:31,  5.33s/it, loss=0.3253, lr=1.18e-05]
Training:  38%|███▊      | 3785/10000 [5:36:50<9:12:38,  5.34s/it, loss=0.3253, lr=1.18e-05]
Training:  38%|███▊      | 3785/10000 [5:36:55<9:12:38,  5.34s/it, loss=0.2483, lr=1.18e-05]
Training:  38%|███▊      | 3786/10000 [5:36:55<9:13:18,  5.34s/it, loss=0.2483, lr=1.18e-05]
Training:  38%|███▊      | 3786/10000 [5:37:00<9:13:18,  5.34s/it, loss=0.5100, lr=1.18e-05]
Training:  38%|███▊      | 3787/10000 [5:37:00<9:13:10,  5.34s/it, loss=0.5100, lr=1.18e-05]
Training:  38%|███▊      | 3787/10000 [5:37:06<9:13:10,  5.34s/it, loss=0.3957, lr=1.18e-05]
Training:  38%|███▊      | 3788/10000 [5:37:06<9:13:22,  5.34s/it, loss=0.3957, lr=1.18e-05]
Training:  38%|███▊      | 3788/10000 [5:37:11<9:13:22,  5.34s/it, loss=0.2471, lr=1.18e-05]
Training:  38%|███▊      | 3789/10000 [5:37:11<9:12:47,  5.34s/it, loss=0.2471, lr=1.18e-05]
Training:  38%|███▊      | 3789/10000 [5:37:16<9:12:47,  5.34s/it, loss=0.2597, lr=1.18e-05]
Training:  38%|███▊      | 3790/10000 [5:37:16<9:13:09,  5.34s/it, loss=0.2597, lr=1.18e-05]
Training:  38%|███▊      | 3790/10000 [5:37:22<9:13:09,  5.34s/it, loss=0.5339, lr=1.18e-05]
Training:  38%|███▊      | 3791/10000 [5:37:22<9:12:29,  5.34s/it, loss=0.5339, lr=1.18e-05]
Training:  38%|███▊      | 3791/10000 [5:37:27<9:12:29,  5.34s/it, loss=0.2985, lr=1.18e-05]
Training:  38%|███▊      | 3792/10000 [5:37:27<9:12:24,  5.34s/it, loss=0.2985, lr=1.18e-05]
Training:  38%|███▊      | 3792/10000 [5:37:32<9:12:24,  5.34s/it, loss=0.7887, lr=1.18e-05]
Training:  38%|███▊      | 3793/10000 [5:37:32<9:11:48,  5.33s/it, loss=0.7887, lr=1.18e-05]
Training:  38%|███▊      | 3793/10000 [5:37:38<9:11:48,  5.33s/it, loss=0.3415, lr=1.18e-05]
Training:  38%|███▊      | 3794/10000 [5:37:38<9:11:48,  5.33s/it, loss=0.3415, lr=1.18e-05]
Training:  38%|███▊      | 3794/10000 [5:37:43<9:11:48,  5.33s/it, loss=0.1922, lr=1.18e-05]
Training:  38%|███▊      | 3795/10000 [5:37:43<9:11:16,  5.33s/it, loss=0.1922, lr=1.18e-05]
Training:  38%|███▊      | 3795/10000 [5:37:48<9:11:16,  5.33s/it, loss=0.4636, lr=1.18e-05]
Training:  38%|███▊      | 3796/10000 [5:37:48<9:10:01,  5.32s/it, loss=0.4636, lr=1.18e-05]
Training:  38%|███▊      | 3796/10000 [5:37:54<9:10:01,  5.32s/it, loss=0.4945, lr=1.18e-05]
Training:  38%|███▊      | 3797/10000 [5:37:54<9:10:15,  5.32s/it, loss=0.4945, lr=1.18e-05]
Training:  38%|███▊      | 3797/10000 [5:37:59<9:10:15,  5.32s/it, loss=0.5095, lr=1.18e-05]
Training:  38%|███▊      | 3798/10000 [5:37:59<9:09:23,  5.32s/it, loss=0.5095, lr=1.18e-05]
Training:  38%|███▊      | 3798/10000 [5:38:04<9:09:23,  5.32s/it, loss=0.4145, lr=1.18e-05]
Training:  38%|███▊      | 3799/10000 [5:38:04<9:10:04,  5.32s/it, loss=0.4145, lr=1.18e-05]
Training:  38%|███▊      | 3799/10000 [5:38:10<9:10:04,  5.32s/it, loss=0.5693, lr=1.18e-05]  Step 23800/30000 | avg100: 0.405642 | lr: 1.18e-05

Training:  38%|███▊      | 3800/10000 [5:38:10<9:10:37,  5.33s/it, loss=0.5693, lr=1.18e-05]
Training:  38%|███▊      | 3800/10000 [5:38:15<9:10:37,  5.33s/it, loss=0.4730, lr=1.17e-05]
Training:  38%|███▊      | 3801/10000 [5:38:15<9:10:59,  5.33s/it, loss=0.4730, lr=1.17e-05]
Training:  38%|███▊      | 3801/10000 [5:38:20<9:10:59,  5.33s/it, loss=0.8011, lr=1.17e-05]
Training:  38%|███▊      | 3802/10000 [5:38:20<9:11:11,  5.34s/it, loss=0.8011, lr=1.17e-05]
Training:  38%|███▊      | 3802/10000 [5:38:26<9:11:11,  5.34s/it, loss=0.4937, lr=1.17e-05]
Training:  38%|███▊      | 3803/10000 [5:38:26<9:10:16,  5.33s/it, loss=0.4937, lr=1.17e-05]
Training:  38%|███▊      | 3803/10000 [5:38:31<9:10:16,  5.33s/it, loss=0.3697, lr=1.17e-05]
Training:  38%|███▊      | 3804/10000 [5:38:31<9:10:02,  5.33s/it, loss=0.3697, lr=1.17e-05]
Training:  38%|███▊      | 3804/10000 [5:38:36<9:10:02,  5.33s/it, loss=0.4692, lr=1.17e-05]
Training:  38%|███▊      | 3805/10000 [5:38:36<9:10:05,  5.33s/it, loss=0.4692, lr=1.17e-05]
Training:  38%|███▊      | 3805/10000 [5:38:41<9:10:05,  5.33s/it, loss=0.4129, lr=1.17e-05]
Training:  38%|███▊      | 3806/10000 [5:38:41<9:09:14,  5.32s/it, loss=0.4129, lr=1.17e-05]
Training:  38%|███▊      | 3806/10000 [5:38:47<9:09:14,  5.32s/it, loss=0.3921, lr=1.17e-05]
Training:  38%|███▊      | 3807/10000 [5:38:47<9:09:29,  5.32s/it, loss=0.3921, lr=1.17e-05]
Training:  38%|███▊      | 3807/10000 [5:38:52<9:09:29,  5.32s/it, loss=0.5568, lr=1.17e-05]
Training:  38%|███▊      | 3808/10000 [5:38:52<9:08:58,  5.32s/it, loss=0.5568, lr=1.17e-05]
Training:  38%|███▊      | 3808/10000 [5:38:57<9:08:58,  5.32s/it, loss=0.4216, lr=1.17e-05]
Training:  38%|███▊      | 3809/10000 [5:38:57<9:09:10,  5.32s/it, loss=0.4216, lr=1.17e-05]
Training:  38%|███▊      | 3809/10000 [5:39:03<9:09:10,  5.32s/it, loss=0.2187, lr=1.17e-05]
Training:  38%|███▊      | 3810/10000 [5:39:03<9:09:26,  5.33s/it, loss=0.2187, lr=1.17e-05]
Training:  38%|███▊      | 3810/10000 [5:39:08<9:09:26,  5.33s/it, loss=0.4775, lr=1.17e-05]
Training:  38%|███▊      | 3811/10000 [5:39:08<9:09:38,  5.33s/it, loss=0.4775, lr=1.17e-05]
Training:  38%|███▊      | 3811/10000 [5:39:13<9:09:38,  5.33s/it, loss=0.4237, lr=1.17e-05]
Training:  38%|███▊      | 3812/10000 [5:39:13<9:09:32,  5.33s/it, loss=0.4237, lr=1.17e-05]
Training:  38%|███▊      | 3812/10000 [5:39:19<9:09:32,  5.33s/it, loss=0.4440, lr=1.17e-05]
Training:  38%|███▊      | 3813/10000 [5:39:19<9:08:31,  5.32s/it, loss=0.4440, lr=1.17e-05]
Training:  38%|███▊      | 3813/10000 [5:39:24<9:08:31,  5.32s/it, loss=0.4281, lr=1.17e-05]
Training:  38%|███▊      | 3814/10000 [5:39:24<9:09:09,  5.33s/it, loss=0.4281, lr=1.17e-05]
Training:  38%|███▊      | 3814/10000 [5:39:29<9:09:09,  5.33s/it, loss=0.4588, lr=1.17e-05]
Training:  38%|███▊      | 3815/10000 [5:39:29<9:09:28,  5.33s/it, loss=0.4588, lr=1.17e-05]
Training:  38%|███▊      | 3815/10000 [5:39:35<9:09:28,  5.33s/it, loss=0.4985, lr=1.17e-05]
Training:  38%|███▊      | 3816/10000 [5:39:35<9:09:33,  5.33s/it, loss=0.4985, lr=1.17e-05]
Training:  38%|███▊      | 3816/10000 [5:39:40<9:09:33,  5.33s/it, loss=0.2907, lr=1.17e-05]
Training:  38%|███▊      | 3817/10000 [5:39:40<9:10:10,  5.34s/it, loss=0.2907, lr=1.17e-05]
Training:  38%|███▊      | 3817/10000 [5:39:45<9:10:10,  5.34s/it, loss=0.3542, lr=1.17e-05]
Training:  38%|███▊      | 3818/10000 [5:39:45<9:09:53,  5.34s/it, loss=0.3542, lr=1.17e-05]
Training:  38%|███▊      | 3818/10000 [5:39:51<9:09:53,  5.34s/it, loss=0.5553, lr=1.17e-05]
Training:  38%|███▊      | 3819/10000 [5:39:51<9:10:16,  5.34s/it, loss=0.5553, lr=1.17e-05]
Training:  38%|███▊      | 3819/10000 [5:39:56<9:10:16,  5.34s/it, loss=0.2140, lr=1.17e-05]
Training:  38%|███▊      | 3820/10000 [5:39:56<9:09:31,  5.34s/it, loss=0.2140, lr=1.17e-05]
Training:  38%|███▊      | 3820/10000 [5:40:01<9:09:31,  5.34s/it, loss=0.1073, lr=1.17e-05]
Training:  38%|███▊      | 3821/10000 [5:40:01<9:09:27,  5.34s/it, loss=0.1073, lr=1.17e-05]
Training:  38%|███▊      | 3821/10000 [5:40:07<9:09:27,  5.34s/it, loss=0.5305, lr=1.17e-05]
Training:  38%|███▊      | 3822/10000 [5:40:07<9:09:47,  5.34s/it, loss=0.5305, lr=1.17e-05]
Training:  38%|███▊      | 3822/10000 [5:40:12<9:09:47,  5.34s/it, loss=0.0957, lr=1.17e-05]
Training:  38%|███▊      | 3823/10000 [5:40:12<9:09:34,  5.34s/it, loss=0.0957, lr=1.17e-05]
Training:  38%|███▊      | 3823/10000 [5:40:17<9:09:34,  5.34s/it, loss=0.2371, lr=1.17e-05]
Training:  38%|███▊      | 3824/10000 [5:40:17<9:09:18,  5.34s/it, loss=0.2371, lr=1.17e-05]
Training:  38%|███▊      | 3824/10000 [5:40:23<9:09:18,  5.34s/it, loss=0.0978, lr=1.17e-05]
Training:  38%|███▊      | 3825/10000 [5:40:23<9:08:57,  5.33s/it, loss=0.0978, lr=1.17e-05]
Training:  38%|███▊      | 3825/10000 [5:40:28<9:08:57,  5.33s/it, loss=0.3094, lr=1.17e-05]
Training:  38%|███▊      | 3826/10000 [5:40:28<9:08:53,  5.33s/it, loss=0.3094, lr=1.17e-05]
Training:  38%|███▊      | 3826/10000 [5:40:33<9:08:53,  5.33s/it, loss=0.4205, lr=1.17e-05]
Training:  38%|███▊      | 3827/10000 [5:40:33<9:08:29,  5.33s/it, loss=0.4205, lr=1.17e-05]
Training:  38%|███▊      | 3827/10000 [5:40:39<9:08:29,  5.33s/it, loss=0.6364, lr=1.17e-05]
Training:  38%|███▊      | 3828/10000 [5:40:39<9:08:45,  5.33s/it, loss=0.6364, lr=1.17e-05]
Training:  38%|███▊      | 3828/10000 [5:40:44<9:08:45,  5.33s/it, loss=0.3697, lr=1.17e-05]
Training:  38%|███▊      | 3829/10000 [5:40:44<9:08:46,  5.34s/it, loss=0.3697, lr=1.17e-05]
Training:  38%|███▊      | 3829/10000 [5:40:49<9:08:46,  5.34s/it, loss=0.3037, lr=1.17e-05]
Training:  38%|███▊      | 3830/10000 [5:40:49<9:09:06,  5.34s/it, loss=0.3037, lr=1.17e-05]
Training:  38%|███▊      | 3830/10000 [5:40:55<9:09:06,  5.34s/it, loss=0.5250, lr=1.16e-05]
Training:  38%|███▊      | 3831/10000 [5:40:55<9:08:49,  5.34s/it, loss=0.5250, lr=1.16e-05]
Training:  38%|███▊      | 3831/10000 [5:41:00<9:08:49,  5.34s/it, loss=0.3859, lr=1.16e-05]
Training:  38%|███▊      | 3832/10000 [5:41:00<9:09:23,  5.34s/it, loss=0.3859, lr=1.16e-05]
Training:  38%|███▊      | 3832/10000 [5:41:06<9:09:23,  5.34s/it, loss=0.5321, lr=1.16e-05]
Training:  38%|███▊      | 3833/10000 [5:41:06<9:09:16,  5.34s/it, loss=0.5321, lr=1.16e-05]
Training:  38%|███▊      | 3833/10000 [5:41:11<9:09:16,  5.34s/it, loss=0.4615, lr=1.16e-05]
Training:  38%|███▊      | 3834/10000 [5:41:11<9:09:00,  5.34s/it, loss=0.4615, lr=1.16e-05]
Training:  38%|███▊      | 3834/10000 [5:41:16<9:09:00,  5.34s/it, loss=0.5953, lr=1.16e-05]
Training:  38%|███▊      | 3835/10000 [5:41:16<9:09:23,  5.35s/it, loss=0.5953, lr=1.16e-05]
Training:  38%|███▊      | 3835/10000 [5:41:22<9:09:23,  5.35s/it, loss=0.2482, lr=1.16e-05]
Training:  38%|███▊      | 3836/10000 [5:41:22<9:08:32,  5.34s/it, loss=0.2482, lr=1.16e-05]
Training:  38%|███▊      | 3836/10000 [5:41:27<9:08:32,  5.34s/it, loss=0.4475, lr=1.16e-05]
Training:  38%|███▊      | 3837/10000 [5:41:27<9:08:28,  5.34s/it, loss=0.4475, lr=1.16e-05]
Training:  38%|███▊      | 3837/10000 [5:41:32<9:08:28,  5.34s/it, loss=0.4395, lr=1.16e-05]
Training:  38%|███▊      | 3838/10000 [5:41:32<9:08:19,  5.34s/it, loss=0.4395, lr=1.16e-05]
Training:  38%|███▊      | 3838/10000 [5:41:38<9:08:19,  5.34s/it, loss=0.2138, lr=1.16e-05]
Training:  38%|███▊      | 3839/10000 [5:41:38<9:08:47,  5.34s/it, loss=0.2138, lr=1.16e-05]
Training:  38%|███▊      | 3839/10000 [5:41:43<9:08:47,  5.34s/it, loss=0.6049, lr=1.16e-05]
Training:  38%|███▊      | 3840/10000 [5:41:43<9:08:37,  5.34s/it, loss=0.6049, lr=1.16e-05]
Training:  38%|███▊      | 3840/10000 [5:41:48<9:08:37,  5.34s/it, loss=0.6576, lr=1.16e-05]
Training:  38%|███▊      | 3841/10000 [5:41:48<9:08:29,  5.34s/it, loss=0.6576, lr=1.16e-05]
Training:  38%|███▊      | 3841/10000 [5:41:54<9:08:29,  5.34s/it, loss=0.3377, lr=1.16e-05]
Training:  38%|███▊      | 3842/10000 [5:41:54<9:08:55,  5.35s/it, loss=0.3377, lr=1.16e-05]
Training:  38%|███▊      | 3842/10000 [5:41:59<9:08:55,  5.35s/it, loss=0.4690, lr=1.16e-05]
Training:  38%|███▊      | 3843/10000 [5:41:59<9:08:33,  5.35s/it, loss=0.4690, lr=1.16e-05]
Training:  38%|███▊      | 3843/10000 [5:42:04<9:08:33,  5.35s/it, loss=0.5233, lr=1.16e-05]
Training:  38%|███▊      | 3844/10000 [5:42:04<9:08:41,  5.35s/it, loss=0.5233, lr=1.16e-05]
Training:  38%|███▊      | 3844/10000 [5:42:10<9:08:41,  5.35s/it, loss=0.3328, lr=1.16e-05]
Training:  38%|███▊      | 3845/10000 [5:42:10<9:07:59,  5.34s/it, loss=0.3328, lr=1.16e-05]
Training:  38%|███▊      | 3845/10000 [5:42:15<9:07:59,  5.34s/it, loss=0.4875, lr=1.16e-05]
Training:  38%|███▊      | 3846/10000 [5:42:15<9:08:19,  5.35s/it, loss=0.4875, lr=1.16e-05]
Training:  38%|███▊      | 3846/10000 [5:42:20<9:08:19,  5.35s/it, loss=0.5937, lr=1.16e-05]
Training:  38%|███▊      | 3847/10000 [5:42:20<9:07:33,  5.34s/it, loss=0.5937, lr=1.16e-05]
Training:  38%|███▊      | 3847/10000 [5:42:26<9:07:33,  5.34s/it, loss=0.3625, lr=1.16e-05]
Training:  38%|███▊      | 3848/10000 [5:42:26<9:08:03,  5.35s/it, loss=0.3625, lr=1.16e-05]
Training:  38%|███▊      | 3848/10000 [5:42:31<9:08:03,  5.35s/it, loss=0.1632, lr=1.16e-05]
Training:  38%|███▊      | 3849/10000 [5:42:31<9:07:12,  5.34s/it, loss=0.1632, lr=1.16e-05]
Training:  38%|███▊      | 3849/10000 [5:42:36<9:07:12,  5.34s/it, loss=0.4293, lr=1.16e-05]
Training:  38%|███▊      | 3850/10000 [5:42:36<9:07:14,  5.34s/it, loss=0.4293, lr=1.16e-05]
Training:  38%|███▊      | 3850/10000 [5:42:42<9:07:14,  5.34s/it, loss=0.3027, lr=1.16e-05]
Training:  39%|███▊      | 3851/10000 [5:42:42<9:07:09,  5.34s/it, loss=0.3027, lr=1.16e-05]
Training:  39%|███▊      | 3851/10000 [5:42:47<9:07:09,  5.34s/it, loss=0.3698, lr=1.16e-05]
Training:  39%|███▊      | 3852/10000 [5:42:47<9:07:11,  5.34s/it, loss=0.3698, lr=1.16e-05]
Training:  39%|███▊      | 3852/10000 [5:42:52<9:07:11,  5.34s/it, loss=0.3604, lr=1.16e-05]
Training:  39%|███▊      | 3853/10000 [5:42:52<9:08:05,  5.35s/it, loss=0.3604, lr=1.16e-05]
Training:  39%|███▊      | 3853/10000 [5:42:58<9:08:05,  5.35s/it, loss=0.3266, lr=1.16e-05]
Training:  39%|███▊      | 3854/10000 [5:42:58<9:07:14,  5.34s/it, loss=0.3266, lr=1.16e-05]
Training:  39%|███▊      | 3854/10000 [5:43:03<9:07:14,  5.34s/it, loss=0.2947, lr=1.16e-05]
Training:  39%|███▊      | 3855/10000 [5:43:03<9:07:36,  5.35s/it, loss=0.2947, lr=1.16e-05]
Training:  39%|███▊      | 3855/10000 [5:43:08<9:07:36,  5.35s/it, loss=0.6308, lr=1.16e-05]
Training:  39%|███▊      | 3856/10000 [5:43:08<9:06:49,  5.34s/it, loss=0.6308, lr=1.16e-05]
Training:  39%|███▊      | 3856/10000 [5:43:14<9:06:49,  5.34s/it, loss=0.4398, lr=1.16e-05]
Training:  39%|███▊      | 3857/10000 [5:43:14<9:06:49,  5.34s/it, loss=0.4398, lr=1.16e-05]
Training:  39%|███▊      | 3857/10000 [5:43:19<9:06:49,  5.34s/it, loss=0.1527, lr=1.16e-05]
Training:  39%|███▊      | 3858/10000 [5:43:19<9:06:35,  5.34s/it, loss=0.1527, lr=1.16e-05]
Training:  39%|███▊      | 3858/10000 [5:43:24<9:06:35,  5.34s/it, loss=0.3576, lr=1.16e-05]
Training:  39%|███▊      | 3859/10000 [5:43:24<9:06:28,  5.34s/it, loss=0.3576, lr=1.16e-05]
Training:  39%|███▊      | 3859/10000 [5:43:30<9:06:28,  5.34s/it, loss=0.3110, lr=1.16e-05]
Training:  39%|███▊      | 3860/10000 [5:43:30<9:06:20,  5.34s/it, loss=0.3110, lr=1.16e-05]
Training:  39%|███▊      | 3860/10000 [5:43:35<9:06:20,  5.34s/it, loss=0.4356, lr=1.15e-05]
Training:  39%|███▊      | 3861/10000 [5:43:35<9:05:44,  5.33s/it, loss=0.4356, lr=1.15e-05]
Training:  39%|███▊      | 3861/10000 [5:43:40<9:05:44,  5.33s/it, loss=0.7455, lr=1.15e-05]
Training:  39%|███▊      | 3862/10000 [5:43:40<9:06:48,  5.35s/it, loss=0.7455, lr=1.15e-05]
Training:  39%|███▊      | 3862/10000 [5:43:46<9:06:48,  5.35s/it, loss=0.3388, lr=1.15e-05]
Training:  39%|███▊      | 3863/10000 [5:43:46<9:06:19,  5.34s/it, loss=0.3388, lr=1.15e-05]
Training:  39%|███▊      | 3863/10000 [5:43:51<9:06:19,  5.34s/it, loss=0.4698, lr=1.15e-05]
Training:  39%|███▊      | 3864/10000 [5:43:51<9:06:38,  5.35s/it, loss=0.4698, lr=1.15e-05]
Training:  39%|███▊      | 3864/10000 [5:43:56<9:06:38,  5.35s/it, loss=0.4611, lr=1.15e-05]
Training:  39%|███▊      | 3865/10000 [5:43:56<9:06:26,  5.34s/it, loss=0.4611, lr=1.15e-05]
Training:  39%|███▊      | 3865/10000 [5:44:02<9:06:26,  5.34s/it, loss=0.3350, lr=1.15e-05]
Training:  39%|███▊      | 3866/10000 [5:44:02<9:06:11,  5.34s/it, loss=0.3350, lr=1.15e-05]
Training:  39%|███▊      | 3866/10000 [5:44:07<9:06:11,  5.34s/it, loss=0.3987, lr=1.15e-05]
Training:  39%|███▊      | 3867/10000 [5:44:07<9:05:49,  5.34s/it, loss=0.3987, lr=1.15e-05]
Training:  39%|███▊      | 3867/10000 [5:44:12<9:05:49,  5.34s/it, loss=0.4831, lr=1.15e-05]
Training:  39%|███▊      | 3868/10000 [5:44:12<9:05:19,  5.34s/it, loss=0.4831, lr=1.15e-05]
Training:  39%|███▊      | 3868/10000 [5:44:18<9:05:19,  5.34s/it, loss=0.4271, lr=1.15e-05]
Training:  39%|███▊      | 3869/10000 [5:44:18<9:05:16,  5.34s/it, loss=0.4271, lr=1.15e-05]
Training:  39%|███▊      | 3869/10000 [5:44:23<9:05:16,  5.34s/it, loss=0.1967, lr=1.15e-05]
Training:  39%|███▊      | 3870/10000 [5:44:23<9:04:45,  5.33s/it, loss=0.1967, lr=1.15e-05]
Training:  39%|███▊      | 3870/10000 [5:44:28<9:04:45,  5.33s/it, loss=0.2801, lr=1.15e-05]
Training:  39%|███▊      | 3871/10000 [5:44:28<9:04:52,  5.33s/it, loss=0.2801, lr=1.15e-05]
Training:  39%|███▊      | 3871/10000 [5:44:34<9:04:52,  5.33s/it, loss=0.2420, lr=1.15e-05]
Training:  39%|███▊      | 3872/10000 [5:44:34<9:03:34,  5.32s/it, loss=0.2420, lr=1.15e-05]
Training:  39%|███▊      | 3872/10000 [5:44:39<9:03:34,  5.32s/it, loss=0.5201, lr=1.15e-05]
Training:  39%|███▊      | 3873/10000 [5:44:39<9:04:14,  5.33s/it, loss=0.5201, lr=1.15e-05]
Training:  39%|███▊      | 3873/10000 [5:44:44<9:04:14,  5.33s/it, loss=0.2167, lr=1.15e-05]
Training:  39%|███▊      | 3874/10000 [5:44:44<9:04:37,  5.33s/it, loss=0.2167, lr=1.15e-05]
Training:  39%|███▊      | 3874/10000 [5:44:50<9:04:37,  5.33s/it, loss=0.3228, lr=1.15e-05]
Training:  39%|███▉      | 3875/10000 [5:44:50<9:05:08,  5.34s/it, loss=0.3228, lr=1.15e-05]
Training:  39%|███▉      | 3875/10000 [5:44:55<9:05:08,  5.34s/it, loss=0.5433, lr=1.15e-05]
Training:  39%|███▉      | 3876/10000 [5:44:55<9:04:39,  5.34s/it, loss=0.5433, lr=1.15e-05]
Training:  39%|███▉      | 3876/10000 [5:45:01<9:04:39,  5.34s/it, loss=0.5918, lr=1.15e-05]
Training:  39%|███▉      | 3877/10000 [5:45:01<9:05:10,  5.34s/it, loss=0.5918, lr=1.15e-05]
Training:  39%|███▉      | 3877/10000 [5:45:06<9:05:10,  5.34s/it, loss=0.4099, lr=1.15e-05]
Training:  39%|███▉      | 3878/10000 [5:45:06<9:04:54,  5.34s/it, loss=0.4099, lr=1.15e-05]
Training:  39%|███▉      | 3878/10000 [5:45:11<9:04:54,  5.34s/it, loss=0.5153, lr=1.15e-05]
Training:  39%|███▉      | 3879/10000 [5:45:11<9:04:19,  5.34s/it, loss=0.5153, lr=1.15e-05]
Training:  39%|███▉      | 3879/10000 [5:45:17<9:04:19,  5.34s/it, loss=0.3244, lr=1.15e-05]
Training:  39%|███▉      | 3880/10000 [5:45:17<9:04:30,  5.34s/it, loss=0.3244, lr=1.15e-05]
Training:  39%|███▉      | 3880/10000 [5:45:22<9:04:30,  5.34s/it, loss=0.3636, lr=1.15e-05]
