/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:  44%|████▎     | 3481/8000 [2:38:18<3:30:02,  2.79s/it, loss=0.2819, lr=7.24e-05]
Training:  44%|████▎     | 3481/8000 [2:38:21<3:30:02,  2.79s/it, loss=0.3163, lr=7.23e-05]
Training:  44%|████▎     | 3482/8000 [2:38:21<3:29:58,  2.79s/it, loss=0.3163, lr=7.23e-05]
Training:  44%|████▎     | 3482/8000 [2:38:24<3:29:58,  2.79s/it, loss=0.3269, lr=7.23e-05]
Training:  44%|████▎     | 3483/8000 [2:38:24<3:30:17,  2.79s/it, loss=0.3269, lr=7.23e-05]
Training:  44%|████▎     | 3483/8000 [2:38:27<3:30:17,  2.79s/it, loss=0.7729, lr=7.23e-05]
Training:  44%|████▎     | 3484/8000 [2:38:27<3:29:57,  2.79s/it, loss=0.7729, lr=7.23e-05]
Training:  44%|████▎     | 3484/8000 [2:38:29<3:29:57,  2.79s/it, loss=0.6359, lr=7.23e-05]
Training:  44%|████▎     | 3485/8000 [2:38:29<3:30:02,  2.79s/it, loss=0.6359, lr=7.23e-05]
Training:  44%|████▎     | 3485/8000 [2:38:32<3:30:02,  2.79s/it, loss=0.5962, lr=7.23e-05]
Training:  44%|████▎     | 3486/8000 [2:38:32<3:30:03,  2.79s/it, loss=0.5962, lr=7.23e-05]
Training:  44%|████▎     | 3486/8000 [2:38:35<3:30:03,  2.79s/it, loss=0.5246, lr=7.22e-05]
Training:  44%|████▎     | 3487/8000 [2:38:35<3:29:45,  2.79s/it, loss=0.5246, lr=7.22e-05]
Training:  44%|████▎     | 3487/8000 [2:38:38<3:29:45,  2.79s/it, loss=0.3249, lr=7.22e-05]
Training:  44%|████▎     | 3488/8000 [2:38:38<3:29:29,  2.79s/it, loss=0.3249, lr=7.22e-05]
Training:  44%|████▎     | 3488/8000 [2:38:40<3:29:29,  2.79s/it, loss=0.4374, lr=7.22e-05]
Training:  44%|████▎     | 3489/8000 [2:38:40<3:29:23,  2.79s/it, loss=0.4374, lr=7.22e-05]
Training:  44%|████▎     | 3489/8000 [2:38:43<3:29:23,  2.79s/it, loss=0.4029, lr=7.22e-05]
Training:  44%|████▎     | 3490/8000 [2:38:43<3:29:29,  2.79s/it, loss=0.4029, lr=7.22e-05]
Training:  44%|████▎     | 3490/8000 [2:38:46<3:29:29,  2.79s/it, loss=0.3383, lr=7.22e-05]
Training:  44%|████▎     | 3491/8000 [2:38:46<3:29:14,  2.78s/it, loss=0.3383, lr=7.22e-05]
Training:  44%|████▎     | 3491/8000 [2:38:49<3:29:14,  2.78s/it, loss=0.7047, lr=7.22e-05]
Training:  44%|████▎     | 3492/8000 [2:38:49<3:30:45,  2.81s/it, loss=0.7047, lr=7.22e-05]
Training:  44%|████▎     | 3492/8000 [2:38:52<3:30:45,  2.81s/it, loss=0.7312, lr=7.21e-05]
Training:  44%|████▎     | 3493/8000 [2:38:52<3:30:23,  2.80s/it, loss=0.7312, lr=7.21e-05]
Training:  44%|████▎     | 3493/8000 [2:38:54<3:30:23,  2.80s/it, loss=0.3425, lr=7.21e-05]
Training:  44%|████▎     | 3494/8000 [2:38:54<3:29:55,  2.80s/it, loss=0.3425, lr=7.21e-05]
Training:  44%|████▎     | 3494/8000 [2:38:57<3:29:55,  2.80s/it, loss=0.6135, lr=7.21e-05]
Training:  44%|████▎     | 3495/8000 [2:38:57<3:29:21,  2.79s/it, loss=0.6135, lr=7.21e-05]
Training:  44%|████▎     | 3495/8000 [2:39:00<3:29:21,  2.79s/it, loss=0.6137, lr=7.21e-05]
Training:  44%|████▎     | 3496/8000 [2:39:00<3:28:34,  2.78s/it, loss=0.6137, lr=7.21e-05]
Training:  44%|████▎     | 3496/8000 [2:39:03<3:28:34,  2.78s/it, loss=0.3032, lr=7.21e-05]
Training:  44%|████▎     | 3497/8000 [2:39:03<3:28:40,  2.78s/it, loss=0.3032, lr=7.21e-05]
Training:  44%|████▎     | 3497/8000 [2:39:06<3:28:40,  2.78s/it, loss=0.5666, lr=7.20e-05]
Training:  44%|████▎     | 3498/8000 [2:39:06<3:29:03,  2.79s/it, loss=0.5666, lr=7.20e-05]
Training:  44%|████▎     | 3498/8000 [2:39:08<3:29:03,  2.79s/it, loss=0.8290, lr=7.20e-05]
Training:  44%|████▎     | 3499/8000 [2:39:08<3:28:35,  2.78s/it, loss=0.8290, lr=7.20e-05]
Training:  44%|████▎     | 3499/8000 [2:39:11<3:28:35,  2.78s/it, loss=0.4135, lr=7.20e-05]  Step 3500/8000 | avg100: 0.486395 | lr: 7.20e-05

Training:  44%|████▍     | 3500/8000 [2:39:11<3:28:09,  2.78s/it, loss=0.4135, lr=7.20e-05]
Training:  44%|████▍     | 3500/8000 [2:39:14<3:28:09,  2.78s/it, loss=0.6273, lr=7.20e-05]
Training:  44%|████▍     | 3501/8000 [2:39:14<3:28:19,  2.78s/it, loss=0.6273, lr=7.20e-05]
Training:  44%|████▍     | 3501/8000 [2:39:17<3:28:19,  2.78s/it, loss=0.6119, lr=7.20e-05]
Training:  44%|████▍     | 3502/8000 [2:39:17<3:28:51,  2.79s/it, loss=0.6119, lr=7.20e-05]
Training:  44%|████▍     | 3502/8000 [2:39:19<3:28:51,  2.79s/it, loss=0.7031, lr=7.19e-05]
Training:  44%|████▍     | 3503/8000 [2:39:19<3:28:26,  2.78s/it, loss=0.7031, lr=7.19e-05]
Training:  44%|████▍     | 3503/8000 [2:39:22<3:28:26,  2.78s/it, loss=0.4348, lr=7.19e-05]
Training:  44%|████▍     | 3504/8000 [2:39:22<3:29:41,  2.80s/it, loss=0.4348, lr=7.19e-05]
Training:  44%|████▍     | 3504/8000 [2:39:25<3:29:41,  2.80s/it, loss=0.5161, lr=7.19e-05]
Training:  44%|████▍     | 3505/8000 [2:39:25<3:28:51,  2.79s/it, loss=0.5161, lr=7.19e-05]
Training:  44%|████▍     | 3505/8000 [2:39:28<3:28:51,  2.79s/it, loss=0.5249, lr=7.19e-05]
Training:  44%|████▍     | 3506/8000 [2:39:28<3:28:25,  2.78s/it, loss=0.5249, lr=7.19e-05]
Training:  44%|████▍     | 3506/8000 [2:39:31<3:28:25,  2.78s/it, loss=0.3770, lr=7.18e-05]
Training:  44%|████▍     | 3507/8000 [2:39:31<3:27:49,  2.78s/it, loss=0.3770, lr=7.18e-05]
Training:  44%|████▍     | 3507/8000 [2:39:33<3:27:49,  2.78s/it, loss=0.3735, lr=7.18e-05]
Training:  44%|████▍     | 3508/8000 [2:39:33<3:27:52,  2.78s/it, loss=0.3735, lr=7.18e-05]
Training:  44%|████▍     | 3508/8000 [2:39:36<3:27:52,  2.78s/it, loss=0.5623, lr=7.18e-05]
Training:  44%|████▍     | 3509/8000 [2:39:36<3:28:22,  2.78s/it, loss=0.5623, lr=7.18e-05]
Training:  44%|████▍     | 3509/8000 [2:39:39<3:28:22,  2.78s/it, loss=0.4808, lr=7.18e-05]
Training:  44%|████▍     | 3510/8000 [2:39:39<3:27:54,  2.78s/it, loss=0.4808, lr=7.18e-05]
Training:  44%|████▍     | 3510/8000 [2:39:42<3:27:54,  2.78s/it, loss=0.3628, lr=7.18e-05]
Training:  44%|████▍     | 3511/8000 [2:39:42<3:27:25,  2.77s/it, loss=0.3628, lr=7.18e-05]
Training:  44%|████▍     | 3511/8000 [2:39:44<3:27:25,  2.77s/it, loss=0.2830, lr=7.17e-05]
Training:  44%|████▍     | 3512/8000 [2:39:44<3:27:03,  2.77s/it, loss=0.2830, lr=7.17e-05]
Training:  44%|████▍     | 3512/8000 [2:39:47<3:27:03,  2.77s/it, loss=0.5711, lr=7.17e-05]
Training:  44%|████▍     | 3513/8000 [2:39:47<3:27:38,  2.78s/it, loss=0.5711, lr=7.17e-05]
Training:  44%|████▍     | 3513/8000 [2:39:50<3:27:38,  2.78s/it, loss=0.3854, lr=7.17e-05]
Training:  44%|████▍     | 3514/8000 [2:39:50<3:27:15,  2.77s/it, loss=0.3854, lr=7.17e-05]
Training:  44%|████▍     | 3514/8000 [2:39:53<3:27:15,  2.77s/it, loss=0.6024, lr=7.17e-05]
Training:  44%|████▍     | 3515/8000 [2:39:53<3:26:52,  2.77s/it, loss=0.6024, lr=7.17e-05]
Training:  44%|████▍     | 3515/8000 [2:39:56<3:26:52,  2.77s/it, loss=0.2148, lr=7.17e-05]
Training:  44%|████▍     | 3516/8000 [2:39:56<3:28:27,  2.79s/it, loss=0.2148, lr=7.17e-05]
Training:  44%|████▍     | 3516/8000 [2:39:58<3:28:27,  2.79s/it, loss=0.6233, lr=7.16e-05]
Training:  44%|████▍     | 3517/8000 [2:39:58<3:27:14,  2.77s/it, loss=0.6233, lr=7.16e-05]
Training:  44%|████▍     | 3517/8000 [2:40:01<3:27:14,  2.77s/it, loss=0.4001, lr=7.16e-05]
Training:  44%|████▍     | 3518/8000 [2:40:01<3:25:59,  2.76s/it, loss=0.4001, lr=7.16e-05]
Training:  44%|████▍     | 3518/8000 [2:40:04<3:25:59,  2.76s/it, loss=0.6473, lr=7.16e-05]
Training:  44%|████▍     | 3519/8000 [2:40:04<3:25:09,  2.75s/it, loss=0.6473, lr=7.16e-05]
Training:  44%|████▍     | 3519/8000 [2:40:07<3:25:09,  2.75s/it, loss=0.3853, lr=7.16e-05]
Training:  44%|████▍     | 3520/8000 [2:40:07<3:24:34,  2.74s/it, loss=0.3853, lr=7.16e-05]
Training:  44%|████▍     | 3520/8000 [2:40:09<3:24:34,  2.74s/it, loss=0.5450, lr=7.16e-05]
Training:  44%|████▍     | 3521/8000 [2:40:09<3:24:09,  2.73s/it, loss=0.5450, lr=7.16e-05]
Training:  44%|████▍     | 3521/8000 [2:40:12<3:24:09,  2.73s/it, loss=0.4404, lr=7.15e-05]
Training:  44%|████▍     | 3522/8000 [2:40:12<3:23:44,  2.73s/it, loss=0.4404, lr=7.15e-05]
Training:  44%|████▍     | 3522/8000 [2:40:15<3:23:44,  2.73s/it, loss=0.4976, lr=7.15e-05]
Training:  44%|████▍     | 3523/8000 [2:40:15<3:23:30,  2.73s/it, loss=0.4976, lr=7.15e-05]
Training:  44%|████▍     | 3523/8000 [2:40:17<3:23:30,  2.73s/it, loss=0.7104, lr=7.15e-05]
Training:  44%|████▍     | 3524/8000 [2:40:17<3:23:21,  2.73s/it, loss=0.7104, lr=7.15e-05]
Training:  44%|████▍     | 3524/8000 [2:40:20<3:23:21,  2.73s/it, loss=0.5472, lr=7.15e-05]
Training:  44%|████▍     | 3525/8000 [2:40:20<3:23:14,  2.73s/it, loss=0.5472, lr=7.15e-05]
Training:  44%|████▍     | 3525/8000 [2:40:23<3:23:14,  2.73s/it, loss=0.9474, lr=7.15e-05]
Training:  44%|████▍     | 3526/8000 [2:40:23<3:23:04,  2.72s/it, loss=0.9474, lr=7.15e-05]
Training:  44%|████▍     | 3526/8000 [2:40:26<3:23:04,  2.72s/it, loss=0.3152, lr=7.14e-05]
Training:  44%|████▍     | 3527/8000 [2:40:26<3:22:59,  2.72s/it, loss=0.3152, lr=7.14e-05]
Training:  44%|████▍     | 3527/8000 [2:40:28<3:22:59,  2.72s/it, loss=0.4562, lr=7.14e-05]
Training:  44%|████▍     | 3528/8000 [2:40:28<3:24:27,  2.74s/it, loss=0.4562, lr=7.14e-05]
Training:  44%|████▍     | 3528/8000 [2:40:31<3:24:27,  2.74s/it, loss=0.5644, lr=7.14e-05]
Training:  44%|████▍     | 3529/8000 [2:40:31<3:24:22,  2.74s/it, loss=0.5644, lr=7.14e-05]
Training:  44%|████▍     | 3529/8000 [2:40:34<3:24:22,  2.74s/it, loss=0.4573, lr=7.14e-05]
Training:  44%|████▍     | 3530/8000 [2:40:34<3:24:01,  2.74s/it, loss=0.4573, lr=7.14e-05]
Training:  44%|████▍     | 3530/8000 [2:40:37<3:24:01,  2.74s/it, loss=0.4826, lr=7.14e-05]
Training:  44%|████▍     | 3531/8000 [2:40:37<3:23:50,  2.74s/it, loss=0.4826, lr=7.14e-05]
Training:  44%|████▍     | 3531/8000 [2:40:39<3:23:50,  2.74s/it, loss=0.5273, lr=7.13e-05]
Training:  44%|████▍     | 3532/8000 [2:40:39<3:23:35,  2.73s/it, loss=0.5273, lr=7.13e-05]
Training:  44%|████▍     | 3532/8000 [2:40:42<3:23:35,  2.73s/it, loss=0.3597, lr=7.13e-05]
Training:  44%|████▍     | 3533/8000 [2:40:42<3:22:58,  2.73s/it, loss=0.3597, lr=7.13e-05]
Training:  44%|████▍     | 3533/8000 [2:40:45<3:22:58,  2.73s/it, loss=0.4819, lr=7.13e-05]
Training:  44%|████▍     | 3534/8000 [2:40:45<3:23:00,  2.73s/it, loss=0.4819, lr=7.13e-05]
Training:  44%|████▍     | 3534/8000 [2:40:47<3:23:00,  2.73s/it, loss=0.5421, lr=7.13e-05]
Training:  44%|████▍     | 3535/8000 [2:40:47<3:22:52,  2.73s/it, loss=0.5421, lr=7.13e-05]
Training:  44%|████▍     | 3535/8000 [2:40:50<3:22:52,  2.73s/it, loss=0.5098, lr=7.13e-05]
Training:  44%|████▍     | 3536/8000 [2:40:50<3:22:53,  2.73s/it, loss=0.5098, lr=7.13e-05]
Training:  44%|████▍     | 3536/8000 [2:40:53<3:22:53,  2.73s/it, loss=0.3858, lr=7.12e-05]
Training:  44%|████▍     | 3537/8000 [2:40:53<3:22:53,  2.73s/it, loss=0.3858, lr=7.12e-05]
Training:  44%|████▍     | 3537/8000 [2:40:56<3:22:53,  2.73s/it, loss=0.1525, lr=7.12e-05]
Training:  44%|████▍     | 3538/8000 [2:40:56<3:22:52,  2.73s/it, loss=0.1525, lr=7.12e-05]
Training:  44%|████▍     | 3538/8000 [2:40:58<3:22:52,  2.73s/it, loss=0.2973, lr=7.12e-05]
Training:  44%|████▍     | 3539/8000 [2:40:58<3:22:53,  2.73s/it, loss=0.2973, lr=7.12e-05]
Training:  44%|████▍     | 3539/8000 [2:41:01<3:22:53,  2.73s/it, loss=0.4111, lr=7.12e-05]
Training:  44%|████▍     | 3540/8000 [2:41:01<3:25:36,  2.77s/it, loss=0.4111, lr=7.12e-05]
Training:  44%|████▍     | 3540/8000 [2:41:04<3:25:36,  2.77s/it, loss=0.6234, lr=7.12e-05]
Training:  44%|████▍     | 3541/8000 [2:41:04<3:24:38,  2.75s/it, loss=0.6234, lr=7.12e-05]
Training:  44%|████▍     | 3541/8000 [2:41:07<3:24:38,  2.75s/it, loss=0.2616, lr=7.11e-05]
Training:  44%|████▍     | 3542/8000 [2:41:07<3:24:02,  2.75s/it, loss=0.2616, lr=7.11e-05]
Training:  44%|████▍     | 3542/8000 [2:41:09<3:24:02,  2.75s/it, loss=0.5571, lr=7.11e-05]
Training:  44%|████▍     | 3543/8000 [2:41:09<3:23:40,  2.74s/it, loss=0.5571, lr=7.11e-05]
Training:  44%|████▍     | 3543/8000 [2:41:12<3:23:40,  2.74s/it, loss=0.5954, lr=7.11e-05]
Training:  44%|████▍     | 3544/8000 [2:41:12<3:23:33,  2.74s/it, loss=0.5954, lr=7.11e-05]
Training:  44%|████▍     | 3544/8000 [2:41:15<3:23:33,  2.74s/it, loss=0.4861, lr=7.11e-05]
Training:  44%|████▍     | 3545/8000 [2:41:15<3:23:17,  2.74s/it, loss=0.4861, lr=7.11e-05]
Training:  44%|████▍     | 3545/8000 [2:41:18<3:23:17,  2.74s/it, loss=0.4603, lr=7.11e-05]
Training:  44%|████▍     | 3546/8000 [2:41:18<3:23:15,  2.74s/it, loss=0.4603, lr=7.11e-05]
Training:  44%|████▍     | 3546/8000 [2:41:20<3:23:15,  2.74s/it, loss=0.3252, lr=7.10e-05]
Training:  44%|████▍     | 3547/8000 [2:41:20<3:23:19,  2.74s/it, loss=0.3252, lr=7.10e-05]
Training:  44%|████▍     | 3547/8000 [2:41:23<3:23:19,  2.74s/it, loss=0.4856, lr=7.10e-05]
Training:  44%|████▍     | 3548/8000 [2:41:23<3:23:23,  2.74s/it, loss=0.4856, lr=7.10e-05]
Training:  44%|████▍     | 3548/8000 [2:41:26<3:23:23,  2.74s/it, loss=0.3088, lr=7.10e-05]
Training:  44%|████▍     | 3549/8000 [2:41:26<3:23:09,  2.74s/it, loss=0.3088, lr=7.10e-05]
Training:  44%|████▍     | 3549/8000 [2:41:29<3:23:09,  2.74s/it, loss=0.4813, lr=7.10e-05]
Training:  44%|████▍     | 3550/8000 [2:41:29<3:23:18,  2.74s/it, loss=0.4813, lr=7.10e-05]
Training:  44%|████▍     | 3550/8000 [2:41:31<3:23:18,  2.74s/it, loss=0.4913, lr=7.10e-05]
Training:  44%|████▍     | 3551/8000 [2:41:31<3:23:23,  2.74s/it, loss=0.4913, lr=7.10e-05]
Training:  44%|████▍     | 3551/8000 [2:41:34<3:23:23,  2.74s/it, loss=0.3732, lr=7.09e-05]
Training:  44%|████▍     | 3552/8000 [2:41:34<3:25:33,  2.77s/it, loss=0.3732, lr=7.09e-05]
Training:  44%|████▍     | 3552/8000 [2:41:37<3:25:33,  2.77s/it, loss=0.2520, lr=7.09e-05]
Training:  44%|████▍     | 3553/8000 [2:41:37<3:24:34,  2.76s/it, loss=0.2520, lr=7.09e-05]
Training:  44%|████▍     | 3553/8000 [2:41:40<3:24:34,  2.76s/it, loss=0.5585, lr=7.09e-05]
Training:  44%|████▍     | 3554/8000 [2:41:40<3:23:53,  2.75s/it, loss=0.5585, lr=7.09e-05]
Training:  44%|████▍     | 3554/8000 [2:41:42<3:23:53,  2.75s/it, loss=0.6708, lr=7.09e-05]
Training:  44%|████▍     | 3555/8000 [2:41:42<3:23:30,  2.75s/it, loss=0.6708, lr=7.09e-05]
Training:  44%|████▍     | 3555/8000 [2:41:45<3:23:30,  2.75s/it, loss=0.5481, lr=7.09e-05]
Training:  44%|████▍     | 3556/8000 [2:41:45<3:23:11,  2.74s/it, loss=0.5481, lr=7.09e-05]
Training:  44%|████▍     | 3556/8000 [2:41:48<3:23:11,  2.74s/it, loss=0.8447, lr=7.08e-05]
Training:  44%|████▍     | 3557/8000 [2:41:48<3:23:06,  2.74s/it, loss=0.8447, lr=7.08e-05]
Training:  44%|████▍     | 3557/8000 [2:41:51<3:23:06,  2.74s/it, loss=0.4109, lr=7.08e-05]
Training:  44%|████▍     | 3558/8000 [2:41:51<3:23:01,  2.74s/it, loss=0.4109, lr=7.08e-05]
Training:  44%|████▍     | 3558/8000 [2:41:53<3:23:01,  2.74s/it, loss=0.3076, lr=7.08e-05]
Training:  44%|████▍     | 3559/8000 [2:41:53<3:22:31,  2.74s/it, loss=0.3076, lr=7.08e-05]
Training:  44%|████▍     | 3559/8000 [2:41:56<3:22:31,  2.74s/it, loss=0.3193, lr=7.08e-05]
Training:  44%|████▍     | 3560/8000 [2:41:56<3:22:38,  2.74s/it, loss=0.3193, lr=7.08e-05]
Training:  44%|████▍     | 3560/8000 [2:41:59<3:22:38,  2.74s/it, loss=0.5674, lr=7.08e-05]
Training:  45%|████▍     | 3561/8000 [2:41:59<3:22:47,  2.74s/it, loss=0.5674, lr=7.08e-05]
Training:  45%|████▍     | 3561/8000 [2:42:02<3:22:47,  2.74s/it, loss=0.5954, lr=7.07e-05]
Training:  45%|████▍     | 3562/8000 [2:42:02<3:22:56,  2.74s/it, loss=0.5954, lr=7.07e-05]
Training:  45%|████▍     | 3562/8000 [2:42:04<3:22:56,  2.74s/it, loss=0.6140, lr=7.07e-05]
Training:  45%|████▍     | 3563/8000 [2:42:04<3:23:04,  2.75s/it, loss=0.6140, lr=7.07e-05]
Training:  45%|████▍     | 3563/8000 [2:42:07<3:23:04,  2.75s/it, loss=0.4791, lr=7.07e-05]
Training:  45%|████▍     | 3564/8000 [2:42:07<3:25:19,  2.78s/it, loss=0.4791, lr=7.07e-05]
Training:  45%|████▍     | 3564/8000 [2:42:10<3:25:19,  2.78s/it, loss=0.4813, lr=7.07e-05]
Training:  45%|████▍     | 3565/8000 [2:42:10<3:24:37,  2.77s/it, loss=0.4813, lr=7.07e-05]
Training:  45%|████▍     | 3565/8000 [2:42:13<3:24:37,  2.77s/it, loss=0.5941, lr=7.07e-05]
Training:  45%|████▍     | 3566/8000 [2:42:13<3:24:04,  2.76s/it, loss=0.5941, lr=7.07e-05]
Training:  45%|████▍     | 3566/8000 [2:42:15<3:24:04,  2.76s/it, loss=0.4620, lr=7.06e-05]
Training:  45%|████▍     | 3567/8000 [2:42:15<3:23:43,  2.76s/it, loss=0.4620, lr=7.06e-05]
Training:  45%|████▍     | 3567/8000 [2:42:18<3:23:43,  2.76s/it, loss=0.4691, lr=7.06e-05]
Training:  45%|████▍     | 3568/8000 [2:42:18<3:23:47,  2.76s/it, loss=0.4691, lr=7.06e-05]
Training:  45%|████▍     | 3568/8000 [2:42:21<3:23:47,  2.76s/it, loss=0.4630, lr=7.06e-05]
Training:  45%|████▍     | 3569/8000 [2:42:21<3:24:43,  2.77s/it, loss=0.4630, lr=7.06e-05]
Training:  45%|████▍     | 3569/8000 [2:42:24<3:24:43,  2.77s/it, loss=0.4146, lr=7.06e-05]
Training:  45%|████▍     | 3570/8000 [2:42:24<3:24:35,  2.77s/it, loss=0.4146, lr=7.06e-05]
Training:  45%|████▍     | 3570/8000 [2:42:27<3:24:35,  2.77s/it, loss=0.3546, lr=7.06e-05]
Training:  45%|████▍     | 3571/8000 [2:42:27<3:24:27,  2.77s/it, loss=0.3546, lr=7.06e-05]
Training:  45%|████▍     | 3571/8000 [2:42:29<3:24:27,  2.77s/it, loss=0.2999, lr=7.05e-05]
Training:  45%|████▍     | 3572/8000 [2:42:29<3:24:53,  2.78s/it, loss=0.2999, lr=7.05e-05]
Training:  45%|████▍     | 3572/8000 [2:42:32<3:24:53,  2.78s/it, loss=0.5570, lr=7.05e-05]
Training:  45%|████▍     | 3573/8000 [2:42:32<3:25:08,  2.78s/it, loss=0.5570, lr=7.05e-05]
Training:  45%|████▍     | 3573/8000 [2:42:35<3:25:08,  2.78s/it, loss=0.6194, lr=7.05e-05]
Training:  45%|████▍     | 3574/8000 [2:42:35<3:24:57,  2.78s/it, loss=0.6194, lr=7.05e-05]
Training:  45%|████▍     | 3574/8000 [2:42:38<3:24:57,  2.78s/it, loss=0.6293, lr=7.05e-05]
Training:  45%|████▍     | 3575/8000 [2:42:38<3:24:47,  2.78s/it, loss=0.6293, lr=7.05e-05]
Training:  45%|████▍     | 3575/8000 [2:42:40<3:24:47,  2.78s/it, loss=0.6442, lr=7.05e-05]
Training:  45%|████▍     | 3576/8000 [2:42:40<3:26:28,  2.80s/it, loss=0.6442, lr=7.05e-05]
Training:  45%|████▍     | 3576/8000 [2:42:43<3:26:28,  2.80s/it, loss=0.8056, lr=7.04e-05]
Training:  45%|████▍     | 3577/8000 [2:42:43<3:25:44,  2.79s/it, loss=0.8056, lr=7.04e-05]
Training:  45%|████▍     | 3577/8000 [2:42:46<3:25:44,  2.79s/it, loss=0.5036, lr=7.04e-05]
Training:  45%|████▍     | 3578/8000 [2:42:46<3:25:25,  2.79s/it, loss=0.5036, lr=7.04e-05]
Training:  45%|████▍     | 3578/8000 [2:42:49<3:25:25,  2.79s/it, loss=0.6015, lr=7.04e-05]
Training:  45%|████▍     | 3579/8000 [2:42:49<3:25:41,  2.79s/it, loss=0.6015, lr=7.04e-05]
Training:  45%|████▍     | 3579/8000 [2:42:52<3:25:41,  2.79s/it, loss=0.5928, lr=7.04e-05]
Training:  45%|████▍     | 3580/8000 [2:42:52<3:25:22,  2.79s/it, loss=0.5928, lr=7.04e-05]
Training:  45%|████▍     | 3580/8000 [2:42:54<3:25:22,  2.79s/it, loss=0.6509, lr=7.04e-05]
Training:  45%|████▍     | 3581/8000 [2:42:54<3:25:25,  2.79s/it, loss=0.6509, lr=7.04e-05]
Training:  45%|████▍     | 3581/8000 [2:42:57<3:25:25,  2.79s/it, loss=0.4623, lr=7.03e-05]
Training:  45%|████▍     | 3582/8000 [2:42:57<3:25:23,  2.79s/it, loss=0.4623, lr=7.03e-05]
Training:  45%|████▍     | 3582/8000 [2:43:00<3:25:23,  2.79s/it, loss=0.4842, lr=7.03e-05]
Training:  45%|████▍     | 3583/8000 [2:43:00<3:25:04,  2.79s/it, loss=0.4842, lr=7.03e-05]
