/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c
Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  44%|████▍     | 4444/10000 [6:35:43<8:14:42,  5.34s/it, loss=0.0451, lr=9.70e-06]
Training:  44%|████▍     | 4444/10000 [6:35:48<8:14:42,  5.34s/it, loss=0.4318, lr=9.70e-06]
Training:  44%|████▍     | 4445/10000 [6:35:48<8:14:11,  5.34s/it, loss=0.4318, lr=9.70e-06]
Training:  44%|████▍     | 4445/10000 [6:35:53<8:14:11,  5.34s/it, loss=0.4364, lr=9.69e-06]
Training:  44%|████▍     | 4446/10000 [6:35:53<8:14:36,  5.34s/it, loss=0.4364, lr=9.69e-06]
Training:  44%|████▍     | 4446/10000 [6:35:59<8:14:36,  5.34s/it, loss=0.3174, lr=9.69e-06]
Training:  44%|████▍     | 4447/10000 [6:35:59<8:13:58,  5.34s/it, loss=0.3174, lr=9.69e-06]
Training:  44%|████▍     | 4447/10000 [6:36:04<8:13:58,  5.34s/it, loss=0.3651, lr=9.69e-06]
Training:  44%|████▍     | 4448/10000 [6:36:04<8:14:31,  5.34s/it, loss=0.3651, lr=9.69e-06]
Training:  44%|████▍     | 4448/10000 [6:36:09<8:14:31,  5.34s/it, loss=0.3830, lr=9.68e-06]
Training:  44%|████▍     | 4449/10000 [6:36:09<8:14:24,  5.34s/it, loss=0.3830, lr=9.68e-06]
Training:  44%|████▍     | 4449/10000 [6:36:15<8:14:24,  5.34s/it, loss=0.3257, lr=9.68e-06]
Training:  44%|████▍     | 4450/10000 [6:36:15<8:13:26,  5.33s/it, loss=0.3257, lr=9.68e-06]
Training:  44%|████▍     | 4450/10000 [6:36:20<8:13:26,  5.33s/it, loss=0.6322, lr=9.68e-06]
Training:  45%|████▍     | 4451/10000 [6:36:20<8:13:04,  5.33s/it, loss=0.6322, lr=9.68e-06]
Training:  45%|████▍     | 4451/10000 [6:36:25<8:13:04,  5.33s/it, loss=0.3184, lr=9.67e-06]
Training:  45%|████▍     | 4452/10000 [6:36:25<8:13:10,  5.33s/it, loss=0.3184, lr=9.67e-06]
Training:  45%|████▍     | 4452/10000 [6:36:31<8:13:10,  5.33s/it, loss=0.4110, lr=9.67e-06]
Training:  45%|████▍     | 4453/10000 [6:36:31<8:12:59,  5.33s/it, loss=0.4110, lr=9.67e-06]
Training:  45%|████▍     | 4453/10000 [6:36:36<8:12:59,  5.33s/it, loss=0.4696, lr=9.67e-06]
Training:  45%|████▍     | 4454/10000 [6:36:36<8:12:53,  5.33s/it, loss=0.4696, lr=9.67e-06]
Training:  45%|████▍     | 4454/10000 [6:36:41<8:12:53,  5.33s/it, loss=0.3077, lr=9.67e-06]
Training:  45%|████▍     | 4455/10000 [6:36:41<8:12:47,  5.33s/it, loss=0.3077, lr=9.67e-06]
Training:  45%|████▍     | 4455/10000 [6:36:47<8:12:47,  5.33s/it, loss=0.2054, lr=9.66e-06]
Training:  45%|████▍     | 4456/10000 [6:36:47<8:12:30,  5.33s/it, loss=0.2054, lr=9.66e-06]
Training:  45%|████▍     | 4456/10000 [6:36:52<8:12:30,  5.33s/it, loss=0.5108, lr=9.66e-06]
Training:  45%|████▍     | 4457/10000 [6:36:52<8:12:36,  5.33s/it, loss=0.5108, lr=9.66e-06]
Training:  45%|████▍     | 4457/10000 [6:36:57<8:12:36,  5.33s/it, loss=0.3005, lr=9.66e-06]
Training:  45%|████▍     | 4458/10000 [6:36:57<8:12:16,  5.33s/it, loss=0.3005, lr=9.66e-06]
Training:  45%|████▍     | 4458/10000 [6:37:03<8:12:16,  5.33s/it, loss=0.3832, lr=9.65e-06]
Training:  45%|████▍     | 4459/10000 [6:37:03<8:12:29,  5.33s/it, loss=0.3832, lr=9.65e-06]
Training:  45%|████▍     | 4459/10000 [6:37:08<8:12:29,  5.33s/it, loss=0.6131, lr=9.65e-06]
Training:  45%|████▍     | 4460/10000 [6:37:08<8:12:33,  5.33s/it, loss=0.6131, lr=9.65e-06]
Training:  45%|████▍     | 4460/10000 [6:37:13<8:12:33,  5.33s/it, loss=0.3012, lr=9.65e-06]
Training:  45%|████▍     | 4461/10000 [6:37:13<8:12:56,  5.34s/it, loss=0.3012, lr=9.65e-06]
Training:  45%|████▍     | 4461/10000 [6:37:19<8:12:56,  5.34s/it, loss=0.4936, lr=9.64e-06]
Training:  45%|████▍     | 4462/10000 [6:37:19<8:12:36,  5.34s/it, loss=0.4936, lr=9.64e-06]
Training:  45%|████▍     | 4462/10000 [6:37:24<8:12:36,  5.34s/it, loss=0.2469, lr=9.64e-06]
Training:  45%|████▍     | 4463/10000 [6:37:24<8:13:09,  5.34s/it, loss=0.2469, lr=9.64e-06]
Training:  45%|████▍     | 4463/10000 [6:37:29<8:13:09,  5.34s/it, loss=0.1835, lr=9.64e-06]
Training:  45%|████▍     | 4464/10000 [6:37:29<8:12:26,  5.34s/it, loss=0.1835, lr=9.64e-06]
Training:  45%|████▍     | 4464/10000 [6:37:35<8:12:26,  5.34s/it, loss=0.4202, lr=9.64e-06]
Training:  45%|████▍     | 4465/10000 [6:37:35<8:12:55,  5.34s/it, loss=0.4202, lr=9.64e-06]
Training:  45%|████▍     | 4465/10000 [6:37:40<8:12:55,  5.34s/it, loss=0.4902, lr=9.63e-06]
Training:  45%|████▍     | 4466/10000 [6:37:40<8:12:14,  5.34s/it, loss=0.4902, lr=9.63e-06]
Training:  45%|████▍     | 4466/10000 [6:37:45<8:12:14,  5.34s/it, loss=0.3447, lr=9.63e-06]
Training:  45%|████▍     | 4467/10000 [6:37:45<8:12:11,  5.34s/it, loss=0.3447, lr=9.63e-06]
Training:  45%|████▍     | 4467/10000 [6:37:51<8:12:11,  5.34s/it, loss=0.4257, lr=9.63e-06]
Training:  45%|████▍     | 4468/10000 [6:37:51<8:11:36,  5.33s/it, loss=0.4257, lr=9.63e-06]
Training:  45%|████▍     | 4468/10000 [6:37:56<8:11:36,  5.33s/it, loss=0.2855, lr=9.62e-06]
Training:  45%|████▍     | 4469/10000 [6:37:56<8:12:16,  5.34s/it, loss=0.2855, lr=9.62e-06]
Training:  45%|████▍     | 4469/10000 [6:38:02<8:12:16,  5.34s/it, loss=0.7310, lr=9.62e-06]
Training:  45%|████▍     | 4470/10000 [6:38:02<8:12:31,  5.34s/it, loss=0.7310, lr=9.62e-06]
Training:  45%|████▍     | 4470/10000 [6:38:07<8:12:31,  5.34s/it, loss=0.1743, lr=9.62e-06]
Training:  45%|████▍     | 4471/10000 [6:38:07<8:12:00,  5.34s/it, loss=0.1743, lr=9.62e-06]
Training:  45%|████▍     | 4471/10000 [6:38:12<8:12:00,  5.34s/it, loss=0.4392, lr=9.61e-06]
Training:  45%|████▍     | 4472/10000 [6:38:12<8:11:49,  5.34s/it, loss=0.4392, lr=9.61e-06]
Training:  45%|████▍     | 4472/10000 [6:38:18<8:11:49,  5.34s/it, loss=0.5478, lr=9.61e-06]
Training:  45%|████▍     | 4473/10000 [6:38:18<8:11:25,  5.33s/it, loss=0.5478, lr=9.61e-06]
Training:  45%|████▍     | 4473/10000 [6:38:23<8:11:25,  5.33s/it, loss=0.4031, lr=9.61e-06]
Training:  45%|████▍     | 4474/10000 [6:38:23<8:11:27,  5.34s/it, loss=0.4031, lr=9.61e-06]
Training:  45%|████▍     | 4474/10000 [6:38:28<8:11:27,  5.34s/it, loss=0.0886, lr=9.61e-06]
Training:  45%|████▍     | 4475/10000 [6:38:28<8:11:26,  5.34s/it, loss=0.0886, lr=9.61e-06]
Training:  45%|████▍     | 4475/10000 [6:38:34<8:11:26,  5.34s/it, loss=0.2330, lr=9.60e-06]
Training:  45%|████▍     | 4476/10000 [6:38:34<8:11:41,  5.34s/it, loss=0.2330, lr=9.60e-06]
Training:  45%|████▍     | 4476/10000 [6:38:39<8:11:41,  5.34s/it, loss=0.5472, lr=9.60e-06]
Training:  45%|████▍     | 4477/10000 [6:38:39<8:11:25,  5.34s/it, loss=0.5472, lr=9.60e-06]
Training:  45%|████▍     | 4477/10000 [6:38:44<8:11:25,  5.34s/it, loss=0.3697, lr=9.60e-06]
Training:  45%|████▍     | 4478/10000 [6:38:44<8:10:40,  5.33s/it, loss=0.3697, lr=9.60e-06]
Training:  45%|████▍     | 4478/10000 [6:38:50<8:10:40,  5.33s/it, loss=0.3558, lr=9.59e-06]
Training:  45%|████▍     | 4479/10000 [6:38:50<8:10:21,  5.33s/it, loss=0.3558, lr=9.59e-06]
Training:  45%|████▍     | 4479/10000 [6:38:55<8:10:21,  5.33s/it, loss=0.2582, lr=9.59e-06]
Training:  45%|████▍     | 4480/10000 [6:38:55<8:10:30,  5.33s/it, loss=0.2582, lr=9.59e-06]
Training:  45%|████▍     | 4480/10000 [6:39:00<8:10:30,  5.33s/it, loss=0.4623, lr=9.59e-06]
Training:  45%|████▍     | 4481/10000 [6:39:00<8:10:10,  5.33s/it, loss=0.4623, lr=9.59e-06]
Training:  45%|████▍     | 4481/10000 [6:39:06<8:10:10,  5.33s/it, loss=0.2427, lr=9.58e-06]
Training:  45%|████▍     | 4482/10000 [6:39:06<8:10:28,  5.33s/it, loss=0.2427, lr=9.58e-06]
Training:  45%|████▍     | 4482/10000 [6:39:11<8:10:28,  5.33s/it, loss=0.2218, lr=9.58e-06]
Training:  45%|████▍     | 4483/10000 [6:39:11<8:10:28,  5.33s/it, loss=0.2218, lr=9.58e-06]
Training:  45%|████▍     | 4483/10000 [6:39:16<8:10:28,  5.33s/it, loss=0.4449, lr=9.58e-06]
Training:  45%|████▍     | 4484/10000 [6:39:16<8:10:56,  5.34s/it, loss=0.4449, lr=9.58e-06]
Training:  45%|████▍     | 4484/10000 [6:39:22<8:10:56,  5.34s/it, loss=0.3189, lr=9.58e-06]
Training:  45%|████▍     | 4485/10000 [6:39:22<8:10:21,  5.33s/it, loss=0.3189, lr=9.58e-06]
Training:  45%|████▍     | 4485/10000 [6:39:27<8:10:21,  5.33s/it, loss=0.3551, lr=9.57e-06]
Training:  45%|████▍     | 4486/10000 [6:39:27<8:10:07,  5.33s/it, loss=0.3551, lr=9.57e-06]
Training:  45%|████▍     | 4486/10000 [6:39:32<8:10:07,  5.33s/it, loss=0.4519, lr=9.57e-06]
Training:  45%|████▍     | 4487/10000 [6:39:32<8:09:18,  5.33s/it, loss=0.4519, lr=9.57e-06]
Training:  45%|████▍     | 4487/10000 [6:39:38<8:09:18,  5.33s/it, loss=0.2711, lr=9.57e-06]
Training:  45%|████▍     | 4488/10000 [6:39:38<8:09:47,  5.33s/it, loss=0.2711, lr=9.57e-06]
Training:  45%|████▍     | 4488/10000 [6:39:43<8:09:47,  5.33s/it, loss=0.2731, lr=9.56e-06]
Training:  45%|████▍     | 4489/10000 [6:39:43<8:09:23,  5.33s/it, loss=0.2731, lr=9.56e-06]
Training:  45%|████▍     | 4489/10000 [6:39:48<8:09:23,  5.33s/it, loss=0.2176, lr=9.56e-06]
Training:  45%|████▍     | 4490/10000 [6:39:48<8:09:43,  5.33s/it, loss=0.2176, lr=9.56e-06]
Training:  45%|████▍     | 4490/10000 [6:39:54<8:09:43,  5.33s/it, loss=0.3854, lr=9.56e-06]
Training:  45%|████▍     | 4491/10000 [6:39:54<8:09:46,  5.33s/it, loss=0.3854, lr=9.56e-06]
Training:  45%|████▍     | 4491/10000 [6:39:59<8:09:46,  5.33s/it, loss=0.2281, lr=9.55e-06]
Training:  45%|████▍     | 4492/10000 [6:39:59<8:10:09,  5.34s/it, loss=0.2281, lr=9.55e-06]
Training:  45%|████▍     | 4492/10000 [6:40:04<8:10:09,  5.34s/it, loss=0.3002, lr=9.55e-06]
Training:  45%|████▍     | 4493/10000 [6:40:04<8:09:38,  5.33s/it, loss=0.3002, lr=9.55e-06]
Training:  45%|████▍     | 4493/10000 [6:40:10<8:09:38,  5.33s/it, loss=0.6579, lr=9.55e-06]
Training:  45%|████▍     | 4494/10000 [6:40:10<8:10:20,  5.34s/it, loss=0.6579, lr=9.55e-06]
Training:  45%|████▍     | 4494/10000 [6:40:15<8:10:20,  5.34s/it, loss=0.2406, lr=9.55e-06]
Training:  45%|████▍     | 4495/10000 [6:40:15<8:09:41,  5.34s/it, loss=0.2406, lr=9.55e-06]
Training:  45%|████▍     | 4495/10000 [6:40:20<8:09:41,  5.34s/it, loss=0.3977, lr=9.54e-06]
Training:  45%|████▍     | 4496/10000 [6:40:20<8:09:35,  5.34s/it, loss=0.3977, lr=9.54e-06]
Training:  45%|████▍     | 4496/10000 [6:40:26<8:09:35,  5.34s/it, loss=0.2832, lr=9.54e-06]
Training:  45%|████▍     | 4497/10000 [6:40:26<8:09:00,  5.33s/it, loss=0.2832, lr=9.54e-06]
Training:  45%|████▍     | 4497/10000 [6:40:31<8:09:00,  5.33s/it, loss=0.2929, lr=9.54e-06]
Training:  45%|████▍     | 4498/10000 [6:40:31<8:09:07,  5.33s/it, loss=0.2929, lr=9.54e-06]
Training:  45%|████▍     | 4498/10000 [6:40:36<8:09:07,  5.33s/it, loss=0.2286, lr=9.53e-06]
Training:  45%|████▍     | 4499/10000 [6:40:36<8:08:43,  5.33s/it, loss=0.2286, lr=9.53e-06]
Training:  45%|████▍     | 4499/10000 [6:40:42<8:08:43,  5.33s/it, loss=0.3095, lr=9.53e-06]  Step 24500/30000 | avg100: 0.382269 | lr: 9.53e-06

Training:  45%|████▌     | 4500/10000 [6:40:42<8:08:55,  5.33s/it, loss=0.3095, lr=9.53e-06]
Training:  45%|████▌     | 4500/10000 [6:40:47<8:08:55,  5.33s/it, loss=0.5199, lr=9.53e-06]
Training:  45%|████▌     | 4501/10000 [6:40:47<8:09:19,  5.34s/it, loss=0.5199, lr=9.53e-06]
Training:  45%|████▌     | 4501/10000 [6:40:52<8:09:19,  5.34s/it, loss=0.2973, lr=9.52e-06]
Training:  45%|████▌     | 4502/10000 [6:40:52<8:08:53,  5.34s/it, loss=0.2973, lr=9.52e-06]
Training:  45%|████▌     | 4502/10000 [6:40:58<8:08:53,  5.34s/it, loss=0.4886, lr=9.52e-06]
Training:  45%|████▌     | 4503/10000 [6:40:58<8:09:00,  5.34s/it, loss=0.4886, lr=9.52e-06]
Training:  45%|████▌     | 4503/10000 [6:41:03<8:09:00,  5.34s/it, loss=0.4380, lr=9.52e-06]
Training:  45%|████▌     | 4504/10000 [6:41:03<8:08:57,  5.34s/it, loss=0.4380, lr=9.52e-06]
Training:  45%|████▌     | 4504/10000 [6:41:08<8:08:57,  5.34s/it, loss=0.4339, lr=9.51e-06]
Training:  45%|████▌     | 4505/10000 [6:41:08<8:09:09,  5.34s/it, loss=0.4339, lr=9.51e-06]
Training:  45%|████▌     | 4505/10000 [6:41:14<8:09:09,  5.34s/it, loss=0.4203, lr=9.51e-06]
Training:  45%|████▌     | 4506/10000 [6:41:14<8:08:50,  5.34s/it, loss=0.4203, lr=9.51e-06]
Training:  45%|████▌     | 4506/10000 [6:41:19<8:08:50,  5.34s/it, loss=0.3778, lr=9.51e-06]
Training:  45%|████▌     | 4507/10000 [6:41:19<8:09:13,  5.34s/it, loss=0.3778, lr=9.51e-06]
Training:  45%|████▌     | 4507/10000 [6:41:24<8:09:13,  5.34s/it, loss=0.7871, lr=9.51e-06]
Training:  45%|████▌     | 4508/10000 [6:41:24<8:08:27,  5.34s/it, loss=0.7871, lr=9.51e-06]
Training:  45%|████▌     | 4508/10000 [6:41:30<8:08:27,  5.34s/it, loss=0.5547, lr=9.50e-06]
Training:  45%|████▌     | 4509/10000 [6:41:30<8:08:59,  5.34s/it, loss=0.5547, lr=9.50e-06]
Training:  45%|████▌     | 4509/10000 [6:41:35<8:08:59,  5.34s/it, loss=0.3700, lr=9.50e-06]
Training:  45%|████▌     | 4510/10000 [6:41:35<8:08:22,  5.34s/it, loss=0.3700, lr=9.50e-06]
Training:  45%|████▌     | 4510/10000 [6:41:40<8:08:22,  5.34s/it, loss=0.3286, lr=9.50e-06]
Training:  45%|████▌     | 4511/10000 [6:41:40<8:08:40,  5.34s/it, loss=0.3286, lr=9.50e-06]
Training:  45%|████▌     | 4511/10000 [6:41:46<8:08:40,  5.34s/it, loss=0.4718, lr=9.49e-06]
Training:  45%|████▌     | 4512/10000 [6:41:46<8:08:11,  5.34s/it, loss=0.4718, lr=9.49e-06]
Training:  45%|████▌     | 4512/10000 [6:41:51<8:08:11,  5.34s/it, loss=0.3385, lr=9.49e-06]
Training:  45%|████▌     | 4513/10000 [6:41:51<8:08:37,  5.34s/it, loss=0.3385, lr=9.49e-06]
Training:  45%|████▌     | 4513/10000 [6:41:56<8:08:37,  5.34s/it, loss=0.5472, lr=9.49e-06]
Training:  45%|████▌     | 4514/10000 [6:41:56<8:07:57,  5.34s/it, loss=0.5472, lr=9.49e-06]
Training:  45%|████▌     | 4514/10000 [6:42:02<8:07:57,  5.34s/it, loss=0.7430, lr=9.48e-06]
Training:  45%|████▌     | 4515/10000 [6:42:02<8:08:28,  5.34s/it, loss=0.7430, lr=9.48e-06]
Training:  45%|████▌     | 4515/10000 [6:42:07<8:08:28,  5.34s/it, loss=0.5661, lr=9.48e-06]
Training:  45%|████▌     | 4516/10000 [6:42:07<8:07:49,  5.34s/it, loss=0.5661, lr=9.48e-06]
Training:  45%|████▌     | 4516/10000 [6:42:12<8:07:49,  5.34s/it, loss=0.3345, lr=9.48e-06]
Training:  45%|████▌     | 4517/10000 [6:42:12<8:08:20,  5.34s/it, loss=0.3345, lr=9.48e-06]
Training:  45%|████▌     | 4517/10000 [6:42:18<8:08:20,  5.34s/it, loss=0.4101, lr=9.48e-06]
Training:  45%|████▌     | 4518/10000 [6:42:18<8:07:39,  5.34s/it, loss=0.4101, lr=9.48e-06]
Training:  45%|████▌     | 4518/10000 [6:42:23<8:07:39,  5.34s/it, loss=0.2333, lr=9.47e-06]
Training:  45%|████▌     | 4519/10000 [6:42:23<8:08:08,  5.34s/it, loss=0.2333, lr=9.47e-06]
Training:  45%|████▌     | 4519/10000 [6:42:28<8:08:08,  5.34s/it, loss=0.1000, lr=9.47e-06]
Training:  45%|████▌     | 4520/10000 [6:42:28<8:07:26,  5.34s/it, loss=0.1000, lr=9.47e-06]
Training:  45%|████▌     | 4520/10000 [6:42:34<8:07:26,  5.34s/it, loss=0.4826, lr=9.47e-06]
Training:  45%|████▌     | 4521/10000 [6:42:34<8:07:27,  5.34s/it, loss=0.4826, lr=9.47e-06]
Training:  45%|████▌     | 4521/10000 [6:42:39<8:07:27,  5.34s/it, loss=0.1754, lr=9.46e-06]
Training:  45%|████▌     | 4522/10000 [6:42:39<8:06:49,  5.33s/it, loss=0.1754, lr=9.46e-06]
Training:  45%|████▌     | 4522/10000 [6:42:44<8:06:49,  5.33s/it, loss=0.2628, lr=9.46e-06]
Training:  45%|████▌     | 4523/10000 [6:42:44<8:07:26,  5.34s/it, loss=0.2628, lr=9.46e-06]
Training:  45%|████▌     | 4523/10000 [6:42:50<8:07:26,  5.34s/it, loss=0.2696, lr=9.46e-06]
Training:  45%|████▌     | 4524/10000 [6:42:50<8:06:53,  5.33s/it, loss=0.2696, lr=9.46e-06]
Training:  45%|████▌     | 4524/10000 [6:42:55<8:06:53,  5.33s/it, loss=0.3132, lr=9.45e-06]
Training:  45%|████▌     | 4525/10000 [6:42:55<8:06:05,  5.33s/it, loss=0.3132, lr=9.45e-06]
Training:  45%|████▌     | 4525/10000 [6:43:00<8:06:05,  5.33s/it, loss=0.3943, lr=9.45e-06]
Training:  45%|████▌     | 4526/10000 [6:43:00<8:05:26,  5.32s/it, loss=0.3943, lr=9.45e-06]
Training:  45%|████▌     | 4526/10000 [6:43:06<8:05:26,  5.32s/it, loss=0.2736, lr=9.45e-06]
Training:  45%|████▌     | 4527/10000 [6:43:06<8:06:04,  5.33s/it, loss=0.2736, lr=9.45e-06]
Training:  45%|████▌     | 4527/10000 [6:43:11<8:06:04,  5.33s/it, loss=0.4563, lr=9.45e-06]
Training:  45%|████▌     | 4528/10000 [6:43:11<8:06:13,  5.33s/it, loss=0.4563, lr=9.45e-06]
Training:  45%|████▌     | 4528/10000 [6:43:16<8:06:13,  5.33s/it, loss=0.5084, lr=9.44e-06]
Training:  45%|████▌     | 4529/10000 [6:43:16<8:06:46,  5.34s/it, loss=0.5084, lr=9.44e-06]
Training:  45%|████▌     | 4529/10000 [6:43:22<8:06:46,  5.34s/it, loss=0.3486, lr=9.44e-06]
Training:  45%|████▌     | 4530/10000 [6:43:22<8:06:26,  5.34s/it, loss=0.3486, lr=9.44e-06]
Training:  45%|████▌     | 4530/10000 [6:43:27<8:06:26,  5.34s/it, loss=0.1409, lr=9.44e-06]
Training:  45%|████▌     | 4531/10000 [6:43:27<8:06:49,  5.34s/it, loss=0.1409, lr=9.44e-06]
Training:  45%|████▌     | 4531/10000 [6:43:32<8:06:49,  5.34s/it, loss=0.1998, lr=9.43e-06]
Training:  45%|████▌     | 4532/10000 [6:43:32<8:06:15,  5.34s/it, loss=0.1998, lr=9.43e-06]
Training:  45%|████▌     | 4532/10000 [6:43:38<8:06:15,  5.34s/it, loss=0.4638, lr=9.43e-06]
Training:  45%|████▌     | 4533/10000 [6:43:38<8:06:14,  5.34s/it, loss=0.4638, lr=9.43e-06]
Training:  45%|████▌     | 4533/10000 [6:43:43<8:06:14,  5.34s/it, loss=0.4842, lr=9.43e-06]
Training:  45%|████▌     | 4534/10000 [6:43:43<8:05:48,  5.33s/it, loss=0.4842, lr=9.43e-06]
Training:  45%|████▌     | 4534/10000 [6:43:48<8:05:48,  5.33s/it, loss=0.4132, lr=9.42e-06]
Training:  45%|████▌     | 4535/10000 [6:43:48<8:05:54,  5.33s/it, loss=0.4132, lr=9.42e-06]
Training:  45%|████▌     | 4535/10000 [6:43:54<8:05:54,  5.33s/it, loss=0.3515, lr=9.42e-06]
Training:  45%|████▌     | 4536/10000 [6:43:54<8:06:34,  5.34s/it, loss=0.3515, lr=9.42e-06]
Training:  45%|████▌     | 4536/10000 [6:43:59<8:06:34,  5.34s/it, loss=0.2643, lr=9.42e-06]
Training:  45%|████▌     | 4537/10000 [6:43:59<8:06:15,  5.34s/it, loss=0.2643, lr=9.42e-06]
Training:  45%|████▌     | 4537/10000 [6:44:04<8:06:15,  5.34s/it, loss=0.2746, lr=9.42e-06]
Training:  45%|████▌     | 4538/10000 [6:44:04<8:06:27,  5.34s/it, loss=0.2746, lr=9.42e-06]
Training:  45%|████▌     | 4538/10000 [6:44:10<8:06:27,  5.34s/it, loss=0.4858, lr=9.41e-06]
Training:  45%|████▌     | 4539/10000 [6:44:10<8:05:59,  5.34s/it, loss=0.4858, lr=9.41e-06]
Training:  45%|████▌     | 4539/10000 [6:44:15<8:05:59,  5.34s/it, loss=0.2882, lr=9.41e-06]
Training:  45%|████▌     | 4540/10000 [6:44:15<8:06:18,  5.34s/it, loss=0.2882, lr=9.41e-06]
Training:  45%|████▌     | 4540/10000 [6:44:20<8:06:18,  5.34s/it, loss=0.3557, lr=9.41e-06]
Training:  45%|████▌     | 4541/10000 [6:44:20<8:05:43,  5.34s/it, loss=0.3557, lr=9.41e-06]
Training:  45%|████▌     | 4541/10000 [6:44:26<8:05:43,  5.34s/it, loss=0.2180, lr=9.40e-06]
Training:  45%|████▌     | 4542/10000 [6:44:26<8:06:05,  5.34s/it, loss=0.2180, lr=9.40e-06]
Training:  45%|████▌     | 4542/10000 [6:44:31<8:06:05,  5.34s/it, loss=0.4038, lr=9.40e-06]
Training:  45%|████▌     | 4543/10000 [6:44:31<8:04:50,  5.33s/it, loss=0.4038, lr=9.40e-06]
Training:  45%|████▌     | 4543/10000 [6:44:36<8:04:50,  5.33s/it, loss=0.1840, lr=9.40e-06]
Training:  45%|████▌     | 4544/10000 [6:44:36<8:04:57,  5.33s/it, loss=0.1840, lr=9.40e-06]
Training:  45%|████▌     | 4544/10000 [6:44:42<8:04:57,  5.33s/it, loss=0.2928, lr=9.40e-06]
Training:  45%|████▌     | 4545/10000 [6:44:42<8:04:35,  5.33s/it, loss=0.2928, lr=9.40e-06]
Training:  45%|████▌     | 4545/10000 [6:44:47<8:04:35,  5.33s/it, loss=0.5093, lr=9.39e-06]
Training:  45%|████▌     | 4546/10000 [6:44:47<8:04:49,  5.33s/it, loss=0.5093, lr=9.39e-06]
Training:  45%|████▌     | 4546/10000 [6:44:52<8:04:49,  5.33s/it, loss=0.3749, lr=9.39e-06]
Training:  45%|████▌     | 4547/10000 [6:44:52<8:04:55,  5.34s/it, loss=0.3749, lr=9.39e-06]
Training:  45%|████▌     | 4547/10000 [6:44:58<8:04:55,  5.34s/it, loss=0.5070, lr=9.39e-06]
Training:  45%|████▌     | 4548/10000 [6:44:58<8:05:22,  5.34s/it, loss=0.5070, lr=9.39e-06]
Training:  45%|████▌     | 4548/10000 [6:45:03<8:05:22,  5.34s/it, loss=0.4196, lr=9.38e-06]
