/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   8%|▊         | 6388/80000 [9:29:01<108:59:01,  5.33s/it, loss=0.4847, lr=4.74e-06]
Training:   8%|▊         | 6389/80000 [9:29:01<109:08:33,  5.34s/it, loss=0.4847, lr=4.74e-06]
Training:   8%|▊         | 6389/80000 [9:29:07<109:08:33,  5.34s/it, loss=0.7933, lr=4.74e-06]
Training:   8%|▊         | 6390/80000 [9:29:07<109:14:25,  5.34s/it, loss=0.7933, lr=4.74e-06]
Training:   8%|▊         | 6390/80000 [9:29:12<109:14:25,  5.34s/it, loss=0.3496, lr=4.74e-06]
Training:   8%|▊         | 6391/80000 [9:29:12<109:07:28,  5.34s/it, loss=0.3496, lr=4.74e-06]
Training:   8%|▊         | 6391/80000 [9:29:17<109:07:28,  5.34s/it, loss=0.2339, lr=4.73e-06]
Training:   8%|▊         | 6392/80000 [9:29:17<109:07:14,  5.34s/it, loss=0.2339, lr=4.73e-06]
Training:   8%|▊         | 6392/80000 [9:29:23<109:07:14,  5.34s/it, loss=0.4738, lr=4.73e-06]
Training:   8%|▊         | 6393/80000 [9:29:23<109:01:28,  5.33s/it, loss=0.4738, lr=4.73e-06]
Training:   8%|▊         | 6393/80000 [9:29:28<109:01:28,  5.33s/it, loss=0.5154, lr=4.73e-06]
Training:   8%|▊         | 6394/80000 [9:29:28<109:05:50,  5.34s/it, loss=0.5154, lr=4.73e-06]
Training:   8%|▊         | 6394/80000 [9:29:33<109:05:50,  5.34s/it, loss=0.3915, lr=4.73e-06]
Training:   8%|▊         | 6395/80000 [9:29:33<109:04:38,  5.33s/it, loss=0.3915, lr=4.73e-06]
Training:   8%|▊         | 6395/80000 [9:29:39<109:04:38,  5.33s/it, loss=0.4060, lr=4.73e-06]
Training:   8%|▊         | 6396/80000 [9:29:39<109:13:03,  5.34s/it, loss=0.4060, lr=4.73e-06]
Training:   8%|▊         | 6396/80000 [9:29:44<109:13:03,  5.34s/it, loss=0.1643, lr=4.72e-06]
Training:   8%|▊         | 6397/80000 [9:29:44<109:07:54,  5.34s/it, loss=0.1643, lr=4.72e-06]
Training:   8%|▊         | 6397/80000 [9:29:49<109:07:54,  5.34s/it, loss=0.4327, lr=4.72e-06]
Training:   8%|▊         | 6398/80000 [9:29:49<109:14:38,  5.34s/it, loss=0.4327, lr=4.72e-06]
Training:   8%|▊         | 6398/80000 [9:29:55<109:14:38,  5.34s/it, loss=0.4403, lr=4.72e-06]
Training:   8%|▊         | 6399/80000 [9:29:55<109:06:21,  5.34s/it, loss=0.4403, lr=4.72e-06]
Training:   8%|▊         | 6399/80000 [9:30:00<109:06:21,  5.34s/it, loss=0.5117, lr=4.72e-06]  Step 26400/100000 | avg100: 0.383349 | lr: 4.72e-06

Training:   8%|▊         | 6400/80000 [9:30:00<109:07:28,  5.34s/it, loss=0.5117, lr=4.72e-06]
Training:   8%|▊         | 6400/80000 [9:30:05<109:07:28,  5.34s/it, loss=0.5201, lr=4.72e-06]
Training:   8%|▊         | 6401/80000 [9:30:05<109:01:29,  5.33s/it, loss=0.5201, lr=4.72e-06]
Training:   8%|▊         | 6401/80000 [9:30:11<109:01:29,  5.33s/it, loss=0.2416, lr=4.71e-06]
Training:   8%|▊         | 6402/80000 [9:30:11<109:08:37,  5.34s/it, loss=0.2416, lr=4.71e-06]
Training:   8%|▊         | 6402/80000 [9:30:16<109:08:37,  5.34s/it, loss=0.5159, lr=4.71e-06]
Training:   8%|▊         | 6403/80000 [9:30:16<109:04:52,  5.34s/it, loss=0.5159, lr=4.71e-06]
Training:   8%|▊         | 6403/80000 [9:30:21<109:04:52,  5.34s/it, loss=0.4955, lr=4.71e-06]
Training:   8%|▊         | 6404/80000 [9:30:21<108:58:15,  5.33s/it, loss=0.4955, lr=4.71e-06]
Training:   8%|▊         | 6404/80000 [9:30:27<108:58:15,  5.33s/it, loss=0.1664, lr=4.71e-06]
Training:   8%|▊         | 6405/80000 [9:30:27<108:49:59,  5.32s/it, loss=0.1664, lr=4.71e-06]
Training:   8%|▊         | 6405/80000 [9:30:32<108:49:59,  5.32s/it, loss=0.4589, lr=4.70e-06]
Training:   8%|▊         | 6406/80000 [9:30:32<109:01:47,  5.33s/it, loss=0.4589, lr=4.70e-06]
Training:   8%|▊         | 6406/80000 [9:30:37<109:01:47,  5.33s/it, loss=0.3470, lr=4.70e-06]
Training:   8%|▊         | 6407/80000 [9:30:37<109:03:21,  5.33s/it, loss=0.3470, lr=4.70e-06]
Training:   8%|▊         | 6407/80000 [9:30:43<109:03:21,  5.33s/it, loss=0.4638, lr=4.70e-06]
Training:   8%|▊         | 6408/80000 [9:30:43<109:11:27,  5.34s/it, loss=0.4638, lr=4.70e-06]
Training:   8%|▊         | 6408/80000 [9:30:48<109:11:27,  5.34s/it, loss=0.5079, lr=4.70e-06]
Training:   8%|▊         | 6409/80000 [9:30:48<109:11:38,  5.34s/it, loss=0.5079, lr=4.70e-06]
Training:   8%|▊         | 6409/80000 [9:30:53<109:11:38,  5.34s/it, loss=0.1347, lr=4.70e-06]
Training:   8%|▊         | 6410/80000 [9:30:53<109:11:28,  5.34s/it, loss=0.1347, lr=4.70e-06]
Training:   8%|▊         | 6410/80000 [9:30:59<109:11:28,  5.34s/it, loss=0.2629, lr=4.69e-06]
Training:   8%|▊         | 6411/80000 [9:30:59<109:17:02,  5.35s/it, loss=0.2629, lr=4.69e-06]
Training:   8%|▊         | 6411/80000 [9:31:04<109:17:02,  5.35s/it, loss=0.4856, lr=4.69e-06]
Training:   8%|▊         | 6412/80000 [9:31:04<108:55:23,  5.33s/it, loss=0.4856, lr=4.69e-06]
Training:   8%|▊         | 6412/80000 [9:31:09<108:55:23,  5.33s/it, loss=0.4071, lr=4.69e-06]
Training:   8%|▊         | 6413/80000 [9:31:09<108:43:03,  5.32s/it, loss=0.4071, lr=4.69e-06]
Training:   8%|▊         | 6413/80000 [9:31:15<108:43:03,  5.32s/it, loss=0.7414, lr=4.69e-06]
Training:   8%|▊         | 6414/80000 [9:31:15<108:51:45,  5.33s/it, loss=0.7414, lr=4.69e-06]
Training:   8%|▊         | 6414/80000 [9:31:20<108:51:45,  5.33s/it, loss=0.2550, lr=4.69e-06]
Training:   8%|▊         | 6415/80000 [9:31:20<108:58:27,  5.33s/it, loss=0.2550, lr=4.69e-06]
Training:   8%|▊         | 6415/80000 [9:31:25<108:58:27,  5.33s/it, loss=0.4318, lr=4.68e-06]
Training:   8%|▊         | 6416/80000 [9:31:25<108:59:31,  5.33s/it, loss=0.4318, lr=4.68e-06]
Training:   8%|▊         | 6416/80000 [9:31:31<108:59:31,  5.33s/it, loss=0.2070, lr=4.68e-06]
Training:   8%|▊         | 6417/80000 [9:31:31<109:07:00,  5.34s/it, loss=0.2070, lr=4.68e-06]
Training:   8%|▊         | 6417/80000 [9:31:36<109:07:00,  5.34s/it, loss=0.6585, lr=4.68e-06]
Training:   8%|▊         | 6418/80000 [9:31:36<109:01:42,  5.33s/it, loss=0.6585, lr=4.68e-06]
Training:   8%|▊         | 6418/80000 [9:31:41<109:01:42,  5.33s/it, loss=0.3659, lr=4.68e-06]
Training:   8%|▊         | 6419/80000 [9:31:41<109:03:17,  5.34s/it, loss=0.3659, lr=4.68e-06]
Training:   8%|▊         | 6419/80000 [9:31:47<109:03:17,  5.34s/it, loss=0.3575, lr=4.68e-06]
Training:   8%|▊         | 6420/80000 [9:31:47<108:59:41,  5.33s/it, loss=0.3575, lr=4.68e-06]
Training:   8%|▊         | 6420/80000 [9:31:52<108:59:41,  5.33s/it, loss=0.5298, lr=4.67e-06]
Training:   8%|▊         | 6421/80000 [9:31:52<109:06:47,  5.34s/it, loss=0.5298, lr=4.67e-06]
Training:   8%|▊         | 6421/80000 [9:31:57<109:06:47,  5.34s/it, loss=0.4958, lr=4.67e-06]
Training:   8%|▊         | 6422/80000 [9:31:57<109:07:57,  5.34s/it, loss=0.4958, lr=4.67e-06]
Training:   8%|▊         | 6422/80000 [9:32:03<109:07:57,  5.34s/it, loss=0.2606, lr=4.67e-06]
Training:   8%|▊         | 6423/80000 [9:32:03<109:10:25,  5.34s/it, loss=0.2606, lr=4.67e-06]
Training:   8%|▊         | 6423/80000 [9:32:08<109:10:25,  5.34s/it, loss=0.7414, lr=4.67e-06]
Training:   8%|▊         | 6424/80000 [9:32:08<109:15:42,  5.35s/it, loss=0.7414, lr=4.67e-06]
Training:   8%|▊         | 6424/80000 [9:32:13<109:15:42,  5.35s/it, loss=0.4840, lr=4.67e-06]
Training:   8%|▊         | 6425/80000 [9:32:13<109:12:37,  5.34s/it, loss=0.4840, lr=4.67e-06]
Training:   8%|▊         | 6425/80000 [9:32:19<109:12:37,  5.34s/it, loss=0.2659, lr=4.66e-06]
Training:   8%|▊         | 6426/80000 [9:32:19<109:16:02,  5.35s/it, loss=0.2659, lr=4.66e-06]
Training:   8%|▊         | 6426/80000 [9:32:24<109:16:02,  5.35s/it, loss=0.2126, lr=4.66e-06]
Training:   8%|▊         | 6427/80000 [9:32:24<109:16:36,  5.35s/it, loss=0.2126, lr=4.66e-06]
Training:   8%|▊         | 6427/80000 [9:32:29<109:16:36,  5.35s/it, loss=0.4461, lr=4.66e-06]
Training:   8%|▊         | 6428/80000 [9:32:29<109:13:57,  5.34s/it, loss=0.4461, lr=4.66e-06]
Training:   8%|▊         | 6428/80000 [9:32:35<109:13:57,  5.34s/it, loss=0.4375, lr=4.66e-06]
Training:   8%|▊         | 6429/80000 [9:32:35<109:16:39,  5.35s/it, loss=0.4375, lr=4.66e-06]
Training:   8%|▊         | 6429/80000 [9:32:40<109:16:39,  5.35s/it, loss=0.2860, lr=4.66e-06]
Training:   8%|▊         | 6430/80000 [9:32:40<109:08:39,  5.34s/it, loss=0.2860, lr=4.66e-06]
Training:   8%|▊         | 6430/80000 [9:32:45<109:08:39,  5.34s/it, loss=0.4607, lr=4.65e-06]
Training:   8%|▊         | 6431/80000 [9:32:45<109:08:30,  5.34s/it, loss=0.4607, lr=4.65e-06]
Training:   8%|▊         | 6431/80000 [9:32:51<109:08:30,  5.34s/it, loss=0.2861, lr=4.65e-06]
Training:   8%|▊         | 6432/80000 [9:32:51<109:01:03,  5.33s/it, loss=0.2861, lr=4.65e-06]
Training:   8%|▊         | 6432/80000 [9:32:56<109:01:03,  5.33s/it, loss=0.2272, lr=4.65e-06]
Training:   8%|▊         | 6433/80000 [9:32:56<109:03:41,  5.34s/it, loss=0.2272, lr=4.65e-06]
Training:   8%|▊         | 6433/80000 [9:33:01<109:03:41,  5.34s/it, loss=0.5744, lr=4.65e-06]
Training:   8%|▊         | 6434/80000 [9:33:01<109:05:41,  5.34s/it, loss=0.5744, lr=4.65e-06]
Training:   8%|▊         | 6434/80000 [9:33:07<109:05:41,  5.34s/it, loss=0.3586, lr=4.65e-06]
Training:   8%|▊         | 6435/80000 [9:33:07<109:10:12,  5.34s/it, loss=0.3586, lr=4.65e-06]
Training:   8%|▊         | 6435/80000 [9:33:12<109:10:12,  5.34s/it, loss=0.5492, lr=4.64e-06]
Training:   8%|▊         | 6436/80000 [9:33:12<109:03:44,  5.34s/it, loss=0.5492, lr=4.64e-06]
Training:   8%|▊         | 6436/80000 [9:33:17<109:03:44,  5.34s/it, loss=0.6071, lr=4.64e-06]
Training:   8%|▊         | 6437/80000 [9:33:17<109:04:39,  5.34s/it, loss=0.6071, lr=4.64e-06]
Training:   8%|▊         | 6437/80000 [9:33:23<109:04:39,  5.34s/it, loss=0.1647, lr=4.64e-06]
Training:   8%|▊         | 6438/80000 [9:33:23<108:56:54,  5.33s/it, loss=0.1647, lr=4.64e-06]
Training:   8%|▊         | 6438/80000 [9:33:28<108:56:54,  5.33s/it, loss=0.5825, lr=4.64e-06]
Training:   8%|▊         | 6439/80000 [9:33:28<109:08:30,  5.34s/it, loss=0.5825, lr=4.64e-06]
Training:   8%|▊         | 6439/80000 [9:33:33<109:08:30,  5.34s/it, loss=0.3561, lr=4.64e-06]
Training:   8%|▊         | 6440/80000 [9:33:33<109:11:30,  5.34s/it, loss=0.3561, lr=4.64e-06]
Training:   8%|▊         | 6440/80000 [9:33:39<109:11:30,  5.34s/it, loss=0.3683, lr=4.63e-06]
Training:   8%|▊         | 6441/80000 [9:33:39<109:06:28,  5.34s/it, loss=0.3683, lr=4.63e-06]
Training:   8%|▊         | 6441/80000 [9:33:44<109:06:28,  5.34s/it, loss=0.3412, lr=4.63e-06]
Training:   8%|▊         | 6442/80000 [9:33:44<108:58:40,  5.33s/it, loss=0.3412, lr=4.63e-06]
Training:   8%|▊         | 6442/80000 [9:33:49<108:58:40,  5.33s/it, loss=0.3095, lr=4.63e-06]
Training:   8%|▊         | 6443/80000 [9:33:49<108:52:18,  5.33s/it, loss=0.3095, lr=4.63e-06]
Training:   8%|▊         | 6443/80000 [9:33:55<108:52:18,  5.33s/it, loss=0.6305, lr=4.63e-06]
Training:   8%|▊         | 6444/80000 [9:33:55<108:55:43,  5.33s/it, loss=0.6305, lr=4.63e-06]
Training:   8%|▊         | 6444/80000 [9:34:00<108:55:43,  5.33s/it, loss=0.3763, lr=4.63e-06]
Training:   8%|▊         | 6445/80000 [9:34:00<108:53:46,  5.33s/it, loss=0.3763, lr=4.63e-06]
Training:   8%|▊         | 6445/80000 [9:34:05<108:53:46,  5.33s/it, loss=0.2699, lr=4.62e-06]
Training:   8%|▊         | 6446/80000 [9:34:05<109:03:56,  5.34s/it, loss=0.2699, lr=4.62e-06]
Training:   8%|▊         | 6446/80000 [9:34:11<109:03:56,  5.34s/it, loss=0.5070, lr=4.62e-06]
Training:   8%|▊         | 6447/80000 [9:34:11<108:57:28,  5.33s/it, loss=0.5070, lr=4.62e-06]
Training:   8%|▊         | 6447/80000 [9:34:16<108:57:28,  5.33s/it, loss=0.5118, lr=4.62e-06]
Training:   8%|▊         | 6448/80000 [9:34:16<109:01:39,  5.34s/it, loss=0.5118, lr=4.62e-06]
Training:   8%|▊         | 6448/80000 [9:34:21<109:01:39,  5.34s/it, loss=0.3258, lr=4.62e-06]
Training:   8%|▊         | 6449/80000 [9:34:21<109:01:20,  5.34s/it, loss=0.3258, lr=4.62e-06]
Training:   8%|▊         | 6449/80000 [9:34:27<109:01:20,  5.34s/it, loss=0.2194, lr=4.62e-06]
Training:   8%|▊         | 6450/80000 [9:34:27<109:07:58,  5.34s/it, loss=0.2194, lr=4.62e-06]
Training:   8%|▊         | 6450/80000 [9:34:32<109:07:58,  5.34s/it, loss=0.5234, lr=4.61e-06]
Training:   8%|▊         | 6451/80000 [9:34:32<108:53:42,  5.33s/it, loss=0.5234, lr=4.61e-06]
Training:   8%|▊         | 6451/80000 [9:34:37<108:53:42,  5.33s/it, loss=0.1985, lr=4.61e-06]
Training:   8%|▊         | 6452/80000 [9:34:37<109:00:04,  5.34s/it, loss=0.1985, lr=4.61e-06]
Training:   8%|▊         | 6452/80000 [9:34:43<109:00:04,  5.34s/it, loss=0.3265, lr=4.61e-06]
Training:   8%|▊         | 6453/80000 [9:34:43<109:00:19,  5.34s/it, loss=0.3265, lr=4.61e-06]
Training:   8%|▊         | 6453/80000 [9:34:48<109:00:19,  5.34s/it, loss=0.3328, lr=4.61e-06]
Training:   8%|▊         | 6454/80000 [9:34:48<109:08:47,  5.34s/it, loss=0.3328, lr=4.61e-06]
Training:   8%|▊         | 6454/80000 [9:34:53<109:08:47,  5.34s/it, loss=0.2999, lr=4.61e-06]
Training:   8%|▊         | 6455/80000 [9:34:53<109:07:41,  5.34s/it, loss=0.2999, lr=4.61e-06]
Training:   8%|▊         | 6455/80000 [9:34:59<109:07:41,  5.34s/it, loss=0.4836, lr=4.60e-06]
Training:   8%|▊         | 6456/80000 [9:34:59<108:59:53,  5.34s/it, loss=0.4836, lr=4.60e-06]
Training:   8%|▊         | 6456/80000 [9:35:04<108:59:53,  5.34s/it, loss=0.3422, lr=4.60e-06]
Training:   8%|▊         | 6457/80000 [9:35:04<108:53:53,  5.33s/it, loss=0.3422, lr=4.60e-06]
Training:   8%|▊         | 6457/80000 [9:35:09<108:53:53,  5.33s/it, loss=0.2961, lr=4.60e-06]
Training:   8%|▊         | 6458/80000 [9:35:09<108:57:11,  5.33s/it, loss=0.2961, lr=4.60e-06]
Training:   8%|▊         | 6458/80000 [9:35:15<108:57:11,  5.33s/it, loss=0.4462, lr=4.60e-06]
Training:   8%|▊         | 6459/80000 [9:35:15<109:06:21,  5.34s/it, loss=0.4462, lr=4.60e-06]
Training:   8%|▊         | 6459/80000 [9:35:20<109:06:21,  5.34s/it, loss=0.6904, lr=4.60e-06]
Training:   8%|▊         | 6460/80000 [9:35:20<109:06:59,  5.34s/it, loss=0.6904, lr=4.60e-06]
Training:   8%|▊         | 6460/80000 [9:35:25<109:06:59,  5.34s/it, loss=0.1944, lr=4.59e-06]
Training:   8%|▊         | 6461/80000 [9:35:25<109:12:41,  5.35s/it, loss=0.1944, lr=4.59e-06]
Training:   8%|▊         | 6461/80000 [9:35:31<109:12:41,  5.35s/it, loss=0.2126, lr=4.59e-06]
Training:   8%|▊         | 6462/80000 [9:35:31<109:03:05,  5.34s/it, loss=0.2126, lr=4.59e-06]
Training:   8%|▊         | 6462/80000 [9:35:36<109:03:05,  5.34s/it, loss=0.2101, lr=4.59e-06]
Training:   8%|▊         | 6463/80000 [9:35:36<108:52:16,  5.33s/it, loss=0.2101, lr=4.59e-06]
Training:   8%|▊         | 6463/80000 [9:35:41<108:52:16,  5.33s/it, loss=0.2021, lr=4.59e-06]
Training:   8%|▊         | 6464/80000 [9:35:41<108:50:26,  5.33s/it, loss=0.2021, lr=4.59e-06]
Training:   8%|▊         | 6464/80000 [9:35:47<108:50:26,  5.33s/it, loss=0.3237, lr=4.59e-06]
Training:   8%|▊         | 6465/80000 [9:35:47<109:03:08,  5.34s/it, loss=0.3237, lr=4.59e-06]
Training:   8%|▊         | 6465/80000 [9:35:52<109:03:08,  5.34s/it, loss=0.3016, lr=4.58e-06]
Training:   8%|▊         | 6466/80000 [9:35:52<108:55:56,  5.33s/it, loss=0.3016, lr=4.58e-06]
Training:   8%|▊         | 6466/80000 [9:35:57<108:55:56,  5.33s/it, loss=0.3823, lr=4.58e-06]
Training:   8%|▊         | 6467/80000 [9:35:57<109:07:20,  5.34s/it, loss=0.3823, lr=4.58e-06]
Training:   8%|▊         | 6467/80000 [9:36:03<109:07:20,  5.34s/it, loss=0.6097, lr=4.58e-06]
Training:   8%|▊         | 6468/80000 [9:36:03<108:59:54,  5.34s/it, loss=0.6097, lr=4.58e-06]
Training:   8%|▊         | 6468/80000 [9:36:08<108:59:54,  5.34s/it, loss=0.4728, lr=4.58e-06]
Training:   8%|▊         | 6469/80000 [9:36:08<109:07:29,  5.34s/it, loss=0.4728, lr=4.58e-06]
Training:   8%|▊         | 6469/80000 [9:36:13<109:07:29,  5.34s/it, loss=0.1633, lr=4.58e-06]
Training:   8%|▊         | 6470/80000 [9:36:13<109:00:42,  5.34s/it, loss=0.1633, lr=4.58e-06]
Training:   8%|▊         | 6470/80000 [9:36:19<109:00:42,  5.34s/it, loss=0.4283, lr=4.57e-06]
Training:   8%|▊         | 6471/80000 [9:36:19<108:51:36,  5.33s/it, loss=0.4283, lr=4.57e-06]
Training:   8%|▊         | 6471/80000 [9:36:24<108:51:36,  5.33s/it, loss=0.3351, lr=4.57e-06]
Training:   8%|▊         | 6472/80000 [9:36:24<108:48:52,  5.33s/it, loss=0.3351, lr=4.57e-06]
Training:   8%|▊         | 6472/80000 [9:36:29<108:48:52,  5.33s/it, loss=0.4535, lr=4.57e-06]
Training:   8%|▊         | 6473/80000 [9:36:29<108:53:25,  5.33s/it, loss=0.4535, lr=4.57e-06]
Training:   8%|▊         | 6473/80000 [9:36:35<108:53:25,  5.33s/it, loss=0.3978, lr=4.57e-06]
Training:   8%|▊         | 6474/80000 [9:36:35<109:01:36,  5.34s/it, loss=0.3978, lr=4.57e-06]
Training:   8%|▊         | 6474/80000 [9:36:40<109:01:36,  5.34s/it, loss=0.5390, lr=4.57e-06]
Training:   8%|▊         | 6475/80000 [9:36:40<108:57:29,  5.33s/it, loss=0.5390, lr=4.57e-06]
Training:   8%|▊         | 6475/80000 [9:36:45<108:57:29,  5.33s/it, loss=0.2568, lr=4.56e-06]
Training:   8%|▊         | 6476/80000 [9:36:45<108:57:59,  5.34s/it, loss=0.2568, lr=4.56e-06]
Training:   8%|▊         | 6476/80000 [9:36:51<108:57:59,  5.34s/it, loss=0.4691, lr=4.56e-06]
Training:   8%|▊         | 6477/80000 [9:36:51<108:53:29,  5.33s/it, loss=0.4691, lr=4.56e-06]
Training:   8%|▊         | 6477/80000 [9:36:56<108:53:29,  5.33s/it, loss=0.5901, lr=4.56e-06]
Training:   8%|▊         | 6478/80000 [9:36:56<108:45:09,  5.33s/it, loss=0.5901, lr=4.56e-06]
Training:   8%|▊         | 6478/80000 [9:37:01<108:45:09,  5.33s/it, loss=0.3517, lr=4.56e-06]
Training:   8%|▊         | 6479/80000 [9:37:01<108:47:19,  5.33s/it, loss=0.3517, lr=4.56e-06]
Training:   8%|▊         | 6479/80000 [9:37:07<108:47:19,  5.33s/it, loss=0.2271, lr=4.56e-06]
Training:   8%|▊         | 6480/80000 [9:37:07<108:51:49,  5.33s/it, loss=0.2271, lr=4.56e-06]
Training:   8%|▊         | 6480/80000 [9:37:12<108:51:49,  5.33s/it, loss=0.6362, lr=4.55e-06]
Training:   8%|▊         | 6481/80000 [9:37:12<108:55:57,  5.33s/it, loss=0.6362, lr=4.55e-06]
Training:   8%|▊         | 6481/80000 [9:37:17<108:55:57,  5.33s/it, loss=0.6408, lr=4.55e-06]
Training:   8%|▊         | 6482/80000 [9:37:17<109:10:22,  5.35s/it, loss=0.6408, lr=4.55e-06]
Training:   8%|▊         | 6482/80000 [9:37:23<109:10:22,  5.35s/it, loss=0.3988, lr=4.55e-06]
Training:   8%|▊         | 6483/80000 [9:37:23<109:02:01,  5.34s/it, loss=0.3988, lr=4.55e-06]
Training:   8%|▊         | 6483/80000 [9:37:28<109:02:01,  5.34s/it, loss=0.4367, lr=4.55e-06]
Training:   8%|▊         | 6484/80000 [9:37:28<109:02:37,  5.34s/it, loss=0.4367, lr=4.55e-06]
Training:   8%|▊         | 6484/80000 [9:37:34<109:02:37,  5.34s/it, loss=0.4955, lr=4.55e-06]
Training:   8%|▊         | 6485/80000 [9:37:34<109:07:01,  5.34s/it, loss=0.4955, lr=4.55e-06]
Training:   8%|▊         | 6485/80000 [9:37:39<109:07:01,  5.34s/it, loss=0.7502, lr=4.54e-06]
Training:   8%|▊         | 6486/80000 [9:37:39<109:01:14,  5.34s/it, loss=0.7502, lr=4.54e-06]
Training:   8%|▊         | 6486/80000 [9:37:44<109:01:14,  5.34s/it, loss=0.4728, lr=4.54e-06]
Training:   8%|▊         | 6487/80000 [9:37:44<109:00:42,  5.34s/it, loss=0.4728, lr=4.54e-06]
Training:   8%|▊         | 6487/80000 [9:37:50<109:00:42,  5.34s/it, loss=0.6338, lr=4.54e-06]
Training:   8%|▊         | 6488/80000 [9:37:50<109:02:15,  5.34s/it, loss=0.6338, lr=4.54e-06]
Training:   8%|▊         | 6488/80000 [9:37:55<109:02:15,  5.34s/it, loss=0.4024, lr=4.54e-06]
Training:   8%|▊         | 6489/80000 [9:37:55<109:03:43,  5.34s/it, loss=0.4024, lr=4.54e-06]
Training:   8%|▊         | 6489/80000 [9:38:00<109:03:43,  5.34s/it, loss=0.4149, lr=4.54e-06]
Training:   8%|▊         | 6490/80000 [9:38:00<109:01:44,  5.34s/it, loss=0.4149, lr=4.54e-06]
Training:   8%|▊         | 6490/80000 [9:38:06<109:01:44,  5.34s/it, loss=0.5277, lr=4.53e-06]
Training:   8%|▊         | 6491/80000 [9:38:06<109:09:10,  5.35s/it, loss=0.5277, lr=4.53e-06]
Training:   8%|▊         | 6491/80000 [9:38:11<109:09:10,  5.35s/it, loss=0.3253, lr=4.53e-06]
Training:   8%|▊         | 6492/80000 [9:38:11<108:52:20,  5.33s/it, loss=0.3253, lr=4.53e-06]
