/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 154/110000 [15:15<219:25:23,  7.19s/it, loss=0.4151, lr=1.00e-04]
Training:   0%|          | 155/110000 [15:15<219:47:39,  7.20s/it, loss=0.4151, lr=1.00e-04]
Training:   0%|          | 155/110000 [15:22<219:47:39,  7.20s/it, loss=0.4526, lr=1.00e-04]
Training:   0%|          | 156/110000 [15:22<219:49:28,  7.20s/it, loss=0.4526, lr=1.00e-04]
Training:   0%|          | 156/110000 [15:29<219:49:28,  7.20s/it, loss=0.4168, lr=1.00e-04]
Training:   0%|          | 157/110000 [15:29<219:41:36,  7.20s/it, loss=0.4168, lr=1.00e-04]
Training:   0%|          | 157/110000 [15:37<219:41:36,  7.20s/it, loss=0.4569, lr=1.00e-04]
Training:   0%|          | 158/110000 [15:37<220:48:10,  7.24s/it, loss=0.4569, lr=1.00e-04]
Training:   0%|          | 158/110000 [15:44<220:48:10,  7.24s/it, loss=0.3914, lr=1.00e-04]
Training:   0%|          | 159/110000 [15:44<220:45:03,  7.24s/it, loss=0.3914, lr=1.00e-04]
Training:   0%|          | 159/110000 [15:51<220:45:03,  7.24s/it, loss=0.5098, lr=1.00e-04]
Training:   0%|          | 160/110000 [15:51<220:40:30,  7.23s/it, loss=0.5098, lr=1.00e-04]
Training:   0%|          | 160/110000 [15:58<220:40:30,  7.23s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 161/110000 [15:58<220:19:20,  7.22s/it, loss=0.4596, lr=1.00e-04]
Training:   0%|          | 161/110000 [16:05<220:19:20,  7.22s/it, loss=0.4565, lr=1.00e-04]
Training:   0%|          | 162/110000 [16:05<220:02:45,  7.21s/it, loss=0.4565, lr=1.00e-04]
Training:   0%|          | 162/110000 [16:13<220:02:45,  7.21s/it, loss=0.3132, lr=1.00e-04]
Training:   0%|          | 163/110000 [16:13<220:09:51,  7.22s/it, loss=0.3132, lr=1.00e-04]
Training:   0%|          | 163/110000 [16:20<220:09:51,  7.22s/it, loss=0.4551, lr=1.00e-04]
Training:   0%|          | 164/110000 [16:20<220:04:09,  7.21s/it, loss=0.4551, lr=1.00e-04]
Training:   0%|          | 164/110000 [16:27<220:04:09,  7.21s/it, loss=0.4381, lr=1.00e-04]
Training:   0%|          | 165/110000 [16:27<219:53:16,  7.21s/it, loss=0.4381, lr=1.00e-04]
Training:   0%|          | 165/110000 [16:34<219:53:16,  7.21s/it, loss=0.4971, lr=1.00e-04]
Training:   0%|          | 166/110000 [16:34<220:02:45,  7.21s/it, loss=0.4971, lr=1.00e-04]
Training:   0%|          | 166/110000 [16:42<220:02:45,  7.21s/it, loss=0.5475, lr=1.00e-04]
Training:   0%|          | 167/110000 [16:42<219:50:32,  7.21s/it, loss=0.5475, lr=1.00e-04]
Training:   0%|          | 167/110000 [16:49<219:50:32,  7.21s/it, loss=0.4993, lr=1.00e-04]
Training:   0%|          | 168/110000 [16:49<219:38:10,  7.20s/it, loss=0.4993, lr=1.00e-04]
Training:   0%|          | 168/110000 [16:56<219:38:10,  7.20s/it, loss=0.4155, lr=1.00e-04]
Training:   0%|          | 169/110000 [16:56<219:29:56,  7.19s/it, loss=0.4155, lr=1.00e-04]
Training:   0%|          | 169/110000 [17:03<219:29:56,  7.19s/it, loss=0.4115, lr=1.00e-04]
Training:   0%|          | 170/110000 [17:03<219:53:25,  7.21s/it, loss=0.4115, lr=1.00e-04]
Training:   0%|          | 170/110000 [17:10<219:53:25,  7.21s/it, loss=0.4362, lr=1.00e-04]
Training:   0%|          | 171/110000 [17:10<219:57:17,  7.21s/it, loss=0.4362, lr=1.00e-04]
Training:   0%|          | 171/110000 [17:18<219:57:17,  7.21s/it, loss=0.4051, lr=1.00e-04]
Training:   0%|          | 172/110000 [17:18<219:44:37,  7.20s/it, loss=0.4051, lr=1.00e-04]
Training:   0%|          | 172/110000 [17:25<219:44:37,  7.20s/it, loss=0.4499, lr=1.00e-04]
Training:   0%|          | 173/110000 [17:25<219:59:39,  7.21s/it, loss=0.4499, lr=1.00e-04]
Training:   0%|          | 173/110000 [17:32<219:59:39,  7.21s/it, loss=0.6329, lr=1.00e-04]
Training:   0%|          | 174/110000 [17:32<219:47:32,  7.20s/it, loss=0.6329, lr=1.00e-04]
Training:   0%|          | 174/110000 [17:39<219:47:32,  7.20s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 175/110000 [17:39<219:53:31,  7.21s/it, loss=0.6052, lr=1.00e-04]
Training:   0%|          | 175/110000 [17:46<219:53:31,  7.21s/it, loss=0.4545, lr=1.00e-04]
Training:   0%|          | 176/110000 [17:46<219:58:42,  7.21s/it, loss=0.4545, lr=1.00e-04]
Training:   0%|          | 176/110000 [17:54<219:58:42,  7.21s/it, loss=0.6347, lr=1.00e-04]
Training:   0%|          | 177/110000 [17:54<219:57:03,  7.21s/it, loss=0.6347, lr=1.00e-04]
Training:   0%|          | 177/110000 [18:01<219:57:03,  7.21s/it, loss=0.3999, lr=1.00e-04]
Training:   0%|          | 178/110000 [18:01<219:31:10,  7.20s/it, loss=0.3999, lr=1.00e-04]
Training:   0%|          | 178/110000 [18:08<219:31:10,  7.20s/it, loss=0.4497, lr=1.00e-04]
Training:   0%|          | 179/110000 [18:08<219:22:59,  7.19s/it, loss=0.4497, lr=1.00e-04]
Training:   0%|          | 179/110000 [18:15<219:22:59,  7.19s/it, loss=0.5229, lr=1.00e-04]
Training:   0%|          | 180/110000 [18:15<220:53:27,  7.24s/it, loss=0.5229, lr=1.00e-04]
Training:   0%|          | 180/110000 [18:22<220:53:27,  7.24s/it, loss=0.4531, lr=1.00e-04]
Training:   0%|          | 181/110000 [18:22<220:32:46,  7.23s/it, loss=0.4531, lr=1.00e-04]
Training:   0%|          | 181/110000 [18:30<220:32:46,  7.23s/it, loss=0.4625, lr=1.00e-04]
Training:   0%|          | 182/110000 [18:30<220:02:36,  7.21s/it, loss=0.4625, lr=1.00e-04]
Training:   0%|          | 182/110000 [18:37<220:02:36,  7.21s/it, loss=0.4354, lr=1.00e-04]
Training:   0%|          | 183/110000 [18:37<219:33:39,  7.20s/it, loss=0.4354, lr=1.00e-04]
Training:   0%|          | 183/110000 [18:44<219:33:39,  7.20s/it, loss=0.3980, lr=1.00e-04]
Training:   0%|          | 184/110000 [18:44<219:16:46,  7.19s/it, loss=0.3980, lr=1.00e-04]
Training:   0%|          | 184/110000 [18:51<219:16:46,  7.19s/it, loss=0.4438, lr=1.00e-04]
Training:   0%|          | 185/110000 [18:51<219:21:49,  7.19s/it, loss=0.4438, lr=1.00e-04]
Training:   0%|          | 185/110000 [18:58<219:21:49,  7.19s/it, loss=0.4935, lr=1.00e-04]
Training:   0%|          | 186/110000 [18:58<219:40:18,  7.20s/it, loss=0.4935, lr=1.00e-04]
Training:   0%|          | 186/110000 [19:06<219:40:18,  7.20s/it, loss=0.5650, lr=1.00e-04]
Training:   0%|          | 187/110000 [19:06<219:44:10,  7.20s/it, loss=0.5650, lr=1.00e-04]
Training:   0%|          | 187/110000 [19:13<219:44:10,  7.20s/it, loss=0.3784, lr=1.00e-04]
Training:   0%|          | 188/110000 [19:13<219:37:21,  7.20s/it, loss=0.3784, lr=1.00e-04]
Training:   0%|          | 188/110000 [19:20<219:37:21,  7.20s/it, loss=0.4359, lr=1.00e-04]
Training:   0%|          | 189/110000 [19:20<219:35:17,  7.20s/it, loss=0.4359, lr=1.00e-04]
Training:   0%|          | 189/110000 [19:27<219:35:17,  7.20s/it, loss=0.5485, lr=1.00e-04]
Training:   0%|          | 190/110000 [19:27<219:35:36,  7.20s/it, loss=0.5485, lr=1.00e-04]
Training:   0%|          | 190/110000 [19:34<219:35:36,  7.20s/it, loss=0.4020, lr=1.00e-04]
Training:   0%|          | 191/110000 [19:34<219:25:33,  7.19s/it, loss=0.4020, lr=1.00e-04]
Training:   0%|          | 191/110000 [19:42<219:25:33,  7.19s/it, loss=0.3949, lr=1.00e-04]
Training:   0%|          | 192/110000 [19:42<219:36:37,  7.20s/it, loss=0.3949, lr=1.00e-04]
Training:   0%|          | 192/110000 [19:49<219:36:37,  7.20s/it, loss=0.3417, lr=1.00e-04]
Training:   0%|          | 193/110000 [19:49<219:49:34,  7.21s/it, loss=0.3417, lr=1.00e-04]
Training:   0%|          | 193/110000 [19:56<219:49:34,  7.21s/it, loss=0.4140, lr=1.00e-04]
Training:   0%|          | 194/110000 [19:56<219:40:19,  7.20s/it, loss=0.4140, lr=1.00e-04]
Training:   0%|          | 194/110000 [20:03<219:40:19,  7.20s/it, loss=0.5129, lr=1.00e-04]
Training:   0%|          | 195/110000 [20:03<219:47:48,  7.21s/it, loss=0.5129, lr=1.00e-04]
Training:   0%|          | 195/110000 [20:10<219:47:48,  7.21s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 196/110000 [20:10<219:42:58,  7.20s/it, loss=0.5564, lr=1.00e-04]
Training:   0%|          | 196/110000 [20:18<219:42:58,  7.20s/it, loss=0.3803, lr=1.00e-04]
Training:   0%|          | 197/110000 [20:18<219:35:51,  7.20s/it, loss=0.3803, lr=1.00e-04]
Training:   0%|          | 197/110000 [20:25<219:35:51,  7.20s/it, loss=0.5374, lr=1.00e-04]
Training:   0%|          | 198/110000 [20:25<219:37:47,  7.20s/it, loss=0.5374, lr=1.00e-04]
Training:   0%|          | 198/110000 [20:32<219:37:47,  7.20s/it, loss=0.4455, lr=1.00e-04]
Training:   0%|          | 199/110000 [20:32<219:45:01,  7.20s/it, loss=0.4455, lr=1.00e-04]
Training:   0%|          | 199/110000 [20:39<219:45:01,  7.20s/it, loss=0.4430, lr=1.00e-04]  Step 200/110000 | avg100: 0.458452 | lr: 1.00e-04

Training:   0%|          | 200/110000 [20:39<219:30:57,  7.20s/it, loss=0.4430, lr=1.00e-04]
Training:   0%|          | 200/110000 [20:46<219:30:57,  7.20s/it, loss=0.5549, lr=1.00e-04]
Training:   0%|          | 201/110000 [20:46<219:15:15,  7.19s/it, loss=0.5549, lr=1.00e-04]
Training:   0%|          | 201/110000 [20:54<219:15:15,  7.19s/it, loss=0.4442, lr=1.00e-04]
Training:   0%|          | 202/110000 [20:54<220:28:15,  7.23s/it, loss=0.4442, lr=1.00e-04]
Training:   0%|          | 202/110000 [21:01<220:28:15,  7.23s/it, loss=0.3044, lr=1.00e-04]
Training:   0%|          | 203/110000 [21:01<219:51:14,  7.21s/it, loss=0.3044, lr=1.00e-04]
Training:   0%|          | 203/110000 [21:08<219:51:14,  7.21s/it, loss=0.4565, lr=1.00e-04]
Training:   0%|          | 204/110000 [21:08<220:03:00,  7.22s/it, loss=0.4565, lr=1.00e-04]
Training:   0%|          | 204/110000 [21:15<220:03:00,  7.22s/it, loss=0.4987, lr=1.00e-04]
Training:   0%|          | 205/110000 [21:15<219:46:21,  7.21s/it, loss=0.4987, lr=1.00e-04]
Training:   0%|          | 205/110000 [21:22<219:46:21,  7.21s/it, loss=0.5431, lr=1.00e-04]
Training:   0%|          | 206/110000 [21:22<219:14:34,  7.19s/it, loss=0.5431, lr=1.00e-04]
Training:   0%|          | 206/110000 [21:30<219:14:34,  7.19s/it, loss=0.4215, lr=1.00e-04]
Training:   0%|          | 207/110000 [21:30<219:14:41,  7.19s/it, loss=0.4215, lr=1.00e-04]
Training:   0%|          | 207/110000 [21:37<219:14:41,  7.19s/it, loss=0.4330, lr=1.00e-04]
Training:   0%|          | 208/110000 [21:37<220:17:33,  7.22s/it, loss=0.4330, lr=1.00e-04]
Training:   0%|          | 208/110000 [21:44<220:17:33,  7.22s/it, loss=0.3978, lr=1.00e-04]
Training:   0%|          | 209/110000 [21:44<219:48:48,  7.21s/it, loss=0.3978, lr=1.00e-04]
Training:   0%|          | 209/110000 [21:51<219:48:48,  7.21s/it, loss=0.4352, lr=1.00e-04]
Training:   0%|          | 210/110000 [21:51<219:52:40,  7.21s/it, loss=0.4352, lr=1.00e-04]
Training:   0%|          | 210/110000 [21:58<219:52:40,  7.21s/it, loss=0.5376, lr=1.00e-04]
Training:   0%|          | 211/110000 [21:58<219:04:42,  7.18s/it, loss=0.5376, lr=1.00e-04]
Training:   0%|          | 211/110000 [22:06<219:04:42,  7.18s/it, loss=0.5013, lr=1.00e-04]
Training:   0%|          | 212/110000 [22:06<218:46:11,  7.17s/it, loss=0.5013, lr=1.00e-04]
Training:   0%|          | 212/110000 [22:13<218:46:11,  7.17s/it, loss=0.4287, lr=1.00e-04]
Training:   0%|          | 213/110000 [22:13<218:28:05,  7.16s/it, loss=0.4287, lr=1.00e-04]
Training:   0%|          | 213/110000 [22:20<218:28:05,  7.16s/it, loss=0.3700, lr=1.00e-04]
Training:   0%|          | 214/110000 [22:20<218:45:57,  7.17s/it, loss=0.3700, lr=1.00e-04]
Training:   0%|          | 214/110000 [22:27<218:45:57,  7.17s/it, loss=0.3162, lr=1.00e-04]
Training:   0%|          | 215/110000 [22:27<219:07:35,  7.19s/it, loss=0.3162, lr=1.00e-04]
Training:   0%|          | 215/110000 [22:34<219:07:35,  7.19s/it, loss=0.4778, lr=1.00e-04]
Training:   0%|          | 216/110000 [22:34<219:15:35,  7.19s/it, loss=0.4778, lr=1.00e-04]
Training:   0%|          | 216/110000 [22:42<219:15:35,  7.19s/it, loss=0.5147, lr=1.00e-04]
Training:   0%|          | 217/110000 [22:42<219:20:50,  7.19s/it, loss=0.5147, lr=1.00e-04]
Training:   0%|          | 217/110000 [22:49<219:20:50,  7.19s/it, loss=0.4447, lr=1.00e-04]
Training:   0%|          | 218/110000 [22:49<219:32:23,  7.20s/it, loss=0.4447, lr=1.00e-04]
Training:   0%|          | 218/110000 [22:56<219:32:23,  7.20s/it, loss=0.4564, lr=1.00e-04]
Training:   0%|          | 219/110000 [22:56<219:25:07,  7.20s/it, loss=0.4564, lr=1.00e-04]
Training:   0%|          | 219/110000 [23:03<219:25:07,  7.20s/it, loss=0.4966, lr=1.00e-04]
Training:   0%|          | 220/110000 [23:03<219:33:57,  7.20s/it, loss=0.4966, lr=1.00e-04]
Training:   0%|          | 220/110000 [23:10<219:33:57,  7.20s/it, loss=0.5265, lr=1.00e-04]
Training:   0%|          | 221/110000 [23:10<219:30:00,  7.20s/it, loss=0.5265, lr=1.00e-04]
Training:   0%|          | 221/110000 [23:18<219:30:00,  7.20s/it, loss=0.5646, lr=1.00e-04]
Training:   0%|          | 222/110000 [23:18<219:29:38,  7.20s/it, loss=0.5646, lr=1.00e-04]
Training:   0%|          | 222/110000 [23:25<219:29:38,  7.20s/it, loss=0.4706, lr=1.00e-04]
Training:   0%|          | 223/110000 [23:25<220:29:30,  7.23s/it, loss=0.4706, lr=1.00e-04]
Training:   0%|          | 223/110000 [23:32<220:29:30,  7.23s/it, loss=0.4519, lr=1.00e-04]
Training:   0%|          | 224/110000 [23:32<220:15:21,  7.22s/it, loss=0.4519, lr=1.00e-04]
Training:   0%|          | 224/110000 [23:39<220:15:21,  7.22s/it, loss=0.4309, lr=1.00e-04]
Training:   0%|          | 225/110000 [23:39<220:18:13,  7.22s/it, loss=0.4309, lr=1.00e-04]
Training:   0%|          | 225/110000 [23:46<220:18:13,  7.22s/it, loss=0.4716, lr=1.00e-04]
Training:   0%|          | 226/110000 [23:46<220:00:43,  7.22s/it, loss=0.4716, lr=1.00e-04]
Training:   0%|          | 226/110000 [23:54<220:00:43,  7.22s/it, loss=0.5033, lr=1.00e-04]
Training:   0%|          | 227/110000 [23:54<219:51:12,  7.21s/it, loss=0.5033, lr=1.00e-04]
Training:   0%|          | 227/110000 [24:01<219:51:12,  7.21s/it, loss=0.4353, lr=1.00e-04]
Training:   0%|          | 228/110000 [24:01<219:36:52,  7.20s/it, loss=0.4353, lr=1.00e-04]
Training:   0%|          | 228/110000 [24:08<219:36:52,  7.20s/it, loss=0.4787, lr=1.00e-04]
Training:   0%|          | 229/110000 [24:08<219:44:39,  7.21s/it, loss=0.4787, lr=1.00e-04]
Training:   0%|          | 229/110000 [24:15<219:44:39,  7.21s/it, loss=0.5232, lr=1.00e-04]
Training:   0%|          | 230/110000 [24:15<219:45:21,  7.21s/it, loss=0.5232, lr=1.00e-04]
Training:   0%|          | 230/110000 [24:22<219:45:21,  7.21s/it, loss=0.4176, lr=1.00e-04]
Training:   0%|          | 231/110000 [24:22<216:30:42,  7.10s/it, loss=0.4176, lr=1.00e-04]
Training:   0%|          | 231/110000 [24:29<216:30:42,  7.10s/it, loss=0.3422, lr=1.00e-04]
Training:   0%|          | 232/110000 [24:29<217:53:01,  7.15s/it, loss=0.3422, lr=1.00e-04]
Training:   0%|          | 232/110000 [24:37<217:53:01,  7.15s/it, loss=0.4800, lr=1.00e-04]
Training:   0%|          | 233/110000 [24:37<218:46:12,  7.17s/it, loss=0.4800, lr=1.00e-04]
Training:   0%|          | 233/110000 [24:44<218:46:12,  7.17s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 234/110000 [24:44<218:58:07,  7.18s/it, loss=0.4611, lr=1.00e-04]
Training:   0%|          | 234/110000 [24:51<218:58:07,  7.18s/it, loss=0.4744, lr=1.00e-04]
Training:   0%|          | 235/110000 [24:51<219:05:21,  7.19s/it, loss=0.4744, lr=1.00e-04]
Training:   0%|          | 235/110000 [24:58<219:05:21,  7.19s/it, loss=0.4375, lr=1.00e-04]
Training:   0%|          | 236/110000 [24:58<219:02:24,  7.18s/it, loss=0.4375, lr=1.00e-04]
Training:   0%|          | 236/110000 [25:06<219:02:24,  7.18s/it, loss=0.4950, lr=1.00e-04]
Training:   0%|          | 237/110000 [25:06<220:09:49,  7.22s/it, loss=0.4950, lr=1.00e-04]
Training:   0%|          | 237/110000 [25:14<220:09:49,  7.22s/it, loss=0.4706, lr=1.00e-04]
Training:   0%|          | 238/110000 [25:14<232:48:34,  7.64s/it, loss=0.4706, lr=1.00e-04]
Training:   0%|          | 238/110000 [25:21<232:48:34,  7.64s/it, loss=0.4072, lr=1.00e-04]
Training:   0%|          | 239/110000 [25:21<228:27:48,  7.49s/it, loss=0.4072, lr=1.00e-04]
Training:   0%|          | 239/110000 [25:28<228:27:48,  7.49s/it, loss=0.4417, lr=1.00e-04]
Training:   0%|          | 240/110000 [25:28<225:38:16,  7.40s/it, loss=0.4417, lr=1.00e-04]
Training:   0%|          | 240/110000 [25:36<225:38:16,  7.40s/it, loss=0.4002, lr=1.00e-04]
Training:   0%|          | 241/110000 [25:36<223:49:15,  7.34s/it, loss=0.4002, lr=1.00e-04]
Training:   0%|          | 241/110000 [25:43<223:49:15,  7.34s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 242/110000 [25:43<222:28:00,  7.30s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 242/110000 [25:50<222:28:00,  7.30s/it, loss=0.4511, lr=1.00e-04]
Training:   0%|          | 243/110000 [25:50<221:22:05,  7.26s/it, loss=0.4511, lr=1.00e-04]
Training:   0%|          | 243/110000 [25:57<221:22:05,  7.26s/it, loss=0.5896, lr=1.00e-04]
Training:   0%|          | 244/110000 [25:57<221:07:05,  7.25s/it, loss=0.5896, lr=1.00e-04]
Training:   0%|          | 244/110000 [26:04<221:07:05,  7.25s/it, loss=0.3797, lr=1.00e-04]
Training:   0%|          | 245/110000 [26:04<220:25:31,  7.23s/it, loss=0.3797, lr=1.00e-04]
Training:   0%|          | 245/110000 [26:12<220:25:31,  7.23s/it, loss=0.3923, lr=1.00e-04]
Training:   0%|          | 246/110000 [26:12<220:18:26,  7.23s/it, loss=0.3923, lr=1.00e-04]
Training:   0%|          | 246/110000 [26:19<220:18:26,  7.23s/it, loss=0.3589, lr=1.00e-04]
