/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   2%|▏         | 1914/100000 [2:49:21<144:34:09,  5.31s/it, loss=0.5271, lr=2.00e-04]
Training:   2%|▏         | 1915/100000 [2:49:21<144:31:59,  5.30s/it, loss=0.5271, lr=2.00e-04]
Training:   2%|▏         | 1915/100000 [2:49:26<144:31:59,  5.30s/it, loss=0.4533, lr=2.00e-04]
Training:   2%|▏         | 1916/100000 [2:49:26<144:37:45,  5.31s/it, loss=0.4533, lr=2.00e-04]
Training:   2%|▏         | 1916/100000 [2:49:31<144:37:45,  5.31s/it, loss=0.6268, lr=2.00e-04]
Training:   2%|▏         | 1917/100000 [2:49:31<144:34:03,  5.31s/it, loss=0.6268, lr=2.00e-04]
Training:   2%|▏         | 1917/100000 [2:49:36<144:34:03,  5.31s/it, loss=0.2799, lr=2.00e-04]
Training:   2%|▏         | 1918/100000 [2:49:36<144:31:11,  5.30s/it, loss=0.2799, lr=2.00e-04]
Training:   2%|▏         | 1918/100000 [2:49:42<144:31:11,  5.30s/it, loss=0.6820, lr=2.00e-04]
Training:   2%|▏         | 1919/100000 [2:49:42<144:39:20,  5.31s/it, loss=0.6820, lr=2.00e-04]
Training:   2%|▏         | 1919/100000 [2:49:47<144:39:20,  5.31s/it, loss=0.5085, lr=2.00e-04]
Training:   2%|▏         | 1920/100000 [2:49:47<144:34:26,  5.31s/it, loss=0.5085, lr=2.00e-04]
Training:   2%|▏         | 1920/100000 [2:49:52<144:34:26,  5.31s/it, loss=0.3179, lr=2.00e-04]
Training:   2%|▏         | 1921/100000 [2:49:52<144:31:51,  5.31s/it, loss=0.3179, lr=2.00e-04]
Training:   2%|▏         | 1921/100000 [2:49:58<144:31:51,  5.31s/it, loss=0.5026, lr=2.00e-04]
Training:   2%|▏         | 1922/100000 [2:49:58<144:20:35,  5.30s/it, loss=0.5026, lr=2.00e-04]
Training:   2%|▏         | 1922/100000 [2:50:03<144:20:35,  5.30s/it, loss=0.2317, lr=2.00e-04]
Training:   2%|▏         | 1923/100000 [2:50:03<144:29:17,  5.30s/it, loss=0.2317, lr=2.00e-04]
Training:   2%|▏         | 1923/100000 [2:50:08<144:29:17,  5.30s/it, loss=0.5415, lr=2.00e-04]
Training:   2%|▏         | 1924/100000 [2:50:08<144:25:43,  5.30s/it, loss=0.5415, lr=2.00e-04]
Training:   2%|▏         | 1924/100000 [2:50:14<144:25:43,  5.30s/it, loss=0.5369, lr=2.00e-04]
Training:   2%|▏         | 1925/100000 [2:50:14<144:16:37,  5.30s/it, loss=0.5369, lr=2.00e-04]
Training:   2%|▏         | 1925/100000 [2:50:19<144:16:37,  5.30s/it, loss=0.2316, lr=2.00e-04]
Training:   2%|▏         | 1926/100000 [2:50:19<144:01:37,  5.29s/it, loss=0.2316, lr=2.00e-04]
Training:   2%|▏         | 1926/100000 [2:50:24<144:01:37,  5.29s/it, loss=0.2954, lr=2.00e-04]
Training:   2%|▏         | 1927/100000 [2:50:24<144:14:26,  5.29s/it, loss=0.2954, lr=2.00e-04]
Training:   2%|▏         | 1927/100000 [2:50:29<144:14:26,  5.29s/it, loss=0.4665, lr=2.00e-04]
Training:   2%|▏         | 1928/100000 [2:50:29<144:18:40,  5.30s/it, loss=0.4665, lr=2.00e-04]
Training:   2%|▏         | 1928/100000 [2:50:35<144:18:40,  5.30s/it, loss=0.4596, lr=2.00e-04]
Training:   2%|▏         | 1929/100000 [2:50:35<144:27:35,  5.30s/it, loss=0.4596, lr=2.00e-04]
Training:   2%|▏         | 1929/100000 [2:50:40<144:27:35,  5.30s/it, loss=0.7162, lr=2.00e-04]
Training:   2%|▏         | 1930/100000 [2:50:40<144:12:32,  5.29s/it, loss=0.7162, lr=2.00e-04]
Training:   2%|▏         | 1930/100000 [2:50:45<144:12:32,  5.29s/it, loss=0.4082, lr=2.00e-04]
Training:   2%|▏         | 1931/100000 [2:50:45<144:11:25,  5.29s/it, loss=0.4082, lr=2.00e-04]
Training:   2%|▏         | 1931/100000 [2:50:51<144:11:25,  5.29s/it, loss=0.4196, lr=2.00e-04]
Training:   2%|▏         | 1932/100000 [2:50:51<144:15:28,  5.30s/it, loss=0.4196, lr=2.00e-04]
Training:   2%|▏         | 1932/100000 [2:50:56<144:15:28,  5.30s/it, loss=0.6852, lr=2.00e-04]
Training:   2%|▏         | 1933/100000 [2:50:56<144:31:57,  5.31s/it, loss=0.6852, lr=2.00e-04]
Training:   2%|▏         | 1933/100000 [2:51:01<144:31:57,  5.31s/it, loss=0.4291, lr=2.00e-04]
Training:   2%|▏         | 1934/100000 [2:51:01<144:23:33,  5.30s/it, loss=0.4291, lr=2.00e-04]
Training:   2%|▏         | 1934/100000 [2:51:07<144:23:33,  5.30s/it, loss=0.4066, lr=2.00e-04]
Training:   2%|▏         | 1935/100000 [2:51:07<144:23:45,  5.30s/it, loss=0.4066, lr=2.00e-04]
Training:   2%|▏         | 1935/100000 [2:51:12<144:23:45,  5.30s/it, loss=0.3471, lr=2.00e-04]
Training:   2%|▏         | 1936/100000 [2:51:12<144:36:24,  5.31s/it, loss=0.3471, lr=2.00e-04]
Training:   2%|▏         | 1936/100000 [2:51:17<144:36:24,  5.31s/it, loss=0.6481, lr=2.00e-04]
Training:   2%|▏         | 1937/100000 [2:51:17<144:27:32,  5.30s/it, loss=0.6481, lr=2.00e-04]
Training:   2%|▏         | 1937/100000 [2:51:22<144:27:32,  5.30s/it, loss=0.3084, lr=2.00e-04]
Training:   2%|▏         | 1938/100000 [2:51:22<144:25:48,  5.30s/it, loss=0.3084, lr=2.00e-04]
Training:   2%|▏         | 1938/100000 [2:51:28<144:25:48,  5.30s/it, loss=0.2929, lr=2.00e-04]
Training:   2%|▏         | 1939/100000 [2:51:28<144:38:24,  5.31s/it, loss=0.2929, lr=2.00e-04]
Training:   2%|▏         | 1939/100000 [2:51:33<144:38:24,  5.31s/it, loss=0.6125, lr=2.00e-04]
Training:   2%|▏         | 1940/100000 [2:51:33<144:18:23,  5.30s/it, loss=0.6125, lr=2.00e-04]
Training:   2%|▏         | 1940/100000 [2:51:38<144:18:23,  5.30s/it, loss=0.5542, lr=2.00e-04]
Training:   2%|▏         | 1941/100000 [2:51:38<144:00:19,  5.29s/it, loss=0.5542, lr=2.00e-04]
Training:   2%|▏         | 1941/100000 [2:51:44<144:00:19,  5.29s/it, loss=0.3909, lr=2.00e-04]
Training:   2%|▏         | 1942/100000 [2:51:44<144:08:08,  5.29s/it, loss=0.3909, lr=2.00e-04]
Training:   2%|▏         | 1942/100000 [2:51:49<144:08:08,  5.29s/it, loss=0.4058, lr=2.00e-04]
Training:   2%|▏         | 1943/100000 [2:51:49<144:26:34,  5.30s/it, loss=0.4058, lr=2.00e-04]
Training:   2%|▏         | 1943/100000 [2:51:54<144:26:34,  5.30s/it, loss=0.5305, lr=2.00e-04]
Training:   2%|▏         | 1944/100000 [2:51:54<144:21:40,  5.30s/it, loss=0.5305, lr=2.00e-04]
Training:   2%|▏         | 1944/100000 [2:52:00<144:21:40,  5.30s/it, loss=0.5280, lr=2.00e-04]
Training:   2%|▏         | 1945/100000 [2:52:00<144:21:01,  5.30s/it, loss=0.5280, lr=2.00e-04]
Training:   2%|▏         | 1945/100000 [2:52:05<144:21:01,  5.30s/it, loss=0.5506, lr=2.00e-04]
Training:   2%|▏         | 1946/100000 [2:52:05<144:30:25,  5.31s/it, loss=0.5506, lr=2.00e-04]
Training:   2%|▏         | 1946/100000 [2:52:10<144:30:25,  5.31s/it, loss=0.4261, lr=2.00e-04]
Training:   2%|▏         | 1947/100000 [2:52:10<144:27:19,  5.30s/it, loss=0.4261, lr=2.00e-04]
Training:   2%|▏         | 1947/100000 [2:52:15<144:27:19,  5.30s/it, loss=0.3417, lr=2.00e-04]
Training:   2%|▏         | 1948/100000 [2:52:15<144:25:05,  5.30s/it, loss=0.3417, lr=2.00e-04]
Training:   2%|▏         | 1948/100000 [2:52:21<144:25:05,  5.30s/it, loss=0.5141, lr=2.00e-04]
Training:   2%|▏         | 1949/100000 [2:52:21<144:37:18,  5.31s/it, loss=0.5141, lr=2.00e-04]
Training:   2%|▏         | 1949/100000 [2:52:26<144:37:18,  5.31s/it, loss=0.5514, lr=2.00e-04]
Training:   2%|▏         | 1950/100000 [2:52:26<144:28:20,  5.30s/it, loss=0.5514, lr=2.00e-04]
Training:   2%|▏         | 1950/100000 [2:52:31<144:28:20,  5.30s/it, loss=0.3220, lr=2.00e-04]
Training:   2%|▏         | 1951/100000 [2:52:31<144:04:46,  5.29s/it, loss=0.3220, lr=2.00e-04]
Training:   2%|▏         | 1951/100000 [2:52:37<144:04:46,  5.29s/it, loss=0.5983, lr=2.00e-04]
Training:   2%|▏         | 1952/100000 [2:52:37<144:03:39,  5.29s/it, loss=0.5983, lr=2.00e-04]
Training:   2%|▏         | 1952/100000 [2:52:42<144:03:39,  5.29s/it, loss=0.4933, lr=2.00e-04]
Training:   2%|▏         | 1953/100000 [2:52:42<144:18:49,  5.30s/it, loss=0.4933, lr=2.00e-04]
Training:   2%|▏         | 1953/100000 [2:52:47<144:18:49,  5.30s/it, loss=0.2885, lr=2.00e-04]
Training:   2%|▏         | 1954/100000 [2:52:47<144:17:21,  5.30s/it, loss=0.2885, lr=2.00e-04]
Training:   2%|▏         | 1954/100000 [2:52:53<144:17:21,  5.30s/it, loss=0.6110, lr=2.00e-04]
Training:   2%|▏         | 1955/100000 [2:52:53<144:19:00,  5.30s/it, loss=0.6110, lr=2.00e-04]
Training:   2%|▏         | 1955/100000 [2:52:58<144:19:00,  5.30s/it, loss=0.3837, lr=2.00e-04]
Training:   2%|▏         | 1956/100000 [2:52:58<144:18:19,  5.30s/it, loss=0.3837, lr=2.00e-04]
Training:   2%|▏         | 1956/100000 [2:53:03<144:18:19,  5.30s/it, loss=0.3975, lr=2.00e-04]
Training:   2%|▏         | 1957/100000 [2:53:03<144:18:35,  5.30s/it, loss=0.3975, lr=2.00e-04]
Training:   2%|▏         | 1957/100000 [2:53:08<144:18:35,  5.30s/it, loss=0.3115, lr=2.00e-04]
Training:   2%|▏         | 1958/100000 [2:53:08<144:19:44,  5.30s/it, loss=0.3115, lr=2.00e-04]
Training:   2%|▏         | 1958/100000 [2:53:14<144:19:44,  5.30s/it, loss=0.3895, lr=2.00e-04]
Training:   2%|▏         | 1959/100000 [2:53:14<145:49:43,  5.35s/it, loss=0.3895, lr=2.00e-04]
Training:   2%|▏         | 1959/100000 [2:53:19<145:49:43,  5.35s/it, loss=0.4251, lr=2.00e-04]
Training:   2%|▏         | 1960/100000 [2:53:19<145:30:52,  5.34s/it, loss=0.4251, lr=2.00e-04]
Training:   2%|▏         | 1960/100000 [2:53:25<145:30:52,  5.34s/it, loss=0.7361, lr=2.00e-04]
Training:   2%|▏         | 1961/100000 [2:53:25<145:12:28,  5.33s/it, loss=0.7361, lr=2.00e-04]
Training:   2%|▏         | 1961/100000 [2:53:30<145:12:28,  5.33s/it, loss=0.5174, lr=2.00e-04]
Training:   2%|▏         | 1962/100000 [2:53:30<145:02:39,  5.33s/it, loss=0.5174, lr=2.00e-04]
Training:   2%|▏         | 1962/100000 [2:53:35<145:02:39,  5.33s/it, loss=0.5884, lr=2.00e-04]
Training:   2%|▏         | 1963/100000 [2:53:35<144:52:27,  5.32s/it, loss=0.5884, lr=2.00e-04]
Training:   2%|▏         | 1963/100000 [2:53:40<144:52:27,  5.32s/it, loss=0.5674, lr=2.00e-04]
Training:   2%|▏         | 1964/100000 [2:53:40<144:39:56,  5.31s/it, loss=0.5674, lr=2.00e-04]
Training:   2%|▏         | 1964/100000 [2:53:46<144:39:56,  5.31s/it, loss=0.4037, lr=2.00e-04]
Training:   2%|▏         | 1965/100000 [2:53:46<144:24:56,  5.30s/it, loss=0.4037, lr=2.00e-04]
Training:   2%|▏         | 1965/100000 [2:53:51<144:24:56,  5.30s/it, loss=0.4154, lr=2.00e-04]
Training:   2%|▏         | 1966/100000 [2:53:51<144:30:08,  5.31s/it, loss=0.4154, lr=2.00e-04]
Training:   2%|▏         | 1966/100000 [2:53:56<144:30:08,  5.31s/it, loss=0.4244, lr=2.00e-04]
Training:   2%|▏         | 1967/100000 [2:53:56<144:29:43,  5.31s/it, loss=0.4244, lr=2.00e-04]
Training:   2%|▏         | 1967/100000 [2:54:02<144:29:43,  5.31s/it, loss=0.7618, lr=2.00e-04]
Training:   2%|▏         | 1968/100000 [2:54:02<144:27:31,  5.30s/it, loss=0.7618, lr=2.00e-04]
Training:   2%|▏         | 1968/100000 [2:54:07<144:27:31,  5.30s/it, loss=0.4185, lr=2.00e-04]
Training:   2%|▏         | 1969/100000 [2:54:07<144:34:57,  5.31s/it, loss=0.4185, lr=2.00e-04]
Training:   2%|▏         | 1969/100000 [2:54:12<144:34:57,  5.31s/it, loss=0.2600, lr=2.00e-04]
Training:   2%|▏         | 1970/100000 [2:54:12<144:17:18,  5.30s/it, loss=0.2600, lr=2.00e-04]
Training:   2%|▏         | 1970/100000 [2:54:17<144:17:18,  5.30s/it, loss=0.7572, lr=2.00e-04]
Training:   2%|▏         | 1971/100000 [2:54:17<143:59:05,  5.29s/it, loss=0.7572, lr=2.00e-04]
Training:   2%|▏         | 1971/100000 [2:54:23<143:59:05,  5.29s/it, loss=0.4516, lr=2.00e-04]
Training:   2%|▏         | 1972/100000 [2:54:23<144:04:43,  5.29s/it, loss=0.4516, lr=2.00e-04]
Training:   2%|▏         | 1972/100000 [2:54:28<144:04:43,  5.29s/it, loss=0.4831, lr=2.00e-04]
Training:   2%|▏         | 1973/100000 [2:54:28<144:09:44,  5.29s/it, loss=0.4831, lr=2.00e-04]
Training:   2%|▏         | 1973/100000 [2:54:33<144:09:44,  5.29s/it, loss=0.4384, lr=2.00e-04]
Training:   2%|▏         | 1974/100000 [2:54:33<144:13:28,  5.30s/it, loss=0.4384, lr=2.00e-04]
Training:   2%|▏         | 1974/100000 [2:54:39<144:13:28,  5.30s/it, loss=0.3885, lr=2.00e-04]
Training:   2%|▏         | 1975/100000 [2:54:39<144:16:24,  5.30s/it, loss=0.3885, lr=2.00e-04]
Training:   2%|▏         | 1975/100000 [2:54:44<144:16:24,  5.30s/it, loss=0.5287, lr=2.00e-04]
Training:   2%|▏         | 1976/100000 [2:54:44<144:26:58,  5.31s/it, loss=0.5287, lr=2.00e-04]
Training:   2%|▏         | 1976/100000 [2:54:49<144:26:58,  5.31s/it, loss=0.4401, lr=2.00e-04]
Training:   2%|▏         | 1977/100000 [2:54:49<144:24:45,  5.30s/it, loss=0.4401, lr=2.00e-04]
Training:   2%|▏         | 1977/100000 [2:54:55<144:24:45,  5.30s/it, loss=0.6682, lr=2.00e-04]
Training:   2%|▏         | 1978/100000 [2:54:55<144:23:16,  5.30s/it, loss=0.6682, lr=2.00e-04]
Training:   2%|▏         | 1978/100000 [2:55:00<144:23:16,  5.30s/it, loss=0.6001, lr=2.00e-04]
Training:   2%|▏         | 1979/100000 [2:55:00<144:26:05,  5.30s/it, loss=0.6001, lr=2.00e-04]
Training:   2%|▏         | 1979/100000 [2:55:05<144:26:05,  5.30s/it, loss=0.4675, lr=2.00e-04]
Training:   2%|▏         | 1980/100000 [2:55:05<144:28:01,  5.31s/it, loss=0.4675, lr=2.00e-04]
Training:   2%|▏         | 1980/100000 [2:55:11<144:28:01,  5.31s/it, loss=0.6628, lr=2.00e-04]
Training:   2%|▏         | 1981/100000 [2:55:11<144:24:44,  5.30s/it, loss=0.6628, lr=2.00e-04]
Training:   2%|▏         | 1981/100000 [2:55:16<144:24:44,  5.30s/it, loss=0.7043, lr=2.00e-04]
Training:   2%|▏         | 1982/100000 [2:55:16<144:24:32,  5.30s/it, loss=0.7043, lr=2.00e-04]
Training:   2%|▏         | 1982/100000 [2:55:21<144:24:32,  5.30s/it, loss=0.3607, lr=2.00e-04]
Training:   2%|▏         | 1983/100000 [2:55:21<144:27:19,  5.31s/it, loss=0.3607, lr=2.00e-04]
Training:   2%|▏         | 1983/100000 [2:55:26<144:27:19,  5.31s/it, loss=0.5305, lr=2.00e-04]
Training:   2%|▏         | 1984/100000 [2:55:26<144:18:38,  5.30s/it, loss=0.5305, lr=2.00e-04]
Training:   2%|▏         | 1984/100000 [2:55:32<144:18:38,  5.30s/it, loss=0.5219, lr=2.00e-04]
Training:   2%|▏         | 1985/100000 [2:55:32<144:17:37,  5.30s/it, loss=0.5219, lr=2.00e-04]
Training:   2%|▏         | 1985/100000 [2:55:37<144:17:37,  5.30s/it, loss=0.5102, lr=2.00e-04]
Training:   2%|▏         | 1986/100000 [2:55:37<144:02:03,  5.29s/it, loss=0.5102, lr=2.00e-04]
Training:   2%|▏         | 1986/100000 [2:55:42<144:02:03,  5.29s/it, loss=0.7028, lr=2.00e-04]
Training:   2%|▏         | 1987/100000 [2:55:42<144:12:14,  5.30s/it, loss=0.7028, lr=2.00e-04]
Training:   2%|▏         | 1987/100000 [2:55:48<144:12:14,  5.30s/it, loss=0.4930, lr=2.00e-04]
Training:   2%|▏         | 1988/100000 [2:55:48<144:13:10,  5.30s/it, loss=0.4930, lr=2.00e-04]
Training:   2%|▏         | 1988/100000 [2:55:53<144:13:10,  5.30s/it, loss=0.5531, lr=2.00e-04]
Training:   2%|▏         | 1989/100000 [2:55:53<144:20:15,  5.30s/it, loss=0.5531, lr=2.00e-04]
Training:   2%|▏         | 1989/100000 [2:55:58<144:20:15,  5.30s/it, loss=0.7078, lr=2.00e-04]
Training:   2%|▏         | 1990/100000 [2:55:58<144:25:13,  5.30s/it, loss=0.7078, lr=2.00e-04]
Training:   2%|▏         | 1990/100000 [2:56:04<144:25:13,  5.30s/it, loss=0.6626, lr=2.00e-04]
Training:   2%|▏         | 1991/100000 [2:56:04<144:21:27,  5.30s/it, loss=0.6626, lr=2.00e-04]
Training:   2%|▏         | 1991/100000 [2:56:09<144:21:27,  5.30s/it, loss=0.4351, lr=2.00e-04]
Training:   2%|▏         | 1992/100000 [2:56:09<144:26:32,  5.31s/it, loss=0.4351, lr=2.00e-04]
Training:   2%|▏         | 1992/100000 [2:56:14<144:26:32,  5.31s/it, loss=0.5988, lr=2.00e-04]
Training:   2%|▏         | 1993/100000 [2:56:14<144:28:07,  5.31s/it, loss=0.5988, lr=2.00e-04]
Training:   2%|▏         | 1993/100000 [2:56:19<144:28:07,  5.31s/it, loss=0.7331, lr=2.00e-04]
Training:   2%|▏         | 1994/100000 [2:56:19<144:25:35,  5.31s/it, loss=0.7331, lr=2.00e-04]
Training:   2%|▏         | 1994/100000 [2:56:25<144:25:35,  5.31s/it, loss=0.4294, lr=2.00e-04]
Training:   2%|▏         | 1995/100000 [2:56:25<144:24:23,  5.30s/it, loss=0.4294, lr=2.00e-04]
Training:   2%|▏         | 1995/100000 [2:56:30<144:24:23,  5.30s/it, loss=0.3737, lr=2.00e-04]
Training:   2%|▏         | 1996/100000 [2:56:30<144:28:30,  5.31s/it, loss=0.3737, lr=2.00e-04]
Training:   2%|▏         | 1996/100000 [2:56:35<144:28:30,  5.31s/it, loss=0.5656, lr=2.00e-04]
Training:   2%|▏         | 1997/100000 [2:56:35<144:25:25,  5.31s/it, loss=0.5656, lr=2.00e-04]
Training:   2%|▏         | 1997/100000 [2:56:41<144:25:25,  5.31s/it, loss=0.4947, lr=2.00e-04]
Training:   2%|▏         | 1998/100000 [2:56:41<144:00:26,  5.29s/it, loss=0.4947, lr=2.00e-04]
Training:   2%|▏         | 1998/100000 [2:56:46<144:00:26,  5.29s/it, loss=0.4407, lr=2.00e-04]
Training:   2%|▏         | 1999/100000 [2:56:46<143:46:01,  5.28s/it, loss=0.4407, lr=2.00e-04]
Training:   2%|▏         | 1999/100000 [2:56:51<143:46:01,  5.28s/it, loss=0.4356, lr=2.00e-04]  Step 2000/100000 | avg100: 0.489139 | lr: 2.00e-04

Training:   2%|▏         | 2000/100000 [2:56:51<143:57:24,  5.29s/it, loss=0.4356, lr=2.00e-04]
Training:   2%|▏         | 2000/100000 [2:56:56<143:57:24,  5.29s/it, loss=0.5225, lr=2.00e-04]
Training:   2%|▏         | 2001/100000 [2:56:56<144:01:47,  5.29s/it, loss=0.5225, lr=2.00e-04]
Training:   2%|▏         | 2001/100000 [2:57:02<144:01:47,  5.29s/it, loss=0.4574, lr=2.00e-04]
Training:   2%|▏         | 2002/100000 [2:57:02<144:07:50,  5.29s/it, loss=0.4574, lr=2.00e-04]
Training:   2%|▏         | 2002/100000 [2:57:07<144:07:50,  5.29s/it, loss=0.3695, lr=2.00e-04]
Training:   2%|▏         | 2003/100000 [2:57:07<144:20:58,  5.30s/it, loss=0.3695, lr=2.00e-04]
Training:   2%|▏         | 2003/100000 [2:57:12<144:20:58,  5.30s/it, loss=0.4313, lr=2.00e-04]
Training:   2%|▏         | 2004/100000 [2:57:12<144:19:42,  5.30s/it, loss=0.4313, lr=2.00e-04]
Training:   2%|▏         | 2004/100000 [2:57:18<144:19:42,  5.30s/it, loss=0.4391, lr=2.00e-04]
Training:   2%|▏         | 2005/100000 [2:57:18<144:18:08,  5.30s/it, loss=0.4391, lr=2.00e-04]
Training:   2%|▏         | 2005/100000 [2:57:23<144:18:08,  5.30s/it, loss=0.5158, lr=2.00e-04]
Training:   2%|▏         | 2006/100000 [2:57:23<144:26:49,  5.31s/it, loss=0.5158, lr=2.00e-04]
Training:   2%|▏         | 2006/100000 [2:57:28<144:26:49,  5.31s/it, loss=0.5241, lr=2.00e-04]
Training:   2%|▏         | 2007/100000 [2:57:28<144:25:01,  5.31s/it, loss=0.5241, lr=2.00e-04]
Training:   2%|▏         | 2007/100000 [2:57:34<144:25:01,  5.31s/it, loss=0.3930, lr=2.00e-04]
Training:   2%|▏         | 2008/100000 [2:57:34<144:21:03,  5.30s/it, loss=0.3930, lr=2.00e-04]
Training:   2%|▏         | 2008/100000 [2:57:39<144:21:03,  5.30s/it, loss=0.3775, lr=2.00e-04]
Training:   2%|▏         | 2009/100000 [2:57:39<144:00:21,  5.29s/it, loss=0.3775, lr=2.00e-04]
Training:   2%|▏         | 2009/100000 [2:57:44<144:00:21,  5.29s/it, loss=0.4313, lr=2.00e-04]
Training:   2%|▏         | 2010/100000 [2:57:44<144:17:47,  5.30s/it, loss=0.4313, lr=2.00e-04]
Training:   2%|▏         | 2010/100000 [2:57:49<144:17:47,  5.30s/it, loss=0.5155, lr=2.00e-04]
Training:   2%|▏         | 2011/100000 [2:57:49<144:01:34,  5.29s/it, loss=0.5155, lr=2.00e-04]
Training:   2%|▏         | 2011/100000 [2:57:55<144:01:34,  5.29s/it, loss=0.7144, lr=2.00e-04]
Training:   2%|▏         | 2012/100000 [2:57:55<143:46:07,  5.28s/it, loss=0.7144, lr=2.00e-04]
Training:   2%|▏         | 2012/100000 [2:58:00<143:46:07,  5.28s/it, loss=0.6522, lr=2.00e-04]
Training:   2%|▏         | 2013/100000 [2:58:00<143:56:16,  5.29s/it, loss=0.6522, lr=2.00e-04]
Training:   2%|▏         | 2013/100000 [2:58:05<143:56:16,  5.29s/it, loss=0.6473, lr=2.00e-04]
Training:   2%|▏         | 2014/100000 [2:58:05<144:14:58,  5.30s/it, loss=0.6473, lr=2.00e-04]
Training:   2%|▏         | 2014/100000 [2:58:11<144:14:58,  5.30s/it, loss=0.4156, lr=2.00e-04]
Training:   2%|▏         | 2015/100000 [2:58:11<144:10:58,  5.30s/it, loss=0.4156, lr=2.00e-04]
Training:   2%|▏         | 2015/100000 [2:58:16<144:10:58,  5.30s/it, loss=0.5813, lr=2.00e-04]
Training:   2%|▏         | 2016/100000 [2:58:16<144:12:41,  5.30s/it, loss=0.5813, lr=2.00e-04]
Training:   2%|▏         | 2016/100000 [2:58:21<144:12:41,  5.30s/it, loss=0.3787, lr=2.00e-04]
Training:   2%|▏         | 2017/100000 [2:58:21<144:08:39,  5.30s/it, loss=0.3787, lr=2.00e-04]
Training:   2%|▏         | 2017/100000 [2:58:27<144:08:39,  5.30s/it, loss=0.3505, lr=2.00e-04]
Training:   2%|▏         | 2018/100000 [2:58:27<144:13:23,  5.30s/it, loss=0.3505, lr=2.00e-04]
Training:   2%|▏         | 2018/100000 [2:58:32<144:13:23,  5.30s/it, loss=0.5207, lr=2.00e-04]
Training:   2%|▏         | 2019/100000 [2:58:32<143:55:18,  5.29s/it, loss=0.5207, lr=2.00e-04]
Training:   2%|▏         | 2019/100000 [2:58:37<143:55:18,  5.29s/it, loss=0.5816, lr=2.00e-04]
Training:   2%|▏         | 2020/100000 [2:58:37<145:24:53,  5.34s/it, loss=0.5816, lr=2.00e-04]
Training:   2%|▏         | 2020/100000 [2:58:43<145:24:53,  5.34s/it, loss=0.5872, lr=2.00e-04]
Training:   2%|▏         | 2021/100000 [2:58:43<145:03:44,  5.33s/it, loss=0.5872, lr=2.00e-04]
Training:   2%|▏         | 2021/100000 [2:58:48<145:03:44,  5.33s/it, loss=0.4374, lr=2.00e-04]
Training:   2%|▏         | 2022/100000 [2:58:48<144:54:04,  5.32s/it, loss=0.4374, lr=2.00e-04]
Training:   2%|▏         | 2022/100000 [2:58:53<144:54:04,  5.32s/it, loss=0.5775, lr=2.00e-04]
Training:   2%|▏         | 2023/100000 [2:58:53<144:42:17,  5.32s/it, loss=0.5775, lr=2.00e-04]
Training:   2%|▏         | 2023/100000 [2:58:58<144:42:17,  5.32s/it, loss=0.5270, lr=2.00e-04]
Training:   2%|▏         | 2024/100000 [2:58:58<144:13:28,  5.30s/it, loss=0.5270, lr=2.00e-04]
Training:   2%|▏         | 2024/100000 [2:59:04<144:13:28,  5.30s/it, loss=0.4525, lr=2.00e-04]
