/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  40%|████      | 3220/8000 [1:58:52<2:59:03,  2.25s/it, loss=0.4785, lr=7.74e-05]
Training:  40%|████      | 3221/8000 [1:58:52<2:59:11,  2.25s/it, loss=0.4785, lr=7.74e-05]
Training:  40%|████      | 3221/8000 [1:58:54<2:59:11,  2.25s/it, loss=0.3742, lr=7.74e-05]
Training:  40%|████      | 3222/8000 [1:58:54<2:59:07,  2.25s/it, loss=0.3742, lr=7.74e-05]
Training:  40%|████      | 3222/8000 [1:58:56<2:59:07,  2.25s/it, loss=0.4685, lr=7.74e-05]
Training:  40%|████      | 3223/8000 [1:58:56<2:59:01,  2.25s/it, loss=0.4685, lr=7.74e-05]
Training:  40%|████      | 3223/8000 [1:58:58<2:59:01,  2.25s/it, loss=0.6200, lr=7.73e-05]
Training:  40%|████      | 3224/8000 [1:58:58<2:58:54,  2.25s/it, loss=0.6200, lr=7.73e-05]
Training:  40%|████      | 3224/8000 [1:59:00<2:58:54,  2.25s/it, loss=0.3489, lr=7.73e-05]
Training:  40%|████      | 3225/8000 [1:59:00<2:58:15,  2.24s/it, loss=0.3489, lr=7.73e-05]
Training:  40%|████      | 3225/8000 [1:59:03<2:58:15,  2.24s/it, loss=0.7316, lr=7.73e-05]
Training:  40%|████      | 3226/8000 [1:59:03<2:57:38,  2.23s/it, loss=0.7316, lr=7.73e-05]
Training:  40%|████      | 3226/8000 [1:59:05<2:57:38,  2.23s/it, loss=0.3063, lr=7.73e-05]
Training:  40%|████      | 3227/8000 [1:59:05<2:57:27,  2.23s/it, loss=0.3063, lr=7.73e-05]
Training:  40%|████      | 3227/8000 [1:59:07<2:57:27,  2.23s/it, loss=0.4525, lr=7.73e-05]
Training:  40%|████      | 3228/8000 [1:59:07<2:59:53,  2.26s/it, loss=0.4525, lr=7.73e-05]
Training:  40%|████      | 3228/8000 [1:59:09<2:59:53,  2.26s/it, loss=0.5575, lr=7.72e-05]
Training:  40%|████      | 3229/8000 [1:59:09<2:58:43,  2.25s/it, loss=0.5575, lr=7.72e-05]
Training:  40%|████      | 3229/8000 [1:59:12<2:58:43,  2.25s/it, loss=0.7267, lr=7.72e-05]
Training:  40%|████      | 3230/8000 [1:59:12<2:58:22,  2.24s/it, loss=0.7267, lr=7.72e-05]
Training:  40%|████      | 3230/8000 [1:59:14<2:58:22,  2.24s/it, loss=0.4319, lr=7.72e-05]
Training:  40%|████      | 3231/8000 [1:59:14<2:58:36,  2.25s/it, loss=0.4319, lr=7.72e-05]
Training:  40%|████      | 3231/8000 [1:59:16<2:58:36,  2.25s/it, loss=0.4116, lr=7.72e-05]
Training:  40%|████      | 3232/8000 [1:59:16<2:58:37,  2.25s/it, loss=0.4116, lr=7.72e-05]
Training:  40%|████      | 3232/8000 [1:59:18<2:58:37,  2.25s/it, loss=0.6795, lr=7.72e-05]
Training:  40%|████      | 3233/8000 [1:59:18<2:58:48,  2.25s/it, loss=0.6795, lr=7.72e-05]
Training:  40%|████      | 3233/8000 [1:59:21<2:58:48,  2.25s/it, loss=0.6449, lr=7.71e-05]
Training:  40%|████      | 3234/8000 [1:59:21<2:58:51,  2.25s/it, loss=0.6449, lr=7.71e-05]
Training:  40%|████      | 3234/8000 [1:59:23<2:58:51,  2.25s/it, loss=0.4942, lr=7.71e-05]
Training:  40%|████      | 3235/8000 [1:59:23<2:58:51,  2.25s/it, loss=0.4942, lr=7.71e-05]
Training:  40%|████      | 3235/8000 [1:59:25<2:58:51,  2.25s/it, loss=0.4757, lr=7.71e-05]
Training:  40%|████      | 3236/8000 [1:59:25<2:58:21,  2.25s/it, loss=0.4757, lr=7.71e-05]
Training:  40%|████      | 3236/8000 [1:59:27<2:58:21,  2.25s/it, loss=0.5952, lr=7.71e-05]
Training:  40%|████      | 3237/8000 [1:59:27<2:57:45,  2.24s/it, loss=0.5952, lr=7.71e-05]
Training:  40%|████      | 3237/8000 [1:59:30<2:57:45,  2.24s/it, loss=0.5029, lr=7.71e-05]
Training:  40%|████      | 3238/8000 [1:59:30<2:56:51,  2.23s/it, loss=0.5029, lr=7.71e-05]
Training:  40%|████      | 3238/8000 [1:59:32<2:56:51,  2.23s/it, loss=0.4204, lr=7.71e-05]
Training:  40%|████      | 3239/8000 [1:59:32<2:57:20,  2.24s/it, loss=0.4204, lr=7.71e-05]
Training:  40%|████      | 3239/8000 [1:59:34<2:57:20,  2.24s/it, loss=0.4452, lr=7.70e-05]
Training:  40%|████      | 3240/8000 [1:59:34<2:59:35,  2.26s/it, loss=0.4452, lr=7.70e-05]
Training:  40%|████      | 3240/8000 [1:59:36<2:59:35,  2.26s/it, loss=0.7864, lr=7.70e-05]
Training:  41%|████      | 3241/8000 [1:59:36<2:58:33,  2.25s/it, loss=0.7864, lr=7.70e-05]
Training:  41%|████      | 3241/8000 [1:59:39<2:58:33,  2.25s/it, loss=0.5523, lr=7.70e-05]
Training:  41%|████      | 3242/8000 [1:59:39<2:58:22,  2.25s/it, loss=0.5523, lr=7.70e-05]
Training:  41%|████      | 3242/8000 [1:59:41<2:58:22,  2.25s/it, loss=0.4273, lr=7.70e-05]
Training:  41%|████      | 3243/8000 [1:59:41<2:58:27,  2.25s/it, loss=0.4273, lr=7.70e-05]
Training:  41%|████      | 3243/8000 [1:59:43<2:58:27,  2.25s/it, loss=0.3878, lr=7.70e-05]
Training:  41%|████      | 3244/8000 [1:59:43<2:58:29,  2.25s/it, loss=0.3878, lr=7.70e-05]
Training:  41%|████      | 3244/8000 [1:59:45<2:58:29,  2.25s/it, loss=0.4309, lr=7.69e-05]
Training:  41%|████      | 3245/8000 [1:59:45<2:58:31,  2.25s/it, loss=0.4309, lr=7.69e-05]
Training:  41%|████      | 3245/8000 [1:59:48<2:58:31,  2.25s/it, loss=0.5326, lr=7.69e-05]
Training:  41%|████      | 3246/8000 [1:59:48<2:58:10,  2.25s/it, loss=0.5326, lr=7.69e-05]
Training:  41%|████      | 3246/8000 [1:59:50<2:58:10,  2.25s/it, loss=0.4129, lr=7.69e-05]
Training:  41%|████      | 3247/8000 [1:59:50<2:58:03,  2.25s/it, loss=0.4129, lr=7.69e-05]
Training:  41%|████      | 3247/8000 [1:59:52<2:58:03,  2.25s/it, loss=0.4051, lr=7.69e-05]
Training:  41%|████      | 3248/8000 [1:59:52<2:57:42,  2.24s/it, loss=0.4051, lr=7.69e-05]
Training:  41%|████      | 3248/8000 [1:59:54<2:57:42,  2.24s/it, loss=0.8014, lr=7.69e-05]
Training:  41%|████      | 3249/8000 [1:59:54<2:57:11,  2.24s/it, loss=0.8014, lr=7.69e-05]
Training:  41%|████      | 3249/8000 [1:59:57<2:57:11,  2.24s/it, loss=0.3663, lr=7.68e-05]
Training:  41%|████      | 3250/8000 [1:59:57<2:56:38,  2.23s/it, loss=0.3663, lr=7.68e-05]
Training:  41%|████      | 3250/8000 [1:59:59<2:56:38,  2.23s/it, loss=0.4585, lr=7.68e-05]
Training:  41%|████      | 3251/8000 [1:59:59<2:56:54,  2.24s/it, loss=0.4585, lr=7.68e-05]
Training:  41%|████      | 3251/8000 [2:00:01<2:56:54,  2.24s/it, loss=0.2208, lr=7.68e-05]
Training:  41%|████      | 3252/8000 [2:00:01<2:59:12,  2.26s/it, loss=0.2208, lr=7.68e-05]
Training:  41%|████      | 3252/8000 [2:00:03<2:59:12,  2.26s/it, loss=0.6029, lr=7.68e-05]
Training:  41%|████      | 3253/8000 [2:00:03<2:58:02,  2.25s/it, loss=0.6029, lr=7.68e-05]
Training:  41%|████      | 3253/8000 [2:00:06<2:58:02,  2.25s/it, loss=0.5558, lr=7.68e-05]
Training:  41%|████      | 3254/8000 [2:00:06<2:57:22,  2.24s/it, loss=0.5558, lr=7.68e-05]
Training:  41%|████      | 3254/8000 [2:00:08<2:57:22,  2.24s/it, loss=0.5515, lr=7.68e-05]
Training:  41%|████      | 3255/8000 [2:00:08<2:57:25,  2.24s/it, loss=0.5515, lr=7.68e-05]
Training:  41%|████      | 3255/8000 [2:00:10<2:57:25,  2.24s/it, loss=0.2995, lr=7.67e-05]
Training:  41%|████      | 3256/8000 [2:00:10<2:57:41,  2.25s/it, loss=0.2995, lr=7.67e-05]
Training:  41%|████      | 3256/8000 [2:00:12<2:57:41,  2.25s/it, loss=0.4951, lr=7.67e-05]
Training:  41%|████      | 3257/8000 [2:00:12<2:57:51,  2.25s/it, loss=0.4951, lr=7.67e-05]
Training:  41%|████      | 3257/8000 [2:00:15<2:57:51,  2.25s/it, loss=0.5701, lr=7.67e-05]
Training:  41%|████      | 3258/8000 [2:00:15<2:58:02,  2.25s/it, loss=0.5701, lr=7.67e-05]
Training:  41%|████      | 3258/8000 [2:00:17<2:58:02,  2.25s/it, loss=0.5838, lr=7.67e-05]
Training:  41%|████      | 3259/8000 [2:00:17<2:58:09,  2.25s/it, loss=0.5838, lr=7.67e-05]
Training:  41%|████      | 3259/8000 [2:00:19<2:58:09,  2.25s/it, loss=0.3284, lr=7.67e-05]
Training:  41%|████      | 3260/8000 [2:00:19<2:57:50,  2.25s/it, loss=0.3284, lr=7.67e-05]
Training:  41%|████      | 3260/8000 [2:00:21<2:57:50,  2.25s/it, loss=0.5416, lr=7.66e-05]
Training:  41%|████      | 3261/8000 [2:00:21<2:57:58,  2.25s/it, loss=0.5416, lr=7.66e-05]
Training:  41%|████      | 3261/8000 [2:00:24<2:57:58,  2.25s/it, loss=0.2274, lr=7.66e-05]
Training:  41%|████      | 3262/8000 [2:00:24<2:57:35,  2.25s/it, loss=0.2274, lr=7.66e-05]
Training:  41%|████      | 3262/8000 [2:00:26<2:57:35,  2.25s/it, loss=0.3518, lr=7.66e-05]
Training:  41%|████      | 3263/8000 [2:00:26<2:56:51,  2.24s/it, loss=0.3518, lr=7.66e-05]
Training:  41%|████      | 3263/8000 [2:00:28<2:56:51,  2.24s/it, loss=0.5099, lr=7.66e-05]
Training:  41%|████      | 3264/8000 [2:00:28<2:58:07,  2.26s/it, loss=0.5099, lr=7.66e-05]
Training:  41%|████      | 3264/8000 [2:00:30<2:58:07,  2.26s/it, loss=0.4827, lr=7.66e-05]
Training:  41%|████      | 3265/8000 [2:00:30<2:57:22,  2.25s/it, loss=0.4827, lr=7.66e-05]
Training:  41%|████      | 3265/8000 [2:00:33<2:57:22,  2.25s/it, loss=0.4654, lr=7.65e-05]
Training:  41%|████      | 3266/8000 [2:00:33<2:56:48,  2.24s/it, loss=0.4654, lr=7.65e-05]
Training:  41%|████      | 3266/8000 [2:00:35<2:56:48,  2.24s/it, loss=0.4160, lr=7.65e-05]
Training:  41%|████      | 3267/8000 [2:00:35<2:56:12,  2.23s/it, loss=0.4160, lr=7.65e-05]
Training:  41%|████      | 3267/8000 [2:00:37<2:56:12,  2.23s/it, loss=0.5570, lr=7.65e-05]
Training:  41%|████      | 3268/8000 [2:00:37<2:56:44,  2.24s/it, loss=0.5570, lr=7.65e-05]
Training:  41%|████      | 3268/8000 [2:00:39<2:56:44,  2.24s/it, loss=0.3913, lr=7.65e-05]
Training:  41%|████      | 3269/8000 [2:00:39<2:57:03,  2.25s/it, loss=0.3913, lr=7.65e-05]
Training:  41%|████      | 3269/8000 [2:00:42<2:57:03,  2.25s/it, loss=0.5086, lr=7.65e-05]
Training:  41%|████      | 3270/8000 [2:00:42<2:57:10,  2.25s/it, loss=0.5086, lr=7.65e-05]
Training:  41%|████      | 3270/8000 [2:00:44<2:57:10,  2.25s/it, loss=0.3259, lr=7.65e-05]
Training:  41%|████      | 3271/8000 [2:00:44<2:57:13,  2.25s/it, loss=0.3259, lr=7.65e-05]
Training:  41%|████      | 3271/8000 [2:00:46<2:57:13,  2.25s/it, loss=0.7788, lr=7.64e-05]
Training:  41%|████      | 3272/8000 [2:00:46<2:57:18,  2.25s/it, loss=0.7788, lr=7.64e-05]
Training:  41%|████      | 3272/8000 [2:00:48<2:57:18,  2.25s/it, loss=0.4674, lr=7.64e-05]
Training:  41%|████      | 3273/8000 [2:00:48<2:57:06,  2.25s/it, loss=0.4674, lr=7.64e-05]
Training:  41%|████      | 3273/8000 [2:00:51<2:57:06,  2.25s/it, loss=0.5469, lr=7.64e-05]
Training:  41%|████      | 3274/8000 [2:00:51<2:56:55,  2.25s/it, loss=0.5469, lr=7.64e-05]
Training:  41%|████      | 3274/8000 [2:00:53<2:56:55,  2.25s/it, loss=0.8728, lr=7.64e-05]
Training:  41%|████      | 3275/8000 [2:00:53<2:56:19,  2.24s/it, loss=0.8728, lr=7.64e-05]
Training:  41%|████      | 3275/8000 [2:00:55<2:56:19,  2.24s/it, loss=0.3624, lr=7.64e-05]
Training:  41%|████      | 3276/8000 [2:00:55<2:57:56,  2.26s/it, loss=0.3624, lr=7.64e-05]
Training:  41%|████      | 3276/8000 [2:00:57<2:57:56,  2.26s/it, loss=0.5049, lr=7.63e-05]
Training:  41%|████      | 3277/8000 [2:00:57<2:56:55,  2.25s/it, loss=0.5049, lr=7.63e-05]
Training:  41%|████      | 3277/8000 [2:01:00<2:56:55,  2.25s/it, loss=0.5803, lr=7.63e-05]
Training:  41%|████      | 3278/8000 [2:01:00<2:56:06,  2.24s/it, loss=0.5803, lr=7.63e-05]
Training:  41%|████      | 3278/8000 [2:01:02<2:56:06,  2.24s/it, loss=0.5962, lr=7.63e-05]
Training:  41%|████      | 3279/8000 [2:01:02<2:55:54,  2.24s/it, loss=0.5962, lr=7.63e-05]
Training:  41%|████      | 3279/8000 [2:01:04<2:55:54,  2.24s/it, loss=0.2533, lr=7.63e-05]
Training:  41%|████      | 3280/8000 [2:01:04<2:56:03,  2.24s/it, loss=0.2533, lr=7.63e-05]
Training:  41%|████      | 3280/8000 [2:01:06<2:56:03,  2.24s/it, loss=0.6472, lr=7.63e-05]
Training:  41%|████      | 3281/8000 [2:01:06<2:56:30,  2.24s/it, loss=0.6472, lr=7.63e-05]
Training:  41%|████      | 3281/8000 [2:01:09<2:56:30,  2.24s/it, loss=0.5276, lr=7.62e-05]
Training:  41%|████      | 3282/8000 [2:01:09<2:56:36,  2.25s/it, loss=0.5276, lr=7.62e-05]
Training:  41%|████      | 3282/8000 [2:01:11<2:56:36,  2.25s/it, loss=0.6309, lr=7.62e-05]
Training:  41%|████      | 3283/8000 [2:01:11<2:56:45,  2.25s/it, loss=0.6309, lr=7.62e-05]
Training:  41%|████      | 3283/8000 [2:01:13<2:56:45,  2.25s/it, loss=0.4035, lr=7.62e-05]
Training:  41%|████      | 3284/8000 [2:01:13<2:56:48,  2.25s/it, loss=0.4035, lr=7.62e-05]
Training:  41%|████      | 3284/8000 [2:01:15<2:56:48,  2.25s/it, loss=0.3562, lr=7.62e-05]
Training:  41%|████      | 3285/8000 [2:01:15<2:56:40,  2.25s/it, loss=0.3562, lr=7.62e-05]
Training:  41%|████      | 3285/8000 [2:01:18<2:56:40,  2.25s/it, loss=0.2939, lr=7.62e-05]
Training:  41%|████      | 3286/8000 [2:01:18<2:56:18,  2.24s/it, loss=0.2939, lr=7.62e-05]
Training:  41%|████      | 3286/8000 [2:01:20<2:56:18,  2.24s/it, loss=0.4849, lr=7.61e-05]
Training:  41%|████      | 3287/8000 [2:01:20<2:55:42,  2.24s/it, loss=0.4849, lr=7.61e-05]
Training:  41%|████      | 3287/8000 [2:01:22<2:55:42,  2.24s/it, loss=0.7534, lr=7.61e-05]
Training:  41%|████      | 3288/8000 [2:01:22<2:56:41,  2.25s/it, loss=0.7534, lr=7.61e-05]
Training:  41%|████      | 3288/8000 [2:01:24<2:56:41,  2.25s/it, loss=0.3056, lr=7.61e-05]
Training:  41%|████      | 3289/8000 [2:01:24<2:55:55,  2.24s/it, loss=0.3056, lr=7.61e-05]
Training:  41%|████      | 3289/8000 [2:01:26<2:55:55,  2.24s/it, loss=0.4102, lr=7.61e-05]
Training:  41%|████      | 3290/8000 [2:01:26<2:55:08,  2.23s/it, loss=0.4102, lr=7.61e-05]
Training:  41%|████      | 3290/8000 [2:01:29<2:55:08,  2.23s/it, loss=0.6005, lr=7.61e-05]
Training:  41%|████      | 3291/8000 [2:01:29<2:55:43,  2.24s/it, loss=0.6005, lr=7.61e-05]
Training:  41%|████      | 3291/8000 [2:01:31<2:55:43,  2.24s/it, loss=0.5109, lr=7.61e-05]
Training:  41%|████      | 3292/8000 [2:01:31<2:55:48,  2.24s/it, loss=0.5109, lr=7.61e-05]
Training:  41%|████      | 3292/8000 [2:01:33<2:55:48,  2.24s/it, loss=0.4102, lr=7.60e-05]
Training:  41%|████      | 3293/8000 [2:01:33<2:56:06,  2.24s/it, loss=0.4102, lr=7.60e-05]
Training:  41%|████      | 3293/8000 [2:01:35<2:56:06,  2.24s/it, loss=0.4023, lr=7.60e-05]
Training:  41%|████      | 3294/8000 [2:01:35<2:56:11,  2.25s/it, loss=0.4023, lr=7.60e-05]
Training:  41%|████      | 3294/8000 [2:01:38<2:56:11,  2.25s/it, loss=0.4482, lr=7.60e-05]
Training:  41%|████      | 3295/8000 [2:01:38<2:56:08,  2.25s/it, loss=0.4482, lr=7.60e-05]
Training:  41%|████      | 3295/8000 [2:01:40<2:56:08,  2.25s/it, loss=0.5507, lr=7.60e-05]
Training:  41%|████      | 3296/8000 [2:01:40<2:55:46,  2.24s/it, loss=0.5507, lr=7.60e-05]
Training:  41%|████      | 3296/8000 [2:01:42<2:55:46,  2.24s/it, loss=0.4814, lr=7.60e-05]
Training:  41%|████      | 3297/8000 [2:01:42<2:55:27,  2.24s/it, loss=0.4814, lr=7.60e-05]
Training:  41%|████      | 3297/8000 [2:01:44<2:55:27,  2.24s/it, loss=0.3824, lr=7.59e-05]
Training:  41%|████      | 3298/8000 [2:01:44<2:54:57,  2.23s/it, loss=0.3824, lr=7.59e-05]
Training:  41%|████      | 3298/8000 [2:01:47<2:54:57,  2.23s/it, loss=0.5953, lr=7.59e-05]
Training:  41%|████      | 3299/8000 [2:01:47<2:54:56,  2.23s/it, loss=0.5953, lr=7.59e-05]
Training:  41%|████      | 3299/8000 [2:01:49<2:54:56,  2.23s/it, loss=0.4727, lr=7.59e-05]  Step 3300/8000 | avg100: 0.496446 | lr: 7.59e-05

Training:  41%|████▏     | 3300/8000 [2:01:49<2:57:15,  2.26s/it, loss=0.4727, lr=7.59e-05]
Training:  41%|████▏     | 3300/8000 [2:01:51<2:57:15,  2.26s/it, loss=0.6106, lr=7.59e-05]
Training:  41%|████▏     | 3301/8000 [2:01:51<2:56:24,  2.25s/it, loss=0.6106, lr=7.59e-05]
Training:  41%|████▏     | 3301/8000 [2:01:53<2:56:24,  2.25s/it, loss=0.5616, lr=7.59e-05]
Training:  41%|████▏     | 3302/8000 [2:01:53<2:55:23,  2.24s/it, loss=0.5616, lr=7.59e-05]
Training:  41%|████▏     | 3302/8000 [2:01:56<2:55:23,  2.24s/it, loss=0.3142, lr=7.58e-05]
Training:  41%|████▏     | 3303/8000 [2:01:56<2:55:31,  2.24s/it, loss=0.3142, lr=7.58e-05]
Training:  41%|████▏     | 3303/8000 [2:01:58<2:55:31,  2.24s/it, loss=0.3801, lr=7.58e-05]
Training:  41%|████▏     | 3304/8000 [2:01:58<2:55:48,  2.25s/it, loss=0.3801, lr=7.58e-05]
Training:  41%|████▏     | 3304/8000 [2:02:00<2:55:48,  2.25s/it, loss=0.2758, lr=7.58e-05]
Training:  41%|████▏     | 3305/8000 [2:02:00<2:55:42,  2.25s/it, loss=0.2758, lr=7.58e-05]
Training:  41%|████▏     | 3305/8000 [2:02:02<2:55:42,  2.25s/it, loss=0.2697, lr=7.58e-05]
Training:  41%|████▏     | 3306/8000 [2:02:02<2:55:48,  2.25s/it, loss=0.2697, lr=7.58e-05]
Training:  41%|████▏     | 3306/8000 [2:02:05<2:55:48,  2.25s/it, loss=0.7771, lr=7.58e-05]
Training:  41%|████▏     | 3307/8000 [2:02:05<2:55:48,  2.25s/it, loss=0.7771, lr=7.58e-05]
Training:  41%|████▏     | 3307/8000 [2:02:07<2:55:48,  2.25s/it, loss=0.7377, lr=7.57e-05]
Training:  41%|████▏     | 3308/8000 [2:02:07<2:55:50,  2.25s/it, loss=0.7377, lr=7.57e-05]
Training:  41%|████▏     | 3308/8000 [2:02:09<2:55:50,  2.25s/it, loss=0.4675, lr=7.57e-05]
Training:  41%|████▏     | 3309/8000 [2:02:09<2:55:21,  2.24s/it, loss=0.4675, lr=7.57e-05]
Training:  41%|████▏     | 3309/8000 [2:02:11<2:55:21,  2.24s/it, loss=0.6208, lr=7.57e-05]
Training:  41%|████▏     | 3310/8000 [2:02:11<2:54:40,  2.23s/it, loss=0.6208, lr=7.57e-05]
Training:  41%|████▏     | 3310/8000 [2:02:14<2:54:40,  2.23s/it, loss=0.6264, lr=7.57e-05]
Training:  41%|████▏     | 3311/8000 [2:02:14<2:54:38,  2.23s/it, loss=0.6264, lr=7.57e-05]
Training:  41%|████▏     | 3311/8000 [2:02:16<2:54:38,  2.23s/it, loss=0.2544, lr=7.57e-05]
Training:  41%|████▏     | 3312/8000 [2:02:16<2:56:41,  2.26s/it, loss=0.2544, lr=7.57e-05]
Training:  41%|████▏     | 3312/8000 [2:02:18<2:56:41,  2.26s/it, loss=0.4827, lr=7.57e-05]
Training:  41%|████▏     | 3313/8000 [2:02:18<2:55:39,  2.25s/it, loss=0.4827, lr=7.57e-05]
Training:  41%|████▏     | 3313/8000 [2:02:20<2:55:39,  2.25s/it, loss=0.3918, lr=7.56e-05]
Training:  41%|████▏     | 3314/8000 [2:02:20<2:54:56,  2.24s/it, loss=0.3918, lr=7.56e-05]
Training:  41%|████▏     | 3314/8000 [2:02:23<2:54:56,  2.24s/it, loss=0.4495, lr=7.56e-05]
Training:  41%|████▏     | 3315/8000 [2:02:23<2:54:59,  2.24s/it, loss=0.4495, lr=7.56e-05]
Training:  41%|████▏     | 3315/8000 [2:02:25<2:54:59,  2.24s/it, loss=0.4238, lr=7.56e-05]
Training:  41%|████▏     | 3316/8000 [2:02:25<2:55:17,  2.25s/it, loss=0.4238, lr=7.56e-05]
Training:  41%|████▏     | 3316/8000 [2:02:27<2:55:17,  2.25s/it, loss=0.3191, lr=7.56e-05]
Training:  41%|████▏     | 3317/8000 [2:02:27<2:55:20,  2.25s/it, loss=0.3191, lr=7.56e-05]
Training:  41%|████▏     | 3317/8000 [2:02:29<2:55:20,  2.25s/it, loss=0.5269, lr=7.56e-05]
Training:  41%|████▏     | 3318/8000 [2:02:29<2:55:28,  2.25s/it, loss=0.5269, lr=7.56e-05]
Training:  41%|████▏     | 3318/8000 [2:02:32<2:55:28,  2.25s/it, loss=0.1697, lr=7.55e-05]
Training:  41%|████▏     | 3319/8000 [2:02:32<2:55:28,  2.25s/it, loss=0.1697, lr=7.55e-05]
Training:  41%|████▏     | 3319/8000 [2:02:34<2:55:28,  2.25s/it, loss=0.1940, lr=7.55e-05]
Training:  42%|████▏     | 3320/8000 [2:02:34<2:55:17,  2.25s/it, loss=0.1940, lr=7.55e-05]
Training:  42%|████▏     | 3320/8000 [2:02:36<2:55:17,  2.25s/it, loss=0.4968, lr=7.55e-05]
Training:  42%|████▏     | 3321/8000 [2:02:36<2:54:29,  2.24s/it, loss=0.4968, lr=7.55e-05]
Training:  42%|████▏     | 3321/8000 [2:02:38<2:54:29,  2.24s/it, loss=0.5542, lr=7.55e-05]
Training:  42%|████▏     | 3322/8000 [2:02:38<2:53:57,  2.23s/it, loss=0.5542, lr=7.55e-05]
Training:  42%|████▏     | 3322/8000 [2:02:40<2:53:57,  2.23s/it, loss=0.8029, lr=7.55e-05]
Training:  42%|████▏     | 3323/8000 [2:02:40<2:54:03,  2.23s/it, loss=0.8029, lr=7.55e-05]
Training:  42%|████▏     | 3323/8000 [2:02:43<2:54:03,  2.23s/it, loss=0.3002, lr=7.54e-05]
Training:  42%|████▏     | 3324/8000 [2:02:43<2:56:33,  2.27s/it, loss=0.3002, lr=7.54e-05]
Training:  42%|████▏     | 3324/8000 [2:02:45<2:56:33,  2.27s/it, loss=0.3388, lr=7.54e-05]
Training:  42%|████▏     | 3325/8000 [2:02:45<2:55:52,  2.26s/it, loss=0.3388, lr=7.54e-05]
Training:  42%|████▏     | 3325/8000 [2:02:47<2:55:52,  2.26s/it, loss=0.2966, lr=7.54e-05]
Training:  42%|████▏     | 3326/8000 [2:02:47<2:54:27,  2.24s/it, loss=0.2966, lr=7.54e-05]
