/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   5%|▌         | 5300/100000 [7:10:28<139:54:58,  5.32s/it, loss=1.2409, lr=5.00e-05]
Training:   5%|▌         | 5300/100000 [7:10:33<139:54:58,  5.32s/it, loss=1.2192, lr=5.00e-05]
Training:   5%|▌         | 5301/100000 [7:10:33<139:46:32,  5.31s/it, loss=1.2192, lr=5.00e-05]
Training:   5%|▌         | 5301/100000 [7:10:38<139:46:32,  5.31s/it, loss=1.1026, lr=5.00e-05]
Training:   5%|▌         | 5302/100000 [7:10:38<139:56:52,  5.32s/it, loss=1.1026, lr=5.00e-05]
Training:   5%|▌         | 5302/100000 [7:10:44<139:56:52,  5.32s/it, loss=1.1779, lr=5.00e-05]
Training:   5%|▌         | 5303/100000 [7:10:44<139:57:15,  5.32s/it, loss=1.1779, lr=5.00e-05]
Training:   5%|▌         | 5303/100000 [7:10:49<139:57:15,  5.32s/it, loss=1.1199, lr=5.00e-05]
Training:   5%|▌         | 5304/100000 [7:10:49<140:07:12,  5.33s/it, loss=1.1199, lr=5.00e-05]
Training:   5%|▌         | 5304/100000 [7:10:54<140:07:12,  5.33s/it, loss=1.1273, lr=5.00e-05]
Training:   5%|▌         | 5305/100000 [7:10:54<140:03:12,  5.32s/it, loss=1.1273, lr=5.00e-05]
Training:   5%|▌         | 5305/100000 [7:11:00<140:03:12,  5.32s/it, loss=1.0966, lr=5.00e-05]
Training:   5%|▌         | 5306/100000 [7:11:00<140:09:42,  5.33s/it, loss=1.0966, lr=5.00e-05]
Training:   5%|▌         | 5306/100000 [7:11:05<140:09:42,  5.33s/it, loss=1.2128, lr=5.00e-05]
Training:   5%|▌         | 5307/100000 [7:11:05<140:06:28,  5.33s/it, loss=1.2128, lr=5.00e-05]
Training:   5%|▌         | 5307/100000 [7:11:10<140:06:28,  5.33s/it, loss=1.1980, lr=5.00e-05]
Training:   5%|▌         | 5308/100000 [7:11:10<140:10:30,  5.33s/it, loss=1.1980, lr=5.00e-05]
Training:   5%|▌         | 5308/100000 [7:11:16<140:10:30,  5.33s/it, loss=1.0972, lr=5.00e-05]
Training:   5%|▌         | 5309/100000 [7:11:16<140:08:46,  5.33s/it, loss=1.0972, lr=5.00e-05]
Training:   5%|▌         | 5309/100000 [7:11:21<140:08:46,  5.33s/it, loss=1.1480, lr=5.00e-05]
Training:   5%|▌         | 5310/100000 [7:11:21<140:20:19,  5.34s/it, loss=1.1480, lr=5.00e-05]
Training:   5%|▌         | 5310/100000 [7:11:26<140:20:19,  5.34s/it, loss=1.2150, lr=5.00e-05]
Training:   5%|▌         | 5311/100000 [7:11:26<140:17:00,  5.33s/it, loss=1.2150, lr=5.00e-05]
Training:   5%|▌         | 5311/100000 [7:11:32<140:17:00,  5.33s/it, loss=1.2118, lr=5.00e-05]
Training:   5%|▌         | 5312/100000 [7:11:32<140:15:28,  5.33s/it, loss=1.2118, lr=5.00e-05]
Training:   5%|▌         | 5312/100000 [7:11:37<140:15:28,  5.33s/it, loss=1.1979, lr=5.00e-05]
Training:   5%|▌         | 5313/100000 [7:11:37<140:02:59,  5.32s/it, loss=1.1979, lr=5.00e-05]
Training:   5%|▌         | 5313/100000 [7:11:42<140:02:59,  5.32s/it, loss=1.1603, lr=5.00e-05]
Training:   5%|▌         | 5314/100000 [7:11:42<140:11:21,  5.33s/it, loss=1.1603, lr=5.00e-05]
Training:   5%|▌         | 5314/100000 [7:11:48<140:11:21,  5.33s/it, loss=1.2099, lr=5.00e-05]
Training:   5%|▌         | 5315/100000 [7:11:48<140:06:26,  5.33s/it, loss=1.2099, lr=5.00e-05]
Training:   5%|▌         | 5315/100000 [7:11:53<140:06:26,  5.33s/it, loss=1.1883, lr=5.00e-05]
Training:   5%|▌         | 5316/100000 [7:11:53<140:12:19,  5.33s/it, loss=1.1883, lr=5.00e-05]
Training:   5%|▌         | 5316/100000 [7:11:58<140:12:19,  5.33s/it, loss=1.0984, lr=5.00e-05]
Training:   5%|▌         | 5317/100000 [7:11:58<140:07:12,  5.33s/it, loss=1.0984, lr=5.00e-05]
Training:   5%|▌         | 5317/100000 [7:12:04<140:07:12,  5.33s/it, loss=1.1789, lr=5.00e-05]
Training:   5%|▌         | 5318/100000 [7:12:04<140:11:49,  5.33s/it, loss=1.1789, lr=5.00e-05]
Training:   5%|▌         | 5318/100000 [7:12:09<140:11:49,  5.33s/it, loss=1.5373, lr=5.00e-05]
Training:   5%|▌         | 5319/100000 [7:12:09<139:57:20,  5.32s/it, loss=1.5373, lr=5.00e-05]
Training:   5%|▌         | 5319/100000 [7:12:14<139:57:20,  5.32s/it, loss=1.1276, lr=5.00e-05]
Training:   5%|▌         | 5320/100000 [7:12:14<139:55:04,  5.32s/it, loss=1.1276, lr=5.00e-05]
Training:   5%|▌         | 5320/100000 [7:12:20<139:55:04,  5.32s/it, loss=1.2052, lr=5.00e-05]
Training:   5%|▌         | 5321/100000 [7:12:20<139:56:46,  5.32s/it, loss=1.2052, lr=5.00e-05]
Training:   5%|▌         | 5321/100000 [7:12:25<139:56:46,  5.32s/it, loss=1.1906, lr=5.00e-05]
Training:   5%|▌         | 5322/100000 [7:12:25<139:56:45,  5.32s/it, loss=1.1906, lr=5.00e-05]
Training:   5%|▌         | 5322/100000 [7:12:30<139:56:45,  5.32s/it, loss=1.3870, lr=5.00e-05]
Training:   5%|▌         | 5323/100000 [7:12:30<139:43:21,  5.31s/it, loss=1.3870, lr=5.00e-05]
Training:   5%|▌         | 5323/100000 [7:12:36<139:43:21,  5.31s/it, loss=1.2500, lr=5.00e-05]
Training:   5%|▌         | 5324/100000 [7:12:36<139:49:13,  5.32s/it, loss=1.2500, lr=5.00e-05]
Training:   5%|▌         | 5324/100000 [7:12:41<139:49:13,  5.32s/it, loss=1.2063, lr=5.00e-05]
Training:   5%|▌         | 5325/100000 [7:12:41<139:58:11,  5.32s/it, loss=1.2063, lr=5.00e-05]
Training:   5%|▌         | 5325/100000 [7:12:46<139:58:11,  5.32s/it, loss=1.4842, lr=5.00e-05]
Training:   5%|▌         | 5326/100000 [7:12:46<139:39:52,  5.31s/it, loss=1.4842, lr=5.00e-05]
Training:   5%|▌         | 5326/100000 [7:12:52<139:39:52,  5.31s/it, loss=1.0813, lr=5.00e-05]
Training:   5%|▌         | 5327/100000 [7:12:52<139:46:27,  5.32s/it, loss=1.0813, lr=5.00e-05]
Training:   5%|▌         | 5327/100000 [7:12:57<139:46:27,  5.32s/it, loss=1.1717, lr=5.00e-05]
Training:   5%|▌         | 5328/100000 [7:12:57<139:47:54,  5.32s/it, loss=1.1717, lr=5.00e-05]
Training:   5%|▌         | 5328/100000 [7:13:02<139:47:54,  5.32s/it, loss=1.1908, lr=5.00e-05]
Training:   5%|▌         | 5329/100000 [7:13:02<139:50:04,  5.32s/it, loss=1.1908, lr=5.00e-05]
Training:   5%|▌         | 5329/100000 [7:13:07<139:50:04,  5.32s/it, loss=1.0811, lr=5.00e-05]
Training:   5%|▌         | 5330/100000 [7:13:07<139:51:18,  5.32s/it, loss=1.0811, lr=5.00e-05]
Training:   5%|▌         | 5330/100000 [7:13:13<139:51:18,  5.32s/it, loss=1.1607, lr=5.00e-05]
Training:   5%|▌         | 5331/100000 [7:13:13<139:49:21,  5.32s/it, loss=1.1607, lr=5.00e-05]
Training:   5%|▌         | 5331/100000 [7:13:18<139:49:21,  5.32s/it, loss=1.1764, lr=5.00e-05]
Training:   5%|▌         | 5332/100000 [7:13:18<139:52:18,  5.32s/it, loss=1.1764, lr=5.00e-05]
Training:   5%|▌         | 5332/100000 [7:13:23<139:52:18,  5.32s/it, loss=1.1859, lr=5.00e-05]
Training:   5%|▌         | 5333/100000 [7:13:23<139:54:17,  5.32s/it, loss=1.1859, lr=5.00e-05]
Training:   5%|▌         | 5333/100000 [7:13:29<139:54:17,  5.32s/it, loss=1.1517, lr=5.00e-05]
Training:   5%|▌         | 5334/100000 [7:13:29<139:52:47,  5.32s/it, loss=1.1517, lr=5.00e-05]
Training:   5%|▌         | 5334/100000 [7:13:34<139:52:47,  5.32s/it, loss=1.1248, lr=5.00e-05]
Training:   5%|▌         | 5335/100000 [7:13:34<139:53:51,  5.32s/it, loss=1.1248, lr=5.00e-05]
Training:   5%|▌         | 5335/100000 [7:13:39<139:53:51,  5.32s/it, loss=1.1619, lr=5.00e-05]
Training:   5%|▌         | 5336/100000 [7:13:39<139:53:49,  5.32s/it, loss=1.1619, lr=5.00e-05]
Training:   5%|▌         | 5336/100000 [7:13:45<139:53:49,  5.32s/it, loss=1.1799, lr=5.00e-05]
Training:   5%|▌         | 5337/100000 [7:13:45<139:53:19,  5.32s/it, loss=1.1799, lr=5.00e-05]
Training:   5%|▌         | 5337/100000 [7:13:50<139:53:19,  5.32s/it, loss=1.1034, lr=5.00e-05]
Training:   5%|▌         | 5338/100000 [7:13:50<139:51:56,  5.32s/it, loss=1.1034, lr=5.00e-05]
Training:   5%|▌         | 5338/100000 [7:13:55<139:51:56,  5.32s/it, loss=1.2034, lr=5.00e-05]
Training:   5%|▌         | 5339/100000 [7:13:55<140:46:42,  5.35s/it, loss=1.2034, lr=5.00e-05]
Training:   5%|▌         | 5339/100000 [7:14:01<140:46:42,  5.35s/it, loss=1.1420, lr=5.00e-05]
Training:   5%|▌         | 5340/100000 [7:14:01<140:44:39,  5.35s/it, loss=1.1420, lr=5.00e-05]
Training:   5%|▌         | 5340/100000 [7:14:06<140:44:39,  5.35s/it, loss=1.5222, lr=5.00e-05]
Training:   5%|▌         | 5341/100000 [7:14:06<140:14:29,  5.33s/it, loss=1.5222, lr=5.00e-05]
Training:   5%|▌         | 5341/100000 [7:14:11<140:14:29,  5.33s/it, loss=1.1398, lr=5.00e-05]
Training:   5%|▌         | 5342/100000 [7:14:11<140:01:40,  5.33s/it, loss=1.1398, lr=5.00e-05]
Training:   5%|▌         | 5342/100000 [7:14:17<140:01:40,  5.33s/it, loss=1.1790, lr=5.00e-05]
Training:   5%|▌         | 5343/100000 [7:14:17<140:10:08,  5.33s/it, loss=1.1790, lr=5.00e-05]
Training:   5%|▌         | 5343/100000 [7:14:22<140:10:08,  5.33s/it, loss=1.2278, lr=5.00e-05]
Training:   5%|▌         | 5344/100000 [7:14:22<140:05:04,  5.33s/it, loss=1.2278, lr=5.00e-05]
Training:   5%|▌         | 5344/100000 [7:14:27<140:05:04,  5.33s/it, loss=1.2120, lr=5.00e-05]
Training:   5%|▌         | 5345/100000 [7:14:27<140:04:39,  5.33s/it, loss=1.2120, lr=5.00e-05]
Training:   5%|▌         | 5345/100000 [7:14:33<140:04:39,  5.33s/it, loss=1.1127, lr=5.00e-05]
Training:   5%|▌         | 5346/100000 [7:14:33<139:55:40,  5.32s/it, loss=1.1127, lr=5.00e-05]
Training:   5%|▌         | 5346/100000 [7:14:38<139:55:40,  5.32s/it, loss=1.1008, lr=5.00e-05]
Training:   5%|▌         | 5347/100000 [7:14:38<140:11:43,  5.33s/it, loss=1.1008, lr=5.00e-05]
Training:   5%|▌         | 5347/100000 [7:14:43<140:11:43,  5.33s/it, loss=1.1190, lr=5.00e-05]
Training:   5%|▌         | 5348/100000 [7:14:43<140:08:43,  5.33s/it, loss=1.1190, lr=5.00e-05]
Training:   5%|▌         | 5348/100000 [7:14:49<140:08:43,  5.33s/it, loss=1.1944, lr=5.00e-05]
Training:   5%|▌         | 5349/100000 [7:14:49<140:18:36,  5.34s/it, loss=1.1944, lr=5.00e-05]
Training:   5%|▌         | 5349/100000 [7:14:54<140:18:36,  5.34s/it, loss=1.4573, lr=5.00e-05]
Training:   5%|▌         | 5350/100000 [7:14:54<139:53:28,  5.32s/it, loss=1.4573, lr=5.00e-05]
Training:   5%|▌         | 5350/100000 [7:14:59<139:53:28,  5.32s/it, loss=1.1862, lr=5.00e-05]
Training:   5%|▌         | 5351/100000 [7:14:59<139:49:50,  5.32s/it, loss=1.1862, lr=5.00e-05]
Training:   5%|▌         | 5351/100000 [7:15:05<139:49:50,  5.32s/it, loss=1.1113, lr=5.00e-05]
Training:   5%|▌         | 5352/100000 [7:15:05<139:56:08,  5.32s/it, loss=1.1113, lr=5.00e-05]
Training:   5%|▌         | 5352/100000 [7:15:10<139:56:08,  5.32s/it, loss=1.1987, lr=5.00e-05]
Training:   5%|▌         | 5353/100000 [7:15:10<139:56:04,  5.32s/it, loss=1.1987, lr=5.00e-05]
Training:   5%|▌         | 5353/100000 [7:15:15<139:56:04,  5.32s/it, loss=1.1543, lr=5.00e-05]
Training:   5%|▌         | 5354/100000 [7:15:15<139:52:45,  5.32s/it, loss=1.1543, lr=5.00e-05]
Training:   5%|▌         | 5354/100000 [7:15:21<139:52:45,  5.32s/it, loss=1.1970, lr=5.00e-05]
Training:   5%|▌         | 5355/100000 [7:15:21<139:52:55,  5.32s/it, loss=1.1970, lr=5.00e-05]
Training:   5%|▌         | 5355/100000 [7:15:26<139:52:55,  5.32s/it, loss=1.1517, lr=5.00e-05]
Training:   5%|▌         | 5356/100000 [7:15:26<139:52:14,  5.32s/it, loss=1.1517, lr=5.00e-05]
Training:   5%|▌         | 5356/100000 [7:15:31<139:52:14,  5.32s/it, loss=1.2230, lr=5.00e-05]
Training:   5%|▌         | 5357/100000 [7:15:31<139:53:01,  5.32s/it, loss=1.2230, lr=5.00e-05]
Training:   5%|▌         | 5357/100000 [7:15:37<139:53:01,  5.32s/it, loss=1.1654, lr=5.00e-05]
Training:   5%|▌         | 5358/100000 [7:15:37<139:58:59,  5.32s/it, loss=1.1654, lr=5.00e-05]
Training:   5%|▌         | 5358/100000 [7:15:42<139:58:59,  5.32s/it, loss=1.1530, lr=5.00e-05]
Training:   5%|▌         | 5359/100000 [7:15:42<139:58:25,  5.32s/it, loss=1.1530, lr=5.00e-05]
Training:   5%|▌         | 5359/100000 [7:15:47<139:58:25,  5.32s/it, loss=1.1896, lr=5.00e-05]
Training:   5%|▌         | 5360/100000 [7:15:47<140:00:31,  5.33s/it, loss=1.1896, lr=5.00e-05]
Training:   5%|▌         | 5360/100000 [7:15:53<140:00:31,  5.33s/it, loss=1.1621, lr=5.00e-05]
Training:   5%|▌         | 5361/100000 [7:15:53<139:54:21,  5.32s/it, loss=1.1621, lr=5.00e-05]
Training:   5%|▌         | 5361/100000 [7:15:58<139:54:21,  5.32s/it, loss=1.0857, lr=5.00e-05]
Training:   5%|▌         | 5362/100000 [7:15:58<140:02:31,  5.33s/it, loss=1.0857, lr=5.00e-05]
Training:   5%|▌         | 5362/100000 [7:16:03<140:02:31,  5.33s/it, loss=1.1713, lr=5.00e-05]
Training:   5%|▌         | 5363/100000 [7:16:03<139:58:43,  5.32s/it, loss=1.1713, lr=5.00e-05]
Training:   5%|▌         | 5363/100000 [7:16:09<139:58:43,  5.32s/it, loss=1.1589, lr=5.00e-05]
Training:   5%|▌         | 5364/100000 [7:16:09<140:05:59,  5.33s/it, loss=1.1589, lr=5.00e-05]
Training:   5%|▌         | 5364/100000 [7:16:14<140:05:59,  5.33s/it, loss=1.1003, lr=5.00e-05]
Training:   5%|▌         | 5365/100000 [7:16:14<140:01:30,  5.33s/it, loss=1.1003, lr=5.00e-05]
Training:   5%|▌         | 5365/100000 [7:16:19<140:01:30,  5.33s/it, loss=1.1460, lr=5.00e-05]
Training:   5%|▌         | 5366/100000 [7:16:19<140:06:23,  5.33s/it, loss=1.1460, lr=5.00e-05]
Training:   5%|▌         | 5366/100000 [7:16:25<140:06:23,  5.33s/it, loss=1.1214, lr=5.00e-05]
Training:   5%|▌         | 5367/100000 [7:16:25<140:03:01,  5.33s/it, loss=1.1214, lr=5.00e-05]
Training:   5%|▌         | 5367/100000 [7:16:30<140:03:01,  5.33s/it, loss=1.1817, lr=5.00e-05]
Training:   5%|▌         | 5368/100000 [7:16:30<140:08:14,  5.33s/it, loss=1.1817, lr=5.00e-05]
Training:   5%|▌         | 5368/100000 [7:16:35<140:08:14,  5.33s/it, loss=1.1883, lr=5.00e-05]
Training:   5%|▌         | 5369/100000 [7:16:35<140:02:47,  5.33s/it, loss=1.1883, lr=5.00e-05]
Training:   5%|▌         | 5369/100000 [7:16:41<140:02:47,  5.33s/it, loss=1.4377, lr=5.00e-05]
Training:   5%|▌         | 5370/100000 [7:16:41<139:48:29,  5.32s/it, loss=1.4377, lr=5.00e-05]
Training:   5%|▌         | 5370/100000 [7:16:46<139:48:29,  5.32s/it, loss=1.1806, lr=5.00e-05]
Training:   5%|▌         | 5371/100000 [7:16:46<139:43:03,  5.32s/it, loss=1.1806, lr=5.00e-05]
Training:   5%|▌         | 5371/100000 [7:16:51<139:43:03,  5.32s/it, loss=1.1448, lr=5.00e-05]
Training:   5%|▌         | 5372/100000 [7:16:51<139:44:24,  5.32s/it, loss=1.1448, lr=5.00e-05]
Training:   5%|▌         | 5372/100000 [7:16:56<139:44:24,  5.32s/it, loss=1.0193, lr=5.00e-05]
Training:   5%|▌         | 5373/100000 [7:16:56<139:52:51,  5.32s/it, loss=1.0193, lr=5.00e-05]
Training:   5%|▌         | 5373/100000 [7:17:02<139:52:51,  5.32s/it, loss=1.1329, lr=5.00e-05]
Training:   5%|▌         | 5374/100000 [7:17:02<139:52:48,  5.32s/it, loss=1.1329, lr=5.00e-05]
Training:   5%|▌         | 5374/100000 [7:17:07<139:52:48,  5.32s/it, loss=1.4441, lr=5.00e-05]
Training:   5%|▌         | 5375/100000 [7:17:07<139:37:30,  5.31s/it, loss=1.4441, lr=5.00e-05]
Training:   5%|▌         | 5375/100000 [7:17:12<139:37:30,  5.31s/it, loss=1.0584, lr=5.00e-05]
Training:   5%|▌         | 5376/100000 [7:17:12<139:35:52,  5.31s/it, loss=1.0584, lr=5.00e-05]
Training:   5%|▌         | 5376/100000 [7:17:18<139:35:52,  5.31s/it, loss=1.1197, lr=5.00e-05]
Training:   5%|▌         | 5377/100000 [7:17:18<139:33:36,  5.31s/it, loss=1.1197, lr=5.00e-05]
Training:   5%|▌         | 5377/100000 [7:17:23<139:33:36,  5.31s/it, loss=1.1226, lr=5.00e-05]
Training:   5%|▌         | 5378/100000 [7:17:23<139:36:05,  5.31s/it, loss=1.1226, lr=5.00e-05]
Training:   5%|▌         | 5378/100000 [7:17:28<139:36:05,  5.31s/it, loss=1.4000, lr=5.00e-05]
Training:   5%|▌         | 5379/100000 [7:17:28<139:29:29,  5.31s/it, loss=1.4000, lr=5.00e-05]
Training:   5%|▌         | 5379/100000 [7:17:34<139:29:29,  5.31s/it, loss=1.1447, lr=5.00e-05]
Training:   5%|▌         | 5380/100000 [7:17:34<139:42:12,  5.32s/it, loss=1.1447, lr=5.00e-05]
Training:   5%|▌         | 5380/100000 [7:17:39<139:42:12,  5.32s/it, loss=1.1309, lr=5.00e-05]
Training:   5%|▌         | 5381/100000 [7:17:39<139:40:43,  5.31s/it, loss=1.1309, lr=5.00e-05]
Training:   5%|▌         | 5381/100000 [7:17:44<139:40:43,  5.31s/it, loss=1.1230, lr=5.00e-05]
Training:   5%|▌         | 5382/100000 [7:17:44<139:34:10,  5.31s/it, loss=1.1230, lr=5.00e-05]
Training:   5%|▌         | 5382/100000 [7:17:50<139:34:10,  5.31s/it, loss=1.1444, lr=5.00e-05]
Training:   5%|▌         | 5383/100000 [7:17:50<139:38:04,  5.31s/it, loss=1.1444, lr=5.00e-05]
Training:   5%|▌         | 5383/100000 [7:17:55<139:38:04,  5.31s/it, loss=1.0639, lr=5.00e-05]
Training:   5%|▌         | 5384/100000 [7:17:55<139:41:49,  5.32s/it, loss=1.0639, lr=5.00e-05]
Training:   5%|▌         | 5384/100000 [7:18:00<139:41:49,  5.32s/it, loss=1.1150, lr=5.00e-05]
Training:   5%|▌         | 5385/100000 [7:18:00<139:42:16,  5.32s/it, loss=1.1150, lr=5.00e-05]
Training:   5%|▌         | 5385/100000 [7:18:06<139:42:16,  5.32s/it, loss=1.1392, lr=5.00e-05]
Training:   5%|▌         | 5386/100000 [7:18:06<139:45:41,  5.32s/it, loss=1.1392, lr=5.00e-05]
Training:   5%|▌         | 5386/100000 [7:18:11<139:45:41,  5.32s/it, loss=1.3625, lr=5.00e-05]
Training:   5%|▌         | 5387/100000 [7:18:11<139:35:19,  5.31s/it, loss=1.3625, lr=5.00e-05]
Training:   5%|▌         | 5387/100000 [7:18:16<139:35:19,  5.31s/it, loss=1.1318, lr=5.00e-05]
Training:   5%|▌         | 5388/100000 [7:18:16<139:41:52,  5.32s/it, loss=1.1318, lr=5.00e-05]
Training:   5%|▌         | 5388/100000 [7:18:22<139:41:52,  5.32s/it, loss=1.0875, lr=5.00e-05]
Training:   5%|▌         | 5389/100000 [7:18:22<139:51:40,  5.32s/it, loss=1.0875, lr=5.00e-05]
Training:   5%|▌         | 5389/100000 [7:18:27<139:51:40,  5.32s/it, loss=1.1617, lr=5.00e-05]
Training:   5%|▌         | 5390/100000 [7:18:27<139:50:29,  5.32s/it, loss=1.1617, lr=5.00e-05]
Training:   5%|▌         | 5390/100000 [7:18:32<139:50:29,  5.32s/it, loss=1.0533, lr=5.00e-05]
Training:   5%|▌         | 5391/100000 [7:18:32<139:50:16,  5.32s/it, loss=1.0533, lr=5.00e-05]
Training:   5%|▌         | 5391/100000 [7:18:37<139:50:16,  5.32s/it, loss=1.0755, lr=5.00e-05]
Training:   5%|▌         | 5392/100000 [7:18:37<139:48:39,  5.32s/it, loss=1.0755, lr=5.00e-05]
Training:   5%|▌         | 5392/100000 [7:18:43<139:48:39,  5.32s/it, loss=1.1321, lr=5.00e-05]
Training:   5%|▌         | 5393/100000 [7:18:43<139:57:03,  5.33s/it, loss=1.1321, lr=5.00e-05]
Training:   5%|▌         | 5393/100000 [7:18:48<139:57:03,  5.33s/it, loss=1.1210, lr=5.00e-05]
Training:   5%|▌         | 5394/100000 [7:18:48<139:55:46,  5.32s/it, loss=1.1210, lr=5.00e-05]
Training:   5%|▌         | 5394/100000 [7:18:53<139:55:46,  5.32s/it, loss=1.1087, lr=5.00e-05]
Training:   5%|▌         | 5395/100000 [7:18:53<139:59:32,  5.33s/it, loss=1.1087, lr=5.00e-05]
Training:   5%|▌         | 5395/100000 [7:18:59<139:59:32,  5.33s/it, loss=1.1503, lr=5.00e-05]
Training:   5%|▌         | 5396/100000 [7:18:59<139:51:06,  5.32s/it, loss=1.1503, lr=5.00e-05]
Training:   5%|▌         | 5396/100000 [7:19:04<139:51:06,  5.32s/it, loss=1.0841, lr=5.00e-05]
Training:   5%|▌         | 5397/100000 [7:19:04<139:57:11,  5.33s/it, loss=1.0841, lr=5.00e-05]
Training:   5%|▌         | 5397/100000 [7:19:09<139:57:11,  5.33s/it, loss=0.9900, lr=5.00e-05]
Training:   5%|▌         | 5398/100000 [7:19:09<139:57:19,  5.33s/it, loss=0.9900, lr=5.00e-05]
Training:   5%|▌         | 5398/100000 [7:19:15<139:57:19,  5.33s/it, loss=1.1215, lr=5.00e-05]
Training:   5%|▌         | 5399/100000 [7:19:15<140:02:53,  5.33s/it, loss=1.1215, lr=5.00e-05]
Training:   5%|▌         | 5399/100000 [7:19:20<140:02:53,  5.33s/it, loss=1.1242, lr=5.00e-05]  Step 5400/100000 | avg100: 1.173997 | lr: 5.00e-05

Training:   5%|▌         | 5400/100000 [7:19:20<140:58:59,  5.37s/it, loss=1.1242, lr=5.00e-05]
Training:   5%|▌         | 5400/100000 [7:19:26<140:58:59,  5.37s/it, loss=1.0950, lr=5.00e-05]
Training:   5%|▌         | 5401/100000 [7:19:26<140:32:19,  5.35s/it, loss=1.0950, lr=5.00e-05]
Training:   5%|▌         | 5401/100000 [7:19:31<140:32:19,  5.35s/it, loss=0.9930, lr=5.00e-05]
Training:   5%|▌         | 5402/100000 [7:19:31<140:22:19,  5.34s/it, loss=0.9930, lr=5.00e-05]
Training:   5%|▌         | 5402/100000 [7:19:36<140:22:19,  5.34s/it, loss=1.1136, lr=5.00e-05]
Training:   5%|▌         | 5403/100000 [7:19:36<140:10:48,  5.33s/it, loss=1.1136, lr=5.00e-05]
Training:   5%|▌         | 5403/100000 [7:19:42<140:10:48,  5.33s/it, loss=1.1380, lr=5.00e-05]
Training:   5%|▌         | 5404/100000 [7:19:42<140:11:26,  5.34s/it, loss=1.1380, lr=5.00e-05]
Training:   5%|▌         | 5404/100000 [7:19:47<140:11:26,  5.34s/it, loss=1.3466, lr=5.00e-05]
Training:   5%|▌         | 5405/100000 [7:19:47<139:49:57,  5.32s/it, loss=1.3466, lr=5.00e-05]
Training:   5%|▌         | 5405/100000 [7:19:52<139:49:57,  5.32s/it, loss=1.1085, lr=5.00e-05]
Training:   5%|▌         | 5406/100000 [7:19:52<139:46:11,  5.32s/it, loss=1.1085, lr=5.00e-05]
